<br><title>《凡人修仙之仙界篇》▷ 第761章 斬鏈</title><br><br>&emsp;&emsp;第761章 斬鏈<br>
<br>&emsp;&emsp;約莫過了一炷香的時間，韓立三人都已逐漸開始習慣青色雷電帶來的痛楚之時，卻紛紛發現身上竅穴中溢出的黑色煞氣不如最初那般濃重，並且速度也明顯慢了許多。<br>
<br>&emsp;&emsp;對此情形，狐三和石穿空不由暗自鬆了口氣。<br>
<br>&emsp;&emsp;韓立對此卻不喜反憂，神色也變得有些凝重起來。<br>
<br>&emsp;&emsp;因爲這並非是他體內煞氣將要清除乾淨的預兆, 而是青色雷池洗煞的效果減弱了。<br>
<br>&emsp;&emsp;“差不多了，每座雷池情況不同，清除煞氣的程度也有所差異。看來這座青色雷池也就只能幫你們到這種程度了，再繼續下去，也不過是徒增肉體損傷，沒什麼效果了。”柳岐老祖的聲音適時地響了起來。<br>
<br>&emsp;&emsp;“前輩先前不是說，我等在這座青色雷池之中, 便可完成洗煞嗎？”韓立眉頭一皺的問道。<br>
<br>&emsp;&emsp;“誰知道你們兩個小小金仙，體內蘊含的煞氣竟如此之多？你們這一路修行，怕是手下亡魂不計其數了吧。”柳岐老祖撇了撇嘴的說道。<br>
<br>&emsp;&emsp;韓立心知他所言非虛，身形一縱就要飛掠而出。<br>
<br>&emsp;&emsp;然而，他身形剛起，身下雷電立即就尾隨而上，如同一片雷霆電網般罩住他的身子，將他死死纏住，猛地一拽，就又重新拉回了雷池中。<br>
<br>&emsp;&emsp;狐三和石穿空略一嘗試，竟然也都一樣，不過相較於韓立似乎好一些。<br>
<br>&emsp;&emsp;他們幾人身上煞氣未除乾淨，雷池中的雷電自然是循着本能繼續攻擊，令他們脫身不得。<br>
<br>&emsp;&emsp;韓立心念一動, 體內真言寶輪急速逆轉, 身形如一道金電，驟然飛射而出, 另一邊，石穿空也動用空間秘術從中逃脫而出。<br>
<br>&emsp;&emsp;狐三因爲肉體稍弱的緣故，本就是三人中受傷最重的一個，憑藉着太乙玉仙的修爲，竟然是最後一個脫困出來的。<br>
<br>&emsp;&emsp;三人落地之後，身形皆是一個踉蹌，紛紛順勢盤膝坐了下來。<br>
<br>&emsp;&emsp;狐三渾身焦黑一片，身上到處都是崩裂開來的血痕，臉上卻掛滿了欣喜笑容。<br>
<br>&emsp;&emsp;他翻手取出一枚香氣四溢的太乙級別丹藥，往口中一丟，吞嚥了下去。<br>
<br>&emsp;&emsp;隨着藥力蘊化開來，身上血痕處冒起絲絲白氣，竟然以肉眼可見的速度癒合起來。<br>
<br>&emsp;&emsp;另一邊，石穿空面色如常，眼中卻也有喜悅之色透出，同樣取出了一枚丹藥服了下去，周身之外涌出大片黑色霧氣，將他整個人都籠罩了進去。<br>
<br>&emsp;&emsp;韓立身上衣衫破爛，皮膚上的血紅之色半天都沒有消退下去，啼魂走上前來想要詢問，他也只是搖了搖頭，示意自己無礙。<br>
<br>&emsp;&emsp;他沒有立即服用丹藥，而是閉目調息了片刻，又將煉神術第五層功法仔細回味了一遍，發覺真的突破了之前的瓶頸，日後只需要勤加修煉，用不了多久就能夠大成。<br>
<br>&emsp;&emsp;而後，他也服下數枚丹藥，默然蘊化起藥力來。<br>
<br>&emsp;&emsp;結果才過了半柱香的功夫，韓立等人就被柳岐老祖從調息之中喚醒過來。<br>
<br>&emsp;&emsp;“非是老夫不肯讓你們繼續恢復，而是時間緊迫。你們私闖九幽族禁地，雖說那陰丞全由於什麼三域會盟一事可能脫不開身，但難保不會派其他人趕來，到時候你們再想繼續完成洗煞可就難了。”柳岐老祖目光掃過三人，開口說道。<br>
<br>&emsp;&emsp;“不錯，雖然現在還沒有什麼動靜，但留給我們的時間的確不多。”韓立點了點頭說道。<br>
<br>&emsp;&emsp;“三省既已是太乙境修爲倒也罷了，你們兩人體內殘留下來的剩餘煞氣，皆盤踞在仙竅更深處，只有進入威力更強的紫色雷池中方有可能洗去，這也需要花費不少工夫，所以還是抓緊時間繼續吧。”柳岐老祖目光落在韓立身上，說道。<br>
