<br><title>《凡人修仙之仙界篇》▷ 第664章 誘餌</title><br><br>&emsp;&emsp;第664章 誘餌<br>
<br>&emsp;&emsp;豐慶元行走間動作看似隨意，但實際上卻並未放鬆警惕，一雙眼眸始終在偷偷打量着四周，神識也早已經覆蓋住了整個大殿。<br>
<br>&emsp;&emsp;不過，相比於他的神識之力，韓立與任豪的隱匿手段顯然更勝一籌。<br>
<br>&emsp;&emsp;在發現並無任何異樣之後, 豐慶元腳下步伐突然加快，身形一個模糊之下，就來到了大殿深處的這座水池前，且一眼就看到了那面藍色盾牌和那支藍色笛子。<br>
<br>&emsp;&emsp;其眉頭緊皺，眼中貪婪之色一覽無餘，卻也如韓立一般沒有貿然動手。<br>
<br>&emsp;&emsp;先前他是看着那名魁梧男子進了這條通道的，一路追索而來, 在大殿二層也看到了明顯的打鬥痕跡，這大殿三層卻是空無一人，顯然有些不正常。<br>
<br>&emsp;&emsp;“任道友，我已經發現你的藏身之處了，何不出來相見？共謀這池中寶物？”豐慶元忽然目光一斂，朗聲說道。<br>
<br>&emsp;&emsp;韓立聞言，下意識朝西北角上那根石柱望了過去，只見那魁梧男子依舊將自己掩藏得嚴嚴實實，絲毫沒有要現身出來的樣子，便知道豐慶元此舉無非是在虛張聲勢了。<br>
<br>&emsp;&emsp;大殿之中寂靜一片，只餘下豐慶元的聲音幽幽迴盪着，也逐漸變小消失了。<br>
<br>&emsp;&emsp;眼見這一詐之下，也沒有任何人影出現，他的眉頭越皺越深起來, 眼神深處閃過一絲異色。<br>
<br>&emsp;&emsp;半晌之後, 他還是沒能壓下心頭蓬勃升起的貪慾，單手一揮，一道金光閃過, 在身旁喚出一隻生有八臂的金甲傀儡，另一隻手一催法決，令這傀儡俯身去水池中打撈那兩件仙器。<br>
<br>&emsp;&emsp;只見那傀儡身形靈巧一躍，身形如蜘蛛一般貼着水池液麪一掠而過，其中兩隻手臂如蜻蜓點水一般，朝着藍色笛子和藍色盾牌上落了下去。<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，雙目死盯着那金甲傀儡，只等其得手之後，便以雷霆手段從其手上將那兩件仙器搶奪過來。<br>
<br>&emsp;&emsp;只見那金甲傀儡雙手已經觸碰到了兩件仙器，眼看就要得手之際，一直平滑如鏡般的水池液麪，忽然盪漾起一陣劇烈漣漪。<br>
