<title>《凡人修仙之仙界篇》▷ 第786章 亡命奔逃</title><br>&emsp;&emsp;第786章 亡命奔逃<br>
<br>&emsp;&emsp;數日之後，金犀大王洞府。<br>
<br>&emsp;&emsp;大殿地面之上金銀器物摔了一地，殘杯斷盞碎得狼藉一片。<br>
<br>&emsp;&emsp;所有妖兵妖將瑟瑟發抖，跪了一地。<br>
<br>&emsp;&emsp;銀羽弓着身子頭顱低垂，看不清臉上神情，胸前衣襟帶血, 受傷不輕的樣子。<br>
<br>&emsp;&emsp;“你是說銅羽便是死在了石穿空身邊那個人族手上？”金犀大王一通發泄之後，緩緩坐回自己的金色大椅，細長眼眸微眯着，問道。<br>
<br>&emsp;&emsp;“回稟大王，那人掌握了時間法則，與石穿空的空間法則相互配合之下……”銀羽越說越慢，到最後話也沒說完，就止住了。<br>
<br>&emsp;&emsp;“所以你就敗的理所應當, 逃得順其自然？”金犀大王嗓音尖細，反問道。<br>
<br>&emsp;&emsp;“屬下知罪……”銀羽惶恐下拜，開口說道。<br>
<br>&emsp;&emsp;“罷了，若非一開始銅羽逞能，你們兩人聯手殺敵的話，結果未必會是這樣。”金犀大王忽然長嘆了一口氣，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他隨手一揮，一面紫色圓盤從他手中飛射而出，當中散發出耀眼紫光，從中凝出一座紫色法陣。<br>
<br>&emsp;&emsp;一名身着紫袍的中年男子身影，浮現在法陣之中，正是聖主的長子石斬風。<br>
<br>&emsp;&emsp;“從金犀道友的神色上看, 應該不是要與我完成交易的吧？看來截殺我十三弟的事情似乎有些不順利。”石斬風眉頭微微上挑，開口問道。<br>
<br>&emsp;&emsp;“大皇子這筆生意做得有些欠妥了吧？爲何石穿空身邊那個人族實力如此強悍, 不肯提前告知我們, 害得我接連折損兩員大將？”金犀大王神色不善, 開口質問道。<br>
<br>&emsp;&emsp;石斬風聞言微微一怔, 眼中閃過一絲意外之色，隨即說道：<br>
<br>&emsp;&emsp;“這個金犀道友可就冤枉我了，我那弟弟頗有經商天賦，一直混跡在廣源齋裡打理生意，前不久才從仙界返回，身邊有什麼人，我可真不清楚。不過，區區一名太乙修士，金犀道友不至於都搞不定吧？”<br>
<br>&emsp;&emsp;“哼，若真是尋常太乙修士，我麾下三羽任何一人都足以將之斬殺，可惜那人修煉的乃是時間法則，加上你的那位弟弟的空間法則，都是最爲難纏的那種，可沒有你說的那麼好對付。”金犀大王冷哼一聲，說道。<br>
<br>&emsp;&emsp;“這個……如今他們二人可還在你轄境之內？”石斬風略一遲疑，問道。<br>
<br>&emsp;&emsp;“怎麼？他們若是出了我的地盤，大皇子便要轉去和黑鼬那廝談生意？那我們這邊的生意還作不作數？若是不能作數，還讓我白搭兩員大將進去，那即使夜陽城再怎麼遠，大皇子不守信用這檔子事，我也還是要去說道說道的。”金犀眉頭一挑，冷聲問道。<br>
<br>&emsp;&emsp;“金犀道友不用急着威脅我，若是他們還在你的地界，你儘管出手將之抹殺，先前答應你的報酬可以翻上一倍。”石斬風沒有過多猶豫，開口說道。<br>
<br>&emsp;&emsp;“在翻倍的基礎上，我還要大皇子在未來一段時間內，幫我打壓黑鼬的勢力。只要大皇子能夠答應，我便親自出馬，將他們不留半點痕跡地抹殺掉。”金犀大王說道。<br>
<br>&emsp;&emsp;“可以。”石斬風當即說道。<br>
<br>&emsp;&emsp;“銀羽，你去點齊兵馬，備好車輦，本王要親往狩獵。”金犀大王細長眼眸微微一斂，大手一揮，開口喝道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半月之後，十患山脈一片煙瘴橫生的山林上空，一架碧玉飛車疾馳而過。<br>
<br>&emsp;&emsp;飛車之上，韓立與石穿空一前一後站立，目光四處眺望，臉上神情都有些凝重。<br>
<br>&emsp;&emsp;“厲兄，你都連續催動這飛車趕路半個多月了，不然接下來換乘我的飛舟，你好緩一緩。”石穿空拍了拍韓立的肩膀，開口說道。<br>
<br>&emsp;&emsp;“不用了，這點消耗不算什麼，你傷勢未能痊癒，咱們還是儘快離開這裡爲好。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“其實你也不必太過緊張，我們半個月以來連續換了幾次方向，又刻意壓制了氣息，連神識之力都沒敢放出太遠，他們不可能找得到的。再者說，前面過去沒多久的路程，我們差不多就能飛出金犀那廝的地盤了，到時候……”石穿空話剛說了一半，就陡然停了下來。<br>
<br>&emsp;&emsp;“石兄，你這嘴都快趕上烏鴉了……”韓立苦笑一聲，說道。<br>
<br>&emsp;&emsp;兩人身後數萬裡之外，高空之中懸浮着一座巨大的金色車輦，共計三層樓高，上面雕樑畫棟，檐角如飛，四處懸掛着閃亮亮的金晶石，散發出陣陣刺目金光。<br>
<br>&emsp;&emsp;車輦前方更有十匹渾身披有金色甲片的金翼角馬，雙翼不斷揮舞，牽引着金色車輦急速向前，追趕而來。<br>
<br>&emsp;&emsp;車輦四周，還有數百名猙獰古怪的各種半人兇獸，同樣身披金甲簇擁而來，那儀仗排場絲毫不輸世俗帝王駕輦出巡。<br>
