<title>《凡人修仙之仙界篇》▷ 第1274章 ?準備妥當</title><br>&emsp;&emsp;第1274章 準備妥當<br>
<br>&emsp;&emsp;“柳大人，這法陣祭壇是完全按照您的要求修建的，剩下沒有用完的靈材，全在這裡了。”說話間，洛風將一枚黑色儲物戒遞了過來。<br>
<br>&emsp;&emsp;韓立方纔飛過來時，已經查看過了祭壇, 修建得很規整，沒有什麼問題，當即衝洛風揮了揮手道：“你留着吧。”<br>
<br>&emsp;&emsp;“多謝柳大人。”洛風心中一喜，忙拜謝道。<br>
<br>&emsp;&emsp;“法陣的運轉之法，我已經傳授給你了，之後我會讓金童在此爲你護陣, 你可以放心在此修煉。只是能給你的時間不多，僅有七七四十九日。”韓立說道。<br>
<br>&emsp;&emsp;“如果這法陣真有你所說的那麼厲害, 四十九日足夠了。”地祇化身說道。<br>
<br>&emsp;&emsp;洛風站在一旁，看着兩人言語，眼中閃過一抹疑惑之色。<br>
<br>&emsp;&emsp;韓立看在眼裡，卻沒有說什麼，而是飛身落在了祭壇上。<br>
<br>&emsp;&emsp;他沿着祭壇走了一圈，手腕一轉，取出一枚枚蘊含着濃郁水屬性法則之力的圓石，一一嵌入了法陣上的凹槽上。<br>
<br>&emsp;&emsp;“好了，你可以入陣開始了。”做完之後，他回到地面上，說道。<br>
<br>&emsp;&emsp;地祇化身點了點頭，隨即身形一躍，落在了祭壇正中, 盤膝坐了下來。<br>
<br>&emsp;&emsp;不多時，隨着一陣吟誦聲響起, 整個祭壇劇烈晃動起來，其上亮起一道道沖天光柱, 攪入天雲之中, 頓時形成了一個巨大無比的漏斗漩渦。<br>
<br>&emsp;&emsp;四周海域上空，天雲奔涌如洪濤，一股股磅礴的水屬性靈氣從四面八方聚攏而來，朝着那漩渦之中彙集進去，繼而垂落在了祭壇上。<br>
<br>&emsp;&emsp;地祇化身沐浴其中，周身頓時藍光亮起，化作透明晶體狀，吸納起那些天地靈氣來。<br>
<br>&emsp;&emsp;“你就留在這裡，爲他護法四十九日。”韓立拍了拍金童的肩膀，說道。<br>
<br>&emsp;&emsp;“知道啦，大叔。”金童心不在焉地點了點頭，說道。<br>
<br>&emsp;&emsp;韓立心知，除了吃那些天材地寶之外，要她心無旁騖做一件事，實在不太現實。<br>
<br>&emsp;&emsp;所幸此處地處偏僻，遠離天庭勢力，倒是還算安全，若真有人想要造次，只要金童稍微散發出一丁點兒氣息，就足以令對方知難而退了。<br>
<br>&emsp;&emsp;“洛風，你跟我回烏蒙島。”韓立看向洛風，說道。<br>
<br>&emsp;&emsp;後者點了點頭，便跟着韓立御風離去。<br>
<br>&emsp;&emsp;“我知道你對眼見之事心有疑惑，對吧？”飛入半空後，韓立懸停半空，等洛風追到身前，開口說道。<br>
<br>&emsp;&emsp;洛風不知道怎麼回答，只好點了點頭。<br>
<br>&emsp;&emsp;“本來也沒打算瞞着你，事情是這樣的……”韓立隨即將改變地祇化身一事，告訴了洛風，只是關於斬屍一事自然被他隱去不說了。<br>
<br>&emsp;&emsp;兩人緩緩朝着烏蒙島飛回而去，洛風一開始神色驚恐，但聽到韓立將後事都已經安排好時，神色才逐漸恢復如常。<br>
<br>&emsp;&emsp;“柳大人，我們烏蒙島能夠續存至今，並如今日這般興盛，離不開您的扶持庇護。此事您本來大可不告訴我，如今既然安排如此周密，我絕無他想，一切遵從大人安排。”末了，洛風抱拳衝着韓立深深施了一禮，說道。<br>
<br>&emsp;&emsp;“如此甚好。”韓立見狀，滿意的點了點頭。<br>
<br>&emsp;&emsp;之後的一段時日裡，韓立便留在烏蒙島，暗中指揮着洛風安排之後事宜。<br>
<br>&emsp;&emsp;一座原先以信仰和血脈維繫的島嶼，想要改換過來並不容易。<br>
<br>&emsp;&emsp;所以，韓立從最基礎的開始，從島中挑選出了一批根骨天資上佳幼童，以侍奉祖神爲名，集中到了祖神殿，爲他們傳授修行基礎法門。<br>
<br>&emsp;&emsp;只要改變的種子種下，有洛風暗中加以引導和扶植，烏蒙島逐漸演變爲一個類似宗門世家的修仙之地，便也只是時間問題了。<br>
<br>&emsp;&emsp;七七四十九日之後，韓立離開烏蒙島，回到了天霜島。<br>
<br>&emsp;&emsp;一回到島上，金童就立馬迎了上來。<br>
<br>&emsp;&emsp;“大叔，你可算回來了，你那化身四天之前就出關了，一直在那裡靜坐，跟個悶葫蘆似的，話也不說，我看都快變成石頭了。”她開口抱怨道。<br>
<br>&emsp;&emsp;“這些天，這裡動靜不小，有沒有人前來窺探？”韓立問道。<br>
