<br><title>《凡人修仙之仙界篇》▷ 第794章 奉主</title><br><br>&emsp;&emsp;第794章 奉主<br>
<br>&emsp;&emsp;一炷香過後。<br>
<br>&emsp;&emsp;黑鼬城中主幹道上，韓立兩人步履匆匆，直往北門方向而去。<br>
<br>&emsp;&emsp;此刻若不是怕惹來更多目光注視，他們早已經駕馭起飛梭，遁離而去了。<br>
<br>&emsp;&emsp;“接下來的路程，只怕又不得安穩了。”韓立眉頭緊皺, 開口說道。<br>
<br>&emsp;&emsp;“誰知道運氣這麼不好，碰到誰不好，偏偏遇上了黑鼬軍。不過也好，早些離開這十患山脈吧。”石穿空只覺得晦氣，嘆道。<br>
<br>&emsp;&emsp;兩人話音剛落時，就同時停下了腳步，神色一僵地望向前方, 如臨大敵。<br>
<br>&emsp;&emsp;只見大道前方，來來往往的人羣中，正有一個頭戴方巾，面目清秀的年輕讀書人，手握書卷朝着他們緩步而來，一襲青色儒衫皺起些許漣漪，看起來儒雅至極。<br>
<br>&emsp;&emsp;韓立與石穿空對視一眼，兩人皆是心中苦笑不已。<br>
<br>&emsp;&emsp;來人他們雖是第一次見，但卻並不陌生，正是大名鼎鼎的黑鼬大王！<br>
<br>&emsp;&emsp;黑鼬大王步履舒緩，氣態怡然，身上沒有半點波動盪漾，看起來就與世俗中的讀書人一模一樣，臉上掛着淡淡笑意, 一副人畜無害的樣子。<br>
<br>&emsp;&emsp;走到近前, 其雙手執着書卷，竟是以讀書人的姿態，朝着韓立兩人略微施了一禮，主動開口道：“十三皇子, 大駕光臨黑鼬城，有失遠迎了。”<br>
<br>&emsp;&emsp;石穿空只是稍稍一滯，臉上同樣浮現出一抹溫和笑意，恭敬還了一禮，說道：<br>
<br>&emsp;&emsp;“前輩如此，可真是折煞晚輩了。”<br>
<br>&emsp;&emsp;韓立眉頭微微一蹙，什麼都沒說，只是跟着施了一禮。<br>
<br>&emsp;&emsp;“此處不是說話的地方，也不是我黑鼬城的待客之道，不妨移駕幾步，到我那毓秀宮裡坐坐？”黑鼬大王見狀，臉上笑意才顯得真誠了幾分，邀請道。<br>
<br>&emsp;&emsp;“那就叨擾了。”石穿空兩人哪有拒絕的餘地，只好說道。<br>
<br>&emsp;&emsp;黑鼬大王聞言一笑，說了一個“請”字，只是手掌一揮，三人身下就同時亮起一片烏光。<br>
<br>&emsp;&emsp;緊接着，物換景移，他們就來到了一片佔地面積極廣的青翠花園。<br>
<br>&emsp;&emsp;花園之內，奇花異草遍佈，嶙峋怪石點綴，茂林修竹之中曲徑通幽，清雅寂靜之中鳥鳴婉轉，當中又零星分佈着許多亭臺樓閣，設計十分精巧別緻，可謂一步一景，秀美至極。<br>
<br>&emsp;&emsp;隨着幾人一路深入，園中風景竟然迥乎多變起來，前一段還是奼紫嫣紅的春華繁盛，後一截就變成素裹銀妝的落雪風光，當中還有各種奇珍異獸，倒也十分奇特。<br>
<br>&emsp;&emsp;“黑鼬前輩，早就聽聞你這黑鼬城中建有一座‘攬勝園’，裡面景色宜人，有四時不同風光，今日一見，果真不凡。”石穿空略微滯後半個身位，開口說道。<br>
<br>&emsp;&emsp;“村野粗鄙風光而已，哪及得上夜陽城裡的風景？”黑鼬大王嘴上這麼說着，眼中卻閃過一抹自得之色。<br>
<br>&emsp;&emsp;兩人誰都沒提之前與黑鼬軍及其子發生衝突一事，就這麼一路閒聊，來到了一片硃紅建築前。<br>
<br>&emsp;&emsp;“十三皇子，咱們鍾靈殿裡一敘，就請這位厲道友，移步春水殿飲茶稍待，可好？”來到一座琉璃蓋頂的硃紅大殿前，黑鼬大王停步下來，開口說道。<br>
<br>&emsp;&emsp;韓立目光微斂，看向石穿空，後者衝其默然點了點頭。<br>
<br>&emsp;&emsp;“但憑黑鼬前輩吩咐。”石穿空笑着說道。<br>
<br>&emsp;&emsp;說罷，韓立被殿前一位容貌嬌美的宮娥引着，走過重重回廊，去了春水殿，石穿空則隨着黑鼬大王去了毓秀宮。<br>
<br>&emsp;&emsp;進得春水殿內，早有立侍宮娥奉上茶水，韓立便靜坐殿中，細細品起茶水來。<br>
<br>&emsp;&emsp;另一邊，鍾靈殿中。<br>
<br>&emsp;&emsp;石穿空隨着黑鼬大王，一前一後走入大殿之內。<br>
<br>&emsp;&emsp;殿門緩緩關閉，石穿空面色如常，後背卻隱隱有汗水滲出。<br>
<br>&emsp;&emsp;他環顧大殿內景，只見此處不像是個議事所在，倒像是一座書房精舍。<br>
<br>&emsp;&emsp;整間大殿三分之二的空間，都被一架架寬大的烏木書架佔據，上面整整齊齊地擺放着一本本青色書籍，密密麻麻的足有數十萬冊。<br>
<br>&emsp;&emsp;石穿空略一掃過之後，就發現這些書籍大多數都是些詩詞文集和市俗小說，當中還夾雜有道家典籍和佛家禪理，幾乎少有修煉功法。<br>
<br>&emsp;&emsp;殿內各處牆壁上，還都懸掛有一些裱裝精美的書法，上面大多書寫的也都是古文詩句，和一些佛道兩家的讖言揭語，筆跡只能說是中正平穩，談不上有多少風骨氣態。<br>
<br>&emsp;&emsp;“黑鼬前輩志趣高雅，藏卷如煙，筆法遒勁，晚輩佩服。”石穿空強忍着心中不適，開口稱讚道。<br>
<br>&emsp;&emsp;“在這偏野莽荒之處，盡是些茹毛飲血的未開化之人，能像十三皇子這般慧眼識珠之人實在是太少了，也無怪我與你一見如故啊，哈哈……”黑鼬大王開懷笑道。<br>
<br>&emsp;&emsp;“對了，此前在城中與令郎起了些衝突，也實在是……”石穿空話還沒說完，就被黑鼬大王擺擺手打斷了。<br>
<br>&emsp;&emsp;“都是些小打小鬧，你不必在意。我邀請你來我這毓秀宮，爲的又豈會是這點雞毛蒜皮的小事？”黑鼬大王神色一斂，看向石穿空，似有深意的緩緩說道。<br>
<br>&emsp;&emsp;“既然不是爲了這點小事，那想必就是爲了什麼大事吧？”石穿空神色微凝，問道。<br>
<br>&emsp;&emsp;“呵呵，十三皇子是個聰明人，我也就不拐彎抹角了。如今夜陽城裡因爲‘傳承’一事波譎雲詭，使得整個聖域都隨之風起雲涌，明裡暗裡不少勢力都在作出選擇。我們十患山脈雖地處偏僻，一向不受重視，可一旦時候到了，也難免受到波及。所以，我不得不早做打算。”黑鼬大王走到一座書架前，將手中書籍放了回去，開口說道。<br>
<br>&emsp;&emsp;“關於‘傳承’一事，聖族一向諱莫如深，我也無意爭取。只是不想我離開聖域日久，最近返回之時，竟已經鬧到如此地步了。”石穿空嘆息一聲，說道。<br>
<br>&emsp;&emsp;“既是明珠，不管投於何處，總歸會有發光的一天，十三皇子即使不回聖域，一樣躲不開他人對你的注視。”黑鼬大王眼神隱晦，似笑非笑道。<br>
<br>&emsp;&emsp;“黑鼬前輩何出此言？”石穿空自然聽出他意有所指，眉頭一挑，略微有些驚訝道。<br>
<br>&emsp;&emsp;“衆所周知，聖主十三位子嗣之中，大皇子石斬風勢力最廣，勢力最強。唯一能與之抗衡的，便是天賦最強的三皇子石破空。而你又與三皇子爲一母所生，關係最爲親近，所以外界都知道，你肯定是歸於三皇子麾下的。”黑鼬大王目光熠熠的說道。<br>
<br>&emsp;&emsp;“原來如此，黑鼬前輩是想借由我，來押注在我三哥身上？”石穿空恍然道。<br>
<br>&emsp;&emsp;“在最開始接到大皇子追殺令之前，我是打算押注在他身上的，畢竟他許給我的好處實在太過豐厚。不過，當我得知你和你的那位扈從，接連斬殺金犀那廝兩羽戰將時，心思就動搖了。”黑鼬大王繼續說道。<br>
<br>&emsp;&emsp;石穿空眉頭微蹙，知道黑鼬誤會了韓立的身份，又忽然想起之前韓立說起過，逃離金犀追殺時，曾感受到另一股強大氣息。<br>
<br>&emsp;&emsp;“黑鼬前輩，之前在邊界處，莫非是你出手相助，金犀那廝纔沒有繼續追殺我們？”石穿空開口問道。<br>
<br>&emsp;&emsp;“不錯，事實上在那之前，我就一直關注着你的動向。不過，我原本是想等你們被他逼得手段盡出，與他拼個玉石俱焚之後，再出手坐收漁利的。只是看到你們兩次從他手上逃生之後，我就改變了注意，決定保下你們，轉投三皇子。可是現在……”黑鼬大王話說了一半，忽然停了下來，目光玩味地看向石穿空。<br>
<br>&emsp;&emsp;石穿空頓時覺得渾身一緊，但隨即又放鬆下來，目光坦然地與黑鼬對視在了一起。<br>
<br>&emsp;&emsp;已經到了這種地步，情況再壞也壞不到哪裡去了。<br>
<br>&emsp;&emsp;“哈哈……見過本尊之後，我決定押注在十三皇子，你的身上。”黑鼬大王大笑說道。<br>
<br>&emsp;&emsp;石穿空只覺得有些不敢相信自己的耳朵，遲疑了片刻之後，才問道：<br>
<br>&emsp;&emsp;“你要押注在我身上……爲什麼？”<br>
<br>&emsp;&emsp;“我說是因爲十三皇子慧眼識珠，我投桃報李，你信不信？”黑鼬大王收斂笑意，問道。<br>
<br>&emsp;&emsp;“前輩，你這是……”石穿空毫不遲疑地搖了搖頭，想要再說些什麼。<br>
<br>&emsp;&emsp;“十三皇子身上有莫大潛力，只是目前還未能顯現罷了。再者說，身邊能有那樣的扈從扶持，又能被大皇子不惜代價傾力絞殺，就已經能說明很多問題了。”黑鼬大王呵呵一笑的說道。<br>
<br>&emsp;&emsp;“黑鼬前輩魄力雄奇，晚輩佩服……”石穿空不置可否的笑了笑，緩緩說道。<br>
<br>&emsp;&emsp;“既然十三皇子並無異議，那咱們接下來就聊點實在的……”黑鼬大王笑着說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去了小半日。<br>
<br>&emsp;&emsp;韓立一直在春水殿內飲茶，期間並無任何人前來搭話，只有幾名妖嬈宮娥，不斷給他添置着茶水。<br>
<br>&emsp;&emsp;他面上平靜如水，心中卻是波瀾盪漾，隱憂不已。<br>
<br>&emsp;&emsp;就在他耐心將要耗盡，打算破門而出時，就看到石穿空與黑鼬大王有說有笑地從殿外走了進來，一副賓主盡歡的樣子。<br>
<br>&emsp;&emsp;“黑鼬城裡難得有貴客臨門，你們就在這毓秀宮中多待一段時間，也好讓我盡一盡地主之誼，至於返回雄踞城一事，不用太擔心，我自會安排好。”黑鼬大王笑着說道。<br>
<br>&emsp;&emsp;“那就有勞黑鼬前輩了。”石穿空也笑言道。<br>
<br>&emsp;&emsp;之後，他們二人便在黑鼬大王的安排下，暫住在了毓秀宮內一處偏殿。<br>
<br>&emsp;&emsp;(本章完)<br>
