<br><title>《凡人修仙之仙界篇》▷ 第679章 屍骸</title><br><br>&emsp;&emsp;第679章 屍骸<br>
<br>&emsp;&emsp;約莫半多個月後。<br>
<br>&emsp;&emsp;韓立兩人的身影飛至一片水光粼粼的湖泊上方。<br>
<br>&emsp;&emsp;二人身形懸空而立，目光同時望向前方，緊皺起了眉頭。<br>
<br>&emsp;&emsp;只見那裡虛空再次斷裂，被無數密集的空間裂縫切割得支離破碎，就連下方的湖泊都被切割成了兩半，邊緣處被一層無形壁障阻隔, 豎起一道高高的水牆。<br>
<br>&emsp;&emsp;而在這些空間裂縫的另一端，懸浮着一塊塊大小不一的陸地，和一座座孤懸在外的巨大山峰，上面緊密分佈着一座座白玉宮殿，只是當中多數都有損毀跡象，有些甚至坍塌了半座山壁, 但依稀可見當年繁華盛景。<br>
<br>&emsp;&emsp;韓立看着這懸浮的山峰和白色廣場, 心中不禁升起一種似曾相識的奇怪感覺，正暗自出神之際，就聽到熱火仙尊忽然開口說道：<br>
<br>&emsp;&emsp;“厲道友，看樣子前面是過不去了，我們只怕得另尋別的路了。”<br>
<br>&emsp;&emsp;“熱火道友，那片陸地原本是什麼地方，你可還記得起來？”韓立沒有回答他，轉而說道。<br>
<br>&emsp;&emsp;“那裡好像是木延師伯的兩生宮，也是除老祖真言宮以外，整個宗門最爲重要的幾處所在。現在整個空間都被打得支離破碎混亂不堪了，到底是不是……我也說不準。”熱火仙尊聞言微微一愣，凝神朝那邊打量了片刻，遲疑說道。<br>
<br>&emsp;&emsp;韓立聞聽此言，心中卻已經確認了, 這裡正是他當年通過穿梭時空見證真言門覆滅的地方, 也是他藏屍木延的地方。<br>
<br>&emsp;&emsp;“既然是一處緊要所在，我們就得去看看，萬一《大五行幻世訣》就藏在此處呢？”韓立沉吟片刻後，說道。<br>
<br>&emsp;&emsp;“話雖如此，但這裡已經過不去了。我們再去別的地方看看, 或許有能夠過去的通路。”熱火仙尊有些遲疑的說道。<br>
<br>&emsp;&emsp;“不必那麼麻煩，此處的空間裂縫雖然密集，但還不至於完全沒有通路，你看那邊，不就還有一條通道，連通着那邊的陸地麼？”韓立聞言，目光再次掃動而上，查看了片刻後，搖了搖頭，指着一個方向說道。<br>
<br>&emsp;&emsp;熱火仙尊順着他手指的方向望去，只見數百丈外的湖泊邊緣處，有一股方圓丈許的水柱延伸向外，如同一架水橋，連通向了十數裡之外的一片陸地。<br>
<br>&emsp;&emsp;“厲道友，你這不是說笑呢？那道水流四周都被空間裂隙包圍，稍有不慎就會被吞沒進去。況且其盡頭處同樣被空間壁障截斷，並未真的連通那片區域，我們就算能平安走過去也是斷頭路，又何必白白冒這個險呢？”熱火仙尊聞言，有些不解的問道。<br>
<br>&emsp;&emsp;“險自然是要冒的，此刻再找別的路，一來不一定能找到，二來也太耽誤工夫，還不如從這這裡過去最爲妥當。”韓立目光微凝，緩緩說道。<br>
<br>&emsp;&emsp;之前他已經通過這種法子，成功跨越不同陸地，心裡多少有些底氣。<br>
<br>&emsp;&emsp;熱火仙尊見他這副神情，便知道勸也無用，略一思量過後，倒也沒再說什麼反對言辭，但看向韓立的目光中，仍帶着幾分遲疑。<br>
<br>&emsp;&emsp;“一會兒我們從水中潛行，等到達邊緣處後，我會想辦法打開空間壁障，我們就一鼓作氣穿過去。”韓立叮囑道。<br>
<br>&emsp;&emsp;“厲道友，你真有把握能夠在不影響空間裂縫的前提下，打破壁障讓我們穿過去？”熱火仙尊眉頭微挑，有些懷疑道。<br>
<br>&emsp;&emsp;“這裡的空間壁障比外界仙域不知薄弱了多少倍，破開不難，只要我們速度夠快，就有至少七成把握。”韓立嘴角一扯，露出一抹笑意，說道。<br>
<br>&emsp;&emsp;“這……”熱火仙尊聽罷，頓時有些無語。<br>
<br>&emsp;&emsp;不過，事已至此，他也只能跟着韓立賭上這一把。<br>
<br>&emsp;&emsp;兩人準備停當之後，便身形飛掠而下，直衝入下方湖泊之中，如同兩尾游魚一般，從那條水道之中游動向前，直奔對面那片大陸。<br>
<br>&emsp;&emsp;進入水道之後，兩人的心都開始提到了嗓子眼，速度放得極慢，周身靈力波動也壓抑到了極點，生怕扯動空間裂隙引出大禍，就幾乎如同兩個肉體凡胎的普通人，緩緩向前遊動。<br>
<br>&emsp;&emsp;短短十數裡的距離，兩人足足用了一個多時辰纔到達。<br>
<br>&emsp;&emsp;臨近那層壁障之時，韓立雙目紫光一閃，手掌一翻，取出了那隻碧綠葫蘆，傾斜葫口對準前方，然後轉頭看向熱火仙尊，以心聲提醒他做好準備。<br>
<br>&emsp;&emsp;而後，只見其手上法訣一掐，朝着葫底重重一拍，葫口處陡然綻放出沖天綠光，內部傳出雷霆般的巨響。<br>
<br>&emsp;&emsp;緊接着，一柄的青竹蜂雲劍從葫口處的綠色漩渦中爆射而出，化作一道幾乎模糊的綠色劍影，瞬間刺入前方的空間壁障之中。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一陣劇烈轟鳴之聲傳來，那層空間壁障尚未破裂，水道之中的湖水卻被這股氣勢衝擊得劇烈激盪起來，捲起兩道強勁水浪拍向兩側。<br>
