<title>《凡人修仙之仙界篇》▷ 第1319章 ?隱世</title><br>&emsp;&emsp;第1319章 隱世<br>
<br>&emsp;&emsp;“韓兄，我們來這地方做什麼？”許久過去，見韓立仍舊在城內漫步，紫靈忍不住問道。<br>
<br>&emsp;&emsp;看韓立的樣子，也不像是要助人行善。<br>
<br>&emsp;&emsp;“真仙界靈氣濃郁，各大仙域無論大小, 基本都是一片繁榮情景，像眼前這等荒涼衰敗的地方卻很少見，我想感受一下此地的特殊氛圍。”韓立如此說道。<br>
<br>&emsp;&emsp;“這等荒城的氣氛，又有什麼好感受的？”紫靈望着四下荒蕪景象，鼻子皺了皺，嗔道。<br>
<br>&emsp;&emsp;韓立遲疑了一下，卻沒有再說什麼，只是搖了搖頭。<br>
<br>&emsp;&emsp;其實他來到這裡所爲之事，和此前那位“輪迴殿主”所給的煉神術有關，確切的說，主要是爲了修煉第七層。<br>
<br>&emsp;&emsp;煉神術第七層的修煉和前六層不同，要複雜的多，並非有天資和毅力便可，還需要見識百態人生，瞭解世間萬千之人，成功之人，失敗之人，富貴之人，落魄之人等等的心態，以此來洗練心境，使神魂達到兼容幷蓄的地步, 才能順利修煉。<br>
<br>&emsp;&emsp;他這些年隨着紫靈四處遊歷，一方面是陪着紫靈, 另一方面也是爲了看盡世間之人, 體驗他們的種種複雜心境。<br>
<br>&emsp;&emsp;在煉神術達到第六層後，韓立也能如啼魂那般，通過人的神魂波動，感應到對方心中所思所想。<br>
<br>&emsp;&emsp;這座廢城的人充滿了遲暮氣氛，與其他地方欣欣向榮之態大相徑庭，頗爲罕見，他纔會來此好好感受一下。<br>
<br>&emsp;&emsp;當然，這些事情還不能讓紫靈知道。<br>
<br>&emsp;&emsp;紫靈美眸閃動，沒有再追問，靜靜跟在韓立身後。<br>
<br>&emsp;&emsp;韓立就這般信步在這座荒城走了一夜，這才睜開眼睛，神情恢復了正常。<br>
<br>&emsp;&emsp;“結束了？”紫靈問道。<br>
<br>&emsp;&emsp;“讓你等了我一夜，真是抱歉。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;“沒什麼，不過接下來你打算去做什麼，繼續行善？”紫靈搖搖頭，問道。<br>
<br>&emsp;&emsp;韓立不置可否的笑了笑，神識擴散而開。<br>
<br>&emsp;&emsp;很快他眉梢一動，掐訣催動雷陣。<br>
<br>&emsp;&emsp;二人身影瞬間從原地消失，下一刻出現在城內一座小院上空。<br>
<br>&emsp;&emsp;院內七八個精壯之人正在圍攻一個老者，似乎想要搶奪什麼。<br>
<br>&emsp;&emsp;“住手！”韓立冷喝出聲，屈指一點。<br>
<br>&emsp;&emsp;一道雷光從他手中射出，打在附近地面上。<br>
<br>&emsp;&emsp;“砰”的一聲大響，地面被打出一個大坑，掀起的氣浪將那幾個精壯之人震飛了出去。<br>
<br>&emsp;&emsp;韓立此刻爲斬善屍，絲毫不敢再殺生，以免動搖了心中好不容易生出的那一絲善念，甚至這些年來，他連一頭野獸也沒有殺過。<br>
<br>&emsp;&emsp;那幾人看到韓立和紫靈虛空而立，早已嚇得面無人色，也不只是誰大叫了一聲，所有人頓時抱頭鼠竄而去，那老者在起初的愣神過後，也急忙過來道謝。<br>
<br>&emsp;&emsp;韓立眉頭微皺，自己此舉雖然明顯幫了這位老者一邊，但卻並沒有無形善念之力出現。<br>
<br>&emsp;&emsp;他只是對老者微微頷首，而後便施展雷遁離開，傳送到下一處爭執之地。<br>
<br>&emsp;&emsp;轉眼間，二人在這座荒城呆了半個月之久，韓立做下的善事也有上百件之多，善念之力始終沒有再出現。<br>
<br>&emsp;&emsp;荒城一個還算比較乾淨的茶館內，韓立和紫靈相對而坐。<br>
<br>&emsp;&emsp;韓立手邊擺着一杯白霧繚繞的靈茶，清幽茶香四溢，只是他面色鬱郁，並未品嚐。<br>
<br>&emsp;&emsp;紫靈也沒有喝茶，卻在翻看着一本厚厚書冊。<br>
<br>&emsp;&emsp;那是韓立自輪迴殿交易所得的一部闡述善惡觀念的書籍，紫靈看到後，便想要從中能找到一些能助韓立解決眼前困境的辦法。<br>
<br>&emsp;&emsp;此時正值午後時分，茶館內卻沒有什麼客人，只有韓立和紫靈二人，很是清淨。<br>
<br>&emsp;&emsp;“兩位客官，這茶不合你們的口味嗎？可要換另一種？”一個相貌清癯的中年男子，含笑問道。<br>
<br>&emsp;&emsp;此人雖是這茶樓的掌櫃，其實卻是一位大乘期修士，也不知爲何在此地隱居，幹起了凡俗間的營生。<br>
<br>&emsp;&emsp;其修爲對於這一片區域來說其實已不算低了，畢竟再前進一步，便可成就真仙，但在韓立面前，自然瞞不住身份。<br>
<br>&emsp;&emsp;“不必了，此茶口感尚可，只是我二人有些煩心之事，無心品嚐，倒是有些浪費掌櫃的手藝了。”韓立搖了搖頭，淡笑道。<br>
<br>&emsp;&emsp;說着，他端起茶杯嚐了一口，對掌櫃微微點頭。<br>
<br>&emsp;&emsp;至於紫靈並未理會掌櫃，繼續低頭翻書。<br>
<br>&emsp;&emsp;“呵呵，兩位原來有些心事，那飲用這茶香輕浮的霧茶確實有些不妥，我這裡恰好有一種清心茶，兩位可以試試。”掌櫃自顧自的說着，不等韓立迴應，轉身朝着內室走去。<br>
<br>&emsp;&emsp;片刻之後，他端着兩杯碧綠靈茶走了出來，放在二人手邊。<br>
<br>&emsp;&emsp;碧綠靈茶几乎沒有味道，彷彿兩杯清水。<br>
<br>&emsp;&emsp;韓立卻是眼前微微一亮，起了一點興趣，端起茶杯嚐了一口，一股清涼的茶味從口舌間浮現，然後順着茶水涌進體內，擴散而開。<br>
<br>&emsp;&emsp;他心中的煩悶情緒隨着這股茶味的擴散，消散不少。<br>
<br>&emsp;&emsp;“掌櫃真是好茶藝。”韓立讚歎道。<br>
<br>&emsp;&emsp;“道友過譽了，看兩位的形貌氣質，應該也是修士吧，似乎不是襄邑本地人？”掌櫃似乎是個喜好交友之人，笑談道。<br>
<br>&emsp;&emsp;“掌櫃好眼光，我們確實是從外面來的，在下韓立，這位是紫靈。”韓立目光微閃，並未掩飾。<br>
<br>&emsp;&emsp;“原來是韓道友，紫靈道友，在下離海。”掌櫃抱拳道。<br>
<br>&emsp;&emsp;紫靈從書本中擡起頭，看了掌櫃一眼，微微點頭，很快便又沉浸書本。<br>
<br>&emsp;&emsp;“離掌櫃，此刻店內無人，不妨坐下聊聊。”韓立擡手邀請。<br>
<br>&emsp;&emsp;離海也沒有推辭，在旁邊坐了下來。<br>
<br>&emsp;&emsp;“離掌櫃，你是如何看出我們二人乃是外來之人？”韓立問道。<br>
