<br><title>《凡人修仙之仙界篇》▷ 第958章 入血池</title><br><br>&emsp;&emsp;第958章 入血池<br>
<br>&emsp;&emsp;“好了，諸位試也試了，查看也查看了，若是沒有發現什麼不妥之處，不如過來商議一下如何催動法陣，取出骸骨吧？畢竟我們歷經千辛來到這大墟深處, 可不是隻來看看便算了的。”厄膾雖然面上神色依舊淡然，但說話語氣卻明顯有些不耐。<br>
<br>&emsp;&emsp;此言一出，包括晨陽、孫圖及秦源等人倒也不好再借故拖延，畢竟各施手段的一番探查下，確實都沒找到什麼異常之處。<br>
<br>&emsp;&emsp;他們互望了幾眼後，紛紛朝着厄膾所在聚集過去。<br>
<br>&emsp;&emsp;此時的韓立與石穿空, 已經繞到了祭壇的另一側, 遠遠看到那裡同樣有三座白色石拱橋，跨越了祭壇周圍的深淵，通向了這片空間深處。<br>
<br>&emsp;&emsp;那裡埋在更深的黑暗中，沒有火光映照，根本無法看清。<br>
<br>&emsp;&emsp;韓立兩人聽到厄膾的召喚，隨即停下了腳步，略一猶豫後，也折返了回來。<br>
<br>&emsp;&emsp;“看來大家都未發現這祭壇法陣有何不妥之處吧？而我先前經歷種種與如今此地又都多有契合，所以我看那石碑上記載的內容，多半都是真的。我們不妨就按照其上記載的方法，催動一下祭壇如何？”眼見衆人齊聚一處，厄膾開口說道。<br>
<br>&emsp;&emsp;“咳咳……既是如此，那就煩請厄城主告知我等，這陣法究竟該如何催動了……”秦源開口說道。<br>
<br>&emsp;&emsp;“這血祭大陣共有五個陣樞, 需要五人同時催動。之所以需要幾位城主與我一起入陣，主要是考慮到諸位修爲精深, 體魄足夠強大, 方能承受大陣運轉時帶來的強大壓力。其餘人則在旁護法, 如此一來，各城也都出了力, 之後均分所得也較爲公平一些。”厄膾略一沉吟後，如此說道。<br>
<br>&emsp;&emsp;衆人聽罷，不少人眉頭皺了起來。<br>
<br>&emsp;&emsp;一時之間並沒有人開口說話，氣氛顯得有些詭異。<br>
<br>&emsp;&emsp;厄膾見此，也沒有出言催促，只是目光緩緩從孫圖、晨陽等四名城主身上掃過。<br>
<br>&emsp;&emsp;“厄城主，這法陣運轉之時有何風險，還是希望您能言明，我們也好歹能有個準備，不至於真的出了狀況時，自亂陣腳。”孫圖略一遲疑後，當先開口問道。<br>
<br>&emsp;&emsp;“我等修士的各種造化機緣，本就自險中所求。話說回來，與其說是風險，倒不如說是一樁天大的機緣，就看各位能夠接下來多少了。”厄膾嘴角勾起，不置可否的說道。<br>
<br>&emsp;&emsp;“厄城主，不知此話怎講？”符堅皺眉問道。<br>
<br>&emsp;&emsp;韓立等人聽罷，也是一臉疑惑之色。<br>
<br>&emsp;&emsp;“據我推測，這血祭大陣運轉之際，會有大量血肉之力化爲濃郁血霧從血池之中溢出，入陣的五人身處在陣樞之中，正是把守着血霧出來的通道，就如那一夫當關，迎接着千軍萬馬的衝撞。當滾滾血氣狂涌而出之時，便是諸位接受這股力量灌體之時。”厄膾回頭看了一眼祭壇，說道。<br>
<br>&emsp;&emsp;“這麼說來，只要身處在陣樞位置，便能吸納這血池中的血肉之力，從而增強自身實力？”符堅眼中閃過一絲驚疑之色，忙問道。<br>
<br>&emsp;&emsp;在場之人大都露出了驚喜之色，只有晨陽和韓立眼中有些隱憂，卻也什麼都沒有多說，孫圖同樣眉頭緊皺，對其所言並不盡信。<br>
<br>&emsp;&emsp;對於這座血陣，韓立本能中覺得不會那麼簡單，尤其是這種灌體之術必然危險不小，所以他壓根兒沒打算摻和，他真正感興趣的東西不在這裡，而極有可能在後面那三座石拱橋對岸，那道隱藏在黑暗中的石門內。<br>
<br>&emsp;&emsp;“符道友所言不錯。只是屆時必定要承受莫大的痛苦，還望諸位勉力忍受一二，一定要等到那具骸骨被大陣之力牽引浮出水面方可。”厄膾點了點頭，說道。<br>
<br>&emsp;&emsp;“血肉之力灌注體內，的確是有莫大的好處，可若是這陣法運轉起來，源源不斷，生生不息，我等這小池塘一般的身軀，怎可能收納血池中海量的血肉之力，到時候一旦無法停止，那可就是海水倒灌，沖毀堤岸的禍事了……”孫圖沉吟片刻後，緩緩說道。<br>
<br>&emsp;&emsp;秦源等人聞言，也立即醒悟了過來，目光再次齊齊望向厄膾。<br>
<br>&emsp;&emsp;“這一點諸位大可放心，此陣五座陣樞雕像同氣連枝，並無主次之分。當我們五人之中有一人承受不住那力量灌體時，多餘的血肉之力就會均分給其他人，從而達到五座陣樞的平衡，若真要到了崩潰難支的境況，那也是我們五人同時抵受不住，爆體而亡。”厄膾不以爲意的說道。<br>
<br>&emsp;&emsp;“這麼說來，風險終究還是不小。”孫圖心中猶豫不減，仍是說道。<br>
<br>&emsp;&emsp;“孫城主，想要斬獲機緣，半點風險都不願意冒，這可就有些失了你的梟雄本色了，若是實在覺得爲難，那也好辦，將這機會讓給我也無妨。”邵鷹忽然咧嘴一笑，說道。<br>
<br>&emsp;&emsp;在場衆人中，明面上夠資格進入大陣中的，除了幾位城主之外，也就只有他了。<br>
<br>&emsp;&emsp;孫圖聽聞此言，眉頭一展，大笑道：<br>
<br>&emsp;&emsp;“哈哈……邵長老說笑了，孫某隻是心中有些疑慮，倒不至於真的畏懼不前，不敢入陣。”<br>
<br>&emsp;&emsp;“諸位放心，真要到了五人同時崩潰的時候，我自會帶領大家同時撤陣，只要諸位按我說的去做，便能保證大家無虞。如此一說，諸位可還有什麼疑惑？”厄膾笑着問道。<br>
<br>&emsp;&emsp;衆人聽罷，各自竊竊私語了一陣，紛紛表示沒有了。<br>
<br>&emsp;&emsp;“既然如此，那就請諸位記下我這催陣法咒和撤陣法咒，熟悉之後，我們再開始入陣。”厄膾點點頭，又說道。<br>
<br>&emsp;&emsp;而後，他也沒有任何隱藏的意思，就直接將催動法陣的法咒當衆說了出來。<br>
<br>&emsp;&emsp;片刻之後，厄膾大手一揮，一聲令下：“入陣！”<br>
<br>&emsp;&emsp;話音落下，五位城主同時躍身而起，分別落在了五座雕像頭頂上。<br>
<br>&emsp;&emsp;韓立等人則在厄膾的指示下，紛紛與中央血池拉開了些許距離，遠遠圍觀了起來。<br>
<br>&emsp;&emsp;只見五位城主全都盤膝坐了下來，一個個手掐法訣，嘴脣輕啓，口中吟誦起催陣法咒來。<br>
<br>&emsp;&emsp;一開始，整個血祭大陣並無任何反應，可隨着陣陣吟誦之聲不斷響起，祭祀血池中開始出現了一絲變化，裡面涌動的霧氣開始從中央朝着五個邊角處退開，露出了大片血池液麪。<br>
<br>&emsp;&emsp;而露出來的液麪也不平靜，上面“咕嘟咕嘟”冒起了一個個拳頭大小的氣泡。<br>
<br>&emsp;&emsp;與此同時，那五人身下的雕像，也開始起了變化。<br>
<br>&emsp;&emsp;韓立一直對五座雕像心存戒備，所以是衆人中最先發現的。<br>
<br>&emsp;&emsp;他眉頭微皺地輕“咦”了一聲，就看到晨陽身下的那座雕像表面，浮現出了一層細密的紋路，若不仔細去看，甚至會以爲是雕像身上的鱗片。<br>
<br>&emsp;&emsp;可隨着那層紋路中亮起一層鮮紅色的光芒，其餘所有人才發現，那竟是一層與飛星符文有些類似的細小符文。<br>
<br>&emsp;&emsp;當所有雕像上的符文亮起之時，五座雕像的眼睛忽然睜了開來，露出猩紅嗜血的光芒。<br>
<br>&emsp;&emsp;緊接着，“轟隆”一聲從地底傳來，整座祭壇都爲之一震。<br>
<br>&emsp;&emsp;祭祀血池內的血液頓時如同沸騰了起來，冒着碩大的氣泡，劇烈翻滾起來，涌向五處邊角的濃郁霧氣也開始呈現出螺旋柱狀，朝着上方狂涌而去。<br>
<br>&emsp;&emsp;只見那雕像血口大張，血色霧氣紛紛流入其中。<br>
<br>&emsp;&emsp;剎那間，五座雕像的頭頂上同時浮現出一個五芒星陣，從中亮起一道血色光柱，將包括厄膾在內的五個城主包裹在了其中。<br>
