<title>《凡人修仙之仙界篇》▷ 第722章 顛倒</title><br>&emsp;&emsp;第722章 顛倒<br>
<br>&emsp;&emsp;“那些牆頭草本來就是騎牆望風的貨色，近千年來輪迴域又動作頻繁，有什麼奇怪？不過我們能合作的基礎，本就是這次談判失敗，所以這些都無所謂了。”黑袍男子冷哼了一聲，說道。<br>
<br>&emsp;&emsp;“話雖如此, 若是能夠不動用那些後手便在談判一事上取勝，之後就可以以勢相壓，一點點消磨輪迴域了，豈不更好？”白袍老者聞言，開口說道。<br>
<br>&emsp;&emsp;“想一點力氣不出，就看我們灰界內鬥消耗，來幫你們消耗輪迴域的力量, 天庭的算盤豈非打的太響了？馮清水, 陰某奉勸一句, 天庭最好不要有這種坐山觀虎鬥的念頭。”黑袍男子看了白袍老者一眼，冷笑着說道。<br>
<br>&emsp;&emsp;白袍老者聞言，額角青筋頓時暴起。<br>
<br>&emsp;&emsp;自打他成爲一方道祖之後，已經多少年沒有人膽敢當面直呼他的名諱了。<br>
<br>&emsp;&emsp;不過，片刻之後他還是平穩了心緒，神色平靜地開口說道：<br>
<br>&emsp;&emsp;“陰丞全，我們天庭該出的力一分都不會少，倒是你們，這次可是在你們九幽族的地盤上，千萬別出什麼幺蛾子。”<br>
<br>&emsp;&emsp;“這就不牢閣下操心了，即使你們的手段不能奏效，我也還有後手。”陰丞全轉動了一下脖子, 說道。<br>
<br>&emsp;&emsp;“很好, 但願我們合作愉快。”馮清水聞言，淡淡的說道。<br>
<br>&emsp;&emsp;“有些話我得說在前面，除了協議裡面說的那些，你們天庭可別做什麼多餘的事情, 否則休怪我不客氣。”陰丞全話鋒一轉, 沉聲說道。<br>
<br>&emsp;&emsp;馮清水聽罷，只是冷哼了一聲，沒有再說什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;撻冥區，是修羅城內集中進行商賈貿易的區域，也是九幽域各族修士最爲集中的區域，形形色色的各族之人都會出現，韓立三人行走其間也就不算太過顯眼了。<br>
<br>&emsp;&emsp;在撻冥區內，比較有名氣的商賈街巷和坊市不少，其中最爲人所周知的，便是那條名字古怪卻集中了大量灰界修士的“顛倒街”了。<br>
<br>&emsp;&emsp;穿過重重街巷，韓立三人終於來到了一片佔地面積極廣的寬闊廣場。<br>
<br>&emsp;&emsp;周圍奇形怪狀的各族之人，比先前路上所見的多了數倍，其中還有不少人身前掛着一個寬大的黑木匣子，裡面放着各式各樣的小玩意兒，如行腳商人一樣穿梭在人羣中，試圖兜售自己的藏貨。<br>
<br>&emsp;&emsp;“幾位貴客，上等的烏煞鼻菸壺要不要來上一個？不要啊……那汲煞墨石要不要來上幾塊，這可是佈陣施法的必備良品……”這時，一個身形矮小，皮膚青黑，頭頂生着幾綹綠色毛髮的灰界異族主動湊了上來，熱情推銷道。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，沒有搭理，魔光眼神一直盯着遠處一棵巨大的黑色古樹，壓根兒沒有注意到，只有石穿空一人，饒有興致地在其身前的黑木匣中翻撿了起來。<br>
<br>&emsp;&emsp;“小老弟，你這眼光不行呀……就這些東西，賣給刺陀族那些低等生物還差不多，我們像是會用這些東西的人嗎？”石穿空將一個小巧精緻的黑色鼻菸壺扔回木匣，撇了撇嘴說道。<br>
<br>&emsp;&emsp;“嘿嘿，大人這話就說的不對了，我的這些小東西雖然不是什麼高等寶貝，可人人都用得着，人人都用得好，又物美價廉不是。”綠毛異族訕笑着說道。<br>
<br>&emsp;&emsp;“這話倒是不錯，這些汲煞墨石怎麼賣的？”石穿空隨意問道。<br>
<br>&emsp;&emsp;他說話的時候，腳步一直並未停歇，那綠毛異族就亦步亦趨地倒退着跟在身旁。<br>
<br>&emsp;&emsp;“用來佈陣的話，起步最少也得七塊，售價不貴，只要三枚灰晶，若是賣一大套二十一塊，則只要八枚灰晶。”綠毛異族一見有戲，連忙說道。<br>
<br>&emsp;&emsp;“八枚……價格還算公道，那我要是買上四十九塊呢？有多少優惠？”石穿空點點頭，問道。<br>
<br>&emsp;&emsp;綠毛異族一聽此言，淺灰色的眸子裡頓時大方光彩，隨即又有些不好意思道：<br>
<br>&emsp;&emsp;“大人，這……咱這兒沒有這麼多存貨了，只有三十五塊，我只收您十二枚灰晶，您看如何……”<br>
<br>&emsp;&emsp;“存貨不夠啊，那就算了。”石穿空當即擺擺手，說道。<br>
<br>&emsp;&emsp;“大人，可別呀……您看看這裡還有什麼您瞧上眼的，我半賣半送給您都行。”綠毛異族一見這單大生意要黃，立馬急了，連忙說道。<br>
<br>&emsp;&emsp;石穿空蹙了蹙眉，顯得有些嫌棄地在木匣裡翻撿了片刻，忽然開口問道：<br>
<br>&emsp;&emsp;“這也沒啥看得上眼的東西了，你這兒有沒有修羅城的地圖啊，給我來上一份兒，要詳細點的。”<br>
