<title>《凡人修仙之仙界篇》▷ 第1255章 又一件仿製品？</title><br>&emsp;&emsp;第1255章 又一件仿製品？<br>
<br>&emsp;&emsp;但就在此刻，變故陡生！<br>
<br>&emsp;&emsp;被暗紅色大手抓住的火紅雲團突然膨脹，頃刻間暴漲了十倍以上，更從中射出一道道火紅光芒，將暗紅大手直接撐開，有點抓不住那雲團。<br>
<br>&emsp;&emsp;蛟三面色微變, 再次張口一吐。<br>
<br>&emsp;&emsp;一團暗紅光芒從其口中飛射而出，其中蘊含了一道道輪迴法則晶絲，足有近百道之多，一下融入暗紅大手中。<br>
<br>&emsp;&emsp;暗紅大手立刻充氣般漲大了倍許，表面更一閃浮現出無數圓輪形狀的符文，上面環繞的光芒也變亮了數倍。<br>
<br>&emsp;&emsp;一股深不可測的靈壓從暗紅大手上爆發而出, 肆無忌憚的在大殿內肆虐起來，祭壇周圍的空間恍如水面般劇烈晃動。<br>
<br>&emsp;&emsp;大手五指一用力，暗紅光芒狂閃, 立刻將赤紅雲團再次壓下。<br>
<br>&emsp;&emsp;不過不等蛟三露出笑容，被壓下的暗紅雲團再次急速閃爍起來，同時釋放出綠，藍，黃，金四色光芒。<br>
<br>&emsp;&emsp;五色光芒交相輝映，其中蘊含的法則之力融合共鳴。<br>
<br>&emsp;&emsp;“轟隆”一聲，巨大的呼嘯之聲從雲團中爆發，散發出的五色光芒暴漲了數十倍，變成了一個五色小太陽，剎那間充滿了整個玄天暗光罩空間，並且彷彿風車般旋轉切割。<br>
<br>&emsp;&emsp;每一道五色光芒都彷彿一把鋒利無比的利刃, 所過之處虛空驚現道道裂痕。<br>
<br>&emsp;&emsp;“嗤啦”一聲，看起來威能無儔的暗紅大手紙糊般輕易被絞殺撕裂。<br>
<br>&emsp;&emsp;“不好！九真, 快退！”光罩之外, 武陽眼見此景，面色大變的驚呼出聲。<br>
<br>&emsp;&emsp;蛟三神情也是大變, 身形立刻朝着後面急速倒射而出, 同時單手一揮，手中多出一面黑色小旗，化爲一層黑濛濛光幕在身前浮現而出。<br>
<br>&emsp;&emsp;她另一隻手掌也一個翻轉，祭出一柄銀色玉尺，一股銀色光焰滾滾涌出。<br>
<br>&emsp;&emsp;兩者一個翻騰下，化爲兩層球型光幕將其身體團團護住了。<br>
<br>&emsp;&emsp;蛟三剛剛做完這些，那些利刃般的五色光芒便飛射而至，絞殺在她身周的兩層光幕上。<br>
<br>&emsp;&emsp;一聲裂帛般脆響，兩層光幕只堅持了一個呼吸，便徹底碎裂。<br>
<br>&emsp;&emsp;不過蛟三此刻也已經從玄天暗光罩的裂口中逃了出來。<br>
<br>&emsp;&emsp;但沒等蛟三鬆一口氣，一道道五色光芒從裡面斬在玄天暗光罩上。<br>
<br>&emsp;&emsp;玄天暗光罩從裡面似乎很容易破壞，上面立刻浮現出無數道裂痕，然後“轟”的一聲巨響，玄天暗光罩整個炸裂而開。<br>
<br>&emsp;&emsp;萬道五色光芒繼續爆射而出，不過可能是因爲斬破玄天暗光罩消耗了太多力量，原本刀鋒般鋒利的光芒變成層層五色光浪，怒濤般浪席捲而開，淹沒了整個大殿。<br>
<br>&emsp;&emsp;石空墨，純鈞真人，武陽等人被五色光浪席捲，如同被無數隕石砸中，盡數毫無反抗之力的被震飛了出去，重重砸在大殿周圍的牆壁上。<br>
<br>&emsp;&emsp;蛟三距離最近，受到的衝擊最大，整個人被打的凹陷進了牆壁內，口中鮮血狂噴。<br>
<br>&emsp;&emsp;只有那黑衣女子站的位置距離祭壇較遠，受到的影響較小一些，雖然也被震飛出去，卻勉強穩住身形。<br>
<br>&emsp;&emsp;不過黑衣女子所戴的斗笠卻被掀開一角，露出半張面孔。<br>
<br>&emsp;&emsp;大殿之外，韓立遠遠望見，整個人如遭雷擊，瞪大着眼睛直直注視着黑衣女子。<br>
<br>&emsp;&emsp;濃郁的五色光波並沒有持續多久，很快飄散消失，大殿內恢復了平靜。<br>
<br>&emsp;&emsp;整個祭壇此刻已經徹底消失，只剩下一片廢墟，祭壇頂端的五色雲團也消失不見。<br>
<br>&emsp;&emsp;只聽“噹啷”一聲脆響，一小團五色光芒掉落在大殿入口附近。<br>
<br>&emsp;&emsp;光芒內是一個拳頭大小的五色小瓶，細頸圓身，瓶身還有一些葉片狀花紋，看起來充滿神秘韻味。<br>
<br>&emsp;&emsp;“這……”韓立身軀再次一震，面上露出難以置信的神色。<br>
<br>&emsp;&emsp;那五色小瓶除了顏色外，其他地方赫然和他的掌天瓶一模一樣。<br>
<br>&emsp;&emsp;“這瓶子和掌天瓶一模一樣，莫非又是一件仿製品？”韓立很快冷靜下來，心中念頭急轉。<br>
<br>&emsp;&emsp;要知道，當年馬良手中也有一個仿製的掌天瓶，以九元觀的能力，再造出一個仿製品並不出奇。<br>
<br>&emsp;&emsp;只是看眼前這個五色小瓶的威勢，遠非馬良當年手中的仿製掌天瓶可比，已經不比真正的掌天瓶遜色多少了。<br>
<br>&emsp;&emsp;黑衣女子恰好被震飛到了大殿入口附近，眼見此景，立刻大喜的朝着小瓶如電撲去。<br>
<br>&emsp;&emsp;同時她袖袍一拂，一片暗紅光芒飛射而出，卷向五色小瓶，眼看便要得手。<br>
<br>&emsp;&emsp;但就在此刻，一道紫色電光和一道赤射火焰從殿外疾射而來，幾乎同時打在黑衣女子的暗紅光芒上。<br>
<br>&emsp;&emsp;黑衣女子沒有預料到此情況，“砰”的一聲，所發出的暗紅光芒被輕易撕裂。<br>
<br>&emsp;&emsp;電光火焰之後，跟着一紫一紅兩個人影，正是霍淵和赤夢。<br>
<br>&emsp;&emsp;霍淵掐訣一催，那道紫色電光一分爲二，化爲兩條紫色電蟒，兩條電蟒長達數丈，粗如人腿，身上跳動着一道道刺目的紫色電弧，口發出“嘶嘶”之聲，彷彿活物一般，聲勢看着實在驚人之極。<br>
<br>&emsp;&emsp;“呼”<br>
<br>&emsp;&emsp;一條電蟒蛇軀一轉，撲向黑衣女子。<br>
<br>&emsp;&emsp;另一條電蟒卻撲向那道赤色火焰，一個盤旋，瞬間纏繞在了上面，猛然一緊的將那道赤色火焰禁錮住。<br>
<br>&emsp;&emsp;與此同時，這條電蟒大口一張，噴出一道紫色雷光卷向地上的五色小瓶。<br>
<br>&emsp;&emsp;“癡心妄想！”赤夢大怒，張口一吐。<br>
