<title>《凡人修仙之仙界篇》▷ 第49章 要挾</title><br><p>&emsp;&emsp;第49章 要挾</p>
<br><p>&emsp;&emsp;“真沒想到，你這小妖狐竟身懷此等天地異火。哦……我明白了，是那姓韓小子給你的吧，難怪此子如此難纏。不過這倒真是一個意外之喜，看來老夫的機緣到了！哈哈……”黑袍老者雙目死死盯着柳樂兒左臂上的銀色封印，撫掌大笑起來。</p>
<br><p>&emsp;&emsp;柳樂兒此刻被黑網捆住，如同一隻糉子一般根本無法動彈分毫，聽到老者所言後，馬上一下恍然的想起什麼，驀然失聲地叫出聲來：</p>
<br><p>&emsp;&emsp;“你是天鬼宗的齊煊！”</p>
<br><p>&emsp;&emsp;“不錯，老夫正是齊煊。看來你也該清楚老夫的來意了吧！”齊煊笑容一收，臉上隱現猙獰之色。</p>
<br><p>&emsp;&emsp;“想用我引哥哥過來，你休想！”</p>
<br><p>&emsp;&emsp;柳樂兒怒喝一聲，煞白無血的臉孔上隱有一絲決然閃過。</p>
<br><p>&emsp;&emsp;接着少女雙瞳陡然亮起幽綠光芒，眉心處出現點點晶瑩綠光，劇烈閃爍起來。</p>
<br><p>&emsp;&emsp;老者見狀，單手一指，一道黑光脫手射出，瞬間沒入柳樂兒眉心處。</p>
<br><p>&emsp;&emsp;柳樂兒眉心綠光一閃而滅，未等其有其他念頭，就兩眼一黑的昏迷過去。</p>
<br><p>&emsp;&emsp;“哼！現在還不是你死的時候，等我抓到了那個韓立，自會在侄孫靈位前，將你們一起用地鬼之火煉成灰飛，從此永不超生！”</p>
<br><p>&emsp;&emsp;齊煊恨恨的自語幾句後，目光再次回到了少女左臂之上，略一沉吟下，翻手取出一隻火紅圓瓶，上面密密麻麻刻滿了各種不知名符文。</p>
<br><p>&emsp;&emsp;他將手中圓瓶一拋之下，懸浮在了身前處，接着口中唸唸有詞，十指連彈之下，似乎在緩緩催動什麼秘術。</p>
<br><p>&emsp;&emsp;半晌後，其口中一聲低喝，單手衝圓瓶一點指。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;瓶上所有符文頓時亮起，一股火紅霞光從中飛射而出。</p>
<br><p>&emsp;&emsp;數十根火紅晶絲從霞光中飛出，一閃即逝的沒入了少女左臂的銀色封印，然後往外一拉扯。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！</p>
<br><p>&emsp;&emsp;銀色封印頓時光芒大放，在晶絲拉扯下，浮現出點點銀色火焰。</p>
<br><p>&emsp;&emsp;齊煊心中一喜，雙手飛快一掐訣。</p>
<br><p>&emsp;&emsp;瓶口噴出的霞光頓時濃密了許多，更多的晶絲從中密密麻麻的浮現，一股腦兒的沒入了銀色封印中。</p>
<br><p>&emsp;&emsp;柳樂兒身子微微一顫，左臂抽搐了一下，呻吟了一聲。</p>
<br><p>&emsp;&emsp;封印中被拉出的銀焰越來越多，隱約組成了半隻銀色火鳥模樣，但氣息衰弱無比，一副昏昏欲睡的樣子。</p>
<br><p>&emsp;&emsp;就在此時，封印底部泛起一陣青光，隱隱透出一股力量，想要將此火鳥往回扯去。</p>
<br><p>&emsp;&emsp;齊煊見此，露出一絲輕蔑的笑容，一張口，噴出一口精血，融入圓瓶中。</p>
<br><p>&emsp;&emsp;隨即瓶身紅光大放下，所有的晶絲一陣交織纏繞下，頃刻間凝成兩道晶瑩鎖鏈，“咔”的一聲，鎖住了銀色火鳥的脖子。</p>
<br><p>&emsp;&emsp;此鳥體表銀光一閃下，竟就此甦醒了過來。</p>
<br><p>&emsp;&emsp;似乎是注意到脖子上的鎖鏈，發出一聲憤怒清鳴，雙翅一展下，體表銀焰大盛，口中噴出一道銀色火柱。</p>
<br><p>&emsp;&emsp;晶瑩鎖鏈方一接觸銀焰，眨眼間化爲了烏有，火柱速度不減的直接穿透火紅圓瓶，繼續朝齊煊射去。</p>
<br><p>&emsp;&emsp;因爲事發突然，再加上火柱速度驚人，眨眼間就到了老者身前處。</p>
<br><p>&emsp;&emsp;齊煊心中大驚，不及多想的揮手祭出一隻碧綠色小盾一擋，同時身形帶着一連串的殘影的倒射而出，出現在了數十丈外，但一條左臂，卻因爲觸及了些許銀色火苗，赫然化爲了灰燼。</p>
<br><p>&emsp;&emsp;若非這火苗似乎後力不足，恐怕其不死也得重傷了。</p>
<br><p>&emsp;&emsp;他深吸了一口氣，翻手取出一枚血紅丹藥服下，斷臂處肌肉瘋狂蠕動，以肉眼可見的速度長出新肉。</p>
<br><p>&emsp;&emsp;幾個呼吸過後，他的左臂便重新長了出來。</p>
<br><p>&emsp;&emsp;老者這才心有餘悸的朝柳樂兒方向望去。</p>
<br><p>&emsp;&emsp;火紅圓瓶和碧綠小盾早已被銀焰吞噬的乾乾淨淨，而銀色火鳥一擊過後，則在少女左臂封印青光一閃下，就此重新沒入其中，不見了蹤影。</p>
<br><p>&emsp;&emsp;雖然他不及防下吃了一個暗虧，但越是如此，望向封印的目光卻愈發的火熱起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一片山勢逶迤的蒼翠山脈中，霧靄蒸騰，靈氣瀰漫，到處分佈着一座座精雕細琢的樓閣宮宇。</p>
<br><p>&emsp;&emsp;某處偏遠山谷上空，七八道人影從遠處長掠而至，朝着谷口處落了下來。</p>
<br><p>&emsp;&emsp;這些人中，爲首的是一名十六七歲的少年，一身雪白衣衫，容貌俊朗的臉上傲氣十足。</p>
<br><p>&emsp;&emsp;其方一落地，就立即衝其他人說道：“立刻進谷，這次說什麼也不能讓它跑了。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;衆人齊聲應和，立即衝入了山谷之中。</p>
