<br><title>《凡人修仙之仙界篇》▷ 第1171章 如此小看</title><br><br>&emsp;&emsp;第1171章 如此小看<br>
<br>&emsp;&emsp;“牧長老，這韓立是樂兒的兄長，你怎可如此慢待，若讓其他荒族知曉，必會嘲笑我們天狐一族的待客之道。你先下去吧，我來接待這位韓道友。”白衣男子神情淡淡的對灰袍老者說道。<br>
<br>&emsp;&emsp;“族長, 樂兒如今的情況……此人此刻出現在八荒山，必定居心叵測，別有所圖，不可不防啊……”灰袍老者面色一變，急忙說道。<br>
<br>&emsp;&emsp;“我自有主張，你先下去吧。”白衣男子擡手阻止了灰袍老者話頭, 說道。<br>
<br>&emsp;&emsp;“是。”灰袍老者還有些不甘，瞪了韓立一眼, 這才走了出去。<br>
<br>&emsp;&emsp;“韓立, 多年不見，想不到你修爲進境如此之快，倒也難得。”白衣男子轉身面向韓立，上下打量了一番，微微一笑的說道。<br>
<br>&emsp;&emsp;“柳青族長客氣了，我這點實力哪裡能入你的法眼。”韓立拱了拱手，說道。<br>
<br>&emsp;&emsp;“哦，你知道我的名字？”柳青面上微露詫異之色。<br>
<br>&emsp;&emsp;“偶然聽人提起過。”韓立無意去說灰界之事，輕描淡寫的說道。<br>
<br>&emsp;&emsp;“牧長老有數位子孫被人族修士所殺，所以對人族修士怨恨很深，加之樂兒如今忙於修煉一門秘術，以應對後面血祀大會, 事關重大，牧長老關心則亂, 所以纔有這般過激行爲, 還請你見諒一二。”柳青也沒有追問, 略一點頭說道。<br>
<br>&emsp;&emsp;“在下豈敢。”韓立搖了搖頭道。<br>
<br>&emsp;&emsp;“牧長老說話雖然直了些, 卻也是實情。韓立，樂兒已經不是以前的樂兒，實話對你說，她身負天狐一族的至高血脈，經過這次血祀大會，更加會一飛沖天。韓道友你雖然是樂兒的兄長，但那是從前的凡塵往事，而且你不過是個人族修士，和樂兒終究不會是一個世界的人，你可明白？”柳青話鋒突然一轉，凝視着韓立的眼睛，緩緩說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，雖然面上神色如常，但心中卻有種幾乎氣得吐血之感。<br>
