<title>《凡人修仙之仙界篇》▷ 第164章 贈符</title><br>&emsp;&emsp;第164章 贈符<br>
<br>&emsp;&emsp;霎時間，籠罩在周圍的晶壁在一股狂暴肆虐的力量波及下，轟然震盪起來，傳出陣陣震耳欲聾的轟鳴聲。<br>
<br>&emsp;&emsp;而那六隻如山嶽般矗立四周的巨大雪蟾，此刻也是渾身震顫，雖然身形並沒有挪動, 但六雙巨目中同時滲出黑色的鮮血來，氣息迅速衰敗了下去。<br>
<br>&emsp;&emsp;未等這股震盪平息下來，晶壁之中就突然響起了數道蛟龍吟嘯之聲。<br>
<br>&emsp;&emsp;緊接着，尚未散去的黑光中，就突兀的亮起一片灼目焰芒，三頭由血色烈焰凝聚而成的百丈火蛟從中衝了出來，口中烈焰翻滾, 猛然衝向了周圍被黑色脈絡所密佈的晶壁。<br>
<br>&emsp;&emsp;“轟”的一聲重響。<br>
<br>&emsp;&emsp;黑色晶壁猛然一震，表面頓時冒起股股黑煙, 竟瞬間消融開來。<br>
<br>&emsp;&emsp;只聽夜空中“滋滋”之聲大作，三頭血色火蛟將黑色晶壁侵蝕出一個大洞，從中一穿而出，一陣交織盤繞之下，化爲一道翻滾不息的血焰長河，朝陰柔男子兩人所在倒卷而下。<br>
<br>&emsp;&emsp;臃腫大漢早已飛回了金睛雪蟾頭頂，二人見大陣被破，面色大變下，聯手一陣飛快掐訣。<br>
<br>&emsp;&emsp;下一刻，六隻雪蟾同時張口，猛然噴出大片黑色寒氣，在半空中凝成一道冰牆, 迎向了血焰長河。<br>
<br>&emsp;&emsp;韓立此時已身形一晃的從晶壁一側邊緣飛身而出, 身上衣衫破爛不堪, 看起來有些狼狽, 但其實只是體內臟腑受了些震盪，並無大礙。<br>
<br>&emsp;&emsp;他仰頭望向那道熊熊燃燒着的血焰長河，眼中閃過一絲複雜神色。<br>
<br>&emsp;&emsp;那血焰長河中並非是單純的火屬性法則之力, 其中還混雜着一股血之法則之力，其中透露出來的氣息，隱然與此前隕落的紅月島島主氣息頗爲相似。<br>
<br>&emsp;&emsp;他移目望去，只見一旁的甘九真此刻渾身衣衫也有多處破裂，露出了大片白皙如玉的嬌嫩肌膚，其面上紅紗也早已不見蹤影，冷豔絕美的面容上露出一抹蒼白。<br>
<br>&emsp;&emsp;她眼眸中沒有半點嬌柔模樣，全然都是凜冽殺意，手中緊握的那枚方形玉佩光芒大作，其上符文閃耀不定，上面的血紅之色卻是淺淡了許多。<br>
<br>&emsp;&emsp;韓立此刻心中幾乎已經可以確定，此女當是蛟三無疑了。<br>
<br>&emsp;&emsp;當初他離開了紅月島之後，蛟三稱還有些善後之事要處理，想來當中多半就包括了搜刮公輸鴻所遺留的什麼寶物。<br>
<br>&emsp;&emsp;“噗噗噗”<br>
<br>&emsp;&emsp;高空之中聲響不斷，大片黑色霧氣不斷從冰火相交之處升騰而起，如同陰雲一般遮蔽了半邊天空。<br>
<br>&emsp;&emsp;陰柔男子二人此時早已沒有了先前的輕鬆模樣。<br>
