<br><title>《凡人修仙之仙界篇》▷ 第569章 來了</title><br><br>&emsp;&emsp;第569章 來了<br>
<br>&emsp;&emsp;韓立這一番忙碌，就是整整三天三夜。<br>
<br>&emsp;&emsp;此時，在飛車中央處，多出了一個六角菱形的法陣。<br>
<br>&emsp;&emsp;此法陣算不上太過複雜，不過一道道陣紋和符籙花紋交織在一起，仍然給人一種眼花繚亂之感。<br>
<br>&emsp;&emsp;六角法陣各處節點上佈滿一個個拇指大小的孔洞, 密密麻麻足有數十個。<br>
<br>&emsp;&emsp;韓立凝重的掃了一眼法陣後，深吸了一口氣，才取出一塊塊仙元石，將其鑲嵌在這些孔洞中。<br>
<br>&emsp;&emsp;做完這一切後，他才一揮手，打出一道法訣。<br>
<br>&emsp;&emsp;原本暗淡的法陣陣紋猛地明亮起來, 發出一陣嗡嗡的顫鳴聲。<br>
<br>&emsp;&emsp;鑲嵌在法陣中的仙元石輕輕震顫，一道道靈光從中流出, 然後彷彿血液一般，沿着各處陣紋往前而去，最後匯聚到法陣中央的一個樞紐處。<br>
<br>&emsp;&emsp;隨着“呼”的一聲輕響，一團驚人的白光在樞紐處浮現而出，散發出駭人的靈力波動。<br>
<br>&emsp;&emsp;這股靈力波動已經超過了金仙層次，達到了太乙境界。<br>
<br>&emsp;&emsp;韓立看到此幕，終於大鬆了一口氣。<br>
<br>&emsp;&emsp;這個法陣沒令他失望，也不枉費他投入這麼多心血了，只是其對於仙靈力的消耗果然驚人，他可以清晰的感受到，法陣內仙元石中的仙靈力，正在飛快減弱。<br>
<br>&emsp;&emsp;這數十仙元石，看起來不多, 但也無法支撐太久的樣子。<br>
<br>&emsp;&emsp;韓立心中着實有些肉疼，但也沒有多想, 將原本操控飛車的蟹道人收起後, 口中唸唸有詞, 手中掐訣一引。<br>
<br>&emsp;&emsp;法陣樞紐的那團白光隨着他的動作，猛地拉長，化爲一道白色光柱，融入了翠綠飛車前端某處。<br>
<br>&emsp;&emsp;翠綠飛車上的靈紋陡然光芒大盛，每一道靈紋都盡數綻放光芒，比韓立先前催動的時候明亮了數倍。<br>
<br>&emsp;&emsp;飛車周圍的綠色光梭滾滾翻涌，隨即化爲一團燦爛綠色雲霞，劇烈翻涌。<br>
<br>&emsp;&emsp;嗖！<br>
<br>&emsp;&emsp;飛車的速度陡然快了數倍，以一個頗爲恐怖的速度朝着前方飛馳而去，同時車身不斷的震顫起來。<br>
<br>&emsp;&emsp;這是由於飛車速度太快，已經超出了韓立的控制範圍所致。<br>
<br>&emsp;&emsp;這突如其來的速度驟升，讓原本趴伏睡得真香的金童和貔貅嚇了一跳，急忙躲到了飛車的背風之處，生怕被甩飛出去。<br>
<br>&emsp;&emsp;韓立一臉肅然，雙目藍芒閃動，同時兩手不斷掐訣，竭力掌控翠綠飛車。<br>
<br>&emsp;&emsp;隨着時間一點點過去，他慢慢適應了飛車這種風馳電掣般的速度，一直懸着的心，這才放鬆了幾分。<br>
<br>&emsp;&emsp;以這樣的遁速，總算令其對於接下來可能面臨的追殺，多了幾分信心。<br>
<br>&emsp;&emsp;“金童，從現在開始，你便儘量待在小白肚子裡吧，儘可能減少被對方感應到的機率，至於這魂甲符，便等真的遇上危險了再動用吧。”韓立這纔看向金童，如此說道。<br>
<br>&emsp;&emsp;“好。”<br>
<br>&emsp;&emsp;面臨生死存亡，金童如今表現的十分乖巧，二話不說的化爲一道金光，飛入了貔貅口中。<br>
<br>&emsp;&emsp;隨後韓立盤膝坐下，一邊操控飛車，臉上露出了沉吟之色。<br>
<br>&emsp;&emsp;щшш¤tt kan¤￠ o<br>
<br>&emsp;&emsp;眼下雖然儘可能降低了金童被鎖定的機率，同時又大幅提升了飛車的遁速，還不惜成本的買入了不少仙器，但他心中仍無法徹底安下心來，畢竟他所要面對的，是一隻太乙境後期的強大存在。<br>
<br>&emsp;&emsp;要確保萬無一失，除非自己也能成爲一名太乙玉仙，這純粹是癡心妄想。<br>
<br>&emsp;&emsp;即便他現在不缺各種靈丹妙藥，但想要短時間內提升修爲，基本不可能，別說進階太乙境了，即便是多打通一個仙竅，都絕非易事。<br>
<br>&emsp;&emsp;一念及此，韓立眉頭緊皺起來。<br>
<br>&emsp;&emsp;不過隨後他心中一動，想到了什麼，單手一翻轉，手中青光一閃，浮現出一隻通體翠綠的葫蘆，正是從渠靈身上奪來的那個玄天之寶。<br>
<br>&emsp;&emsp;離開冥寒仙府後，他一直被各種事情纏身，倒是險些忘了此寶。<br>
<br>&emsp;&emsp;韓立望着手中的翠綠葫蘆，袖袍一甩，一道道青光從他身上飛出，卻是一杆杆青光繚繞的陣旗，落在了貔貅附近。<br>
<br>&emsp;&emsp;一層青色光幕隨即浮現而出，將猛的驚醒想要開口說些什麼的貔貅直接罩在了裡面。<br>
<br>&emsp;&emsp;緊接着，韓立單手輕輕一擡，手中的翠綠葫蘆立刻從他掌心飛起，懸浮在了半空，散發出陣陣柔和綠光。<br>
<br>&emsp;&emsp;韓立放出神識略一查看，立刻進入了裡面的翠綠空間內。<br>
<br>&emsp;&emsp;這裡和以前沒有什麼兩樣，到處瀰漫着翠綠霞光，微微旋轉，形成一個巨大綠色漩渦。<br>
<br>&emsp;&emsp;綠色漩渦中懸浮着一柄青色小劍和一個迷你三層閣樓，正是當年爲了試驗翠綠葫蘆的能力，放在這裡的青竹蜂雲劍和那個閣樓仙器。<br>
<br>&emsp;&emsp;漩渦中的青竹蜂雲劍此刻散發出輕柔如水的青光，劍身內的龐大靈力再次變得精純了很多，更加內斂。<br>
<br>&emsp;&emsp;迷你閣樓仙器內的靈力也是一樣，變得更加精純了的樣子。<br>
<br>&emsp;&emsp;不多時，韓立神念退出了葫蘆，面露沉吟之色。<br>
<br>&emsp;&emsp;已經過了這麼長時間，青竹蜂雲劍和迷你閣樓都沒有出問題，看來將仙器放入翠綠葫蘆內沒有什麼危險。<br>
<br>&emsp;&emsp;想到這裡，韓立擡手一揮，身前青光一閃，三柄青竹蜂雲劍浮現而出，另一隻手衝葫蘆一點指。<br>
<br>&emsp;&emsp;翠綠葫蘆表面頓時綠光微閃，噴出一道綠色霞光，捲住了三柄飛劍，將其收入裡面。<br>
<br>&emsp;&emsp;他如法炮製，將體內其他青竹蜂雲劍一一祭出，並分批的收入了翠綠葫蘆內。<br>
<br>&emsp;&emsp;韓立做完這些後，將葫蘆放在了身前。<br>
<br>&emsp;&emsp;其實他此刻取出這翠綠葫蘆，主要不是爲了用其精純青竹蜂雲劍。<br>
<br>&emsp;&emsp;這翠綠葫蘆乃是玄天之寶，論珍貴是他身上的衆多寶物中最珍惜的幾樣之一，可以說是僅此於掌天瓶的存在了。<br>
<br>&emsp;&emsp;雖然此寶似乎並非攻擊型的玄天之寶，但若是能完全祭煉，用來對付太乙噬金蟲也是一大助力。<br>
<br>&emsp;&emsp;思量間，韓立目光一轉，落在了葫蘆口位置，發現這裡的顏色明顯比其他地方淡了一些，看起來好似沒有徹底成熟，略微有些瑕疵。<br>
<br>&emsp;&emsp;他神色微閃了一下，將掌天瓶取了出來，瓶內有一滴綠液在其中滾動，散發出淡淡熒光。<br>
<br>&emsp;&emsp;韓立微微傾倒掌天瓶，綠液立刻便從中滾出，滴落在了翠綠葫蘆口顏色暗淡的地方。<br>
