<title>《凡人修仙之仙界篇》▷ 第150章 鬥三煞(凡人十週年求月票）</title><br>&emsp;&emsp;第150章 鬥三煞(凡人十週年求月票）<br>
<br>&emsp;&emsp;“此人有些古怪，莫要留手，直接用那招吧。”魁梧大漢眉頭微蹙，開口說道。<br>
<br>&emsp;&emsp;“咚咚咚……”<br>
<br>&emsp;&emsp;不見另外兩人應聲，只有一陣快似急行軍的敲擊之聲響起。<br>
<br>&emsp;&emsp;海面之上驚濤驟起，風浪大作。<br>
<br>&emsp;&emsp;高空中雲霧迅速聚攏, 化作一片黑漆漆的濃重陰雲，遮蔽之下使得方圓數百里的範圍內光線驟暗，彷彿一下子到了黃昏。<br>
<br>&emsp;&emsp;“錚錚錚……”<br>
<br>&emsp;&emsp;一陣琵琶撥絃之聲響起，漆黑的陰雲之中忽有兩道白光亮起，如同兩座巨塔一般衝破陰雲投射下來。<br>
<br>&emsp;&emsp;韓立目光一掃，只見陰雲翻騰, 似乎當中正有一隻龐然大物從中浮現而出。<br>
<br>&emsp;&emsp;他回頭看了一眼正舉頭望天滿臉驚駭的陸雨晴, 略一沉吟，衣袖猛然衝其一揮。<br>
<br>&emsp;&emsp;只聽“呼”的一聲響。<br>
<br>&emsp;&emsp;一股青色氣流席捲而出, 就將那白衣少女包裹了進去。<br>
<br>&emsp;&emsp;不等此女反應過來，那股青風就已經裹挾着她，朝着千里之外飛掠而去。<br>
<br>&emsp;&emsp;解決了後顧之憂，韓立握劍的手緊了緊，足尖在虛空中猛然一踏，整個人就如沖天而起，直奔那三人而去。<br>
<br>&emsp;&emsp;“鐺”的一聲清響，從半空中迴盪開來。<br>
<br>&emsp;&emsp;高空之中陰雲驟然翻涌向兩邊，高空中頓時裂開一道巨大的空隙，看起來就彷彿是天門驟開，似乎將有滔天洪水降下一般。<br>
<br>&emsp;&emsp;然而，下一刻, 卻是白光一閃, 一道數百丈長的白色骨刀從陰雲中狠狠的劈砍了下來。<br>
<br>&emsp;&emsp;只見刀身之上燃燒着近乎透明的熊熊白焰, 從中傳出熾烈至極的高溫，所過之處虛空轟鳴聲不已, 仿若天崩地裂一般。<br>
<br>&emsp;&emsp;韓立身形一止, 握劍的手腕一轉, 將劍身倒提，改前刺爲斜挑，徑直朝高空中砍去。<br>
<br>&emsp;&emsp;只見一片迷濛的黑色劍影，重重疊疊如山嶽一般倒飛而去，徑直朝那白色骨刀之上砸去。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一陣天搖地動，層層劍影紛紛崩碎，化作無數碎片，漫天白火四散灑落，如天女散花。<br>
<br>&emsp;&emsp;只見白色骨刀重重一震，倒飛回陰雲之中。<br>
<br>&emsp;&emsp;召喚陰雲白骨的韶山三煞皆是身形一晃，口中發出一聲悶哼。<br>
<br>&emsp;&emsp;而另一邊，韓立也是身子一沉，向着海面落下去近乎百丈，才重新穩住了身形。<br>
<br>&emsp;&emsp;周圍海面之上，無數白焰入水不滅，如白蓮盛放，搖曳生姿，頃刻間將下方染成了一片如同雪原般的白色。<br>
<br>&emsp;&emsp;韓立再一看自己手中的黑色長劍，上面還粘黏着縷縷白焰，正在不斷燒灼着劍身。<br>
<br>&emsp;&emsp;他冷哼一聲，手掌之中金鱗翻起，一手握住劍身輕輕抹過。<br>
<br>&emsp;&emsp;那些白色火焰，頓時便如同污泥油垢一般，被他擦拭得一乾二淨了。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;半空之中突然響起雷鳴般的巨大鼓聲。<br>
<br>&emsp;&emsp;緊接着，撥絃之聲驟疾，擊罄之聲大作。<br>
<br>&emsp;&emsp;漫天陰雲滾滾涌動，一隻大如山峰般的白骨巨足從高空中一踏而下，如泰山壓頂一般踩向韓立。<br>
<br>&emsp;&emsp;韓立執劍而起，青元劍訣在體內快速運轉，渾身衣袍無風鼓盪，獵獵作響。<br>
<br>&emsp;&emsp;其足尖在虛空中重重一踩，一股狂暴氣浪頓時下壓，直將身下海面也衝出一個數百丈大的弧形凹陷，其整個人便藉着反衝之勢沖天而起。<br>
<br>&emsp;&emsp;“呼呼呼”<br>
<br>&emsp;&emsp;一陣狂風捲起，其周身之外方圓十里範圍之內，一道道小山般的劍影，如同雨後春筍一般不斷冒出，隨着他的身軀一併劍指蒼穹。<br>
<br>&emsp;&emsp;白骨巨足上白焰滾滾，將空氣燒灼得“噼啪”作響，帶着一股熾熱而兇悍的氣勢，與劍林一般的密集劍影，轟然對撞在了一起。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一聲震徹天地的轟鳴之聲響起，那道白骨巨足轟然炸裂，一個千丈餘高的白骨巨人身形踉蹌，從陰雲之中傾倒下來，落入海水之中，激起滔天巨浪。<br>
<br>&emsp;&emsp;漫天黑色劍影也紛紛崩碎，混合在白色火焰之中四散灑落。<br>
<br>&emsp;&emsp;周圍海面被熱浪蒸騰，白汽瀰漫一片朦朧。<br>
<br>&emsp;&emsp;韓立身影從霧氣之中一閃而出，手中握着的黑色長劍，卻不知是因白焰燒灼，還是因承載不住青元劍訣爆發出的驚人劍氣，已經斷裂成了兩截。<br>
<br>&emsp;&emsp;他嘆了一口氣，將殘劍收起，心中越發有些懷念那些青竹蜂雲劍了。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;緊接着韓立突然張口，發出一聲狂暴無比的咆哮怒吼，身上肌肉迅速膨脹，身形驟然暴漲，很快就變成了一隻體型絲毫不遜色於白骨巨人的金毛巨猿。<br>
<br>&emsp;&emsp;魁梧漢子三人見此，原本就已經有些發白的臉色，變得愈加難看，口中紛紛吟誦起法訣，手上敲擊彈奏的速度，也明顯加快起來。<br>
<br>&emsp;&emsp;在一陣陣古怪的樂聲之中，白骨巨人身形一轉，從海面之中跨步而來，揮舞着白色骨刀朝着金毛巨猿劈砍過來。<br>
<br>&emsp;&emsp;巨猿拳頭緊握，大步一跨，迎了上去。<br>
<br>&emsp;&emsp;一刀劈空而至，一拳沖天而起，轟然對撞在了一起。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
