<title>《凡人修仙之仙界篇》▷ 第27章 擔五嶽，壓五鬼</title><br><p>&emsp;&emsp;第27章 擔五嶽，壓五鬼</p>
<br><p>&emsp;&emsp;韓立話音剛落，周圍空間突然發生了變化。</p>
<br><p>&emsp;&emsp;虛空中黃濛濛沙霧一起，一顆顆磨盤大小的黃色巨石憑空浮現，足有二三十塊，密密麻麻排列下，將靈月飛舟包裹的水泄不通。</p>
<br><p>&emsp;&emsp;古韻月心中咯噔一下，未及其多想，這些巨石表面瑩光一閃下，紛紛飛快轉動起來，並帶着呼嘯的破空聲，朝着靈月飛舟砸了下來。</p>
<br><p>&emsp;&emsp;此女大驚，手中劍決猛然一催，一道黑色劍光從身上衝天而起，左右一擺下，瞬間漲大，化爲一柄十幾丈長的黑色巨劍。</p>
<br><p>&emsp;&emsp;巨劍滴溜溜一轉，陡然綻放出大片黑色劍芒，隱隱凝聚成一條龍形，拖曳着長長的尾芒，斬在距離最近的一塊巨石上。</p>
<br><p>&emsp;&emsp;一聲巨響！</p>
<br><p>&emsp;&emsp;巨石勉強被巨劍劈碎，不過黑色巨劍也如遭重創般呼呼打轉着倒射而回，表面劍芒盡數潰散。</p>
<br><p>&emsp;&emsp;古韻月身軀劇震，往後連退了幾步這才站穩，眼中滿是駭然。</p>
<br><p>&emsp;&emsp;這一顆巨石墜落之力，幾乎堪比元嬰期修士全力一擊，面對周遭飛速逼近的二三十顆晶瑩巨石，她心不由得通體發寒！</p>
<br><p>&emsp;&emsp;但就在此時，韓立淡淡聲音在其耳邊響起：</p>
<br><p>&emsp;&emsp;“好好保護好樂兒她們，這裡交給我。”</p>
<br><p>&emsp;&emsp;古韻月只覺眼前身影一晃，韓立已從飛舟上一躍而起，雙手金光閃爍，身形滴溜溜一轉下，朝四周虛空各自一拳擊出。</p>
<br><p>&emsp;&emsp;“砰砰”的巨響聲一下從四面八方傳來，所有黃色巨石几乎在同一時間，被一股宏然巨力擊中，彷彿雞蛋般紛紛爆裂開來，化爲漫天碎石。</p>
<br><p>&emsp;&emsp;“哼，果然是力修！”</p>
<br><p>&emsp;&emsp;一個男子冷哼聲音驀的從半空傳來，聲音縹緲，聽不出方位。</p>
<br><p>&emsp;&emsp;古韻月聽到聲音，這才驚喜的回過神來，忙四下張望個不停，想要找出聲音主人。</p>
<br><p>&emsp;&emsp;韓立聞言，嘴角微騰一絲譏諷，豁然轉身，手指一彈，一道青色劍氣電射而出，斬在黃色晶亮世界的一個角落，爆裂開來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;那裡虛空劇烈波動，一個玄衣大漢一個跌蹌的現形而出。</p>
<br><p>&emsp;&emsp;此人體型頗爲壯碩，方臉短鬚，臉上滿是吃驚異常之色。</p>
<br><p>&emsp;&emsp;“想不到，你還是個劍修。以元嬰修爲竟能看破陸某人親手佈下的幻陣，應該不是無名之輩纔是。你叫什麼名字，師從何人？”大漢神色很快恢復如常，緩緩開口問道。</p>
<br><p>&emsp;&emsp;“我是誰都無所謂，死人是不需要知道太多的。”韓立嘿嘿冷笑道。</p>
<br><p>&emsp;&emsp;“笑話！剛纔我只不過展現此陣一二威力而已，你就如此自大了，下一擊，陸某就讓你形神俱滅！”玄衣大漢大怒，單手一掐訣，身上泛起黃色波紋，再次一個模糊的隱匿起了行跡。</p>
<br><p>&emsp;&emsp;韓立見此，目中一絲意外之色閃過。</p>
<br><p>&emsp;&emsp;玄衣大漢的這個陣法頗爲精妙，此刻其應該是潛入到了陣法更深處，以其如今的神識竟也感知不到了。</p>
<br><p>&emsp;&emsp;但隨即他哼了一聲，全身都泛起金光，打算以蠻力破陣，讓對方無所遁形。</p>
<br><p>&emsp;&emsp;但就在這時，異變突起！</p>
<br><p>&emsp;&emsp;整個天空驀然一暗，五個黑氣繚繞的龐然大物浮現而出，將靈月飛舟圍在中間，。</p>
<br><p>&emsp;&emsp;韓立瞳孔微微一縮，目中刺目藍芒閃動。</p>
<br><p>&emsp;&emsp;黑氣包裹之下，赫然是五隻身高三四十丈的黑色巨鬼，若非頭上都長着一對彎角，模樣就酷似放大了無數倍的猿猴，通體長滿黑色短毛，青面獠牙，雙目血紅，看起來猙獰之極，不過神情卻非常木然。</p>
<br><p>&emsp;&emsp;每隻巨鬼手中，還託着一座黑色迷你山峰。</p>
<br><p>&emsp;&emsp;和五個巨鬼相比，韓立他們彷彿螞蟻般渺小。</p>
<br><p>&emsp;&emsp;古韻月臉色大變！</p>
<br><p>&emsp;&emsp;這五個巨鬼每一個散發出的氣息都在她之上，額頭瞬間出了一層細密冷汗。</p>
<br><p>&emsp;&emsp;至於柳樂兒與餘夢寒二女，在五隻巨鬼聯結一氣的恐怖靈壓一掃之下，竟根本無法承受的直接翻身栽倒的昏迷過去。</p>
<br><p>&emsp;&emsp;吼吼吼！</p>
<br><p>&emsp;&emsp;五隻巨鬼發出一聲震耳欲聾的咆哮，血紅雙目中兇光狂閃，揮動猿臂，驀然將手裡的五座迷你山峰擲出。</p>
<br><p>&emsp;&emsp;迷你山峰黑光靈光大放，一離手竟然狂漲起來，轉眼間化爲百餘丈大小的山峰，呼嘯着朝着韓立等人砸下。</p>
<br><p>&emsp;&emsp;巨峰未至，一股令人心悸的可怖威壓已經呼嘯而至，靈舟附近虛空嗡嗡大響，狂風驟起。</p>
<br><p>&emsp;&emsp;古韻月幾乎要驚叫起來，僅有的一絲理智，讓其發瘋似的一口氣祭出數件法寶符籙，在自己與昏迷二女身外佈置出數層顏色各異光罩。</p>
