<title>《凡人修仙之仙界篇》▷ 第282章 豆兵異變</title><br><p>&emsp;&emsp;第282章 豆兵異變</p>
<br><p>&emsp;&emsp;韓立與呼言老道兩人一前一後進了府邸，穿過院落旁的抄手遊廊，來到了會客的廳堂裡，各分主客，落座下來，很快就有一名年輕僕從走進廳來, 給兩人添置了茶水。</p>
<br><p>&emsp;&emsp;呼言道人看都未看那茶水一眼，手掌一揮，取出一隻琉璃酒盞來，給自己倒上了一碗，仰起頭一飲而盡。</p>
<br><p>&emsp;&emsp;像是仔細回味酒的滋味一樣，邋遢老頭神情沉醉地砸了半天嘴，才呼出一口氣，讚歎道：</p>
<br><p>&emsp;&emsp;“這紅毛酒，果然夠勁道！”</p>
<br><p>&emsp;&emsp;“前輩您知道這酒？”韓立聞言，有些意外的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿！昔日老夫雲遊天下時，曾在荒瀾大陸北疆喝過，對這酒頗有些印象。與別的醇酒仙釀不同，此酒須取諸多妖獸獸骨精血浸泡，封壇百年方可飲用，色如血，勁霸道，凡人自不可飲，即便是我輩修士，呵呵，化神期以下修士飲之也無異於自尋死路。不過嘛，對於仙人倒是無妨。”呼言道人侃侃而談道。</p>
<br><p>&emsp;&emsp;“前輩之於品酒一事的造詣, 晚輩平生僅見, 不得不由衷歎服。”韓立微微一笑, 說道。</p>
<br><p>&emsp;&emsp;“小子, 少拍馬屁了，有什麼事兒就直說吧，看在這紅毛酒的份上, 只要不過分，老夫都能答應。”邋遢老頭拍了拍放在案几上的酒罈，笑着說道。</p>
<br><p>&emsp;&emsp;“晚輩今日去靈藥園中，偶然發現之前種植的道兵發芽了。只是這幼芽和您之前給我的心得筆札上記載的有些不一樣，故而特來請教前輩的。”韓立說道。</p>
<br><p>&emsp;&emsp;“哦？有什麼不一樣？”呼言道人一聽和道兵有關，立馬來了精神。</p>
<br><p>&emsp;&emsp;“我的道兵幼芽上，長了一些奇怪的暗金色紋路。”韓立說道。</p>
<br><p>&emsp;&emsp;“什麼樣的紋路？帶我去看看。”呼言道人眉頭一挑，立即問道。</p>
<br><p>&emsp;&emsp;“晚輩繪製了紋路的圖樣，還請前輩過目。”說罷，韓立手腕一翻，取出一張紙頁遞了過去。</p>
<br><p>&emsp;&emsp;呼言道人接過來看了片刻，臉上露出笑意，說道：“你小子可能是要走狗屎運了，你這豆兵應該是發生了變異。”</p>
<br><p>&emsp;&emsp;“爲何會變異？”韓立有些疑惑道。</p>
<br><p>&emsp;&emsp;“影響豆兵變異的因素很多，種植地的水源、地脈、澆灌豆兵的靈液，以及豆兵自身的品質等等。這個要根據具體情況，才能判斷出來。”呼言道人解釋道。</p>
<br><p>&emsp;&emsp;韓立聞言，低頭思索起來，難道是因爲小瓶綠液的關係？還是受地下火脈影響？</p>
<br><p>&emsp;&emsp;“不過，你也別高興太早，豆兵的變異屬於不可控的狀況，有可能會變得更好，同樣也有可能會變得更壞，全憑運氣。”呼延道人倒了一碗酒喝下去，又補充道。</p>
<br><p>&emsp;&emsp;韓立看着呼言老頭一碗酒接着一碗酒地喝，心知他多半是有心事，便也不再繼續叨擾。</p>
<br><p>&emsp;&emsp;“既然暫時沒什麼需要特別注意之事，那就且先不去管它了。此番多謝前輩告知，晚輩這就先行告退了。”韓立衝其施了一禮，說道。</p>
<br><p>&emsp;&emsp;“去吧去吧，老夫還要再自酌幾杯……”呼言道人擺了擺手，說道。</p>
<br><p>&emsp;&emsp;韓立無奈一笑，隨即轉身離去。</p>
<br><p>&emsp;&emsp;兩日之後，洞府密室內。</p>
<br><p>&emsp;&emsp;韓立翻手取出一張牛首面具，戴在了臉上。</p>
<br><p>&emsp;&emsp;隨着一陣光芒亮起，一張巨大的青光陣盤，浮現在了密室牆壁之上。</p>
<br><p>&emsp;&emsp;在確認了豆兵的變化無礙以後，韓立便打算繼續在無常盟中接取任務，來換取靈石。</p>
<br><p>&emsp;&emsp;陣盤之上，左側任務欄中隨時會有全新的任務更替上來，也隨時會有已經完成的任務從其上取消，往往除了一些比較特別的任務外，更替的十分頻繁。</p>
<br><p>&emsp;&emsp;韓立目光從任務欄上一直往下掃去，在看到中間區域時，就一眼看到了一個十分特別的任務。</p>
<br><p>&emsp;&emsp;之所以說特別，是因爲以往的任務通常都不會發布任務的纖細內容，每次都是由召集人將所有人集中起來之後，纔會告知具體任務內容，可是這次卻一反常態的將任務的具體內容和條件要求，一併發了出來。</p>
<br><p>&emsp;&emsp;此次任務的具體內容，是保衛聖傀門的機要之地，抵禦外敵入侵。</p>
<br><p>&emsp;&emsp;韓立對聖傀門倒也知道一些情況，知道其宗門位於雷暴海洋西北海域，距離古云大陸不算太遠，是個以製造和出售各式傀儡，而聞名於附近海域的一箇中型宗門。</p>
<br><p>&emsp;&emsp;其整體規模自然無法和燭龍道相比，但因其存在的特殊性，一向與許多的仙家門派都有傀儡上的貿易往來，故而宗門富裕程度，遠非那些同階宗門可以比擬。</p>
<br><p>&emsp;&emsp;而與此同時，此次任務對參與成員做了一定的限制，必須是無常盟內執有青色面具以上的成員，纔有資格執行，由此也可看出，執行此任務的風險必定不小。</p>
<br><p>&emsp;&emsp;不過，聖傀門給出任務獎勵卻是十分豐厚，所承諾給予的報酬，相當於其他普通任務的十倍之多，讓當下正急缺靈石的韓立看了，也不禁動了心，當下便決定接下此任務。</p>
<br><p>&emsp;&emsp;由於距離任務集合日期還有一段時間，韓立便將之前攢出的靈藥煉製成了兩爐丹藥，同時也爲之後的聖傀門之行，做了一番準備。</p>
<br><p>&emsp;&emsp;數月之後。</p>
<br><p>&emsp;&emsp;古云大陸西南部，有一座名爲“望風”的臨海小城，因爲位置偏南靠近雷暴海洋，故而氣候稍暖，是整個古云大陸上爲數不多，能夠感受到四季變化的地方。</p>
<br><p>&emsp;&emsp;城外往南通向沿海，有一條五丈餘寬的官道，蜿蜒伸入一片尤有綠意的榆柳樹林。</p>
<br><p>&emsp;&emsp;樹林之內，芳草萋萋的官道旁，每隔數裡就建有一座木質長亭，供往來之人歇息停腳。</p>
<br><p>&emsp;&emsp;此刻，林中第三座長亭周圍方圓數裡被一層濃密白霧所籠罩，若是進入其中，視野不過尺許，幾乎無法視物。</p>
<br><p>&emsp;&emsp;而在這第三座長亭周圍，卻是毫不受濃霧影響，這裡正有十數人沿着兩側長條狀的廊椅相對而坐，他們臉上無一例外，全都覆蓋着一張青色的野獸面具。</p>
<br><p>&emsp;&emsp;只有站在亭外臺階下的一個體態婀娜的婦人與衆不同，臉上戴着的是一張赤紅色的狐狸面具，渾身上下散發着一絲魅惑和神秘的氣息。</p>
<br><p>&emsp;&emsp;在其身旁不遠處，還站着一位身着粉色蓮花短裙，腰肢纖細的女子，其臉上也戴着一張靈紋遍佈的青色兔首面具。</p>
<br><p>&emsp;&emsp;兩人雖然都被遮掩去了面容，但身上展露出來的截然不同的女子氣息，卻同樣的令人賞心悅目，以至於長亭內的許多人，看似正襟危坐，卻都在偷眼觀瞧。</p>
<br><p>&emsp;&emsp;就在這時，密林上空一道金光劃過，朝着這邊飛落了下來。</p>
<br><p>&emsp;&emsp;金光無視濃霧，直接扎入其中，落在了長亭外空地上。光芒斂去，現出一名身材高大的男子身影來，其身上穿着一件寬大的斗篷樣式黑袍，頭上則戴着一張青色的鹿首面具，正是麟九。</p>
<br><p>&emsp;&emsp;其剛一落地，就立即走上前來，對那婀娜婦人恭敬施了一禮。</p>
<br><p>&emsp;&emsp;後者則衝他點了點頭，兩人都沒有開口說話。</p>
<br><p>&emsp;&emsp;緊接着，東邊的天空中又忽然有一道青光掠入濃霧中，落於長亭外，從中現出一名頭戴牛首面具的青袍男子，卻是“蛟十五”韓立。</p>
<br><p>&emsp;&emsp;兩人的出現，只是讓原本在此的其餘人擡頭朝這裡望了一眼，但大多數人對於麟九直接便移開了目光，倒是對於蛟十五卻不由多望了幾眼。</p>
<br><p>&emsp;&emsp;畢竟任務狂人的名頭在這片區域可是不小。</p>
<br><p>&emsp;&emsp;韓立並不在意他人目光，但目光隨意一掃之下，卻一眼就認出了那張眉心寫着“十一”的青色兔首面具，微微有些驚訝。</p>
<br><p>&emsp;&emsp;因爲擁有這張面具的人，不是別人，正是白素媛此女。</p>
<br><p>&emsp;&emsp;由於面具掩蓋了氣息，如今倒無法測其具體修爲，但這些年下來，按其推測，以此女所擁有的月華仙體，恐怕至多也就是一名大乘期修士了。</p>
<br><p>&emsp;&emsp;按理說，如此等級的任務，以白素媛的實力應當是不足以勝任的，卻不知爲何她竟也會出現在這裡。</p>
<br><p>&emsp;&emsp;不過，韓立心中念頭轉動，臉上並未表現出絲毫異樣，先是走上前去衝明顯是爲首者的狐面少婦施了一禮，而後又朝着有過數面之緣的麟九點了點頭，便走到一旁自顧自的盤膝而坐，調息休憩，沒有多看白素媛一眼。</p>
<br><p>&emsp;&emsp;白素媛倒是沒有認出韓立來，畢竟之前她只見過韓立以面具幻化出的面容，倒是從未見過韓立的牛首面具，不過對於任務狂人的名頭確實有些耳聞，有些好奇的打量了韓立幾眼，眸光閃動，也不知在想些什麼。</p>
<br><p>&emsp;&emsp;如此過了約莫一刻鐘的樣子，又有兩人陸續趕到。</p>
<br><p>&emsp;&emsp;此時，麟三目光環視了一圈後，當即對長亭中的衆人說道：</p>
<br><p>&emsp;&emsp;“好了，人數已經到齊。事不宜遲，即刻出發，前往聖傀門，至於任務詳細，在路上我自會細述一二。”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛站起身來，走到了亭外。</p>
<br><p>&emsp;&emsp;韓立發現除了麟九以外，還有幾名曾經一起執行過任務的成員，彼此互望時，也都微微點了點頭，算是打了招呼。</p>
<br><p>&emsp;&emsp;只見麟三手掌一揮，一片銀色華光如晶粉一般灑下，剎時間銀霞飛繞間，一艘銀白色的彎月形靈舟浮空而出，懸於半空中，閃爍着熠熠銀輝。</p>
<br><p>&emsp;&emsp;此舟長約三四十丈，表面銘刻滿了一圈圈玄奧難明的符文，通體散發出一陣陣銀色霞光，繞着舟身上下左右盤繞，儼然是一艘品階不低的飛行靈寶。</p>
<br><p>&emsp;&emsp;而後其身上光芒一閃，身影飄然而上，落在了靈舟甲板上。</p>
<br><p>&emsp;&emsp;其他衆人見此，雖有幾人眼中閃過一絲羨慕，但所有人均默不作聲的紛紛飛身而起，朝着靈舟之上飛去。</p>
<br><p>&emsp;&emsp;畢竟對他們這些人時常混跡於無常盟中，不時參與盟中任務的高階成員而言，各種稀罕的靈寶自然也是見識了不少，早已見慣不怪，同時對於心中所想，自然也不會在臉上表現出什麼的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
