<br><title>《凡人修仙之仙界篇》▷ 第1085章 反轉</title><br><br>&emsp;&emsp;第1085章 反轉<br>
<br>&emsp;&emsp;“他就是韓立？那個能夠一人殺上金源仙宮，還能全身而退的人……”半晌，蘇荌茜纔回過神來，喃喃說道。<br>
<br>&emsp;&emsp;靳流目光落在韓立身上，變得越發複雜起來。<br>
<br>&emsp;&emsp;雷玉策看了文仲一眼，輕輕搖了搖頭, 後者會意點頭，兩人皆是側目旁觀，不做聲響。<br>
<br>&emsp;&emsp;蘇荌茜很快從之前的驚訝中，恢復了往日冰冷模樣，也沒有開口的意思。<br>
<br>&emsp;&emsp;蛟三和狐三自然更是不會多言。<br>
<br>&emsp;&emsp;佘蟾見此，目光從這些人身上一一掃過，最後落在了藍元子兄妹身上。<br>
<br>&emsp;&emsp;“請佘長老恕罪, 我兄妹二人之前已經起誓，在這歲月塔秘境之中, 絕對不會再對韓道友出手，若是需要我們動手，還請等離開此處之後。”藍元子面露難色，抱拳說道。<br>
<br>&emsp;&emsp;“混賬！此等大是大非面前，小小誓言何須遵從，難道你們忘了追索此人的目的了嗎？”佘蟾特意加重了“目的”二字的語氣，說道。<br>
<br>&emsp;&emsp;藍元子聞言，臉色微微一變，但猶豫片刻後還是維持着抱拳告罪的姿勢，不肯起身。<br>
<br>&emsp;&emsp;藍顏見狀，也忙低頭抱拳，默然不語。<br>
<br>&emsp;&emsp;“好, 好，好……好你個藍氏兄妹, 此事等我回了門內上稟老祖, 定要讓你們師父給個說法不可。”佘蟾見狀, 連說數聲“好”, 氣笑道。<br>
<br>&emsp;&emsp;藍顏聞言, 臉色頓時一變，就要起身。<br>
<br>&emsp;&emsp;“違令不怕，若是你我今日失信，師父他老人家纔會傷心死的。”一旁藍元子卻一把拽住了她的衣袖，傳音說道。<br>
<br>&emsp;&emsp;藍顏這才又躬下身，沒了動作。<br>
<br>&emsp;&emsp;其他人不幫忙無所謂，連自家宗門的人都不肯出手，這讓佘蟾感到很下不來臺，目光陰沉地從兩人身上掃過。<br>
<br>&emsp;&emsp;“希望你們兄妹記住今日之選擇，最好來日不會後悔。”佘蟾飽含警告意味，緩緩說道。<br>
<br>&emsp;&emsp;靳流看着這一幕，眼底浮現出一抹戲謔笑意，抱臂旁觀。<br>
<br>&emsp;&emsp;他知道，此刻佘蟾越是憤怒，之後對韓立出手就會越發狠厲，這自然是他所樂見的。<br>
<br>&emsp;&emsp;韓立負手站在原地，心裡默默盤算着如何對付眼前的黃袍醜婦，自始至終面上沒有任何神情變化，嘴角甚至還噙着一絲輕鬆笑意。<br>
<br>&emsp;&emsp;“看你還能輕鬆幾時？”靳流見此，鼻子裡發出一聲輕“嗤”，心裡暗道。<br>
<br>&emsp;&emsp;“諸位既然選擇作壁上觀，那就好好當個觀衆，最好離得遠些。”黃袍醜婦一語說罷，身形毫無預兆地從原地瞬間消失，只在原地留下一團黃色光暈。<br>
<br>&emsp;&emsp;衆人見狀，紛紛遠離而去。<br>
<br>&emsp;&emsp;下一瞬，韓立身後風沙驟起，一片黃沙騰空而起，四下一合，朝着韓立包圍而去。<br>
<br>&emsp;&emsp;韓立對此早有預防，體內真言寶輪逆轉，身形瞬間從原地消失，讓那黃沙落在了空處。<br>
<br>&emsp;&emsp;只見黃沙落地之後，瞬間濺射開來，從中亮起一片黃色光幕，朝着四面八方籠罩而去，瞬間將方圓近百里範圍悉數籠罩了進去。<br>
<br>&emsp;&emsp;韓立身處其中，頓時覺得周身一沉，地面上傳來一股十分沉重的壓制之力，虛空之中好似有數座無形峰巒傾軋，令他身形騰挪大爲受限。<br>
<br>&emsp;&emsp;佘蟾靈域範圍內，黃沙大漠中物換景移，邊緣處浮現出一座座山勢不高，卻逶迤綿延的山巒，一眼望去，只覺其上甚是荒涼，光禿禿的看不到多少生氣。<br>
<br>&emsp;&emsp;而靠近韓立這邊區域，地面上卻是黃光涌動，浮現出一處處形狀各異，大小不一的黃色泥沼，裡面土黃色的漿液微微涌動着，裡面時不時冒出一個個碩大的氣泡。<br>
<br>&emsp;&emsp;韓立聞着其中散發出來的腐臭氣味，不禁鼻頭一皺，只覺得噁心欲吐。<br>
<br>&emsp;&emsp;“咕咕，咕咕……”<br>
<br>&emsp;&emsp;就在這時，韓立耳中忽然響起一陣青蛙低鳴，他心神一動，忙扭頭看向身後，神色不禁微微一變。<br>
<br>&emsp;&emsp;只見距離他不過數百丈外的一片泥沼之中，有一隻房屋大小的蟾蜍頭顱，從渾濁的水面露了出來，兩隻金黃色的眼睛冰冷地盯着他，頭上皮膚上的突起的密集疙瘩，令人看着便覺得身上泛起一陣惡寒。<br>
<br>&emsp;&emsp;韓立手腕稍稍一抖，身側便有一陣金色電光流淌，三十六柄青竹蜂雲劍同時浮現而出，在半空中一陣急掠，主動射向那頭巨大的黃色蟾蜍。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;劍鋒過處，發出一陣電流激盪之聲，因受靈域中土屬性法則之力的壓制，速度比尋常時候慢上了許多，其上蘊含的氣勢和威能卻沒有絲毫衰減。<br>
<br>&emsp;&emsp;眼見飛劍臨近之時，劍光聚攏，雷電激盪，正欲斬落，那黃色蟾蜍卻是突然躥入泥沼之中，消失不見了。<br>
<br>&emsp;&emsp;韓立連忙運轉煉神術，催動神識去尋找蟾蜍，結果卻發現四周只能感受到一股磅礴如海般的土屬性法則之力，根本察覺不到那蟾蜍的蹤跡。<br>
<br>&emsp;&emsp;“竟以自身靈域作爲掩護，氣息完全融合，這就有些棘手了。”韓立心頭一緊，眉頭也皺了起來，忍不住喃喃自語道。<br>
<br>&emsp;&emsp;其話音剛落，就忽然發現身下地面突然劇烈起伏，整個人便隨着腳下大地一起騰空，被下方突然衝出的蟾蜍頂到了半空。<br>
<br>&emsp;&emsp;韓立神色不變，擡手猛地一招，三十六柄青竹蜂雲劍立即紛紛顫鳴着倒飛而回，朝着他的身側拱衛了過來。<br>
<br>&emsp;&emsp;然而不等飛劍臨近，他忽然發現頭頂上空一暗，一座百丈山峰忽然從遠處飛射而至，竟是直接當頭砸落而下。<br>
<br>&emsp;&emsp;此山峰若只是尋常之物，那韓立自然不懼，可它實際上卻是佘蟾造物境靈域內的煉化之物，蘊含有濃郁的土屬性法則之力，其沉重何止千鈞？<br>
<br>&emsp;&emsp;韓立眉頭微蹙，立即並指向上一挑，青竹蜂雲劍立即劍勢一轉，紛紛調轉劍鋒朝着上空飛射而去。<br>
