<br><title>《凡人修仙之仙界篇》▷ 第307章 手段盡出</title><br><br>&emsp;&emsp;第307章 手段盡出<br>
<br>&emsp;&emsp;韓立雙拳緊握，奮力一提，卻像是臂上綁着兩隻萬斤巨鼎一般，根本提不起來。<br>
<br>&emsp;&emsp;眨眼間，那道血色刀芒就已經如風而至，腥風撲鼻, 眼看就要劈中他的頭顱了。<br>
<br>&emsp;&emsp;可就在此時，奇異的一幕出現了。<br>
<br>&emsp;&emsp;那道血色刀芒在落到韓立身前數丈處時，突然像是一下子劈進了一層層韌性十足的金縷之中，速度一下子變得極其緩慢，就如同蝸牛爬行一般，一點一點朝下挪動而去。<br>
<br>&emsp;&emsp;與此同時, 只見韓立頭顱後方一團金光亮起，一道金色光輪懸立其中，悠悠轉動着，其上四十餘團道紋光芒大作，從中盪漾出一圈圈的金色波紋。<br>
<br>&emsp;&emsp;數十丈外，重鑾感受到真言寶輪上傳出的陣陣波動，立刻發現，不論自己如何加重力道，迫使血色刀芒下壓，其落下的速度始終不見加快。<br>
<br>&emsp;&emsp;“這莫非是……時間法則之力？快動手，燒死他！”重鑾突然想到了什麼，神色一變，口中立即發出一聲暴喝。<br>
<br>&emsp;&emsp;在發覺韓立能夠使用時間法則之力之後，他當機立斷地放棄了儘可能不損傷韓立神魂的想法，此刻的他心中只有一個念頭, 儘快徹底除掉眼前這個棘手的傢伙。<br>
<br>&emsp;&emsp;因爲他越來越覺得, 對方並非如自己之前所預料那般，可任由自己揉捏。<br>
<br>&emsp;&emsp;他話音剛落, 上方天空中, 就有一道尖銳嘯鳴之聲響起。<br>
<br>&emsp;&emsp;黑鶴巨大的陰影從韓立頭頂上方掠過, 雙翅猛然一揮, 羽翼下方兩團黑色火焰，立即在兩股狂風的吹卷之下，化作一片洶涌火海，朝着韓立撲了下來。<br>
<br>&emsp;&emsp;只見那些黑色火焰飛臨金色波紋之中的瞬間，下落的速度同樣變得極其緩慢起來，一時間根本無法近韓立的身。<br>
<br>&emsp;&emsp;而就在此時，韓立肩頭卻是銀光一閃，一個五官清秀的銀焰小人浮現而出，望向上方的黑色火海，拍了拍肚子，一副躍躍欲試的樣子。<br>
<br>&emsp;&emsp;“去吧。”韓立嘴脣微動，一聲令下。<br>
<br>&emsp;&emsp;銀焰小人當即一躍而起，身上亮起燦爛銀光，化作一隻巨大的銀焰火鳥，雙翅一展，就朝着黑色火海中撲了過去。<br>
<br>&emsp;&emsp;其周身銀焰大作，同樣化作一片火海，與黑色火焰交熔在了一起。<br>
<br>&emsp;&emsp;而其本體則是一重而上，撲向了那隻巨型黑鶴。<br>
<br>&emsp;&emsp;半空之中，一銀一黑兩隻大鳥扇動着翅膀，羽翼之下火焰噴涌不斷，相互追打着，越飛越遠。<br>
<br>&emsp;&emsp;重鑾的臉色已經變得十分難看了，其一手握刀繼續下壓，另一手卻一掐法訣，朝着身下的血漿之中探了下去。<br>
<br>&emsp;&emsp;只見其一手插入血漿之內，以其手掌爲中心，一圈圈圓形的符文頓時憑空生出，朝着四面八方擴大開來。<br>
<br>&emsp;&emsp;海面之上的血漿立即開始奔涌起來，捲起漫天巨浪，朝着韓立涌了過來，然而卻無一例外，都在進入真言寶輪釋放的金色波紋範圍內時，變得緩慢起來。<br>
<br>&emsp;&emsp;韓立四周圍堆積其一片片血漿巨浪，如同一層層血紅高牆，將他整個人包圍了起來。<br>
<br>&emsp;&emsp;他此時看似能夠輕鬆應對，實際上卻也是十分吃力。<br>
