<title>《凡人修仙之仙界篇》▷ 第852章 妙用</title><br><p>&emsp;&emsp;第852章 妙用</p>
<br><p>&emsp;&emsp;韓立對怪鳥的突然襲擊顯然早有防備，順勢向後一躺，就直接躲開了怪鳥的凌冽一擊。</p>
<br><p>&emsp;&emsp;然而還不等他穩住身形，那怪鳥就忽然雙足猛一踩地，身形竟然高飛而起，直直衝向了高空, 臨近回落之時，其雙翅猛然一展。</p>
<br><p>&emsp;&emsp;韓立雙腿被其羽翅一撐，身形頓時一個不穩，眼看着就要從其身上掉落下來。</p>
<br><p>&emsp;&emsp;可就在此時，他鬆開怪鳥的脖子，雙手在怪鳥脊背上猛地一推，身形竟是當空躍起，只是很快又在空間重壓之下，落了回來。</p>
<br><p>&emsp;&emsp;落回之時，韓立雙手抱臂，故意運起一身力道，使了一個千斤墜，站在了怪鳥背上。</p>
<br><p>&emsp;&emsp;那怪鳥本就是回落姿態，被韓立這麼猛地一壓，口中不禁發出一聲猶如烏鴉鳴叫般的聲響，身形更是快速墜落而下，如一顆隕石般砸在了地面上。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲！</p>
<br><p>&emsp;&emsp;大地之上，崩開一個方圓數十丈的大坑，那巨形怪鳥被韓立這麼一壓，雙腿雖然強健無比，卻也無法支撐, 直接跪倒下去，匍匐在了坑底。</p>
<br><p>&emsp;&emsp;四周正在沐浴星辰光芒的異獸們, 紛紛受驚四散開來, 其餘怪鳥則都一個不剩地四散飛走了。</p>
<br><p>&emsp;&emsp;石穿空與蟹道人追趕而來, 到了近前往坑底一看，就看到韓立正騎在怪鳥身上, 一手按在其頭顱之上，一手則輕輕撫動着怪鳥背上的翅羽。</p>
<br><p>&emsp;&emsp;一開始，那怪鳥的頭顱還在奮力扭動，可是不過片刻之後，其就不再掙扎，反而是以自己的頭顱輕輕地蹭着韓立的手心，顯得頗爲親暱。</p>
<br><p>&emsp;&emsp;韓立輕輕一拍怪鳥脊背，其就重新站立了起來，雙腿一曲，腳下空氣爆鳴之聲一響，猛地朝上一躍，就帶着韓立跳出了大坑。</p>
<br><p>&emsp;&emsp;出坑之後，怪鳥載着韓立在平原之上肆意奔跑了一陣，速度竟然比之前還快上許多，而當其張開雙翼揮舞，並配合着腳下氣穴噴出氣體時，竟然還能夠離地一尺來高地貼地飛行。</p>
<br><p>&emsp;&emsp;嘗試一番之後，韓立指揮着怪鳥落在了石穿空兩人身前。</p>
<br><p>&emsp;&emsp;“這鳥名諱不知，我就暫且稱之爲浮行鳥。此鳥野性難馴，無法輕易降服。一旦捕獲之後，要立即以神識之力將之控制。”韓立從鳥身上躍下，開口說道。</p>
<br><p>&emsp;&emsp;石穿空看着怪鳥脫離韓立騎乘，仍然留在他的身側，開口笑道：“怪不得你方纔以手撫着怪鳥腦袋，原來是在給它洗腦啊。”</p>
<br><p>&emsp;&emsp;“方纔你們也看到了，此鳥能夠載負一人浮空而行，飛越到對面那座島嶼應該不成問題。而其奔跑速度不慢，用來騎乘也正合用。”韓立沒有理會他的調笑，說道。</p>
<br><p>&emsp;&emsp;“不錯，不錯！這麼一來，一下子就解決了兩個問題。”石穿空聞言，撫掌笑道。</p>
<br><p>&emsp;&emsp;“石兄，方纔你被這浮行鳥踢中之時，我見你胸前有玄竅亮起，可是也修煉了何種煉體玄仙功法？”韓立忽然記起一事，問道。</p>
<br><p>&emsp;&emsp;“要說是玄仙功法倒也沒錯，我們聖族本就天生體魄強悍，所以在煉體一事上有時候反倒不如你們人族上心。不過我修煉空間法則之力，也算是比較特殊，本就需要更加強勁的體魄，加之我先前晉升至太乙境，體魄自然也更上了一個臺階。”石穿空略一猶豫，還是沒有完全隱瞞，簡單說道。</p>
<br><p>&emsp;&emsp;“聽你這麼一說我就放心了，想必你此番一定要陪我走這一趟，也是對自己肉身的提升有着十足的信心。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;至於石穿空體魄究竟強到何種程度，他沒有再繼續追問，事關他人修行跟腳，即使關係再怎麼親近，也應該有所保留。</p>
<br><p>&emsp;&emsp;“十足信心不敢說，只要關鍵時候，能夠助厲兄你一臂之力就行了。”石穿空笑道。</p>
<br><p>&emsp;&emsp;韓立聞言一笑，沒有再說什麼。</p>
<br><p>&emsp;&emsp;“這浮行鳥只有一隻，接下來是該換乘着到對岸去，還是如何？”蟹道人問道。</p>
<br><p>&emsp;&emsp;“今夜就先算了。這島上夜間雖然羣獸出動，但卻似乎都是爲了吸收星辰光華，並未有大肆廝殺攻擊之勢，看起來還是比較安全的。對面島嶼上是個什麼狀況尚不得知，咱們還是先在這裡落腳一晚再說。”韓立聽罷，沉吟片刻後，說道。</p>
<br><p>&emsp;&emsp;“如此的確穩妥些。”石穿空聞言，也點點頭說道。</p>
<br><p>&emsp;&emsp;於是三人便在山樑下方略帶傾斜的坡地上，盤膝坐了下來，閉目調息起來。</p>
<br><p>&emsp;&emsp;韓立雙目微闔，雙手掐動法訣，體內大五行幻世訣功法剛一運轉，體內仙靈力就好似凍結了一般凝滯不動，根本無法運行。</p>
<br><p>&emsp;&emsp;略一嘗試後，他便睜開雙眼，苦笑了一聲，停了下來。</p>
<br><p>&emsp;&emsp;他定了定神後，目光一轉，就看到不遠處蟹道人和石穿空，也都只是閉目靜坐，身上沒有半點靈力氣息流淌。</p>
<br><p>&emsp;&emsp;韓立收回目光後，也再次靜坐調息，默默運轉其煉神術，幫助自己調養神魂。</p>
<br><p>&emsp;&emsp;夜色漸深。</p>
<br><p>&emsp;&emsp;忽然間，韓立睜開雙眼，擡頭望了一眼頭頂上方。</p>
<br><p>&emsp;&emsp;但見漆黑的天幕上繁星密佈，每一顆的光芒都是那麼絢麗璀璨無比，星輝漫天灑下照得島上一片雪亮，那風光景緻竟然好似猶勝仙界。</p>
<br><p>&emsp;&emsp;看了一會兒後，他突發其想，雙手法訣一變，竟然開始運轉起大周天星元功來。</p>
<br><p>&emsp;&emsp;只見這一功法剛一運轉，他身上就有一處處玄竅接連亮了起來，如同天上的星辰一樣，一明一暗地忽閃了起來。</p>
<br><p>&emsp;&emsp;石穿空和蟹道人都被韓立這邊的動靜驚動，一先一後睜開了雙眼，朝這邊望了過來。</p>
<br><p>&emsp;&emsp;前者顯得饒有興致，後者則繼續合上了雙目。</p>
<br><p>&emsp;&emsp;半晌後，韓立默然嘆息一聲，睜開了雙眼。</p>
<br><p>&emsp;&emsp;他早已將那大周天星元功修煉完成，達到了頂點，如今即使再怎麼運轉功法，也已經不會招來天上星辰光芒倒灌的景象了。</p>
<br><p>&emsp;&emsp;只見其雙手一收，身上玄竅中的光芒就此散去，恢復了原狀。</p>
<br><p>&emsp;&emsp;唯獨在他胸口處的位置，還有一團白色光芒亮起。</p>
<br><p>&emsp;&emsp;韓立心念一動，擡手在懷中一陣摸索，取出來了一枚龍眼大小的黃褐色晶石，上面卻光芒熠熠，閃爍着陣陣白光，卻正是那長尾巨蜥的獸核。</p>
<br><p>&emsp;&emsp;相比剛從其體內拿出來的時候，這枚獸核上的氣息淡化了不少，而那閃動着的光芒之星辰之力，卻是越發明顯起來。</p>
<br><p>&emsp;&emsp;韓立眉頭微簇，將那獸核握着手中，試圖將之煉化。</p>
<br><p>&emsp;&emsp;等了片刻，見獸核並無任何反應之時，才恍然記起，自己仙靈力已經無法使用，又如何能夠煉化此物？</p>
<br><p>&emsp;&emsp;他擡手撫額，自嘲一笑，正欲將之重新收起時，眼角餘光卻瞥見了那頭一直站在自己身旁的浮行鳥，驀地想起之前它們啄食白甲蟹的一幕。</p>
<br><p>&emsp;&emsp;略一猶豫之下，韓立還是一擡手，將那枚獸核扔入了口中，喉頭一動，嚥了下去。</p>
<br><p>&emsp;&emsp;獸核方一入腹，韓立只覺得食管中的異物感還沒完全消失，小腹之內便有一股熱流忽然涌動了起來，化爲了一股不甚強大，卻又明顯有異於體內其他能量的力量，朝着自己大腿位置流動了過去。</p>
<br><p>&emsp;&emsp;他連忙低頭去看，就見大腿內側一處全新的竅穴上，起了一點微弱變化。</p>
<br><p>&emsp;&emsp;但就是這一點點的變化，讓韓立驚喜萬分，因爲他發現，自從大周天星元功修至完滿境界之後，就一直再無變化的玄竅，竟然在此刻起了一絲變化。</p>
<br><p>&emsp;&emsp;一處全新的玄竅，竟然有了開竅的跡象。</p>
<br><p>&emsp;&emsp;關鍵的是，他還沒有察覺到身上有任何不妥之處。</p>
<br><p>&emsp;&emsp;石穿空遠遠看到了這一幕，眼中也閃過一絲驚訝之色，忍不住起身走了過來。</p>
<br><p>&emsp;&emsp;“厲兄，你這是……”他俯身蹲下，猶豫問道。</p>
<br><p>&emsp;&emsp;“之前給你的那枚獸核還在不在？”韓立眼中滿是驚喜之色，問道。</p>
<br><p>&emsp;&emsp;“在。”石穿空一怔，連忙從袖中摸出那枚蚰蜒的獸核，遞給了韓立。</p>
<br><p>&emsp;&emsp;後者接了過來，略一查看之後，直接一擡手，扔進了口中，再次吞入了腹中。</p>
<br><p>&emsp;&emsp;緊接着，之前那股生於小腹的熱流再次出現，同樣化爲一股微弱力量，涌向了他大腿上的那處新的竅穴。</p>
<br><p>&emsp;&emsp;“還不夠，還需要更多。”韓立擡頭看了石穿空一眼，激動說道。</p>
<br><p>&emsp;&emsp;“厲兄，這到底是怎麼一回事？”石穿空眉頭緊皺，問道。</p>
<br><p>&emsp;&emsp;“先前那兩頭異獸的獸核之中，蘊含有星辰之力，對於打通玄竅有着特殊功效。如今雖然無法煉化，但卻可通過吞食便能將之吸取到體內。”韓立冷靜下來，解釋說道。</p>
<br><p>&emsp;&emsp;“此話當真？”石穿空眉頭一挑，連忙問道。</p>
<br><p>&emsp;&emsp;“這島上異獸夜拜羣星，便是在吸取星辰之力，你隨便捕來一隻，取出獸核，一試便知。”韓立面露笑意，開口說道。</p>
<br><p>&emsp;&emsp;石穿空眼睛一亮，當即起身，朝着遠處奔襲而去。</p>
<br><p>&emsp;&emsp;不多時，他便手拖着一頭丈許來長，形似貓鼬卻生有鱗甲的異獸走了回來。</p>
<br><p>&emsp;&emsp;來到近前，石穿空將已經死絕的異獸往地上一丟，用那柄黑色長刀將其頭顱剖開，從中掏出了一塊小拇指頭大小的晶核。</p>
<br><p>&emsp;&emsp;Wшw ✿тt kan ✿￠ ○</p>
<br><p>&emsp;&emsp;“那些體型小的傢伙，腦袋裡面根本凝結不出獸核，有也只是米粒般大小。體型大的異獸又不多，一個個還跑得快，也就這頭算是倒黴了。”石穿空略帶抱怨道。</p>
<br><p>&emsp;&emsp;“無妨，先試試看再說。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
