<br><title>《凡人修仙之仙界篇》▷ 第715章 欲擒故縱</title><br><br>&emsp;&emsp;第715章 欲擒故縱<br>
<br>&emsp;&emsp;韓立看着眼前的白袍男子虛影，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;對方雖然看似狐狽不堪，卻給他一種有些熟悉的感覺，只是一時之間又想不起來。<br>
<br>&emsp;&emsp;“原來如此，原來你是來自仙界的人族修士。你這小輩好大的膽子，好好的真仙界不待, 竟敢跑到灰界來。”白色男子上下打量了韓立幾眼後，面上閃過一絲瞭然，笑道。<br>
<br>&emsp;&emsp;“閣下是誰？”韓立聞言心中一驚，緩緩開口道。<br>
<br>&emsp;&emsp;他的僞裝極其完美，沒想到竟被此人一眼看破。<br>
<br>&emsp;&emsp;不過這白袍男子雖然是從黑色古刀中冒出，但似乎並沒有什麼惡意，且這黑色古刀蘊含的這股邪惡之力雖然不弱，他自忖還是能應付一二。<br>
<br>&emsp;&emsp;“我是誰？這是個好問題……你就管我叫石輕侯吧。”白袍男子一揮長袖, 淡淡一笑說道, 給人一種霽月清風之感。<br>
<br>&emsp;&emsp;“石輕候……閣下莫非是這柄古刀的器靈？”韓立又問道。<br>
<br>&emsp;&emsp;說話間，其腦海中回想着這些時日看過的灰界典籍，裡面並沒有這個人名，不知此人說的是不是真名。<br>
<br>&emsp;&emsp;“器靈，算是吧……”石輕候聽聞此話，眼中閃過一絲憤恨之色，不過下一刻便立刻隱去。<br>
<br>&emsp;&emsp;韓立將石輕候的神情變化看在眼中，心中微微一動，面上卻沒有表露出來分毫。<br>
<br>&emsp;&emsp;他嘴巴一動，正要再開口。<br>
<br>&emsp;&emsp;“你這小輩已經連問了我兩個問題，你既然是來自真仙界，想必應該明白來而不往非禮也的道理, 現在也輪到我來提問了吧？”石輕候擡手阻住了韓立的話頭, 說道。<br>
<br>&emsp;&emsp;“閣下說的是，請說。”韓立微微一怔，隨即擡手說道。<br>
<br>&emsp;&emsp;“我的問題和你剛剛問的差不多, 你是什麼人？爲何會出現在這裡？”石輕候目光陡然變得銳利無比，身上一股宛如洪荒巨獸般的可怕氣息陡然陡然沖天而起。<br>
<br>&emsp;&emsp;那黑色古刀上面的黑光也隨之驟然大放，黑光中隱約浮現出一頭巨大雙頭妖狐的身影，雙目盯着韓立，似乎下一刻便要將韓立撕成碎片。<br>
