<br><title>《凡人修仙之仙界篇》▷ 第10章 危機</title><br><br>&emsp;&emsp;第10章 危機<br>
<br>&emsp;&emsp;未等少女搖動手中法器，老道卻先大袖一抖，口吐一個“疾”字。<br>
<br>&emsp;&emsp;一道金影電掣般激射而出，一閃之下化作金燦燦繩索，一個纏繞的將少女結結實實地捆縛了起來。<br>
<br>&emsp;&emsp;“咕咚”一聲！<br>
<br>&emsp;&emsp;柳樂兒腳下一個不穩，立刻翻身栽倒。<br>
<br>&emsp;&emsp;“老賊，你到底想要做什麼？”<br>
<br>&emsp;&emsp;少女惡狠狠盯着餘石真人，身軀扭動不已，但身上金繩似乎感受到她的反抗，表面金光閃爍下驟然收緊。<br>
<br>&emsp;&emsp;“唔……”<br>
<br>&emsp;&emsp;少女疼得面容扭曲，一雙秀目流出了淚水，卻硬是咬着牙沒有大喊出聲。<br>
<br>&emsp;&emsp;這時，她臉頰兩側的耳朵忽然消失不見，卻在頭頂兩邊的黑髮中，冒出了兩隻尖尖的三角狐耳。<br>
<br>&emsp;&emsp;一股強大的禁錮之力從金色繩索中傳來，將她體內法力盡數封住。<br>
<br>&emsp;&emsp;“嘿嘿，做什麼？你這小狐妖，以爲憑藉一件法器就能瞞過本真人耳目，真是癡心妄想！”白石真人斜眼瞥了一眼倒在地上的少女，冷冷說道。<br>
<br>&emsp;&emsp;“你早看破我的身份了！”少女心直往下沉去，但臉上仍掛着與此不相符的倔強神情。<br>
<br>&emsp;&emsp;“嘿嘿，你此時還有必要關心這些嗎！你是七小姐帶進府內的，狐族在靈寰界妖族中也算勢力不小，我原本打算睜一隻眼閉一隻眼放過你的。但誰曾想會發現這個人形寶貝。”<br>
<br>&emsp;&emsp;白石真人淡淡幾句後，就轉頭看向黑色冰塊裡面的柳石，眼中透出一絲難以自禁的火熱。<br>
<br>&emsp;&emsp;“你……你要對石頭哥哥做什麼？”柳樂兒看到白石這個樣子，顫聲問道。<br>
<br>&emsp;&emsp;“放心，我可捨不得殺你這個傻哥哥，他可是百年難見的天生神魂強大的魂靈體，更妙的是神識受創，變得癡癡呆呆。只要道爺我以秘術稍加祭煉，抹去他的殘存神智，就能煉製出一具潛力無窮的魂靈傀儡來。”白石真人半是解釋半是自語，臉上滿是得意之色。<br>
<br>&emsp;&emsp;柳樂兒聽完後，一縷鮮血從嘴角流出，雙眸驟然透出一絲瘋狂，臉上浮現出一層詭異血紅，身體猛地一拱，口中發出野獸低吼的聲音，瞳孔陡然亮起幽綠光芒，身體各處也長出大片白色毛髮。<br>
<br>&emsp;&emsp;每一根狐毛都竟然閃耀着晶瑩的光芒，而且堅硬無比，整個人似乎一下變成一個白色刺蝟，尤其尾巴上的白毛更是隱隱閃爍着白色電弧。<br>
<br>&emsp;&emsp;那些白色狐毛猛地豎起，一下將金色繩索撐開了幾分，毛茸茸的尾巴一抖，上面白色光芒大放。<br>
<br>&emsp;&emsp;咻咻咻！<br>
<br>&emsp;&emsp;無數白色毫毛飛射而出，彷彿萬千飛針，發出刺耳的破空聲，打向黑色冰塊。<br>
<br>&emsp;&emsp;“找死！”<br>
<br>&emsp;&emsp;白石真人驀然轉身，口中怒喝一聲，揮手祭出一面黑色橢圓盾牌，化爲一溜黑光飛射而出，速度極快，險險搶在白色狐毛前，飛到黑色冰塊處。<br>
<br>&emsp;&emsp;橢圓盾牌猛地漲大數倍，將黑色冰塊擋在後面。<br>
<br>&emsp;&emsp;“砰砰砰”一連串的大響！<br>
<br>&emsp;&emsp;白色毫毛打在黑色盾牌上，黑色盾牌一陣顫抖，將所有毫毛盡數擋下。<br>
<br>&emsp;&emsp;柳樂兒見此，眼中的綠光一陣劇烈閃爍，正要再有所動作，身上的金色繩索忽的光芒大盛，力量陡然強大了近乎一倍，飛快蠕動收縮，壓垮了那些白色狐毛，同時繩索表面金光一閃，長出無數手指長的鋒利金針，深深刺入了其體內。<br>
<br>&emsp;&emsp;“啊！”<br>
