<title>《凡人修仙之仙界篇》▷ 第845章 爲紅顏</title><br>&emsp;&emsp;第845章 爲紅顏<br>
<br>&emsp;&emsp;“另一件事嘛，就是你託我尋找的那位叫紫靈的飛昇者，已經有消息了。”石穿空有些揶揄的看了韓立一眼，說道。<br>
<br>&emsp;&emsp;“此話當真！”韓立聞言一怔，隨即豁然站了起來，面露驚喜之色。<br>
<br>&emsp;&emsp;他先前拜託石穿空尋找紫靈, 其實壓根沒指望真的能找到紫靈，畢竟他自己飛昇至真仙界也沒有多久，以紫靈的修煉速度，未必能達到飛昇的程度。<br>
<br>&emsp;&emsp;他這麼做，只是讓石穿空他們留心一下此女，等紫靈日後飛昇到了魔域，多多關照她一二, 想不到還真的給石穿空給找到了。<br>
<br>&emsp;&emsp;“自然, 三哥對你的事情可頗爲上心, 派人逐一調查了聖域各地自下界飛昇之人，在黑水域的飛昇臺那裡還真發現了一個百餘年前飛昇的女修，和厲道友你說的那個紫靈很是相像，可真是個絕色佳人啊！”石穿空先是感嘆了一聲，隨後翻手取出一塊巴掌大小的青色圓珠，掐訣一點。<br>
<br>&emsp;&emsp;圓珠上頓時泛起柔和的青光，珠內裡面浮現出一個黑裙女子的身影，此女烏黑長髮及腰，五官精緻，尤其是雙眉如畫，當真是個絕色美人，只是其神情間透出一股淡淡的冷意, 但更增其魅力，正是紫靈。<br>
<br>&emsp;&emsp;韓立看着那有些熟悉, 卻又有些陌生的清麗倩影, 身形不禁一震, 眼中浮現出絲絲柔情, 足足過了十幾個呼吸後才恢復了正常。<br>
<br>&emsp;&emsp;“喂，厲兄，你沒事吧？看來是沒錯了，認識你這麼久，你這般失神的模樣可是頭一遭。什麼時候給我說說，你和這位紅顏的故事呀，肯定很精彩吧！”石穿空看到韓立的神情，不無調侃的說道。<br>
<br>&emsp;&emsp;“不錯，她正是我要找的人，不知現在在何處？”韓立倒沒有什麼不好意思，立刻追問道。<br>
<br>&emsp;&emsp;“厲兄，你先平復一下情緒。事情是這樣的……能自下界飛昇至聖域的修士因爲潛力不凡，大都會被附近勢力邀請，這位紫靈仙子不僅姿容絕佳，據說資質也是極爲不凡，故而被黑水域的一位大羅存在看中，收入了麾下。”石穿空遲疑了一下，神情有些古怪的說道。<br>
<br>&emsp;&emsp;“看來這個大羅，有什麼問題吧？”韓立聞言，眉頭微皺的問道。<br>
<br>&emsp;&emsp;“此人名叫黑河上人，乃是聖域中一位大有名氣的大羅境修士，爲人還算正常，就是有那麼些……”石穿空說到後面，有些支吾起來。<br>
<br>&emsp;&emsp;“有些什麼？”韓立心中一沉，有種不祥的預感。<br>
<br>&emsp;&emsp;“就是男人嘛……多少總有些那個啥，這人雖已成就大羅境修爲，但也不能免俗，尤其是紫靈仙子這般姿容，在整個聖域也是頗爲罕見，所以就……你明白了吧？”石穿空拿手胡亂比劃了幾下，乾笑了一聲的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，面色瞬間變得難看無比，立刻邁步朝着外面走去。<br>
<br>&emsp;&emsp;“厲道友放心，黑河上人和三哥關係不錯，雙方算是結盟的關係，我三哥查到此事後，立刻傳訊警告了黑河上人，只是目前還沒有收到回覆。”石穿空立刻跟了上去，口中飛快說道。<br>
<br>&emsp;&emsp;韓立一言不發，很快出了三皇子的府邸，門外正停着一輛獸車，顯然是石穿空爲他準備好的。<br>
<br>&emsp;&emsp;“我記得，夜陽城內有連通各地的傳送法陣，不知可有通往黑水域的？”韓立略一沉吟後，回頭向石穿空問道。<br>
<br>&emsp;&emsp;“有。厲道友隨我來。”石穿空嘆了口氣，隨後身子一躍而上的登上了獸車。<br>
<br>&emsp;&emsp;獸車載着二人向前飛馳而去，半個時辰後便來到了落迦區內的一處巨大宮殿建築前。<br>
<br>&emsp;&emsp;此殿高足有百丈，佔地面積也極大，足有十幾畝，通體烏黑，巨大殿門上懸掛了一個金色匾額，寫着“太玄殿”三個大字。<br>
<br>&emsp;&emsp;此地頗爲熱鬧，門口停了不少獸車，更有不少人進出着。<br>
<br>&emsp;&emsp;“夜陽城內的傳送殿一共有兩處，一處是這裡的太玄殿，專供皇室，或是顯貴之人使用，另一處是摩訶區的太月殿，那裡是給一般修士，或者商旅之人使用的，論規模，太玄殿這裡更大一些。”石穿空解釋道。<br>
<br>&emsp;&emsp;一路之上，韓立都是沉默不語，石穿空有意找些話題，開導韓立的心情。<br>
<br>&emsp;&emsp;“石道友不用擔心，我沒事，剛剛乍聞此事，有些失態了。”韓立深吸一口氣，神情恢復了平靜。<br>
<br>&emsp;&emsp;“那就好。”石穿空點頭說道。<br>
<br>&emsp;&emsp;二人隨即混在人羣中，走進了太玄殿。<br>
<br>&emsp;&emsp;殿內地面上鋪着華美異常的白色玉磚，四周和頂部鑲嵌着一顆顆碗口大的白色晶石，閃動着柔和白光，將整座大殿照映的異常明亮。<br>
<br>&emsp;&emsp;一根根石柱聳立於此，支撐着屋頂，而地面上坐落了一座連着一座的白色石臺，足有上百座之多。<br>
<br>&emsp;&emsp;每個石臺上都佈置了一處傳送法陣，嗡嗡運轉，散發出柔和的白光，旁邊豎立了一塊石牌，上面寫着目的地。<br>
<br>&emsp;&emsp;這裡的情況，和韓立以前見過傳送殿大同小異，只是此地的每一座傳送法陣都異常複雜。<br>
<br>&emsp;&emsp;石穿空對這裡似是熟門熟路，帶着韓立直接來到深處一處傳送陣前，旁邊的石牌上寫着“黑河城”三個大字。<br>
<br>&emsp;&emsp;此刻傳送法陣內空無一人，韓立毫不猶豫的邁步便要踏上。<br>
<br>&emsp;&emsp;“這位道友，你是第一次到太玄殿乘坐傳送陣嗎？在乘坐傳送陣前需要先購買傳送符……”傳送陣旁的一個紫袍男子伸手攔住韓立，然後指向大殿一旁。<br>
<br>&emsp;&emsp;那裡有一處長條型的石桌，石桌前排了十幾個隊列。<br>
<br>&emsp;&emsp;石穿空見此，直接翻手取出了一塊紫金色令牌，一面雕刻了兩條交叉的蛟龍，另一面寫着一個“天商侯”三個大字。<br>
<br>&emsp;&emsp;“呀，原來是十三皇子殿下，小的失禮了，還望恕罪！”紫袍男子面色一變，急忙賠笑道，讓開了道路。<br>
<br>&emsp;&emsp;韓立沒有理會此人，踏上傳送法陣，石穿空也邁步走了上來。<br>
<br>&emsp;&emsp;“石道友，你現在還有不少事要處理，就不必陪我走這一趟了。等我處理完此事，自會回來尋你。”韓立眉頭微皺了一下，說道。<br>
<br>&emsp;&emsp;“厲道友說的哪裡話！天虹域的事情，一時半會也不會有結果，而且這些年和大哥他們勾心鬥角，我正有些疲累，就陪你走這一趟，權當散散心了。”石穿空擺了擺手，笑道。<br>
<br>&emsp;&emsp;“也好，那就多謝你了。”韓立眼中閃過一絲感激。<br>
<br>&emsp;&emsp;黑河上人是一個大羅境存在，比自己高了整整一個大境界，他實在沒有多少把握可以將紫靈從其手中安然接走，有石穿空這個皇子陪同，很多事情想必會好辦許多。<br>
<br>&emsp;&emsp;“十三皇子殿下，您的這塊侯爵令牌，每百年有三次免費傳送的機會，您這次是傳送兩個人，也就是用掉了兩次機會。”那紫袍男子取出一面紫色銅鏡狀的魔器，對石穿空的令牌一照後，恭敬的說道。<br>
<br>&emsp;&emsp;“不用再廢話，這些事情我自然知道，快些啓動傳送陣。”石穿空不耐煩的揮手說道。<br>
<br>&emsp;&emsp;紫袍男子立刻點頭，翻手取出一塊白色令牌，唸唸有詞後一點而出。<br>
<br>&emsp;&emsp;傳送法陣頓時飛快運轉，綻放出沖天白光。<br>
<br>&emsp;&emsp;二人身影一晃，隨即消失無蹤。<br>
<br>&emsp;&emsp;韓立眼前白光閃動，視野恢復之後，人已經出現在了另一座大殿內。<br>
<br>&emsp;&emsp;此殿只有十幾丈大小，傳送法陣只有三個，殿內人流也不多，一副冷冷清清的樣子。<br>
<br>&emsp;&emsp;韓立二人也沒有在此停留，立刻離開了大殿，外面是一處不算太大的城池，建立了一條黑色大河旁。<br>
<br>&emsp;&emsp;濤濤河水奔流而過，發出悶雷般的滾滾巨響，在城內也可以清楚的聽到。<br>
<br>&emsp;&emsp;城內景象看起來很是一般，並不如何繁華，比起雄踞城都要差上很多。<br>
<br>&emsp;&emsp;“黑水域內河流湖泊非常多，所以纔會得了這麼一個名字，只是此地偏僻，而且沒有什麼資源礦產，或者兇獸可供捕捉，算是最爲貧瘠了幾個域了。”石穿空說道。<br>
<br>&emsp;&emsp;韓立點點頭，這地方的天地靈氣和魔氣比起夜陽城那裡，確實差上了許多。<br>
<br>&emsp;&emsp;唯一比較好的地方是，城內沒有禁空禁制，二人走出大殿，立刻騰空而起，很快出了城。<br>
<br>&emsp;&emsp;石穿空立刻祭出烏神飛梭，載着兩人朝着一個方向飛遁而去。<br>
<br>&emsp;&emsp;“那位黑河上人居住在黑水域的一處大湖之中，距離此地有兩個多月的路程，厲道友莫要心急，還是先養精蓄銳，黑河上人並非大氣之人，此行未必會很順遂。”石穿空皺眉說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭微皺了一下。<br>
<br>&emsp;&emsp;因爲肉身穿梭的緣故，真言寶輪，太乙神木等上面的時間道紋只有小半恢復，諸多時間神通威力都大打折扣。<br>
<br>&emsp;&emsp;但無論怎麼樣，他都不能後退。<br>
<br>&emsp;&emsp;韓立隨即輕呼一口氣，盤膝坐下。<br>
<br>&emsp;&emsp;而石穿空袖子一抖，“砰”的一聲輕響，一張紫色符籙飛射而出，一閃化爲無數紫色符文，融入烏神飛梭中。<br>
<br>&emsp;&emsp;烏神飛梭表面紫光閃動，前端化爲一個彎曲鳥頭，中部紫光一閃，噗嗤一聲凝聚出兩隻十幾丈長的寬大紫色羽翼，整個飛梭化爲一頭紫黑色大鳥。<br>
<br>&emsp;&emsp;飛梭速度陡然大增近半，化爲一道長長的紫黑長虹，向前飛馳電掣破空而走。<br>
<br>&emsp;&emsp;(本章完)<br>
