<title>《凡人修仙之仙界篇》▷ 第555章 鏖戰</title><br><p>&emsp;&emsp;第555章 鏖戰</p>
<br><p>&emsp;&emsp;“族長言重了，厲某隻是這蠻荒的一介小小過客，恰巧來到貴族地界，也只是爲了求一份前方的地圖，豈敢參與你們二族之爭。”韓立掃了衆人一眼，搖了搖頭道。</p>
<br><p>&emsp;&emsp;“關於地圖之事, 真是萬分抱歉。這是我從目前拼湊完成的地圖，待其他幾族抵達，自會補全後再給厲道友一份。”諾青麟取出一片白色獸骨，遞了過來。</p>
<br><p>&emsp;&emsp;韓立接過獸骨，神識往其中一探，點了點頭。</p>
<br><p>&emsp;&emsp;這獸骨是玉簡一般的東西，裡面正是一副前方區域的詳細地圖，雖然仍有不少空白之處, 但卻比沒有強得多了。</p>
<br><p>&emsp;&emsp;“這是我們獸族的一點小小心意，還請厲道友收下，以換取道友此次援手一次。等打退蟲族，另有重謝。”諾青麟又取出了一個白骨扳指，再次遞了過來。</p>
<br><p>&emsp;&emsp;韓立接過扳指，神識探入其中，裡面別的沒什麼，只有一小堆仙元石，目測起碼約莫五千的樣子。</p>
<br><p>&emsp;&emsp;“既然諾族長如此客氣，厲某就破例出手一次。不過醜話說在前面，厲某隻在能力範圍內出手，若是對方太過厲害，厲某還是會以自身性命爲重。”韓立將白骨扳指在手裡掂了兩下, 說道。</p>
<br><p>&emsp;&emsp;雖然對於如今的他而言, 這些仙元石並不算多，但恐怕對於這個蠻荒大族來說，已是一大筆不菲的資源了, 而最重要的是他心中另存了心思, 打算以此掩人耳目罷了。</p>
<br><p>&emsp;&emsp;“諾族長, 此人如此膽小怯懦，何必找他？”</p>
<br><p>&emsp;&emsp;“是啊！若是貪身怕死，就別來蠻荒！”</p>
<br><p>&emsp;&emsp;其他族長聽聞韓立此話，眼中卻紛紛再次冒火，有幾人出聲怒喝。</p>
<br><p>&emsp;&emsp;“諸位，如今大敵當前，我等當以大局爲重。厲道友，一切就按你的便是。”諾青麟卻笑着說道。</p>
<br><p>&emsp;&emsp;韓立衝諾青麟點了點頭，然後走到一旁。</p>
<br><p>&emsp;&emsp;諾青麟讓諾依凡去陪着韓立，自己則和那些族長商議起了戰術。</p>
<br><p>&emsp;&emsp;韓立剛剛只是匆匆一看，此刻細細打量前面的獸族大軍，神色不由得一動。</p>
<br><p>&emsp;&emsp;獸族族羣雖多，但多寡有別，其中三個族羣人數最多。</p>
<br><p>&emsp;&emsp;其中一族身高逾越丈，體型如熊，極爲壯碩，全身長滿漆黑濃毛，看起來和那烏魯差不多。</p>
<br><p>&emsp;&emsp;另一族便是幽辰族，此刻大部分有戰鬥力的族人都騎着一種背生雙翼的巨蜥異獸，每人背上皆揹着一張藍色大弓。</p>
<br><p>&emsp;&emsp;最後一個族羣身形容貌和人族極爲相似，全身皮膚呈現出碧綠之色，只是頭上長着一隻綠色獨角，雙目綠光閃爍，給人一種陰冷之感。</p>
<br><p>&emsp;&emsp;三族戰士數目衆多，幾乎佔了獸族大軍中的七成。</p>
<br><p>&emsp;&emsp;“那兩個族是暴熊族和獨角族，都是我獸族八大聖族之一，剛剛那名烏魯族長正是暴熊族的族長。”諾依凡看到韓立神情，解說道。</p>
<br><p>&emsp;&emsp;“八大聖族？”韓立眉梢一動。</p>
<br><p>&emsp;&emsp;“我們獸族族羣衆多，其中八個實力最強的部族被稱爲八大聖族，我們幽辰族也是八大聖族之一。只可惜目前只有三大聖族聚集到暗星峽谷，否則蟲族肯定不敢打過來。”諾依凡恨恨說道。</p>
<br><p>&emsp;&emsp;韓立聞言，眼中光芒閃爍。</p>
<br><p>&emsp;&emsp;他忽的一擡頭，朝着遠處望去。</p>
<br><p>&emsp;&emsp;一陣隆隆的巨響從遠處傳來，好像無數悶雷炸響一般。</p>
<br><p>&emsp;&emsp;遠處天際浮現出一道黑線，並且迅速變粗變大。</p>
<br><p>&emsp;&emsp;無窮無盡的靈蟲大軍在遠處天地交接之處密密麻麻的浮現而出，並漸漸變大，鋪天蓋地，比起獸族前面的妖獸大軍還要多不少的樣子。</p>
<br><p>&emsp;&emsp;靈蟲大軍後面是一片巨大無比的灰色雲團，無數蟲族之人站在上面，數以萬計，也勝過獸族這邊。</p>
<br><p>&emsp;&emsp;韓立目光在蟲族中一掃而過，神色未變，但心中卻是一驚。</p>
<br><p>&emsp;&emsp;蟲族大軍中金仙級別的存在也超過了獸族這邊，約莫近三十人的樣子。</p>
<br><p>&emsp;&emsp;無論從哪一方面衡量，獸族都處於下風，若是獸族這裡沒有別的手段，這場大戰十有八九會輸。</p>
<br><p>&emsp;&emsp;諾青麟等人看到此景，面色也都是一沉。</p>
<br><p>&emsp;&emsp;“烏魯族長，曼林族長，薩漢族長，按照計劃行事。”諾青麟深吸一口氣，緩緩說道。</p>
<br><p>&emsp;&emsp;三個人影應聲走了出來，韓立循聲望去。</p>
<br><p>&emsp;&emsp;烏魯他已經認得，旁邊一人是個碧睛大漢，額頭長着一隻綠色獨角，穿着青色鎧甲，臉頰和身上佈滿了傷疤。</p>
<br><p>&emsp;&emsp;諾依凡低聲告訴韓立，此人便是曼林，獨角一族的族長。</p>
<br><p>&emsp;&emsp;最後一個薩漢族長身形頗爲瘦小，全身被暗紅色寬大衣袍籠罩，看看不到容貌。</p>
<br><p>&emsp;&emsp;三人衝諾青麟一拱手後，從平臺上飛下，落入了下方獸族大軍中。</p>
<br><p>&emsp;&emsp;烏魯族長手一揮，一頭血紅色犀牛巨獸出現在他身旁，龐大的身軀彷彿一座異動的堡壘，散發出滾滾威壓，讓人望之生畏。</p>
<br><p>&emsp;&emsp;他翻身坐了上去，同時手中血光一閃，多出一柄血紅大斧，整個人氣勢大增。</p>
<br><p>&emsp;&emsp;血紅犀牛四蹄生風，在半空奔跑，載着烏魯飛到了獸族大軍上空。</p>
<br><p>&emsp;&emsp;“諸位獸族勇士，前方是卑賤的敵人，身後是我們的族人，手中是我們的武器，捍衛我族尊嚴，戰！”烏魯族長神情激憤，仰天大吼，滾滾聲浪在半空迴盪，然後聚起手中大斧向前一揮。</p>
<br><p>&emsp;&emsp;“戰！戰！戰！”</p>
<br><p>&emsp;&emsp;獸族的各族戰士發出高呼之聲，揮舞手中武器，彷彿開閘洪水傾瀉而出。</p>
<br><p>&emsp;&emsp;暴熊，幽辰，獨角三族一馬當先，衝在最前方。</p>
<br><p>&emsp;&emsp;那些妖獸大軍中也響起了沖天獸吼，猛衝而出。</p>
