<title>《凡人修仙之仙界篇》▷ 第901章 一趟生意</title><br><p>&emsp;&emsp;第901章 一趟生意</p>
<br><p>&emsp;&emsp;“女人？”六花夫人眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;韓立點了點頭。</p>
<br><p>&emsp;&emsp;“哼！你可想好了，你拒絕的可不僅是成爲老夫弟子的機會，同樣還有解除黑劫蟲的機會？”六花夫人冷哼一聲，說道。</p>
<br><p>&emsp;&emsp;“晚輩明白，不過……既然這焰煬塔是做生意的地方, 前輩不妨念在骨道友的情面上，公平地與晚輩做趟生意如何？”韓立遲疑片刻，問道。</p>
<br><p>&emsp;&emsp;“趁早滾蛋，老夫懶得跟你這榆木腦袋做生意。”六花夫人見韓立油鹽不進，右手抓起一塊獸骨撕咬起上面的筋肉，左手卻呈虛握之狀放在一旁。</p>
<br><p>&emsp;&emsp;韓立目光微閃，心念如電思量片刻後，站起身就要離開。</p>
<br><p>&emsp;&emsp;骨千尋見狀，正要開口說話, 就看到韓立身形將轉未轉之際，忽然停了下來。</p>
<br><p>&emsp;&emsp;“六花前輩，不知您有多久不曾飲酒了？”只見他看向六花夫人，好似不經意問道。</p>
<br><p>&emsp;&emsp;這看似沒頭沒腦的一句疑問，卻讓六花夫人吃肉的動作停了下來，眼中先是亮起一絲疑惑神色，空着的左手輕輕搓動了片刻，說道：</p>
<br><p>&emsp;&emsp;“你小子觀察力倒是不錯，怎麼看出來老夫是個老酒蟲？”</p>
<br><p>&emsp;&emsp;“我看前輩右手上滿是油脂，想來是拿取獸骨時沾染的。而左手不論手心，還是手背卻都乾乾淨淨，沒有半點油花。並且前輩左手一直呈虛握的模樣, 看起來分明是抓慣了酒杯，養成的習慣性動作。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;骨千尋見狀, 眉頭不禁微微蹙起，有些不明白韓立爲何要提起此事。</p>
<br><p>&emsp;&emsp;“觀察力不錯，可惜腦子不太靈光。知道老夫喜好這一口又如何？難不成你那裡還有藏酒？”六花夫人搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“現成的酒……晚輩的確沒有, 可前輩若是願意等些時日，這酒可就未必沒有了。”韓立說道。</p>
<br><p>&emsp;&emsp;“你說什麼？聽你這言語……莫不是要自行釀酒？”六花夫人眉頭一挑，徹底扔下手中獸骨，有些難以置信道。</p>
<br><p>&emsp;&emsp;韓立沒有說話，默然點了點頭。</p>
<br><p>&emsp;&emsp;“哈哈……這積鱗空境中天地靈氣與魔氣同時禁絕，乃是萬物不生的不毛之地，莫說是可以用來釀製仙酒的靈材仙露，就是凡俗世界用來蒸酒的高粱穀物都沒有，你如何能釀酒？難不成你還有那無中生有的神通？”六花夫人像是聽到了天大的笑話，大笑說道。</p>
<br><p>&emsp;&emsp;骨千尋聞言，也是皺眉搖頭不已。</p>
