<br><title>《凡人修仙之仙界篇》▷ 第368章 提前發作</title><br><br>&emsp;&emsp;第368章 提前發作<br>
<br>&emsp;&emsp;片刻後，韓立揮手撤銷身周的禁制，迫不及待的飛射而出，朝着洞府方向疾馳而去。<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;飛至半途，他忽然搖了搖頭，只覺腦袋沒來由的有些沉重。<br>
<br>&emsp;&emsp;“怎麼回事, 莫非還沒有完全恢復？”<br>
<br>&emsp;&emsp;他喃喃自語一聲，正打算閉上雙目內視一下，結果就在他剛一催動煉神術，腦海中龐大的神識毫無徵兆的劇烈翻滾起來，瘋狂涌動。<br>
<br>&emsp;&emsp;這一刻，他感覺彷彿有無數小刀, 瘋狂在腦海中攪動般劇痛。<br>
<br>&emsp;&emsp;這痛楚發生的非常突然，且太過劇烈，以韓立的心性竟也忍不住慘呼了一聲。<br>
<br>&emsp;&emsp;他兩手抱頭, 面容瞬間變得蒼白無比。<br>
<br>&emsp;&emsp;緊接着，其原本飛遁的身體陡然停了下來，然後彷彿石頭一般，從半空墜落而下，直挺挺的落入了海中。<br>
<br>&emsp;&emsp;冰涼的海水浸沒了韓立的身體，他絲毫感覺也沒有，腦海中的劇痛越來越強烈，漸漸淹沒了他的心神，神智變得模糊起來。<br>
<br>&emsp;&emsp;不知不覺間，其雙目泛起一層淡淡的血光。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立渾渾噩噩間，下意識的想要睜開雙眼，卻只覺眼前的一切顯得朦朧不清, 似乎四面八方不時傳出一聲聲嘶喊和怒吼, 此起彼伏, 時遠時近。<br>
<br>&emsp;&emsp;這些嘈雜之聲傳入耳中後，彷彿能直接深入腦海深處，並引得全身鮮血沸騰，彷彿胸膛之中有一股壓抑許久的怒火, 讓他幾乎無法呼吸，似乎只有將之釋放出來，才能平息這種久違的暴躁感。<br>
<br>&emsp;&emsp;他雙手下意識的瘋狂舞動起來，時而揮拳擊出，時而舉掌橫劈，彷彿只有這樣，才能平息內心的躁動。<br>
<br>&emsp;&emsp;他想要放聲怒吼，但卻無法聽到絲毫聲音，耳中所能聽到的只有越來越響的嘈雜之聲，並且隨着自己的雙手狂舞，充斥四周的聲音越來越響，但心中的那股怒火卻似乎找到了一個宣泄的口子，隨着每一拳一腳的揮出，而一點點的流逝。<br>
<br>&emsp;&emsp;韓立似乎找到了一個能讓自己舒服些的方法，這一刻，他的腦海一片空白。<br>
<br>&emsp;&emsp;不知過了多久，隨着四周嘈雜聲愈演愈烈，他心中的怒火也慢慢平息，漸漸的，他口鼻之中開始充斥着粘稠的血腥氣味。<br>
<br>&emsp;&emsp;就在此時，眼前原本朦朧的一切，彷彿撥雲見日般，開始變得清晰起來，但首先映入其眼簾的，卻是一片血紅。<br>
<br>&emsp;&emsp;四面八方，入目處，皆是血紅一片。<br>
<br>&emsp;&emsp;他彷彿跌入了一片無盡的血之海洋。<br>
<br>&emsp;&emsp;除此之外，他身旁到處都是一具具支離破碎的白骨和血肉模糊的屍體，大小不一，但在一片仍有些朦朧的血色中顯得隱隱約約，到處充斥着濃郁無比的血腥和殺戮的氣息。<br>
<br>&emsp;&emsp;就在此時，隨着腦海中一陣刺痛，眼前的血紅逐漸淡去，四周的景物豁然變得清晰起來。<br>
<br>&emsp;&emsp;韓立竭力搖了搖頭顱，似乎原本有些遲滯的神智緩緩恢復了過來，腦海也隨之恢復了清明。<br>
<br>&emsp;&emsp;這一刻，他只覺得全身無力，而且全身上下都刺痛無比，彷彿經歷了一場激烈無比的廝殺。<br>
