<title>《凡人修仙之仙界篇》▷ 第1279章 ?被發現了</title><br><p>&emsp;&emsp;第1279章 被發現了</p>
<br><p>&emsp;&emsp;進入高大建築內，首先映入眼簾的是一條昏暗無比的長長甬道，盤旋着往下延伸，通往一處圓形的地下空間，被隔成了一塊塊相對獨立的區域。</p>
<br><p>&emsp;&emsp;空間中央是一潭血色水池，那些被隔開的區域內, 赫然一隻只牢籠，裡面關押着各種魂魄。</p>
<br><p>&emsp;&emsp;那些勾魂使者，此時正將拘着的魂魄關入空着的牢籠，此外，還有一些使者一動不動的佇立於血色水池中，不知在做些什麼。</p>
<br><p>&emsp;&emsp;“看來這裡是關押魂魄的地方，沒什麼可看的，我們去別處看看吧, 儘快找到離開這裡的辦法。”啼魂說道。</p>
<br><p>&emsp;&emsp;“閻羅之鼎現在什麼情況, 還在指引方向嗎？”韓立點點頭，問道。</p>
<br><p>&emsp;&emsp;“鼎內傳來的那股牽引之力，指引的是後面那片黑雲。”啼魂遲疑了一下，說道。</p>
<br><p>&emsp;&emsp;韓立聞言眼神一動，卻也沒有驚訝，想了想後，又說道：</p>
<br><p>&emsp;&emsp;“我們分頭探查一下，看看有沒有離開這片血色空間的方法，城外就不必找了，我之前已經用神識探查過，沒有離開的出口。”</p>
<br><p>&emsp;&emsp;“這秘術應該能維持一天一夜，在此期間, 應該沒有問題。”</p>
<br><p>&emsp;&emsp;啼魂說着，與韓立二人一前一後的沿着原路返回, 離開了這座建築，並隨後分朝兩個方向而行。</p>
<br><p>&emsp;&emsp;大半天后, 兩人再次在牢籠建築這裡碰頭，面色都有些沉重。</p>
<br><p>&emsp;&emsp;他們都沒有找到離開的辦法。</p>
<br><p>&emsp;&emsp;“實在不行, 我們試試強行突破，看看能否打破這血色空間。”啼魂說道。</p>
<br><p>&emsp;&emsp;韓立正要說什麼，神情突然一動，帶着啼魂再次來到建築下方的牢籠空間，目光從那些被關押於牢籠內的魂魄望去。</p>
<br><p>&emsp;&emsp;“怎麼了？主人。”啼魂看到韓立的舉動，問道。</p>
<br><p>&emsp;&emsp;“我突然想到一個離開此地的辦法。”韓立笑道。</p>
<br><p>&emsp;&emsp;“什麼辦法？”啼魂聞言，眼睛一亮。</p>
<br><p>&emsp;&emsp;“這地方看起來不像冥界，這些魂魄不會永遠關押在這裡，應該會從這裡送到真正的冥界去，只要我們能找到他們運送魂魄的方法，就有可能離開此地。”韓立說道。</p>
<br><p>&emsp;&emsp;“有道理，我此前怎麼就沒有想到。”啼魂恍然大悟。</p>
<br><p>&emsp;&emsp;“只是不清楚，他們何時會有下一步的行動。”韓立目光微微閃動，如此說道。</p>
<br><p>&emsp;&emsp;“那還不簡單？我找人問問就行。”啼魂一把拉住韓立，很快來到一處偏僻的牢籠空間。</p>
<br><p>&emsp;&emsp;一個勾魂使者將手中魂魄投入一個牢籠，轉身正要朝外面走，經過一個轉角時，一隻手臂從旁邊的黑暗中如電伸出，一把抓住那個勾魂使者，讓後將其拖進了黑暗裡。</p>
<br><p>&emsp;&emsp;後面一個勾魂使者走了過來，忽覺得眼前一花，似乎前方有個同伴突然一閃飛進牆角消失了。</p>
<br><p>&emsp;&emsp;這個勾魂使者路過拐角時，伸頭向裡面望去。</p>
<br><p>&emsp;&emsp;拐角深處是一個死衚衕，地面上擺放了一個婆婆拉拉的暗紅小鼎，上面滿是塵土，不知是誰放在這裡的。</p>
<br><p>&emsp;&emsp;除了這個小鼎之外，沒有任何其他東西了。</p>
<br><p>&emsp;&emsp;勾魂使者嘴裡咕噥了一句，便繼續往前走去，沒把這事放在心上。</p>
<br><p>&emsp;&emsp;閻羅之鼎空間內，勾魂使者身體被一道道鎖鏈般的黑光纏住，動彈不得。</p>
<br><p>&emsp;&emsp;“吱吱唧唧，嘰嘰嘰嘰……”勾魂使者身體雖然無法動彈，卻面露憤怒之色，口中卻發出一連串的怪音。</p>
<br><p>&emsp;&emsp;這聲音好像深夜鬼哭，又似毒蟲爬行，令人聽了心頭髮麻，難受之極。</p>
<br><p>&emsp;&emsp;“你可能聽懂他說什麼？”韓立望向啼魂。</p>
<br><p>&emsp;&emsp;啼魂苦笑搖頭。</p>
<br><p>&emsp;&emsp;“你呢？”韓立望向旁邊的孫重山。</p>
<br><p>&emsp;&emsp;“我雖然懂一點冥界文字，可懂得不多，還聽不懂它們的話。”孫重山搖頭說道。</p>
<br><p>&emsp;&emsp;說完，他用驚奇視線看着韓立和啼魂。</p>
<br><p>&emsp;&emsp;這兩位爺也真夠能折騰的，才這一會功夫，就抓了一個冥界之人進來。</p>
<br><p>&emsp;&emsp;“沒辦法，我直接搜魂吧，雖然聽不懂它們說什麼，起碼能看到他的記憶影像。”啼魂說道，然後手按在勾魂使者腦袋上，一道道幽黑光芒從其掌心飛出，籠罩住這個勾魂使者。</p>
<br><p>&emsp;&emsp;勾魂使者面露痛苦之色，發出淒厲的慘叫，身體黑黑光籠罩下，很快乾癟下去。</p>
<br><p>&emsp;&emsp;片刻之後，啼魂鬆開了手。</p>
<br><p>&emsp;&emsp;“怎麼樣，可有發現？”韓立問道。</p>
<br><p>&emsp;&emsp;“正如你猜測的那樣，每隔一段時間，冥界都會派鬼將來此將城內的魂魄送入冥界，按照時間看，下一次冥界來人也就是這幾天了。”啼魂欣喜的說道。</p>
<br><p>&emsp;&emsp;“那就好，冥界的鬼將如何過來？”韓立鬆了口氣，然後問道。</p>
<br><p>&emsp;&emsp;“從後面的那片黑雲中來，到時候那裡會打開一個空間通道，將城內魂魄一次性全部運走。”啼魂說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，眼睛一亮。</p>
<br><p>&emsp;&emsp;真是想什麼來什麼。</p>
<br><p>&emsp;&emsp;“對了，我們抓了一個勾魂使者，會不會被發現？”韓立隨即想到了什麼，問道。</p>
<br><p>&emsp;&emsp;“這個不用擔心，勾魂使者數量很多，而且他們只是冥界最外圍的成員，不會頻繁清點人數。”啼魂說道。</p>
<br><p>&emsp;&emsp;韓立聽了這話，才放下心來。</p>
<br><p>&emsp;&emsp;接下來的數日裡，韓立和啼魂沒有離開，一直待在閻羅之鼎空間內，和孫重山學習冥界文字。</p>
<br><p>&emsp;&emsp;啼魂搜魂那個勾魂使者，對於冥界語言也有一個大致的認識，兩方一合計，韓立他們很快大致通曉了冥界語言。</p>
<br><p>&emsp;&emsp;七日後，血色建築後的那片黑雲劇烈波動起來，迸發出強大無比的力量波動，整個血色空間也爲之顫抖。</p>
<br><p>&emsp;&emsp;無數黑色符文從黑雲中飛出，很快形成一個黑色漩渦，漩渦中心處是一個黑色通道，看起來幽暗無比，似乎通向天下至陰至暗之處。</p>
<br><p>&emsp;&emsp;一個黑色人影從通道內飛出，這人全身穿着黑袍，手中一柄烏黑大棒，五官比起那些勾魂使者，相對端正了很多，和尋常人差不太多的樣子。</p>
<br><p>&emsp;&emsp;血色城池內的勾魂使者們早已聚集在黑雲前方，押解着此地的那些魂魄。</p>
<br><p>&emsp;&emsp;“啓程！”黑色鬼將一揮手中大棒，用冥界語言說道。</p>
<br><p>&emsp;&emsp;那些勾魂使者聞言，立刻將手中押解的魂魄向前一拋。</p>
<br><p>&emsp;&emsp;黑色通道內發出一股吞噬之力，那些魂魄盡數飛了過去，沒入通道內。</p>
<br><p>&emsp;&emsp;城內囤積的魂魄數量不太多，很快便盡數被黑色通道收走，那個黑色鬼將閃身飛入通道。</p>
<br><p>&emsp;&emsp;黑色通道閃動了兩下，飛快閉合。</p>
<br><p>&emsp;&emsp;不過在通道閉合之前，兩道模糊的影子如電飛至，一閃而逝的沒入了其中。</p>
<br><p>&emsp;&emsp;韓立和啼魂只覺整個人被巨力撕扯，周圍天翻地覆，但仍是咬牙硬挺，愣是沒有發出一絲聲響。</p>
<br><p>&emsp;&emsp;好一會過去，周圍的巨力才消失無蹤。</p>
<br><p>&emsp;&emsp;韓立二人眼前一花，出現在一個黑色空間內，一個巨大無比的深淵出現在前方。</p>
<br><p>&emsp;&emsp;深淵寬足有數千丈，向兩邊蔓延，不知有多長，中心處是幽深無比的黑色，不知通往何處。</p>
<br><p>&emsp;&emsp;深淵中不停的冒出滾滾黑氣，這些黑氣中除了極其濃郁的陰寒之氣外，還有着一種異樣鬼氣。</p>
<br><p>&emsp;&emsp;和尋常鬼氣不同，此地的鬼氣異常純淨，而且沉重粘稠了很多，彷彿液體一般。</p>
<br><p>&emsp;&emsp;“這裡是冥界？看起來不太像。”啼魂看到眼前情景，喃喃說道，隨即她想起什麼，揮手祭出閻羅之鼎。</p>
<br><p>&emsp;&emsp;暗紅小鼎此刻光芒閃動，指向深淵底部。</p>
<br><p>&emsp;&emsp;啼魂眼睛微微一亮，正要有所行動，卻被韓立一把抓住。</p>
<br><p>&emsp;&emsp;“等一下。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;“主人，怎麼了？”啼魂奇怪的問道。</p>
<br><p>&emsp;&emsp;韓立卻沒有看她，而是望向前方深淵，面露冷笑之色，道：“閣下以爲這樣就能瞞住我了？出來吧。”</p>
<br><p>&emsp;&emsp;啼魂聞言一驚，望向韓立目光所視之處，仍舊什麼也察覺不到。</p>
<br><p>&emsp;&emsp;“哦，竟然能感覺到我的存在，神識很強啊。”一個鐵片摩擦般難聽的聲音從前方傳來，說的竟然是真仙界語言。</p>
<br><p>&emsp;&emsp;前方虛空中浮現出一團黑氣，迅速漲大，轉眼間化爲數千丈大小的一團黑雲。</p>
<br><p>&emsp;&emsp;無數恐怖的厲鬼嘶鳴聲從雲中傳來，像無數的利箭紮在韓立和啼魂二人神魂之上。</p>
<br><p>&emsp;&emsp;啼魂輕聲痛哼了一下，韓立眉頭也是一皺，二人急忙運轉神識護住神魂，這纔不受前方厲鬼嘶鳴的影響。</p>
<br><p>&emsp;&emsp;黑雲附近陰風怒吼，黑氣瀰漫，遮擋住了上面的情形。</p>
