<title>《凡人修仙之仙界篇》▷ 第13章 魔光</title><br>&emsp;&emsp;第13章 魔光<br>
<br>&emsp;&emsp;韓立看着柳樂兒胸前起伏趨於平緩，氣息也逐漸安穩，這才重新盤膝坐了下來。<br>
<br>&emsp;&emsp;他伸手探入胸前衣衫，一陣摸索後，拿出了那件一直掛在脖頸上的飾物，一個通體淺綠的細長頸圓瓶。<br>
<br>&emsp;&emsp;小瓶上分佈着一片片墨綠色的葉片狀花紋，栩栩如生，十分精美。<br>
<br>&emsp;&emsp;韓立以手指輕輕摩挲着瓶身，指腹上傳來一陣熟悉的微凸質感，心思遊移不定。<br>
<br>&emsp;&emsp;沉吟良久之後，他忽然臉色一沉，將小瓶收起，同時低聲喝了一聲“魔光”。<br>
<br>&emsp;&emsp;山洞之內一陣沉寂，沒有半點異動，只有韓立聲音迴盪其間，嗡嗡作響。<br>
<br>&emsp;&emsp;但片刻後，他身前被映照出來的影子一陣扭曲晃動，向前扭動着拉長了幾分。<br>
<br>&emsp;&emsp;“撲簌”一聲!<br>
<br>&emsp;&emsp;一個黑乎乎的人影，從韓立拉長的影子中分離脫出，緩緩站立了起來。<br>
<br>&emsp;&emsp;只見那人影一身黑袍，肌膚黝黑如墨，容貌竟與韓立有幾分相似，一頭黑髮沒有束起，只是隨意地披灑而下，周身隱約散發着一股難以名狀的衰敗氣息。<br>
<br>&emsp;&emsp;“韓道友，許久不見了。”人影目光落在韓立身上，木然說道。<br>
<br>&emsp;&emsp;“魔光，到底發生了什麼事，你怎麼成了這般模樣？”韓立眉頭緊蹙，沉聲問道。<br>
<br>&emsp;&emsp;“不知道，我並沒有比你早甦醒幾年，從醒過來時，就發現自己幾乎靈性盡失掉，只剩了一縷殘魂。因爲天魔契約緣故，我只能藏身在你的影子內，沒有你召喚或者有人傷害你的話，我也無法主動在人前現身的。”黑膚男子語調不變，有些機械的回答。<br>
<br>&emsp;&emsp;“你可記得的沉睡前，最近發生的事是什麼？”韓立沉吟片刻後，問道。<br>
<br>&emsp;&emsp;“你飛昇前的事情，我都記得一清二楚，但飛昇之後，我只記得你和那叫高升的仙人一同離開了飛仙台，再往後的一切就全無記憶了。”黑膚男子緩緩答道。<br>
<br>&emsp;&emsp;“果然如此，你和我的記憶都停留在了離開飛仙台的那一刻。看來想要明白到底遭遇了何事，必須要先找到高升才行。不過，我們現在處境可不太妙，根據剛纔攝魂得到的消息，你我現在不但身處北冥仙域直屬一個叫靈寰界的下界中，而且已經在三百年後，你我整整丟失了三百年的記憶。”韓立目光閃動的說道。<br>
<br>&emsp;&emsp;“的確很糟糕！不知道友有何打算？”那名爲魔光的男子，呆滯的說道。<br>
<br>&emsp;&emsp;“你雖然只剩下一縷殘魂，但你原本就是天外魔頭所化，多少也應該還剩下一些神通吧？”韓立眉頭一挑，反問道。<br>
<br>&emsp;&emsp;“我如今的法力已經百中不存二三了，神通也丟失了十之八九，只能施展了一些低階秘術了。”魔光苦回道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭倒是稍稍一鬆，點頭說道：<br>
<br>&emsp;&emsp;“嗯，這比我原先料想的要好得多。反而，我現在情形沒比你好哪裡去。我剛纔檢查了一遍，發現不但丟失了所有法寶和丹藥，法力所剩無幾，神魂和肉身也曾遭受重創過，不足巔峰時的十分之一，好在我已經甦醒，只要找到合適靈藥運功調養，應該可以很快恢復的。另外，蟹道人和噬金蟲王雖然根據魂契，我能感應到他們的存在，但是具體身在何處卻是不知了，只能等以後再設法尋回了。”<br>
<br>&emsp;&emsp;“這樣看來，道友是真的麻煩大了。想要找到那高升，就必須先回到北冥仙域才行。我沒記錯的話，雖然仙界直屬下界飛昇比其他界面容易的多，但同樣需要有飛仙台接引，外加以莫大法力護身，才能強行破開界面的。”魔光沉吟片刻說道。<br>
<br>&emsp;&emsp;“重回仙界的事不急，有的是時間慢慢考慮。但是有一點我可以肯定，無論是誰害的韓某落入此境地，我回去後都會和他好好聊上一番的。”韓立淡淡的回道，看似神色平靜，但讓人無法置疑。<br>
<br>&emsp;&emsp;魔光見此，沒有再說什麼。<br>
<br>&emsp;&emsp;“魔光道友可還願意繼續跟隨韓某？如你所見，我現在處境極糟，你若想要離開的話，我是不會加以阻攔的。”<br>
<br>&emsp;&emsp;“道友何必試我？我雖然只是靈性不全的一縷殘魂，但天魔契約仍然有效，如今甚至更加無法違抗其中的契約之力。以我現在情形，若是離開道友的話，恐怕反而才更加危險。”魔光機械回道。<br>
<br>&emsp;&emsp;“好，道友既然如此說了，我也絕不會虧待你的，只要韓某重新恢復昔日法力，就一定設法給道友補全神魂靈性的。現在我們首先要做的，就是收集此界的一些信息和資源，看看能否先回復往日法力。”韓立聞言，臉上終於露出一絲笑意。<br>
<br>&emsp;&emsp;“一切就由韓道友做主了。我如今不宜在外現身太久，就先回去修養了。”魔光平靜說道，接着身影一陣模糊，化作一團黑霧涌向了韓立映在地面上的影子，很快消失不見。<br>
<br>&emsp;&emsp;韓立沉長呼出一口氣，看了眼還沉睡着的柳樂兒後，緩緩閉目調息起來。<br>
<br>&emsp;&emsp;小半日後，一直昏睡的柳樂兒才清醒了過來。<br>
<br>&emsp;&emsp;她睜開眼就看到，韓立正閉目盤膝坐在身邊，而之前對他們心懷不軌的那名老道，則一臉小心神色地立在一旁。<br>
<br>&emsp;&emsp;“你醒了……”幾乎同一時間，韓立睜開雙目，微笑的說道。<br>
<br>&emsp;&emsp;柳樂兒身子頓時一僵，盯着韓立雙眼，神色複雜，半天才呢喃道：“石頭哥哥，你……你的病好了……”<br>
<br>&emsp;&emsp;“樂兒，我的名字叫韓立，你以後可以叫我韓大哥。”韓立溫和的回道。<br>
<br>&emsp;&emsp;“韓……韓大哥。”柳樂兒聞言，臉色變了幾變後，不由黯然了下來，有些勉強的叫道。<br>
<br>&emsp;&emsp;此時的高大青年在她看來，赫然有幾分陌生之感。<br>
<br>&emsp;&emsp;韓立將她的神色變化全都看在眼裡，臉上不由的浮現出一絲笑意：<br>
<br>&emsp;&emsp;“你放心，我雖然清醒了過來，但是這幾年的事情仍然記得清清楚楚，我還是你的石頭哥哥，這一點永遠不會變的。”<br>
<br>&emsp;&emsp;少女聽到這句話大喜，眼裡泛着淚光，叫了一聲“石頭哥哥”，就無法自已的子撲向了韓立的懷中。<br>
<br>&emsp;&emsp;“我知道你有一肚子的疑問，不過現在不是解釋的時候，等以後有合適的機會，我會全部告訴你的。”韓立有些寵溺地揉了揉少女的腦袋，柔聲道。<br>
<br>&emsp;&emsp;柳樂兒懂事地點了點頭，沒再多問，但又看向站在一旁神色萬分緊張的老道一眼，神情間又有些驚疑起來。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;已推出一個虛擬的動態3D“韓立“形象。<br>
<br>&emsp;&emsp;以後還會有：南宮婉、紫靈、啼魂獸、嗜金蟲等3D形象。<br>
<br>&emsp;&emsp;(本章完)<br>
