<title>《凡人修仙之仙界篇》▷ 第884章 你做了什麼？</title><br>&emsp;&emsp;第884章 你做了什麼？<br>
<br>&emsp;&emsp;麼？“城主大人，人到了。”晨陽當先上前一步，恭敬施禮道。<br>
<br>&emsp;&emsp;此時的杜青陽換上了一身嶄新的紅袍，看了晨陽一眼，氣態威嚴地點了點頭。<br>
<br>&emsp;&emsp;那名光頭大漢隨即走上前去，將韓立推搡着走上了石臺, 步入了中央的一處凹槽中。<br>
<br>&emsp;&emsp;韓立雙腳方一踏入，便覺得腳下有幾分粘滯之感，低頭看去時，才發現凹槽之內有些黑色的凝膠物質，看起來似乎像是經年累月積攢下來的黑色血漿。<br>
<br>&emsp;&emsp;這些血漿雖然黏膩，卻並不如何污臭，只是散發着一股淡淡的腥味。<br>
<br>&emsp;&emsp;“入陣。”杜青陽神色一肅，一聲令下。<br>
<br>&emsp;&emsp;晨陽幾人立即飛身而上, 分別落在了那五座圓臺之上, 而他自己也緩步走上石臺，來到了另一處凹槽當中，與韓立迎面相對，盤膝坐了下去。<br>
<br>&emsp;&emsp;韓立面上神色雖然沒有什麼變化，心中卻是一沉，臉色變得越發凝重起來。<br>
<br>&emsp;&emsp;“開始吧。”杜青陽再次說道。<br>
<br>&emsp;&emsp;晨陽等人得令，紛紛盤膝坐下，也不見口誦什麼法訣，只是全都擡起一手，按動在那枚地階獸核上，各自運轉起體內的星辰之力來。<br>
<br>&emsp;&emsp;“嗡”<br>
<br>&emsp;&emsp;一陣似有若無的嗡鳴之聲響起，整個石臺隨之微微震顫起來。<br>
<br>&emsp;&emsp;緊接着, 就見那五人身前的獸核紛紛亮起光芒，一陣陣強烈的波動從中傳出, 絲絲縷縷的星辰之力也隨之從中涌出，順着石臺上鐫刻的道道紋路, 彙集流入了韓立所在的凹槽之中。<br>
<br>&emsp;&emsp;“噗”“噗”“噗”<br>
<br>&emsp;&emsp;只聽一陣聲音響起, 韓立身下的那層粘滯的黑色血漿，在縷縷星辰之力的匯入後，突然開始如泉水一般“咕咕”涌動起來，開始順着韓立的腳踝一路上襲，將他腰袢以下的身軀全都包裹了進去。<br>
<br>&emsp;&emsp;韓立口中發出一聲悶哼，隨即便覺得渾身上下一陣難耐燥熱，體內鮮血好似沸騰了一般，許久不曾有過的真靈血脈暴動的感覺再次浮現而出。<br>
<br>&emsp;&emsp;“砰，砰，砰……”<br>
<br>&emsp;&emsp;他只覺得心跳加速，口乾舌燥，想要掙扎，身上卻好像被灌了鉛，沉重地無法動彈。<br>
<br>&emsp;&emsp;山嶽巨猿，銀翅雷鵬，青鸞火鳳……<br>
<br>&emsp;&emsp;韓立體表之外，一陣陣朦朧虛影開始不受控制地浮現而出，看得人眼花繚亂，與他迎面對坐的杜青陽看到這一幕，更是笑意昂然，滿眼的驚喜和貪婪之色。<br>
<br>&emsp;&emsp;“呵呵，想不到你體內的真靈血脈竟然如此豐厚多樣，也不枉我忍耐了這麼久，很好，好得很！”杜青陽嘿嘿一笑，忍不住開口說道。<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，牙關緊咬，沒有開口說一句話。<br>
<br>&emsp;&emsp;就在這時，他神色陡然一變，就突然覺得體內一陣空乏，連忙低頭望去，就見身下的凹槽外，還有一道血槽連通向了對面的杜青陽。<br>
<br>&emsp;&emsp;自己體內的鮮血，此刻似乎正被一點一滴地抽離而出，順着那道血槽流向了對面。<br>
<br>&emsp;&emsp;但見血液流入杜青陽身下，立即就如泉水噴涌而起，化作一層球形的血色光幕，將他籠罩入了其中。<br>
<br>&emsp;&emsp;“呃……”<br>
<br>&emsp;&emsp;杜青陽口中發出一聲壓抑低吼，雙手握拳收在身側，雙眼逐漸化作了血紅之色。<br>
<br>&emsp;&emsp;與之相對，韓立的眉頭越皺越深，體內的空乏之感也是越來越強烈，他能明顯地感受到與自己相伴多年的真靈血脈，正在一點一點地被剝離開去。<br>
<br>&emsp;&emsp;再這麼放任下去，別說真靈血脈，就是性命都要保不住了。<br>
<br>&emsp;&emsp;“既然到了這步田地，也只能姑且一試了。”<br>
<br>&emsp;&emsp;韓立心中嘆息一聲，心念一動，吞入腹內的掌天瓶自行倒轉，藏於其內的那些血紅色的液體，隨之流淌而出，融入了他的體內。<br>
<br>&emsp;&emsp;幾乎是一瞬間，韓立的皮膚就像蒸熟的螃蟹，變作了血紅之色，體表之外也開始有絲絲縷縷粉紅色霧汽冒出。<br>
<br>&emsp;&emsp;杜青陽正沉浸在真靈血脈入體的暢快感覺中，眼角餘光瞥到這一幕時，也只當是韓立體內血液即將蒸乾呈現出來的異相，並未在意。<br>
<br>&emsp;&emsp;不多時，韓立雙目圓睜，體表皮膚好似皸裂一般，浮現出一塊塊龜甲般的裂痕，但當中卻不見絲毫血跡流出。<br>
<br>&emsp;&emsp;此刻在他的體內，其他真靈血脈還算安穩，只有那久違的玄武血脈卻變得躁動不已，如潮水一般在他的血管中奔涌不已。<br>
<br>&emsp;&emsp;這種感覺他並不陌生，過往也曾有過，所以也仍舊能夠忍耐。<br>
<br>&emsp;&emsp;儘管如此，他的鮮血外流卻沒有絲毫停止跡象，反而因爲血液涌動的緣故，更加快速地順着那道血槽，流入了對面的凹槽之內。<br>
<br>&emsp;&emsp;然而，當這些血液開始匯入杜青陽的體內時，他的雙眼卻在瞬間圓睜，臉上浮現出一抹駭然之色。<br>
<br>&emsp;&emsp;籠罩在他體外的球形血幕，此刻竟然也好似沸騰了一般，表面有一個個血色氣泡“咕嘟咕嘟”地冒了起來。<br>
<br>&emsp;&emsp;杜青陽口中發出一聲悶哼，當即覺得體內血管之中，連同自己本來的血液都開始劇烈奔騰起來，狂暴程度竟然堪比韓立體內百倍。<br>
<br>&emsp;&emsp;以他體魄之強，竟然都覺得好似要被撕裂開來一般。<br>
<br>&emsp;&emsp;“喝……”<br>
<br>&emsp;&emsp;杜青陽口中發出一聲暴喝，雙手在身前猛地一合，渾身骨骼炸裂般“噼啪”作響，周身兩百餘處玄竅接連亮起，體表肌膚上也隨之浮現出一層朦朧的白光。<br>
<br>&emsp;&emsp;在這層白色光芒籠罩之下，其體內狂暴的血液似乎才暫時被壓制了下來，沒有爆體而出。<br>
<br>&emsp;&emsp;他只道是這真靈血脈本就狂暴，卻不知是韓立服下的那瓶暗紅液體作祟。<br>
<br>&emsp;&emsp;隨着時間一點一滴流逝，韓立體內血液流失的速度非但沒有減緩，反而愈發迅速起來，他的臉色逐漸變得蒼白，雙眼中的神光也顯得有些渙散。<br>
<br>&emsp;&emsp;杜青陽牙關緊咬，看着對面韓立的種種變化，猙獰的臉龐上卻露出一抹殘忍笑意。<br>
<br>&emsp;&emsp;“一個區區人族，體內竟然能夠容納如此之多的真靈血脈，竟然還能做到互相和諧相處，當真不易。原想着將你扔入玄鬥場中，通過一次次的戰鬥廝殺，能夠迫使你體內真靈血脈野性消磨掉一些，沒想到依舊還是如此狂暴。”杜青陽咬牙說道。<br>
