<title>《凡人修仙之仙界篇》▷ 第858章 打不過就跑</title><br>&emsp;&emsp;第858章 打不過就跑<br>
<br>&emsp;&emsp;“原來是這樣，多謝晨道友指點。我和石道友二人願意入玄城，還請晨道友引薦。”韓立心中略微一安，衝晨陽拱手說道。<br>
<br>&emsp;&emsp;石穿空也走了過來，拱手行禮。<br>
<br>&emsp;&emsp;“好，二位道友從今日起, 便是我們玄城的兄弟，等這贔風天災一停，晨某立刻帶二位前往青羊城。”晨陽大喜，忙說道。<br>
<br>&emsp;&emsp;那紅髮男子此刻也來到了洞穴，上前見禮道：“歡迎二位道友加入我玄城。”<br>
<br>&emsp;&emsp;此事既定，幾人之間氣氛和諧了許多，隨意攀談了一陣, 只不過外面風聲呼嘯, 滲人心扉, 更有陣陣陰寒之力滲透進來。<br>
<br>&emsp;&emsp;幾人很快沒有談話的興致，各自找地方坐下，準備運功抵禦寒氣。<br>
<br>&emsp;&emsp;好在有了地面阻隔，傳遞進來的寒氣並不強烈，對於韓立這些肉身本就不弱的玄修而言並無大礙。<br>
<br>&emsp;&emsp;“韓道友”<br>
<br>&emsp;&emsp;韓立剛剛尋了一處空地坐下，蟹道人聲音在韓立腦海響起。<br>
<br>&emsp;&emsp;“蟹道友，你剛剛被那晨陽用龍鬚針封住身體，沒有大礙吧？”韓立目光一亮，看了一眼盤坐於不遠處的蟹道人，傳音和其溝通道。<br>
<br>&emsp;&emsp;只從被龍鬚針封住身體後，蟹道人一直沒有說話，他傳音和其交流, 蟹道人也沒有迴應，讓其心中有些擔心。<br>
<br>&emsp;&emsp;此刻蟹道人主動和他聯繫, 讓他欣喜之餘, 又有些驚訝。<br>
<br>&emsp;&emsp;“無妨，那些金針倒是刺激到了我的記憶，讓我又想起了一些事情。”蟹道人聲音浮現出絲絲起伏。<br>
<br>&emsp;&emsp;“哦，可是關於積鱗空境的？”韓立心中一動。<br>
<br>&emsp;&emsp;“有些是，也有些不是，這次想到的東西有些多，而且很雜，我整理了許久，才理出一點頭緒。”蟹道人有些不置可否的說道。<br>
<br>&emsp;&emsp;“哦，具體有哪些東西？”韓立立刻追問道。<br>
<br>&emsp;&emsp;“大多數是積鱗空境深處一個名爲逍遙宮的地方的，還有兩個人名，一個叫厄膾，另一個叫沙心。”蟹道人說道。<br>
<br>&emsp;&emsp;“厄膾！此人乃是玄城城主，你和他有關係？”韓立大吃一驚。<br>
<br>&emsp;&emsp;“不知道，記憶太過模糊，只是想起了這兩個人名，其他的還是一無所知。”蟹道人聲音充滿了苦惱。<br>
<br>&emsp;&emsp;“你也別太在意，等到了玄城，我會想辦法調查一下你剛剛說的那些。”韓立說道。<br>
<br>&emsp;&emsp;“除了這些，我倒還回想起了別的東西，對你可能有些幫助。”蟹道人精神微震，隨即看向韓立，面上露出一絲笑容。<br>
<br>&emsp;&emsp;“哦，什麼東西？”韓立眉梢一掀。<br>
<br>&emsp;&emsp;蟹道人這次沒有說話，半晌後緩緩起身，來到韓立身旁，屈指對韓立眉心一點。<br>
<br>&emsp;&emsp;一道金光從其指尖飛出，融入韓立腦海，然後轟然炸開，化爲無數金色小字。<br>
<br>&emsp;&emsp;韓立眼睛猛地一瞪，眸中透出大喜之色，隨即又立刻閉上眼睛，盤膝坐好。<br>
<br>&emsp;&emsp;那些金色小字赫然是一篇煉體功法，名叫《羽化飛昇功》，這門功法中蘊含了十八處玄竅，而且這些玄竅盡數分部在雙腿之上，修成之後不僅可以增強肉身之力，更能將身法提升到不可思議之境，甚至能夠單憑肉身之力凌空虛渡，恍如羽化飛昇一般。<br>
<br>&emsp;&emsp;韓立全副心神都被那些金色小字吸引，無一絲閒暇，足足過了一頓飯時間才睜開眼睛。<br>
<br>&emsp;&emsp;“蟹道友，多謝了，這門功法正是我需要的。”他強忍心中興奮，傳音謝道。<br>
<br>&emsp;&emsp;他對煉體功法所知雖然不多，但也能感覺出《羽化飛昇功》雖然所開玄竅並不多，但若能練成，對於雙腿上的提升不小，對於如今無法飛行的情況下，效果自然是恰到好處。<br>
<br>&emsp;&emsp;打不過，跑總行了吧？<br>
<br>&emsp;&emsp;“那你先試着修煉一二吧。”蟹道人點點頭，在一旁盤膝坐了下來，不再理會韓立。<br>
<br>&emsp;&emsp;韓立緩緩呼吸，很快平靜心緒，開始着手修煉《羽化飛昇功》。<br>
<br>&emsp;&emsp;此功法和《大周天星元功》一樣，藉助星辰之力淬鍊肉身，之後開啓玄竅。<br>
<br>&emsp;&emsp;積鱗空境內星辰之力濃郁，修煉此功正合適。<br>
<br>&emsp;&emsp;現在他雖然身處地底，無法接引星辰之力，不過他這一路上吞吃了不少鱗獸獸核，裡面蘊含了豐富的星辰之力，此刻都囤積在體內，正可調用。<br>
<br>&emsp;&emsp;韓立將《羽化飛昇功》從頭到尾仔細想了一遍，確認無誤後，緩緩運轉此功法。<br>
<br>&emsp;&emsp;“轟”的一下！<br>
<br>&emsp;&emsp;他體內囤積的星辰之力盡數調用而起，融入腿部的一處玄竅內。<br>
<br>&emsp;&emsp;那處玄竅貪婪的吸收着星辰之力，一股極度的酥麻感從腿部蔓延而開，舒暢的讓他差點叫出聲。<br>
<br>&emsp;&emsp;而那處玄竅隨着不斷吸收星辰，蠢蠢欲動，彷彿一張口鼻般呼吸起來，慢慢開啓。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了大半個月時間。<br>
<br>&emsp;&emsp;韓立靜靜盤膝而坐，一動未動過，不過他小腿之上此刻浮現出一點星光，閃動不已，而且越來越快。<br>
<br>&emsp;&emsp;他豁然睜開眼睛，小腿上的那處玄竅發出一聲碎裂般的聲音，散發出的星光猛地明亮了倍許。<br>
<br>&emsp;&emsp;經過大半個月苦修，此處玄竅終於徹底貫通。<br>
<br>&emsp;&emsp;韓立眼中露出興奮之色，隨即突然想起什麼，擡眼朝着周圍望去。<br>
