<title>《凡人修仙之仙界篇》▷ 第55章 交代</title><br><p>&emsp;&emsp;第55章 交代</p>
<br><p>&emsp;&emsp;四名合體期修士雖在第一時間祭出了諸多防禦手段，但背後仍出了一身的冷汗。</p>
<br><p>&emsp;&emsp;這四條黑色火蟒看似不過三四丈長短，卻分明由此前充斥整座山谷的大量九天魔焰濃縮凝化而成，身爲天鬼宗的高階修士，沒有人比他們更清楚此焰的可怕了。</p>
<br><p>&emsp;&emsp;即便是合體期修士，稍有不慎，恐怕也吃不了兜着走的。</p>
<br><p>&emsp;&emsp;他們可從來沒想過，有一天自己竟會直面此魔焰鋒芒。</p>
<br><p>&emsp;&emsp;就在此刻，突然破空聲乍響！</p>
<br><p>&emsp;&emsp;一道白光從峽谷上空一閃而現，並一分爲四的疾射而下，速度之快，彷彿瞬移一般的出現在四人身前。</p>
<br><p>&emsp;&emsp;赫然是四道晶光閃閃的劍芒！</p>
<br><p>&emsp;&emsp;劍光閃動間，劍芒滴溜溜一轉的化爲四個直徑丈許的劍輪。</p>
<br><p>&emsp;&emsp;幾乎下一刻，四條黑色火蟒撞了上來。</p>
<br><p>&emsp;&emsp;“轟隆隆”的一陣爆裂聲！</p>
<br><p>&emsp;&emsp;四團劍輪表面無數黑色火團爆裂轟鳴，一下洶洶燃燒起來，一圈圈的無形波動一蕩而開。</p>
<br><p>&emsp;&emsp;四條氣勢洶洶的黑色火蟒，竟瞬間的應聲而滅，化爲了一股股黑煙，潰散消失了。</p>
<br><p>&emsp;&emsp;接着山谷半空中波動一起，一名四十多歲的黑袍男子一閃而現，五官端正，容貌儒雅，雙眉卻濃黑如劍，給人一種肅殺之感。</p>
<br><p>&emsp;&emsp;那四道晶瑩劍芒再次化爲四道白光，從四個角落一閃而回，沒入其體內，不見了蹤影。</p>
<br><p>&emsp;&emsp;“段師叔！”</p>
<br><p>&emsp;&emsp;紫髯男子等人心中一鬆之下，看到半空中的身影，頓時大喜。</p>
<br><p>&emsp;&emsp;韓立站在原地，瞳孔微微一縮，目光直視對方。</p>
<br><p>&emsp;&emsp;來人不用多說，自然是天鬼宗兩名大乘老祖之一的段人離了。</p>
<br><p>&emsp;&emsp;段人離目光向四周微微一掃，見到作爲宗門禁地的魔焰谷中一片狼藉，四名合體修士更是一副落魄模樣，面上神色絲毫未變，但眼角卻微不可查的抽搐了一下。</p>
<br><p>&emsp;&emsp;他頭顱微微一低，目光落在了韓立身上，也不見其有任何掐訣舉動，只是伸出一隻手掌，五指一分的朝下徐徐一點指。</p>
<br><p>&emsp;&emsp;五根手指驀的變得晶瑩異常，指尖處靈光連閃。</p>
<br><p>&emsp;&emsp;“嗖嗖”之聲接連響起！</p>
<br><p>&emsp;&emsp;一道道白光從其五指尖噴射而出，紛紛迎風變大，然後化爲數百道尺許長的白骨飛劍，帶着淒厲的劍嘯聲朝着韓立如雨般射去。</p>
<br><p>&emsp;&emsp;韓立見此，只是單手略一掐訣，頓時體內一陣爆竹般的悶響傳來，身形暴漲一圈，體表金光大放下，一枚枚淡金色鱗片從體內浮現而出，瞬間覆蓋全身</p>
<br><p>&emsp;&emsp;漫天白色骨劍瞬息便至，擊在他體表，爆發出團團金白兩色相間的光芒，將其身形淹沒，併發出了雨打籬笆般的爆鳴！</p>
<br><p>&emsp;&emsp;一圈圈的氣浪在附近爆裂而開，颶風般的向四周一卷而開，引得附近數十丈範圍內的虛空中無數細長白痕詭異的閃滅不定。</p>
<br><p>&emsp;&emsp;與此同時，爆裂中心上空百丈處波動一起，一座黑色小印憑空浮現，飛快一轉下，化爲了閣樓般大小，並放出萬道黑光的從天而降。</p>
<br><p>&emsp;&emsp;尚未真的落下，一股讓人窒息的靈壓就將附近虛空都引得一陣扭曲，威勢駭人之極。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;巨印在距離地面丈許位置處，竟墜勢一停，無法再落下分毫了。</p>
<br><p>&emsp;&emsp;段人離見到此幕，臉上終於一絲動容了。</p>
<br><p>&emsp;&emsp;剛纔他雖然一口氣施展了兩種莫大神通，但是實際上前後不過一個呼吸的工夫，此時下方的金白兩色光芒斂去後，露出了其中情形。</p>
<br><p>&emsp;&emsp;只見韓立穩穩站在原地，紋絲不動一下，一隻覆滿金鱗的右臂擡起，正託舉着那黑色巨印，而其雙足已陷入深黑色地面，周圍裂開了一條條裂縫。</p>
<br><p>&emsp;&emsp;他朝着半空中的段人離咧嘴一笑，露出一口雪白牙齒，接着右臂一曲再猛然一直。</p>
<br><p>&emsp;&emsp;頓時一聲震耳欲聾的轟鳴聲傳出，看似重逾泰山的黑色巨印，竟如同一塊木頭般被其硬生生的一拋而起，以不可思議速度從谷口處飛了出去，不見了蹤影。</p>
<br><p>&emsp;&emsp;接着其雙足驟然間一蹬的騰空而起，一個閃動後，就詭異的出現在段人離身前不遠處，一條手臂略一模糊下，就要衝對面一拳擊出。</p>
<br><p>&emsp;&emsp;後者見此情形，臉色絲毫不變，只是雙目眯了一眯。</p>
<br><p>&emsp;&emsp;就在此時，韓立身後虛空一閃，一個銀色圓環無聲無息的飛射而出。</p>
<br><p>&emsp;&emsp;他早有所料般迅疾轉身，輕輕的一記手刀，圓環憑空被一斬而開。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;兩截銀環竟表面符文一陣繚繞下，驟然化爲連串殘影的憑空消失了。</p>
<br><p>&emsp;&emsp;下一刻，二者詭異無比的出現在韓立兩側。</p>
<br><p>&emsp;&emsp;“鏗”的一聲輕響！</p>
<br><p>&emsp;&emsp;韓立只覺身軀一緊，兩截銀環驀的往中間一合，再次化爲一個完整圓環的將他身體緊緊鎖住。</p>
<br><p>&emsp;&emsp;圓環靈光大盛，猛然一收緊，內圈與金鱗一接觸頓時火星亂冒，傳出嘎嘣嘎吱的爆響，彷彿下一刻就要被這股巨力直接壓爆一般。</p>
<br><p>&emsp;&emsp;“哥哥！”柳樂兒早已退到了山谷一角，見此情形，頓時驚呼出聲。</p>
<br><p>&emsp;&emsp;紫髯男子等人見狀，則是心中一喜。</p>
<br><p>&emsp;&emsp;韓立沒有絲毫驚慌之色，當即一咬牙，口中一聲低喝出口。</p>
<br><p>&emsp;&emsp;體內頓時一陣悶雷般的噼啪聲，胸腹驟然浮現出五個藍色光點，全身肌肉猛地一鼓，身體驟然粗大了一圈。</p>
<br><p>&emsp;&emsp;他雙臂猛地一撐，銀色圓環光芒狂閃下被硬生生撐大了一圈，浮現出無數銀色符文瘋狂跳動，接着“咔嚓”一聲，就此爆裂開來。</p>
<br><p>&emsp;&emsp;段人離臉色終於凝重下來，身形往後倒射而出，雙袖一鼓，似乎要再催動其他寶物神通。</p>
<br><p>&emsp;&emsp;韓立豈會再讓對方輕易出手，肩頭一晃，人就一模糊的從原處消失。</p>
