<br><title>《凡人修仙之仙界篇》▷ 第377章 後半部</title><br><br>&emsp;&emsp;第377章 後半部<br>
<br>&emsp;&emsp;“沒想到閣下還有此等可以隔絕落魄驚風的異寶。”韓立不由得多看了黑色圓珠一眼，說道。<br>
<br>&emsp;&emsp;“只是有些定風驅寒神通，不值一提。走吧。”狸十六隨意的說道，似乎不太想解釋這黑色圓珠。<br>
<br>&emsp;&emsp;說完此話，他身形一動，飛入了前方漫天陰風中。<br>
<br>&emsp;&emsp;韓立身上青光一閃, 緊緊跟了上去。<br>
<br>&emsp;&emsp;往前沒多遠，周圍漫天陰風愈發猛烈，朝二人所在鋪天蓋地的呼嘯而至。<br>
<br>&emsp;&emsp;不過黑色圓珠散發出的黑色光圈在陰風之中卻是巋然不動，周圍陰風方一觸碰光圈立刻減弱了大半，至多隻能使得光圈表面泛起些許漣漪。<br>
<br>&emsp;&emsp;以兩人的神通，自然輕易抵擋了這些威力大減的落魄驚風，往前飛快前進。<br>
<br>&emsp;&emsp;隨着二人愈發深入，周圍落魄驚風威能持續提升, 鬼哭之聲也隨之大盛，好像萬千惡鬼驚悚尖鳴一般，讓人心驚肉跳。<br>
<br>&emsp;&emsp;“狸十六道友可知道這些落魄驚風的來歷？在下感覺此風好像是從幽冥地獄吹來的一般，若沒有道友這樣的寶物，恐怕在下根本不敢如此深入。”韓立打量着周圍的黑色陰風，忽的說道。<br>
<br>&emsp;&emsp;“呵呵，貉十一道友太擡舉在下了。這些落魄驚風存在於此已不知多少年了，在下豈會知道其來歷？不過黑風海域倒是有一個傳言，說此地和傳說中的陰冥界相連，這些落魄驚風便是從中泄露而出的。”狸十六呵呵一笑，話鋒一轉的說道。<br>
<br>&emsp;&emsp;“哦，莫非真有這所謂的陰冥界？”韓立聞言，隨意的問道。<br>
<br>&emsp;&emsp;“所謂陰冥界, 不過是一個虛無縹緲的傳說, 誰也不知是否真的存在, 姑且聽之吧。”狸十六搖了搖頭，笑道。<br>
<br>&emsp;&emsp;“據說這落魄驚風範圍極廣，想要橫穿基本不可能, 所以黑風海域和外界只能依靠黑風島的傳送陣往來。也不知若是修爲達到金仙境, 是否有望可以穿越。”韓立若有所思的說道。<br>
<br>&emsp;&emsp;“據我所知，黑風海域中曾經也有一些大能修士試圖橫穿落魄驚風，不過從未有人成功過。多年前，曾經有一位金仙前輩想要試圖橫穿這無邊陰風，結果被困其中足足數十年，最後還是退了出來。據其所述，最深處的落魄驚風威力極大，以金仙的神魂也承受不住。”狸十六搖了搖頭道。<br>
<br>&emsp;&emsp;“連金仙修士也無法橫渡，想不到這落魄驚風如此厲害……”韓立喃喃說道，眼眸微閃。<br>
<br>&emsp;&emsp;他此番領悟了時間法則，實力大進，加之有蟹道人在身邊，曾經動過若是被人發現真實身份，便強行飛入這落魄驚風，橫渡到外面的想法。<br>
<br>&emsp;&emsp;現在看來，這個事情恐怕沒自己想的那麼簡單。<br>
<br>&emsp;&emsp;“若非如此，這裡也就不會有天塹之稱了。或許只有太乙玉仙那等大能才能飛越這落魄驚風吧，不過這北寒仙域，是否有太乙玉仙還是兩說之事。”狸十六輕嘆了口氣的說道。<br>
<br>&emsp;&emsp;韓立緩緩點頭，心中念頭轉動，沒有再說話。<br>
<br>&emsp;&emsp;兩人都沉默下來，又往前飛了一段不短的距離。<br>
<br>&emsp;&emsp;也不知爲何，在相當長一段距離裡，周圍的落魄驚風並未有增強的趨勢，似乎變得穩定了起來。<br>
<br>&emsp;&emsp;就在韓立心中暗暗揣測之時，狸十六飛遁的身形一動，忽的停了下來。<br>
<br>&emsp;&emsp;“到了？”韓立也停住遁光，問道。<br>
<br>&emsp;&emsp;狸十六點了點頭，神色凝重的朝着周圍望了幾眼，然後手中掐訣。<br>
<br>&emsp;&emsp;黑色圓珠散發出的黑光頓時一濃，包裹着兩人的身體，朝着下方海面飛去，一閃沒入其中。<br>
<br>&emsp;&emsp;此處海水已經徹底變成漆黑之色，散發出極重的陰寒氣息，冰冷刺骨。<br>
<br>&emsp;&emsp;即便有黑色圓珠隔絕，仍然讓人感覺有些難受。<br>
<br>&emsp;&emsp;韓立單手一揮，隨手拘來一團黑色海水。<br>
<br>&emsp;&emsp;海水中散發出濃郁無比的陰氣，和一些陰屬性真水也相差無幾，只是其中元氣雜亂，無法使用。<br>
<br>&emsp;&emsp;二人很快沉入海底，狸十六輕車熟路的帶着韓立在海底轉了一圈，來到一處海溝內。<br>
<br>&emsp;&emsp;他翻手取出一面黑色玉牌，口中唸唸有詞。<br>
<br>&emsp;&emsp;玉牌上頓時浮現出大片黑光，朝着海底照射而去。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;海底地面頓時晃動起來，緩緩冒出了五根黑色石柱，每一根都有水缸那般粗細，上面銘刻了無數陣紋符文，散發出黝黑的光芒。<br>
<br>&emsp;&emsp;韓立眼見此景，只是雙手倒背的站在一旁，眼睛微微眯起。<br>
<br>&emsp;&emsp;狸十六口中繼續誦唸咒語，五根石柱上的黑色幽光頓時越來越亮，彼此連接在了一起，形成一團十幾丈大小的黑色光團，緩緩轉動。<br>
<br>&emsp;&emsp;光團轉動越來越快，其中忽的一閃，發出“咔咔”的聲音，浮現出一個漆黑圓形空間通道，不知通往何處。<br>
<br>&emsp;&emsp;韓立臉上露出詫異之色，這黑色通道內看起來應該是類似烏蒙島秘境那樣的一處空間。<br>
<br>&emsp;&emsp;他心念一動，神識朝着裡面探查而去，不過剛剛深入便被一股柔和力量毫不客氣的擋了回來。<br>
<br>&emsp;&emsp;“此處便是我先前說的地方，貉十一道友，請。”狸十六側身伸手，做出一個恭請的動作。<br>
<br>&emsp;&emsp;韓立點了點頭，沒有絲毫遲疑，邁步飛了進去。<br>
<br>&emsp;&emsp;狸十六眼見此景，眼中閃過一絲詫異，也跟了上去。<br>
<br>&emsp;&emsp;韓立面上雖然平靜，心中卻很是無奈。<br>
<br>&emsp;&emsp;按照他一貫小心的行事風格，這種不知底細的地方，無路如何也不會輕易踏入。<br>
<br>&emsp;&emsp;但爲了煉神術，即便此處敵友未明，他也只能硬着頭皮鑽進去了，畢竟他都已經到了此處，難道還能打退堂鼓不成？<br>
<br>&emsp;&emsp;當然他之所以如此膽大，還是有所憑仗的。<br>
<br>&emsp;&emsp;除了自己如今已經掌握的時間法則和真言寶輪外，便是蟹道人這具金仙級別的傀儡了，只要有任何異樣，他也能在極端時間內發動雷霆一擊，制服這狸十六，而後奪珠而逃。<br>
<br>&emsp;&emsp;韓立一踏入空間通道，身體立刻被一股力量包裹，眼前景色立刻飛快變幻起來。<br>
<br>&emsp;&emsp;他心中一凜，體內仙靈力立刻緩緩運轉，體內諸多寶物也盡數蠢蠢欲動。<br>
<br>&emsp;&emsp;所幸的是，韓立擔心的情況並未出現。<br>
<br>&emsp;&emsp;很快，他眼前一花，出現在了一個空間內。<br>
<br>&emsp;&emsp;此處空間面積不大，看起來方圓只有數十里，到處生長着茂盛的植被，和烏蒙島的那處秘境空間有些相似。<br>
<br>&emsp;&emsp;秘境中央聳立了一座黑色山峰，有數千丈高，上面有幾個山洞入口，看起來裡面開鑿有洞府。<br>
<br>&emsp;&emsp;只是整個秘境不知被施展了什麼禁制，神識絲毫散發不出體外。<br>
<br>&emsp;&emsp;韓立目光朝着周圍掃去，同時體內仙靈力流轉，體表金色雷光迅疾無比的一閃而逝。<br>
<br>&emsp;&emsp;下一刻，他眼中一絲不易覺察的喜色閃過。<br>
<br>&emsp;&emsp;他剛剛悄悄溝通了先前設置在黑風海域的那處傳送雷陣，和其聯繫還在，隨時可以傳送離開。<br>
<br>&emsp;&emsp;前些日子他離開洞府後，便特意趕去了那處傳送雷陣那裡，那處雷陣並無異常，顯然這些年來沒有被人發現。<br>
<br>&emsp;&emsp;他將雷陣又重新調整加固了一遍，有了這個逃生手段，他才感覺安全一些。<br>
<br>&emsp;&emsp;就在此時，韓立身旁人影一花，狸十六的身影也浮現而出。<br>
<br>&emsp;&emsp;“貉十一道友請，那位朋友就在前面等你。”狸十六說了一聲，也沒等韓立回覆，便當先朝着黑色山峰飛去。<br>
<br>&emsp;&emsp;韓立身形一動，跟了上去，兩人很快來到一座山洞入口前，直接飛了進去。<br>
<br>&emsp;&emsp;沿着通道走了一段距離，前方出現一個大廳。<br>
<br>&emsp;&emsp;廳內擺設也很是簡單，只有一張青石方桌，幾把石椅，唯一有些特別的是廳內擺放一面黑色屏風，上面黑光閃爍，不時凝聚成各種圖案。<br>
<br>&emsp;&emsp;一個身穿紅袍的高大男子背對着二人，負手站在屏風前。<br>
<br>&emsp;&emsp;韓立看着紅袍男子，腳步略微一緩。<br>
<br>&emsp;&emsp;這個背影給他一種很是熟悉的感覺。<br>
<br>&emsp;&emsp;紅袍男子聽到腳步聲，轉身看了過來。<br>
<br>&emsp;&emsp;韓立微微一怔，紅袍男子臉上帶着一個赤色龍首面具，上面寫着一個數字‘三’。<br>
<br>&emsp;&emsp;此人不是別人，正是蛟三。<br>
<br>&emsp;&emsp;“貉十一道友，這位是蛟三道友，他纔是真正接下你發佈的任務之人。”狸十六沖韓立道。<br>
<br>&emsp;&emsp;蛟三打量了韓立兩眼，在一個座位上坐了下來，同時手一伸的說道：“貉十一道友，請坐。”<br>
<br>&emsp;&emsp;韓立心中念頭轉動，在蛟三對面坐了下來。<br>
<br>&emsp;&emsp;“二位慢慢聊，我就不打擾了。”狸十六朝蛟三拱手行了一禮後，轉身朝着外面走去。<br>
<br>&emsp;&emsp;韓立看着狸十六走開的身影，眼中露出一絲詫異。<br>
<br>&emsp;&emsp;就在此時，蛟三緩緩開口道：<br>
<br>&emsp;&emsp;“貉十一道友，不必管他，你所關心之事，我自會解釋。”<br>
<br>&emsp;&emsp;“那好，我也不兜圈子，蛟三道友身上有煉神術的後半部功法？”韓立心中一動，開門見山的說道。<br>
<br>&emsp;&emsp;從先前的觀察來看，狸十六先前雖然說蛟三是他好友，但從二人此刻表現出來的情況看，倒更像是上下級的關係。<br>
<br>&emsp;&emsp;“自然。”蛟三笑了一聲，單手一揮。<br>
<br>&emsp;&emsp;他掌心波光微閃，浮現出一塊灰色玉簡，然後飛射而出，落在了韓立身前。<br>
<br>&emsp;&emsp;韓立下意識接過玉簡，同時面露詫異之色的朝着蛟三望去。<br>
<br>&emsp;&emsp;蛟三單手一伸，做出一個恭請的動作。<br>
<br>&emsp;&emsp;韓立心中念頭轉動，將玉簡貼在額頭。<br>
<br>&emsp;&emsp;此處的禁制使得神識無法蔓延出體外，他只得這般做，勉強驅動神識，沒入玉簡中。<br>
<br>&emsp;&emsp;玉簡之中赫然正是一門法訣，但只能看到開頭幾行文字，後面的內容被禁制籠罩，看不清楚。<br>
<br>&emsp;&emsp;但從這開頭幾行文字，韓立卻能立刻判斷出，玉簡內的這門口訣，正是他夢寐以求的煉神術後半部功法！<br>
<br>&emsp;&emsp;(本章完)<br>
