<title>《凡人修仙之仙界篇》▷ 第904章 修羅場</title><br><p>&emsp;&emsp;第904章 修羅場</p>
<br><p>&emsp;&emsp;“子清，那你告訴我，有哪些人需要特別注意？”朱子元沒有絲毫不耐煩，問道。</p>
<br><p>&emsp;&emsp;“唉……根據大哥你說的，除了青羊城以外，其他幾座城池那幾人, 就沒有一個省油的燈，遇到了都要小心加小心，注意更注意。”朱子清輕嘆了一聲，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“錯了，青羊城的骨千尋也一定要注意，別看是個女人，此女戰力絕不在那幾人之下。”朱子元眉頭一皺, 認真說道。</p>
<br><p>&emsp;&emsp;“對對對，青羊城還有一個骨千尋。大哥也太多心了，我哪會運氣那麼不好，遇到這麼多強者。”朱子清點頭如小雞啄米般的說道，最後卻又小聲嘟囔了一句。</p>
<br><p>&emsp;&emsp;“子清，你覺得大哥能夠連續數次獲得會武冠軍，靠的是什麼？”朱子元沒有理會朱子清的抱怨，話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“那還用說，當然是實力啊。”朱子清不假思索道。</p>
<br><p>&emsp;&emsp;“實力固然重要，但卻不是最重要的。最重要的是，不能有任何輕視之心，除了那些底細清楚的對手之外，在遇上那些第一次參加會武的新面孔時，也一定要小心對待。”朱子元神情鄭重, 囑咐道。</p>
<br><p>&emsp;&emsp;“嗯，大哥, 我記下了。”朱子清終於多了幾分認真神色，點了點頭說道。</p>
<br><p>&emsp;&emsp;朱子元見狀，纔不再繼續囉嗦叮囑，與妹妹一起，安靜地仰望星空。</p>
<br><p>&emsp;&emsp;不過，才隔了數十息後，就聽朱子元再次開口道：“對了，止玄城的風無塵……”</p>
<br><p>&emsp;&emsp;“大哥，你夠了……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在玄城衆人爲了五城會盟而各自做着準備之時，與此處遙隔不知多少萬里外的一片戈壁上，風聲呼嘯，沙塵漫天。</p>
<br><p>&emsp;&emsp;月光之下，彷彿整個世界都混沌一片。</p>
<br><p>&emsp;&emsp;只見茫茫煙塵之中，一道道巨大的黑色陰影若隱若現，正穿過沙塵緩緩前行。</p>
<br><p>&emsp;&emsp;藉着皎潔的月光，那顯露而出的黑色陰影，赫然是一頭頭巨大無比的鱗獸。</p>
<br><p>&emsp;&emsp;其中爲首的，是一頭體型高逾百丈的烏鱗象，其模樣卻與尋常不太一樣。</p>
<br><p>&emsp;&emsp;只見這頭烏鱗象，渾身被鱗甲覆蓋，腹部和腿部上均有鐵甲包裹，前面胸口處則有七八塊拳頭大小的獸核，呈圓環之狀的嵌入了它的血肉之中。</p>
<br><p>&emsp;&emsp;烏鱗象的兩根長牙已經被截去，取而代之的則是兩根鋒銳長矛，在月光映照下，透過風沙閃着點點寒光。</p>
<br><p>&emsp;&emsp;而最爲古怪的是，這頭烏鱗象的眼窩深陷，裡面竟是漆黑一團，根本沒有眼球，若是仔細去看的話，還能發現其眼眶處有明顯地萎縮乾枯痕跡。</p>
<br><p>&emsp;&emsp;這頭烏鱗象，竟赫然是一具乾枯死屍。</p>
<br><p>&emsp;&emsp;而在其身後跟隨的其餘十數頭大型鱗獸，竟然也全部都是一具具龐大的屍體。</p>
<br><p>&emsp;&emsp;在這些鱗獸的脊背之上，則都馱着一座說大不大，說小也不小黑色石殿。</p>
<br><p>&emsp;&emsp;其中爲首烏鱗象的那座石殿中，正點亮着七八個火盆，將裡面映照得通明一片。</p>
<br><p>&emsp;&emsp;殿內中心處，有一座三尺方圓的黑色石臺，上面正盤膝坐着一名身着黑色長裙的女子，身材玲瓏，面覆輕紗，光是一個側影，就足以傾倒衆生。</p>
<br><p>&emsp;&emsp;距離此女不遠處的一張黑色石椅上，倚坐着一名體態婀娜，同樣面覆黑紗的女子，她身形傾倒，柔軟的腰肢貼服在椅上，看起來恍若一條柔媚無骨的妖蛇。</p>
<br><p>&emsp;&emsp;“還有多久能到玄城？”女子嗓音柔和，聲音慵懶，如同囈語般問道。</p>
<br><p>&emsp;&emsp;“回稟城主，目前還在我們傀城範圍，中途若無意外的話，距離玄城就還有不到一個月路程。”石臺上的長裙女子微微側身，輕聲說道。</p>
<br><p>&emsp;&emsp;“好，準備了這麼多年，時機終於到了……”被喚作城主的女子坐起身來，眼眸明亮如星，喃喃說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一夜無話，次日天明。</p>
<br><p>&emsp;&emsp;玄城之外，第一道陽光越過重玄山脈，灑落在城池之上時，城內已經是一片歡騰氣象。</p>
<br><p>&emsp;&emsp;城中所有街巷上，擠滿了密密麻麻地人流，紛紛朝着城中央一個佔地面積極廣的圓形建築附近彙集而去，那裡正是玄城中最大的一座玄鬥場，被特別命名爲“修羅場”。</p>
<br><p>&emsp;&emsp;修羅場前面的開闊廣場上早已經人滿爲患，那尊佇立其中的人形石像更是被圍了個水泄不通，四周圍不斷有人趕上來，爭先恐後伸手觸摸石像的衣衫和腳尖。</p>
<br><p>&emsp;&emsp;據說，觸摸這座雕像就能帶來好運，能夠讓他們在接下來五城會武的賭鬥中大殺四方，賺個盆滿鉢滿，因此這雕像身上許多地方已經被磨得十分光滑，上面裹上了一層厚厚的爆漿，反射着清晨的陽光。</p>
<br><p>&emsp;&emsp;更有大量的人羣，聚集在修羅場的四方大門前，等待着門開入場。</p>
<br><p>&emsp;&emsp;“咚……”</p>
