<br><title>《凡人修仙之仙界篇》▷ 第258章 閒事</title><br><br>&emsp;&emsp;第258章 閒事<br>
<br>&emsp;&emsp;很快，韓立的身影就出現在了地下火脈所在的溶洞之中。<br>
<br>&emsp;&emsp;此處空氣之中依舊瀰漫着一股灼熱的氣息，地下的岩漿湖中，赤紅的漿液翻涌不止，不斷有氣泡冒出炸裂，發出一陣陣悶雷般的聲響。<br>
<br>&emsp;&emsp;他先前佈下的大陣, 依舊靜靜的懸浮在湖泊之上，只是所有陣旗之上光芒黯淡，似乎已經有些時日沒有運轉了，而大陣中央的火紅蠶繭也已經不見了蹤影。<br>
<br>&emsp;&emsp;韓立見狀，立即以心神聯繫起精炎火鳥來。<br>
<br>&emsp;&emsp;片刻之後，只聽一聲清脆嘯鳴從湖泊之中響起，湖內岩漿突然鼓起一個大包，一道銀色影子從中驟然躥出，朝着韓立急掠而來。<br>
<br>&emsp;&emsp;其速度極快, 竟是帶着一股熾熱無比的氣息，瞬息而至。<br>
<br>&emsp;&emsp;韓立被其“啪”的一聲，撞了個滿懷，只覺得胸口處一陣火辣辣地疼。<br>
<br>&emsp;&emsp;還不等他伸手過去，那道銀色影子便略一變形，化作一個高約不足兩尺的銀焰小人，身形靈動的翩然而起，圍着韓立飛快的轉了一圈。<br>
<br>&emsp;&emsp;韓立定睛一看，心中便是一喜。<br>
<br>&emsp;&emsp;這銀焰小人正是自己的精炎火鳥所化，看起來五觀清秀，倒像是一個五六歲的孩童。<br>
<br>&emsp;&emsp;如今其非但身上氣息早已經超越了先前在靈界時的巔峰狀態，就連由火焰凝聚出的雙目, 都變得靈性十足, 顯然是得到了極大的提升, 若是繼續在此修煉, 恐怕還能有不少精進的樣子。<br>
<br>&emsp;&emsp;銀焰小人圍着韓立一陣蹦躂後，突然身形化爲一團火光的一躍而起, 落在了韓立的手掌之上, 再次化爲了小人模樣。<br>
<br>&emsp;&emsp;韓立單手輕撫着銀焰小人腦袋，後者也像是十分享受的樣子，眯着眼揚起頭顱不斷蹭着他的手心。<br>
<br>&emsp;&emsp;“這片火脈之地雖於你有莫大好處，但我此次須離開一段時間，也不知道什麼時候纔回來，所以不能繼續將你留在這裡了。”韓立喃喃說道，也不知道是說給自己聽，還是解釋給精炎火鳥聽。<br>
<br>&emsp;&emsp;後者竟似乎聽懂了他的意思，身形驀然徑直飛掠而起，化爲了一隻銀焰小鳥，口中發出一聲歡快的鳴叫。<br>
<br>&emsp;&emsp;在空中一個迴旋後，其便俯衝而下，一閃即逝的沒入了韓立體內，竟是一副你去哪裡，我就跟着去哪裡的架勢。<br>
<br>&emsp;&emsp;韓立見狀，面上露出一抹笑意，將先前佈置在這裡的法陣全部收起，將所有痕跡盡數抹去之後，才轉身離去。<br>
<br>&emsp;&emsp;出了溶洞之後，他並未回洞府，而是轉道去了葫蘆峰。<br>
<br>&emsp;&emsp;先前從平遙子留下的儲物鐲中那裡分得了虯龍草之後，他便打算要嘗試煉製春霖丹了，這次既然要離開這裡，那自然是要將春霖丹的丹方買下來。<br>
<br>&emsp;&emsp;直到深夜時分，他才悄無聲息地回到了洞府，將靈藥園中所有成熟堪用的靈藥全部收起，帶上了之前猴王獻給他的古怪石爐，而後便匆匆離開了赤霞峰，離開了燭龍道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半年後。<br>
<br>&emsp;&emsp;古云大陸北部，一座萬丈高峰上空，一道青光從高空中直墜而下，“轟”的一聲，砸入了山巔之上，直震得半座山峰塌陷，激起滾滾煙塵。<br>
<br>&emsp;&emsp;只見漫天飛塵之中，一名面容嚴肅神情冷漠的中年男子站立在崩塌的山巔之上，其身上穿着一件樣式古樸的青色古甲，甲身之上繡有金色紋路，表面華光不顯，卻給人一種堅如磐石般的厚重穩固之感。<br>
<br>&emsp;&emsp;看其模樣，赫然正是古傑！<br>
<br>&emsp;&emsp;而在其左腳青靴之下，還躺着一名身着燭龍道外門長老服飾的肥胖男子，正嘴角淌血滿面哀容的苦苦哀求着：<br>
<br>&emsp;&emsp;“前輩饒命……饒命啊！我真的不知道您所要找的是什麼人……”<br>
<br>&emsp;&emsp;古傑面上閃過一絲不耐煩的神色，手指一擡，朝着肥胖男子的眉心戳去。<br>
<br>&emsp;&emsp;只見其雙指之上光芒一閃，一縷青色絲線徑直射入肥胖男子頭顱之中。<br>
<br>&emsp;&emsp;肥胖男子口中悶哼一聲，便失去了意識。<br>
<br>&emsp;&emsp;片刻之後，古傑收回手指，口中冷哼了一聲，朝着肥胖男子頭顱一掌拍下，對方的頭顱便如同熟透的西瓜般砰然炸裂，紅白之物飛濺。<br>
<br>&emsp;&emsp;在其頭顱之內，一個靈性全無的金色元嬰小人，被身上纏滿的青色絲線死死束縛，身上金光逐漸暗淡，直到完全失去靈彩，化爲了飛灰。<br>
<br>&emsp;&emsp;古傑站在原地一動未動，臉上一陣陰晴不定，似在思量着什麼。<br>
<br>&emsp;&emsp;半晌後，他手掌一揮，身前光芒一閃，七八張水藍色的獸首面具就浮現在了虛空中。<br>
<br>&emsp;&emsp;而後，其又伸手在身前一撈，一張青色的馬臉面具就從肥胖男子身下飛了出來，與其他幾張面具並排懸浮在了一起。<br>
<br>&emsp;&emsp;“不枉本座在此盤桓這許久，終於挖到了點有用的東西，果然是在燭龍道……”古傑看着身前的面具，淡淡說道。<br>
<br>&emsp;&emsp;說罷，其手掌在虛空中狠狠一抓，懸浮在他身前的面具便紛紛爆裂開來，化爲了齏粉。<br>
<br>&emsp;&emsp;而後，男子身上青光一閃，身影也隨即一個模糊，消失在了原地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數月後，鐘鳴山脈東部，一座隱秘山谷之中。<br>
<br>&emsp;&emsp;山谷谷口處，一道寬逾十丈的巨大溝壑從積雪之中延伸向內，一直通入了山谷盡頭。<br>
<br>&emsp;&emsp;溝壑所過之處，冰雪消融，裸露出來的黑色岩石上，竟然還生長着許多溼漉漉的青苔，和低矮雜草。<br>
<br>&emsp;&emsp;而在山谷最深處的崖壁之上，正有一道消瘦人影，被一叢叢青色藤蔓箍着緊貼在岩石上。<br>
<br>&emsp;&emsp;一道暗紅色的血線，從其頭顱到軀幹一直縱貫而下，若非有藤蔓束縛，怕是早要一分爲二，跌落兩邊。<br>
<br>&emsp;&emsp;其面容十分普通，卻生有一雙如同老鼠般的小眼睛，令人見之難忘。<br>
<br>&emsp;&emsp;此刻在其身前，正懸浮着一個身披青甲的中年男子，正是古傑。<br>
<br>&emsp;&emsp;他手上還握着一個渾身閃爍着金光的元嬰小人，正瘋狂的掙扎着，但根本無濟於事。<br>
<br>&emsp;&emsp;“說吧，當日與你一起殺死平遙子之人，他們是誰，現在何處？”古傑淡淡問道。<br>
<br>&emsp;&emsp;“即便你……你身爲仙宮金仙長老……但也無權……無權擅闖燭龍道……本宗道主絕不會放過你……”元嬰小人聲音斷斷續續，摻雜着一絲驚恐，但仍是希冀着借用宗門之勢，能夠逼退對方。<br>
<br>&emsp;&emsp;“本座知你元嬰中有禁制，無法強行探查。不過，相信你應該聽說過‘種嬰之術’吧？我這裡就有上好的幽水惡土，若是將你的元嬰種進去……可是着實讓人期待啊……”古傑冷笑一聲，說道。<br>
<br>&emsp;&emsp;金色小人一聽此言，頓時打了個激靈，臉上露出驚恐萬分的神色。<br>
<br>&emsp;&emsp;這種嬰之術本是一種元嬰受損時的修復之法，可通過先天靈土來孕養元嬰，可若將先天靈土換做先天惡土，那便不是養護元嬰，而是一種極爲惡毒的折磨了。<br>
<br>&emsp;&emsp;元嬰一旦種入惡土之中，便會時時受到惡土侵襲，不斷感受神魂撕裂般的痛苦，並逐漸轉化爲惡土的一部分，這一過程會持續千萬年，並且根本無法逆轉，更會喪失轉世輪迴的可能。<br>
<br>&emsp;&emsp;“看來，你是不見棺材不掉了淚了……”古傑見元嬰半天不開口，冷笑着說道。<br>
<br>&emsp;&emsp;說罷，他手腕一轉，掌心中變多出一隻三足香爐來。<br>
<br>&emsp;&emsp;爐內並無任何香火，只有滿滿一爐如同油脂般的黑色泥土，上面傳出陣陣腐朽屍體纔有的腐敗惡臭，表面還正冒着一個個黝黑髮亮的氣泡。<br>
<br>&emsp;&emsp;一見此物，金色元嬰頓時驚恐萬分，心中僅存的一點僥倖也不復存在，只得叫道：<br>
<br>&emsp;&emsp;“我……我……我說，那二人……”<br>
<br>&emsp;&emsp;他其實並不知道麟九兩人的真實身份，不過在青甲男子絕對的實力和恐怖威逼之下，他也只得將自己瞭解的消息和猜測，一五一十地告訴了對方。<br>
<br>&emsp;&emsp;對方聽罷，臉上浮現一抹獰笑，但接着手掌猛的一攥，再狠狠一捻，就將那元嬰碾成了粉碎。<br>
<br>&emsp;&emsp;其擡手一招，戴在消瘦人影手臂上的儲物鐲就立即脫離，飛落到了他的手上。<br>
<br>&emsp;&emsp;他略一煉化之後，擡手在虛空中一抹，身前立即有光芒一閃，一隻金色丹爐和一張青色的鼠首面具，就浮現了出來。<br>
<br>&emsp;&emsp;古傑擡手撫摸了一下金色丹爐，丹爐表面立即有一道隱匿符文浮現而出，釋放出陣陣青色光芒，從中傳出一陣隱秘波動。<br>
<br>&emsp;&emsp;“還算有點能耐，居然將我留下的印記掩去了大半，怪不得我只能找到古云大陸，就無法確定具體所在了。”男子眉頭微微一挑，說道。<br>
<br>&emsp;&emsp;說完，他將丹爐面具等物通通收起，身形一轉，朝着燭龍道中部飛射而去。<br>
<br>&emsp;&emsp;大半月後，臨近燭龍道中部的一片遼闊雪原之上，一道青色身影御空而行，如一尾青鳶般在高空中飛速掠過。<br>
<br>&emsp;&emsp;在其身後虛空中，正有一朵巨大的白色雪蓮花，凌空飛旋着朝着這邊急掠而來，速度猶勝幾分的樣子。<br>
<br>&emsp;&emsp;只見雪蓮花中，正斜躺着一位衣衫雪白的女子，身段玲瓏，多一分顯得豐腴，少一分顯得消瘦。<br>
<br>&emsp;&emsp;其臉上覆着一張赤紅色的狐狸面具，雖然遮蓋住了她的容顏，卻給人留出了更多想象空間，也平添了幾份神秘氣息。<br>
<br>&emsp;&emsp;面具的眉心位置，以一種古怪字符寫着一個小小的“三”字。<br>
<br>&emsp;&emsp;隨着青光與雪蓮之間距離拉近，突然在相距尚有數百丈時，卻突然同時停了下來。<br>
<br>&emsp;&emsp;白衣女子修長婀娜的身軀側臥在雪蓮花中，一手撐在右側鬢髮下方，一手捻動着一枝無葉白花，眼波如水的望向古傑。<br>
<br>&emsp;&emsp;“我不願與你交手，可不是怕了你，別自找死路！”一身青甲的古傑面色微沉，望向那雪蓮中的白衣女子，冷冷說道。<br>
<br>&emsp;&emsp;“呵呵，妾身並非猛虎，又不會吃了道友，道友自然不會怕了妾身。不過道友身爲北寒仙宮長老，卻無端闖入燭龍道中大開殺戒，莫非是以爲燭龍道怕了仙宮嗎？”白衣女子嬌笑道。<br>
<br>&emsp;&emsp;“你如今戴着無常盟面具，卻張口閉口燭龍道，不覺有些多管閒事了嗎？”古傑聞言，冷笑道。<br>
<br>&emsp;&emsp;“妾身近段時日確實有些閒得胸口發慌，這不道友就恰好出現了嗎？”白衣女子輕嘆了一聲，幽幽說道。<br>
<br>&emsp;&emsp;其聲音悅耳動聽，如春風拂面，又如雨落幽潭叮咚作響，聽在古傑耳中，只覺腦海一沉，神魂不覺有些酥麻之感。<br>
<br>&emsp;&emsp;(本章完)<br>
