<title>《凡人修仙之仙界篇》▷ 第209章 第四柄石劍</title><br>&emsp;&emsp;第209章 第四柄石劍<br>
<br>&emsp;&emsp;韓立站在逆元石劍前，輕吸了一口氣，口中唸唸有詞，手中劍決一催。<br>
<br>&emsp;&emsp;一道道迷濛的青色靈光如劍般飛出，一閃而逝的沒入了第一柄石劍內。<br>
<br>&emsp;&emsp;附近一干散修長老見韓立如此平凡的手法，臉上都浮現出失望之色, 至於以逐鋒爲首的本土長老，則紛紛面露戲謔神色。<br>
<br>&emsp;&emsp;畢竟在他們看來，此等笨拙的手法，能操控一柄石劍已算是不錯了。<br>
<br>&emsp;&emsp;不少人沒有觀看的興趣，直接移開了目光。<br>
<br>&emsp;&emsp;石劍被一股青光籠罩，一聲劍鳴後, 緩緩懸浮而起。<br>
<br>&emsp;&emsp;石劍上黑色幽光不斷衝擊，但是劍身周圍的青色堅韌，雖然狂閃不已，但一時沒有碎裂的跡象。<br>
<br>&emsp;&emsp;韓立見此，再次一指點出。<br>
<br>&emsp;&emsp;又是一道道青色劍光從其指尖飛射而出，沒入第二柄石劍內。<br>
<br>&emsp;&emsp;一股青色劍光籠罩住了石劍，在清脆劍鳴聲中，第二柄石劍也緩緩懸浮而起。<br>
<br>&emsp;&emsp;不過這次的劍鳴小了很多<br>
<br>&emsp;&emsp;不少人向韓立投去驚訝的目光，眼中輕蔑之色頓減，那些移開的視線再次看了過來。<br>
<br>&emsp;&emsp;接連祭起兩柄石劍，韓立此刻雖然面色微白，卻並不太過吃力的樣子。<br>
<br>&emsp;&emsp;莫非又是一個三劍？<br>
<br>&emsp;&emsp;祁良面帶微笑的望着韓立，對於韓立的劍道修爲，在場之人沒有比他更瞭解的了，三劍絕對沒有任何問題。<br>
<br>&emsp;&emsp;此刻他關心的是, 韓立能否達成四劍, 也好挫一挫那些本土長老們的銳氣。<br>
<br>&emsp;&emsp;韓立調整氣息般的呼吸了一下, 再次一指點出。<br>
<br>&emsp;&emsp;一道青光再次沒入了第三柄石劍。<br>
<br>&emsp;&emsp;他手中劍訣變幻, 低喝一聲。<br>
<br>&emsp;&emsp;又是一聲劍鳴, 第三柄石劍赫然也懸浮而起，只是比起前兩把已有些遲滯, 似乎有些勉強的樣子。<br>
<br>&emsp;&emsp;“三劍了！”周圍響起一陣驚訝之聲。<br>
<br>&emsp;&emsp;熊山似乎也有些詫異的看了過來，似乎提起了一絲興趣。<br>
<br>&emsp;&emsp;當初韓立的資質他是親手測試過的，奇差無比，想不到劍道修爲竟然不弱。<br>
<br>&emsp;&emsp;三柄石劍上的黑光共鳴呼應，將劍身周圍的青光衝擊的劇烈閃動，似乎下一刻馬上便會碎裂一般。<br>
<br>&emsp;&emsp;韓立面色猛地一白，額頭已沁出豆大汗珠。<br>
<br>&emsp;&emsp;他兩手如車輪般掐訣，一道道青光飛射而出，大半沒入三柄石劍內，穩住了三劍，剩下的小半青光，則開始沒入了第四柄石劍內。<br>
<br>&emsp;&emsp;熊山見此，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;“什麼！此人竟然想要挑戰四劍！”附近衆人一陣譁然。<br>
<br>&emsp;&emsp;原本看都不看韓立一眼的逐鋒，此刻也劍眉微微蹙起。<br>
<br>&emsp;&emsp;祁良忍不住踏前一步，死死盯着第四柄石劍，臉上滿是緊張，彷彿是他在操控一般。<br>
<br>&emsp;&emsp;耀眼青光浮現而出，籠罩住了第四柄石劍。<br>
<br>&emsp;&emsp;一聲響亮劍鳴響過！<br>
<br>&emsp;&emsp;在場所有人呼吸盡皆一頓，目光死死盯着石劍。<br>
<br>&emsp;&emsp;第四柄石劍輕輕一顫，在地上翻滾了一下，搖搖擺擺的擡起了幾分，但下一刻，耀眼的黑色光芒同時從四柄石劍身上爆發，將所有青光盡數撕裂。<br>
<br>&emsp;&emsp;砰砰砰砰！<br>
<br>&emsp;&emsp;四柄石劍悉數落回原地。<br>
<br>&emsp;&emsp;韓立悶哼了一聲，嘴角流出一縷鮮血。<br>
<br>&emsp;&emsp;在場衆人眼見此景，有人高興，有人失望，可謂是神情各異。<br>
<br>&emsp;&emsp;“唉……”祁良低垂下眼簾，長嘆了口氣。<br>
<br>&emsp;&emsp;那逐鋒仍是面無表情，但眼神卻是一鬆。<br>
<br>&emsp;&emsp;ωωω• t t k a n• ￠O<br>
<br>&emsp;&emsp;熊山似乎也有些惋惜，點頭道：“想不到你在劍道方面天賦出衆，距離四劍境界並不遠了。”<br>
<br>&emsp;&emsp;“多謝副道主誇獎，在下還差得遠。”韓立謙遜的說道。<br>
<br>&emsp;&emsp;“你原本是散修，能有這種劍道修爲已經算是不易，你日後須多加努力，莫要辜負了這份天資。”熊山深深看着韓立，一反常態的勉勵了幾句。<br>
<br>&emsp;&emsp;韓立對熊山的態度微感奇怪，口中連連應是。<br>
<br>&emsp;&emsp;“哼！”逐鋒站在一旁看着兩人，眼中閃過一絲陰雲，立刻便消失不見。<br>
<br>&emsp;&emsp;韓立很快退下場去，找了一處空地盤膝而坐，取出了一枚本打算賜給夢雲歸等人的結丹期丹藥服下後，調息起來。<br>
<br>&emsp;&emsp;那些散修長老原本想過來和其攀談幾句，眼見此景，只好停下了腳步。<br>
<br>&emsp;&emsp;測試繼續進行。<br>
<br>&emsp;&emsp;到現在爲止，熊山並未指明任何一人，在場衆人都明白其定然會看到最後。<br>
<br>&emsp;&emsp;那些搶先參加測試的人不由得都有些後悔，否則多觀摩幾次測試，或許成績便會不同。<br>
<br>&emsp;&emsp;還沒有參加測試之人都是抱着觀摩別人的心態，韓立坐下後好一會，竟沒有人再次上前的樣子。<br>
<br>&emsp;&emsp;“怎麼，你們這些人是打算放棄了嗎？那測試便到此結……”熊山臉一沉，呵斥道。<br>
<br>&emsp;&emsp;“熊副道主，我來一試。”祁良的聲音驀然響起。<br>
<br>&emsp;&emsp;他深吸一口氣，邁步走到了石劍前。<br>
<br>&emsp;&emsp;韓立此刻身上青光隱隱，似乎仍在盡力調戲恢復，心中卻是念頭轉動。<br>
<br>&emsp;&emsp;這逆元石劍果然有些門道，無生劍宗以此作爲測試，倒也算別具一格了。<br>
<br>&emsp;&emsp;以剛剛操控石劍的情況來看，他至少應能達到五劍，甚至可以挑戰一下六劍，可惜沒有辦法真的嘗試一番，也算是一種遺憾。<br>
<br>&emsp;&emsp;不過嘛……<br>
<br>&emsp;&emsp;他突然想到了什麼，嘴角泛起一絲不易覺察的淺笑。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;地面一陣晃動，卻是三柄石劍從天而降，砸在了地面。<br>
<br>&emsp;&emsp;祁良面色蒼白，眼中卻滿是欣喜。<br>
<br>&emsp;&emsp;遵從韓立的指點，他雖然遠遠沒有達到四劍，在三劍中表現卻很是不錯，也同樣晃動了第四柄石劍，入選應該沒有問題了。<br>
<br>&emsp;&emsp;韓立微不可查的點了點頭。<br>
<br>&emsp;&emsp;其實此番指點祁良，也算是回報了對方當日引領自己進入燭龍道的恩情了。<br>
<br>&emsp;&emsp;“三劍。”熊山緩緩點頭，開口說道。<br>
<br>&emsp;&emsp;片刻之後，最後一人終於測試結束，但自從祁良之後，並無一人再能催動三柄石劍了。<br>
<br>&emsp;&emsp;韓立睜開眼睛，站了起來。<br>
<br>&emsp;&emsp;接下任務趕來天劍峰的四十幾名真仙境內門長老中，達到操控三劍以上的一共有十三人。<br>
<br>&emsp;&emsp;其中本土長老一方六人，看起來僅比散修長老一方少一人，且逐鋒達到了全場最高的四劍，不過散修長老一方的韓立與祁良終究能勉強晃動或是擡起第四劍，故而雙方算下來倒也是不相伯仲。<br>
<br>&emsp;&emsp;但歷來在宗內的各種爭鬥中，由於本土長老一方在資源地利等各方面都佔優，故而往往都要穩壓散修長老一頭，如今的結果，自然令這些人心中頗爲不痛快了。<br>
<br>&emsp;&emsp;熊山這才緩步走到廣場中央，轉身目光掃過衆人。<br>
<br>&emsp;&emsp;那些只達到一劍二劍之人自知當選無望，神色反而顯得平靜輕鬆，逐鋒自然也是毫無懸念了，唯有達到三劍的二十人，迎着熊山的目光，一個個面露緊張神色，屏住了呼吸。<br>
<br>&emsp;&emsp;“逐鋒，厲飛雨，祁良……甄琪。你們十人留下，其他人可以離開了。”半晌後，熊山平靜的開口說道。<br>
<br>&emsp;&emsp;十人中，散修長老五人，本土長老五人。<br>
<br>&emsp;&emsp;“恭喜厲兄，祁兄了。說起來，此番若不是你二人，我們可又要被那些人給看低了！”那名南姓虯鬚大漢走了過來，拱手道。<br>
<br>&emsp;&emsp;此人劍道修爲不強，堪堪操控起兩柄石劍，自然沒能入選，但爲人倒也拿得起放得下，倒也沒有覺得什麼不快。<br>
<br>&emsp;&emsp;“僥倖而已。”祁良笑道。<br>
<br>&emsp;&emsp;其他落選的散修長老們向韓立等五人恭喜一番，便告辭離開。<br>
<br>&emsp;&emsp;場內，很快只剩下熊山和十名長老。<br>
<br>&emsp;&emsp;看着眼前的十人，熊山臉上露出滿意之色，正要說什麼。<br>
<br>&emsp;&emsp;就在此刻，一道黑色遁光出現在遠處天際，恍如一道漆黑雷電呼嘯而來，伴隨着震耳欲聾的雷電轟鳴，眨眼間便到了衆人頭頂。<br>
<br>&emsp;&emsp;黑色遁光轟然而落，彷彿一道粗大黑色閃電劈下，演武場都輕輕震顫了一下，現出一個紫袍玉帶的大漢。<br>
<br>&emsp;&emsp;此人五官倒也不難看，只是全身上下漆黑無比，彷彿被煙燻過一般，身材極高，比尋常人足足高了一倍以上，手臂足有常人腰粗，拳頭也有臉盆大小，渾身上下肌肉虯結，彷彿堅硬的漆黑鐵石，將身上的紫袍鼓鼓的撐了起來。<br>
<br>&emsp;&emsp;“摩兄，此處是我的洞府，可不是你的仙元殿，閣下如此橫衝直撞，視本座爲何人！”熊山冷哼一聲，沉聲喝道。<br>
<br>&emsp;&emsp;“哈哈，熊兄勿怪。摩某聽說熊兄召集了劍修，要開啓大陣，所以匆匆趕了過來，冒犯之處還請見諒。”紫袍大漢哈哈大笑，聲音彷彿能洞穿金石，震的韓立等人耳膜有些發緊。<br>
<br>&emsp;&emsp;雖是致歉的話語，但是紫袍大漢神情口氣，哪有什麼歉意。<br>
<br>&emsp;&emsp;熊山冷哼了一聲，似乎沒有打算再計較了。<br>
<br>&emsp;&emsp;“說起來，熊兄要開始發動那劍陣，爲何不來通知摩某一聲？根據你我當初的約定，我借你那些東西，你祭煉本命法寶時可得讓我在一旁旁觀，莫非熊兄不打算兌現當初的承諾？”紫袍大漢突然兩眼一翻的問道。<br>
<br>&emsp;&emsp;“我天劍峰有什麼風吹草動，摩兄還不是瞭如指掌，用得着本座通知嗎？”熊山淡淡說道。<br>
<br>&emsp;&emsp;“熊道友說笑了！”紫袍大漢聽聞此話，哈哈大笑一聲。<br>
<br>&emsp;&emsp;“厲兄，此人是仙元殿的摩邪長老，天賦異稟，據傳萬年前曾參加過副道主競選，失敗後苦修閉關近萬年，如今實力大進。現在據說距離真仙境巔峰，也就一步之遙了。”祁良的聲音在韓立耳中響起。<br>
<br>&emsp;&emsp;韓立眸光微閃，隨即慢慢點頭。<br>
<br>&emsp;&emsp;對於這個紫袍大漢的身份，他已經大致猜到了，沒想到此人真的是那個葉風的師傅，摩邪長老。<br>
<br>&emsp;&emsp;“看來這些人就是熊兄找來的劍修了。嘖嘖，看起來似乎都不怎麼樣嘛，可莫要壞了熊道友的大事。”摩邪看了韓立等人一眼，毫不客氣的說道。<br>
<br>&emsp;&emsp;“此事就不勞閣下費心了。走吧，出發！”熊山哼了一聲，後面一句卻是對韓立等人所說。<br>
<br>&emsp;&emsp;話音剛落，熊山化爲一道金光，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;韓立等人紛紛騰空而起，跟了上去。<br>
<br>&emsp;&emsp;那摩邪再次哈哈大笑一聲，也沒有生氣，化爲一道黑色閃電跟了上來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在熊山等人離去後沒多久，從廣場四周齊整的走上一來一羣身穿白袍的天劍峰侍從，都只有結丹期的樣子，七手八腳的開始將放置於此的逆元石劍一柄柄的朝遠處擡去。<br>
<br>&emsp;&emsp;這些逆元石劍不僅難以操控，更是沉重無比，十餘名結丹修士合力，才能勉強擡起一柄的樣子。<br>
<br>&emsp;&emsp;結果當這些人開始擡動第四柄石劍時，其中一人突然大叫了一聲，引來了其餘人的注意。<br>
<br>&emsp;&emsp;“我說王師兄，什麼事這般大驚小怪的？”<br>
<br>&emsp;&emsp;“你們快看，這劍下面……下面……”<br>
<br>&emsp;&emsp;(本章完)<br>
