<title>《凡人修仙之仙界篇》▷ 第1151章 第七弟子</title><br><p>&emsp;&emsp;第1151章 第七弟子</p>
<br><p>&emsp;&emsp;韓立見此情形，先是一怔，隨即不再費神多想其他，凝神聽道。</p>
<br><p>&emsp;&emsp;他一開始表情還有些隨意，但聆聽了片刻，面上神情漸漸變得專注, 最後露出如癡如醉之色。</p>
<br><p>&emsp;&emsp;彌羅老祖此刻說的雖然不是《大五行幻世訣》的奧秘，但他聽得出來，每一句話，都和《大五行幻世訣》息息相關。</p>
<br><p>&emsp;&emsp;《大五行幻世訣》的功法口訣，一字一句從韓立心頭流淌而過，和彌羅老祖此刻的講道互相印證, 對這門功法體悟更深，原本模糊不清的地方, 漸漸有種豁然開朗之感。</p>
<br><p>&emsp;&emsp;時間一點點過去, 轉眼間過了大半日的時間。</p>
<br><p>&emsp;&emsp;彌羅老祖講道的聲音突然停止，韓立頓時驚醒，朝峰頂望去，卻是那木延開口提問。</p>
<br><p>&emsp;&emsp;眼見此景，韓立暗暗羨慕那木延，有人可以爲自己解惑。</p>
<br><p>&emsp;&emsp;他聽了彌羅老祖的講道，對於《大五行幻世訣》加深了不少，但同時心中也冒出了許多關於此功法的疑惑之處，可惜他卻無人求教。</p>
<br><p>&emsp;&emsp;彌羅老祖隨口解答了木延的疑問，繼續開講。</p>
<br><p>&emsp;&emsp;韓立急忙繼續聆聽，體悟功法。</p>
<br><p>&emsp;&emsp;彌羅老祖講了一會，突然再次停下, 目光朝着一處虛空望去, 口中發出詫異之聲。</p>
<br><p>&emsp;&emsp;木延等人也從沉醉的意境中甦醒，循聲望向那邊，面露怒色。</p>
<br><p>&emsp;&emsp;“何人大膽偷窺？”木延豁然站起身來, 怒喝出聲。</p>
<br><p>&emsp;&emsp;彌羅老祖嘴脣略一翕動，一股無形之力蜂擁而出，打在那處虛空上。</p>
<br><p>&emsp;&emsp;那處虛空“轟隆”一響，寸寸碎裂而開，無形之力隨即又滲透進了虛空深處，所過之處形成一條若隱若現的通道，不知延伸到何地。</p>
<br><p>&emsp;&emsp;隨即一聲微弱的脆響聲從空間通道深處傳來，似乎是什麼東西碎裂了。</p>
<br><p>&emsp;&emsp;韓立看到此幕，眉梢一挑。</p>
<br><p>&emsp;&emsp;這不正是自己當年偷聽講道，被彌羅老祖發現的場景嗎？難怪自己剛剛看這場講道眼熟。</p>
<br><p>&emsp;&emsp;彌羅老祖擡手再次一揮，一股金光飛射而出，在碎裂的虛空處一抹而過。</p>
<br><p>&emsp;&emsp;碎裂的虛空瞬間彌合，恢復如初。</p>
<br><p>&emsp;&emsp;“都坐下吧，不必大驚小怪的。”他淡淡說道。</p>
<br><p>&emsp;&emsp;木延等人聞言，神情恢復鎮定，坐了下來。</p>
<br><p>&emsp;&emsp;“師尊，剛剛是誰偷窺？莫非是天庭之人？”奇摩子蹙眉問道。</p>
<br><p>&emsp;&emsp;彌羅老祖面色淡淡的搖了搖頭，沒有說話，目光卻是一轉，朝着半山腰處望了一眼。</p>
<br><p>&emsp;&emsp;半山腰處，韓立心中咯噔一下。</p>
<br><p>&emsp;&emsp;剛剛彌羅老祖雖然只是隨意的朝這裡掃了一眼，而自己還是處於隱身狀態，並且運起了萬竅空寂術，但他知道，那一眼是在看他。</p>
<br><p>&emsp;&emsp;自己的任何隱匿秘術，在彌羅老祖面前都是形同虛設。</p>
<br><p>&emsp;&emsp;“彌羅老祖已經發現了我，要逃嗎？”韓立心中劇震，下意識便要飛遁而逃。</p>
<br><p>&emsp;&emsp;但山頂彌羅老祖卻收回了視線，不再理會韓立，又一次開始了講道。</p>
<br><p>&emsp;&emsp;韓立目光一閃，正要飛遁而出身形停了下來。</p>
<br><p>&emsp;&emsp;他雖然不瞭解彌羅老祖的真實實力，但就憑剛剛那一眼的感覺，彌羅老祖絕對比黑天魔祖要厲害的多，如果對方想抓自己，自己無論如何也跑不掉。</p>
<br><p>&emsp;&emsp;既如此，索性便灑脫一些，而且自己修煉的是《大五行幻世訣》，算是半個真言門弟子，就算是被彌羅老祖抓住，應該也不會傷害自己。</p>
<br><p>&emsp;&emsp;想到這裡，韓立心中安定了一些，盤膝坐下，繼續聽道。</p>
<br><p>&emsp;&emsp;彌羅老祖接下來又講了半日時間，便宣佈了講道結束。</p>
<br><p>&emsp;&emsp;山下真言門弟子恭敬的向山頂處一拜之後紛紛離開，奇摩子，木延等人也是一樣，很快山頂只剩下了彌羅老祖一人。</p>
<br><p>&emsp;&emsp;“出來吧。”彌羅老祖靜靜站立片刻後，淡淡開口道。</p>
<br><p>&emsp;&emsp;彌羅老祖身後虛空閃動，韓立身影憑空出現。</p>
<br><p>&emsp;&emsp;“參見彌羅前輩！”他拱手行了一禮。</p>
<br><p>&emsp;&emsp;彌羅老祖緩緩轉身，上下打量了韓立一眼，面上露出笑容，口中喃喃道：“很好，不錯，不錯。”</p>
<br><p>&emsp;&emsp;“晚輩偶然到此，聽聞前輩講道，覺得玄妙，便隱匿了行跡在一旁聽講，還望前輩勿怪。”韓立被彌羅老祖看得莫名其妙，深吸一口氣，再次行了一禮。</p>
<br><p>&emsp;&emsp;“這個無妨，你既修煉了《大五行幻世訣》，自然是我真言門弟子，聽我講道，又有何不可？”彌羅老祖笑着反問道。</p>
<br><p>&emsp;&emsp;韓立對於彌羅老祖看出他的功法，並不意外，而且彌羅老祖笑容和善，並無敵意，讓他心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“剛剛那個偷看我講道的人也是你吧？而你雖身處如今，也並非如今之人，這世間竟然有能穿越時空之寶，簡直匪夷所思。”彌羅老祖嘆息般的說道。</p>
