<title>《凡人修仙之仙界篇》▷ 第1164章 八荒</title><br><p>&emsp;&emsp;第1164章 八荒</p>
<br><p>&emsp;&emsp;猿三上下來回打量了五顆金色丹藥幾眼，眼中驚喜之色越來越濃。</p>
<br><p>&emsp;&emsp;“呵呵，龍五道友的煉丹之術果然高明，才五六年的時間就煉製出了五枚時間道丹，佩服。”猿三拱手說道。</p>
<br><p>&emsp;&emsp;“猿三道友既然說要在十年內完成，在下自然要抓緊一些, 再加上上天眷顧，運氣還不錯，這才勉強完成了閣下的要求。道友先看看這些丹藥是否有問題。”韓立淡笑的說道，將五枚時間道丹連同盒子放進了傳物法陣，然後掐訣一點。</p>
<br><p>&emsp;&emsp;道丹和盒子一閃消失，出現在猿三身前。</p>
<br><p>&emsp;&emsp;猿三也不遲疑, 將五枚道丹一一拿起，仔細探查了一番。</p>
<br><p>&emsp;&emsp;“五枚道丹都沒有問題, 而且五枚都是三品道丹, 比我預計的要好上許多。我從不佔人便宜，除了約定的那塊水衍時王晶，我會再出一百萬仙元石，算作是額外酬謝。”猿三點點頭，說道。</p>
<br><p>&emsp;&emsp;“額外酬謝就不必了，猿三道友你不佔人便宜，在下也是一樣，既然當初說好五枚時間道丹換那塊水衍時王晶，道友將水衍時王晶給我就行。”韓立心中一動，淡淡開口說道。</p>
<br><p>&emsp;&emsp;猿三聽聞此話，一時默然，但看向韓立的目光卻微微一亮。</p>
<br><p>&emsp;&emsp;“想不到龍五道友也是性情中人, 好，我們今日便交個朋友如何？在下雖然沒有龍五道友那般煉丹手段, 卻也有些人脈手段, 尤其在收集各種罕見材料上有些路子, 不算無用之人。”猿三驀然哈哈一笑，說道。</p>
<br><p>&emsp;&emsp;“自然樂意之至。”韓立眼神一動, 口中笑道。</p>
<br><p>&emsp;&emsp;他和猿三雖然交流不多，但此人能拿出水衍時王晶，又有足夠的材料讓他煉製時間道丹，必然在收集時間法則材料上有些手段。</p>
<br><p>&emsp;&emsp;他推掉那一百萬仙元石的報酬，目的便是拉近和猿三的關係，以便從其身上打聽到其他時間法則之物的下落，自然不會拒絕和對方進一步交流。</p>
<br><p>&emsp;&emsp;從目前看來，對方和自己在某種程度上，倒算是同一類人。</p>
<br><p>&emsp;&emsp;“在下得了這五枚道丹，需要即可去安排一些事，今日就不和龍五道友深聊了，道友日後若是到了九元城，千萬記得聯絡於我，咱們好好把酒言歡一番。”猿三說道。</p>
<br><p>&emsp;&emsp;“九元城！”韓立聞言眉梢一動。</p>
<br><p>&emsp;&emsp;他曾經藍顏說過此城，乃是九元觀山門附近的一座巨城，也是大金源仙域最大的幾座城池之一，這猿三莫非是九元觀的人？</p>
<br><p>&emsp;&emsp;韓立心中念頭轉動，口中卻連聲答應。</p>
<br><p>&emsp;&emsp;猿三隨即翻手取出那塊水衍時王晶，用傳物法陣傳遞給了韓立。</p>
<br><p>&emsp;&emsp;兩人都急着處理各自到手的東西，很快便斷傳訊。</p>
<br><p>&emsp;&emsp;韓立掐訣關閉交易界面，看着手中水衍時王晶，嘴角忍不出上翹，立刻運轉《大五行幻世訣》，凝練出那個金色圓環，包裹住水衍時王晶。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲！</p>
<br><p>&emsp;&emsp;水衍時王晶碎裂而開，無數水滴形狀的金色光點飛射而出，融入金色圓環中，然後一閃化爲一根根金色晶絲，足有四十一根之多，盡數飛射纏繞在光陰淨瓶之上。</p>
<br><p>&emsp;&emsp;他體內時間法則之力猛增，幾乎恢復到了之前全盛時的程度。</p>
