<title>《凡人修仙之仙界篇》▷ 第890章 神秘雕像</title><br><p>&emsp;&emsp;第890章 神秘雕像</p>
<br><p>&emsp;&emsp;“兩位真不管不顧如今的形勢，打算在此地過河拆橋？”晨陽眼中隱隱閃過一絲詫異，沉聲說道。</p>
<br><p>&emsp;&emsp;“這要看閣下了，你若是想在這裡動手，我們絕對奉陪！”韓立冷笑一聲，雙臂之上浮現出一層金光。</p>
<br><p>&emsp;&emsp;骨千尋手也摸在了腰間, 指尖白光微閃。</p>
<br><p>&emsp;&emsp;“兩位，我們現在共同的敵人是杜青陽的殘部，此刻在這裡內訌廝殺，只會白白便宜了那些人，事情鬧大了，玄城那裡追究下來, 我們一個都跑不掉。”晨陽目光波動了一下，散發出的氣息緩緩收斂。</p>
<br><p>&emsp;&emsp;韓立和骨千尋見此, 也緩緩收起了爆發的氣息。</p>
<br><p>&emsp;&emsp;“關於黑劫蟲的事情，晨某確實沒有完成承諾。這樣吧，等除掉了杜青陽的殘部，一個月內我必然給二位一個交代。到時候如果還是沒能找到黑劫蟲的解除之法，二位道友可以各自再向我提出一個別的要求，如何？”晨陽略一沉吟後說道。</p>
<br><p>&emsp;&emsp;韓立和骨千尋聽聞此話，暗中傳音交流了一下。</p>
<br><p>&emsp;&emsp;“那好，此事就按照晨陽道友說的辦吧。”韓立神情緩和了幾分，開口說道。</p>
<br><p>&emsp;&emsp;他們先殺了杜青陽，剛剛又殺了那個灰袍老者，已經和杜青陽的勢力結下了不可能化解的深仇，除非他們立刻離開青羊城，否則只剩下和晨陽聯手這一條路。</p>
<br><p>&emsp;&emsp;雖然沒能找到黑劫蟲的接觸之法, 能拿到兩塊黑劫石，令此蟲在相當長一段時間內無法發作, 也算是不小的收穫了。</p>
<br><p>&emsp;&emsp;“多謝二位道友大度體諒，難得來這秘庫一趟, 這裡的寶物, 二位道友便任選兩樣吧，算是晨某的一點彌補。”晨陽面上露出和煦的笑容，似乎剛剛劍拔弩張的對峙沒有發生過一般。</p>
<br><p>&emsp;&emsp;韓立看到晨陽此刻的神情，瞳孔微微一縮，對其的防備又深了一層。</p>
<br><p>&emsp;&emsp;不過對於晨陽的提議，他卻也是怦然心動。</p>
<br><p>&emsp;&emsp;剛剛他一路搜尋過來，着實看到了不少珍惜之物，別的不說，此處收藏有不少煉體功法，是他目前極爲需要的。</p>
<br><p>&emsp;&emsp;“既如此，那我們也不客氣了。”骨千尋美眸一閃，說道。</p>
<br><p>&emsp;&emsp;“二位看中了什麼，就儘管拿吧，只是現在時間不多，二位道友的動作要快一些。”晨陽豪爽的一擺手，笑道。</p>
<br><p>&emsp;&emsp;晨陽話說到這個份上，韓立和骨千尋也沒有再客氣，各自轉身去尋找自己需要的東西。</p>
