<br><title>《凡人修仙之仙界篇》▷ 第29章 靈焰山脈</title><br><br>&emsp;&emsp;第29章 靈焰山脈<br>
<br>&emsp;&emsp;同一時間，某座洞府大廳中。<br>
<br>&emsp;&emsp;一名身着赭色長袍的乾瘦老者坐在主座上，手上端着茶盞輕輕撇着茶葉，在其跟前，一個雙目細小的中年人垂手而立，面色恭敬。<br>
<br>&emsp;&emsp;“算算時間，陸崖那邊應該已經完事了。”乾瘦老者頭也沒擡一下，口中緩緩說道。<br>
<br>&emsp;&emsp;“有陸長老出馬，自是萬無一失。也只有老祖能請動陸長老了。”中年人恭聲說道。<br>
<br>&emsp;&emsp;“唉，族內後輩皆不成器，也就只有浩兒一人甚合我心，可惜……哼，那姓韓的小子，真是萬死也難解我心頭之恨。”乾瘦老者“啪”的一聲拍下茶盞，怒聲喝道。<br>
<br>&emsp;&emsp;“老祖息怒，不管如何，那個餘夢寒也是個意外之喜，老祖神功大成有望了。”中年人一見老者臉色不太好看，急忙說道。<br>
<br>&emsp;&emsp;“嗯。說起來，浩兒之死她也脫不開關係，看在她的靈體份上，姑且先留她一命。”乾瘦老者怒色稍緩的說道。<br>
<br>&emsp;&emsp;話音剛落，他卻神色一動，轉首望向了洞府大門處。<br>
<br>&emsp;&emsp;結果片刻後，隨着一陣腳步聲傳來，一名年輕侍女出現在大門口，躬身道：<br>
<br>&emsp;&emsp;“稟齊長老，墨長老前來求見！”<br>
<br>&emsp;&emsp;還未等乾瘦老者說話，洞府外卻傳來一聲不陰不陽的男子聲音：<br>
<br>&emsp;&emsp;“齊煊長老真是好興致，此時此刻還能在府中安心品茶。”<br>
<br>&emsp;&emsp;接着大門外便出現了一名身穿黑色長袍，頭戴高冠的中年男子，滿臉的漠然之色。<br>
<br>&emsp;&emsp;乾瘦老者齊煊眉頭微挑，用眼神示意那侍女退下後，也不起身，開口問道：“墨辰，我和你們執法殿向來井水不犯河水，你來我這裡做什麼？”<br>
<br>&emsp;&emsp;“不久前，陸崖長老的魂牌突然碎裂了。不知齊長老可有什麼話要說？”墨辰沒有回答老者的問題，反而不客氣的反問了一句。<br>
<br>&emsp;&emsp;“你說什麼？”齊煊一下子從主座上蹦了起來，臉色鐵青的喝道。<br>
<br>&emsp;&emsp;“據與陸長老同行之人所述，他是受你所託去截殺一夥人，這才無故身亡。敢問齊長老，你請他截殺的究竟是什麼人？”墨辰冷冷問道。<br>
<br>&emsp;&emsp;“這絕不可能！區區兩名元嬰修士，怎麼可能是陸崖的對手！”齊煊一臉的難以置信。<br>
<br>&emsp;&emsp;“嘿嘿，要殺死一名化神初期修士，並讓其連元嬰都無法逃出，這得需要何種實力，難道齊長老你心中就沒點兒數嗎？只盼齊長老別因一己私怨，給本門招來棘手強敵。不論如何，還請齊長老，先與墨某到執法殿走上一趟吧。”墨辰一聲冷笑後，聲音驀的一寒。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日後，韓立等人所在的飛舟終於飛離了黃瀾古漠，。<br>
<br>&emsp;&emsp;這一路上，除遭遇了數波陰孽飛蟻襲擊，被韓立借魔光之手輕描淡寫的解決掉外，倒沒有再出現什麼天鬼宗的追兵。<br>
