<title>《凡人修仙之仙界篇》▷ 第1252章 再戰妙法</title><br><p>&emsp;&emsp;第1252章 再戰妙法</p>
<br><p>&emsp;&emsp;藍顏離開之後，韓立並沒有立即關閉銀色光門。</p>
<br><p>&emsp;&emsp;他看向金童和小白，說道：“接下來既然不急着離開了，你們倆就先回花枝洞天，我一個人行動，也更方便些。”</p>
<br><p>&emsp;&emsp;對於韓立的吩咐, 小白與金童二人自然沒有異議，一前一後的朝着光門內走去。</p>
<br><p>&emsp;&emsp;結果小白剛一腳踏入光門之中，就忽然聽到身後一聲爆鳴傳來，緊接着銀色光門未等金童進來，便直接關閉了。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;他連忙以心神聯繫詢問韓立，半晌卻無人迴應。</p>
<br><p>&emsp;&emsp;而與此同時, 林間涼亭之外方圓百里的空間，已經被寒冰封鎖, 化作了一片冰雪皚皚的世界。</p>
<br><p>&emsp;&emsp;韓立與金童正並肩站在了涼亭頂上，朝着下方望去，只見地面上早已被一層厚厚的堅冰覆蓋，上面更有一根根寒冰尖錐沖天而起，直刺蒼穹。</p>
<br><p>&emsp;&emsp;“哼！這傢伙真是跟狗皮膏藥一樣，甩不掉了……”金童忍不住抱怨道。</p>
<br><p>&emsp;&emsp;“是禍躲不過，看來免不了一戰了。”韓立輕嘆了一聲，望向密林身處，就見那裡的參天古木已經盡數凍結成了冰晶，正紛紛崩碎成了晶粉。</p>
<br><p>&emsp;&emsp;只見崩碎的古木當中形成了一條寬敞通道，一道身穿綠衫的女子身影正端坐在一張形如蓮花的水晶王座上，一路前衝而至，速度快若迅雷。</p>
<br><p>&emsp;&emsp;此女膚如凝脂, 體態婀娜，正是追索而來的妙法仙尊。</p>
<br><p>&emsp;&emsp;“賊子, 我已經以靈域封鎖了四周, 這次看你還在怎麼逃？”妙法仙尊飛至百丈之外, 懸空停了下來，開口喝道。</p>
