<br><title>《凡人修仙之仙界篇》▷ 第1233章 虎穴潛行</title><br><br>&emsp;&emsp;第1233章 虎穴潛行<br>
<br>&emsp;&emsp;約莫一刻鐘後。<br>
<br>&emsp;&emsp;九元觀內，一片人跡罕至的山林中，隱匿了一身氣息的韓立，盤坐在一棵高達百丈的參天古樹上，密葉遮陽，身形不顯。<br>
<br>&emsp;&emsp;其手中正握着那枚玉玦, 緊貼在自己的眉心位置。<br>
<br>&emsp;&emsp;片刻之後，那枚玉玦上光芒一暗，韓立隨即將之收了起來，又閉目思量了片刻，才重新睜開了雙眼。<br>
<br>&emsp;&emsp;玉玦之中記載了九元觀的區域地圖，其中就標明瞭金童可能被囚禁的地方, 那裡乃是九元觀的一處禁地，就是九元觀核心弟子和長老也不能隨意出入。<br>
<br>&emsp;&emsp;韓立沉吟片刻之後, 又取出一枚玉簡查看了片刻，這才點了點頭，自語道：<br>
<br>&emsp;&emsp;“輪迴殿給的地圖倒是和藍顏給的差別不大，看來並未動過什麼手腳，只是沒想到金童竟然被囚禁在那種地方，這就有些麻煩了……”<br>
<br>&emsp;&emsp;正沉吟間，外面極遠處又傳來一聲“轟隆”巨響，隱約間還能聽到連天的殺喊之聲。<br>
<br>&emsp;&emsp;“看來輪迴殿這次動作真的是不小，九元觀如此一個龐然大物，根基之深何止億萬年，竟然也會陷入如此混亂的境地，簡直難以想象。”韓立站在樹頂向遠處眺望，唏噓不已。<br>
<br>&emsp;&emsp;調息片刻之後, 他身形一躍，卻並未飛出高空, 而是在山林中一起一落, 朝着相鄰的另一座山峰低空飛掠而去。<br>
<br>&emsp;&emsp;此時的九元觀內, 隨着大批身穿黑衣，臉戴面具的人殺入，原本仙境一般的地方處處戰火。<br>
<br>&emsp;&emsp;他這一路飛進九元觀深處，沿途所經的一些重要之地，都有大批輪迴殿人的身影，修爲都不低，其中不乏高手，甚至還有大羅境存在。<br>
<br>&emsp;&emsp;九元觀自然也早已派出了大批長老弟子，與這些入侵者結陣廝殺，同時宗內各處禁制也隨之被啓動。<br>
<br>&emsp;&emsp;只是輪迴殿此番來得突然，顯然是做過了一番周密部署，趁着大金源仙域各處紛亂四起，九元觀內不少高階修士外出，天庭授予菩提令四方雲集九元城之時，打了九元觀一個措手不及。<br>
<br>&emsp;&emsp;此舉確實有些出乎常理，誰能想到，在整個真仙界地位斐然，更有道祖坐鎮的九元觀，有一天會被人欺上門來？<br>
<br>&emsp;&emsp;韓立心中不禁有些疑惑：輪迴殿爲了這次九元觀任務，恐怕是下了血本，只是不知其真正目的是什麼？<br>
<br>&emsp;&emsp;此時留守的九元觀弟子自也絕非等閒，一開始有些猝不及防，節節敗退，但在各自的長老峰主帶領下，很快便反應了過來，憑藉各地佈下的禁制，雖無法將來敵全部驅逐，卻也將之進攻之勢阻擋住，雙方呈現出一種膠着之勢。<br>
<br>&emsp;&emsp;韓立無意參與二者之間的爭鬥，化身爲一名其貌不揚的九元觀弟子，朝着九元觀深處飛快前進。<br>
<br>&emsp;&emsp;他現在的身份絲毫也不起眼，觀內各處又一片忙亂，根本沒有人會注意到他。<br>
<br>&emsp;&emsp;而且以他的實力，只要不是大羅存在，都無法對其造成影響。<br>
<br>&emsp;&emsp;很快韓立便來到了九元觀深處，輪迴殿之人一時還沒有攻打到這裡。<br>
<br>&emsp;&emsp;他略微放緩遁光，同時兩手掐訣，催動黑色面具的隱身神通。<br>
<br>&emsp;&emsp;韓立體表黑光閃動之下，整個人頓時爲了一團虛無影子，一絲一毫的氣息也沒有散發出來，即便以他的神識之強，也探查不出異樣。<br>
<br>&emsp;&emsp;他看到這個情況，心中一喜，繼續向前飛遁而去。<br>
<br>&emsp;&emsp;這裡雖然沒有輪迴殿的人出現，但九元觀並未放鬆警惕，將各處的防禦禁制，探查禁制盡數催動，佈下了天羅地網般的陣勢，以防止輪迴殿之人秘密潛入進來。<br>
<br>&emsp;&emsp;好在他神識強大，九幽魔瞳大進，這才一路有驚無險的度過。<br>
<br>&emsp;&emsp;小半日後，他在一座山峰附近落下，躲在了一處隱蔽之地，朝着前往望去。<br>
<br>&emsp;&emsp;只見前方坐落了兩座金色巨峰，巨峰高聳入雲，而且筆直聳立，彷彿兩根撐天巨柱一般。<br>
<br>&emsp;&emsp;在兩座巨峰之間，有一條通道。<br>
