<title>《凡人修仙之仙界篇》▷ 第1308章 ?一時二生</title><br>&emsp;&emsp;第1308章 一時二生<br>
<br>&emsp;&emsp;“你是你，我是我。我和你一樣，出生於人界那個偏遠山村，和你一樣看着那茅草和爛泥糊成的黑屋頂長大，有着同樣的父母兄弟，有着一樣的凡俗身世……最終也一樣從那裡離開, 歷經千辛萬苦，求得了一絲仙緣，最終得以飛昇來到這真仙界。”輪迴殿主面色不變，緩緩說道。<br>
<br>&emsp;&emsp;韓立這時候終於冷靜了下來些許，他的腦海中想到了一種可能，隨即開口問道：“這世間不可能有兩個韓立，除非你是我時間穿梭的產物？”<br>
<br>&emsp;&emsp;在韓立看來，除非是自己未來某一天, 通過時間穿梭，回到了現在，在這一時空之中，纔會出現兩個自己，可是爲何眼前這個自己，身上修煉的卻是輪迴功法？<br>
<br>&emsp;&emsp;“不對，即便是時間穿梭過去，也不可能長久停留，能夠扭曲時空的法則晶絲總要消耗完，肉身總要重新回到本來的時空。你不可能是我。”韓立很快又連連搖頭，說道。<br>
<br>&emsp;&emsp;“不錯，你我一時二生，我不是你時間穿梭的產物, 而你對我來說，卻如同是我時間穿梭的產物。”輪迴殿主面色不變, 目光始終沉靜如水, 緩緩說道。<br>
<br>&emsp;&emsp;韓立聽聞此言, 先是眉頭挑起，眼中疑惑之色閃爍不停, 緊接着就憤怒起來。<br>
<br>&emsp;&emsp;雖然仙途漫漫，如今他已經走過了一段漫長無比的歲月，但當年在人界和靈界的種種過往，他還都依稀記得。<br>
<br>&emsp;&emsp;曲魂，墨大夫，厲飛羽，銀月，元瑤，大衍神君，寶花……那些遇到的人，那些經歷的事，都是他刻在骨子裡的過往，都是他一樁樁一件件，親自應對過來的。<br>
<br>&emsp;&emsp;若說他是輪迴殿主時間穿梭的產物，那這些記憶豈不都只是記憶？<br>
<br>&emsp;&emsp;“不可能，絕不可能……你修煉輪迴法則，哪可能會什麼時空穿梭之法？依我看來，你這些所有的話都是謊言，不……眼前這些都是幻術！”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;話音落下，他雙目之中幽紫光芒大亮，九幽魔瞳催動到了極致，打量向四周，可惜周圍景象依舊如故，根本沒有半點變化。<br>
<br>&emsp;&emsp;“瓶靈前輩，瓶靈前輩……帶我離開這裡，時空穿梭，去哪裡都行，先離開這裡……”韓立心中吶喊不止，心神動盪到了極點。<br>
<br>&emsp;&emsp;“韓立……”這時，一聲清喝在韓立心頭驟然響起，正是瓶靈的聲音。<br>
<br>&emsp;&emsp;韓立微微一愣，起伏的心緒驀地平穩下來。<br>
<br>&emsp;&emsp;“他沒有騙你，不止是你，就連我，也算是他那次時空穿梭的產物。他穿越回過去後，時間流轉了數千萬年，山邊小村又誕生了一個韓立，便是如今的你。”瓶靈這一句話說出，頓時如一把利劍刺中韓立，令他心口猛然一緊。<br>
<br>&emsp;&emsp;“這到底是怎麼一回事？”韓立心中從未如此茫然，喃喃說道。<br>
<br>&emsp;&emsp;“我當年，從人界起步，在靈界成長，憑藉四靈根的資質，最終靠着苦修不輟，踏上了仙途……等我終於在時間法則修煉一途攀上了頂峰時，卻威脅到了時間道祖古或今的地位……最後與之決戰時，終究力有不逮，功虧亡敗。即將被其鎮殺之際，我散有畢生所有時間法則之力，用光所有時間道紋和晶絲，將這股亙古難見的海量時間之力，彙集在了這掌天瓶中。之後小瓶第一次產生了真正逆轉時空的功效，帶着我回溯光陰，穿越了無盡歲月，回到了比久遠還要久遠的過去。”輪迴道主沉靜的目光中，終於泛起了一絲幽暗光芒，緩緩說道。<br>
<br>&emsp;&emsp;“當初他的時間法則之力灌注於掌天瓶內，發生了一系列變化，我的靈智便誕生了，只不過當時還十分微弱，之後又歷經漫長歲月，才終於化爲了瓶靈。”這時，瓶靈也補充道。<br>
<br>&emsp;&emsp;韓立聽聞此言，終於徹底冷靜了下來，他沉思良久之後，才說道：<br>
<br>&emsp;&emsp;“這麼說來的話……我便是我，你是你。你我各自經歷了不同的修行之路。”<br>
<br>&emsp;&emsp;“你可以這麼認爲。因爲我進行了亙古未有的時空穿梭，你之後的許多經歷，或許是因爲我存在的緣故，應該已發生了極大的變化，就像你本該遇到的甘如雪，變成了南宮婉。你與魔族，灰界，乃至蠻荒界域的牽連都遠比我當年要深。可以說，從進入仙界開始，你我經歷路途的分歧，就變得越來越大，幾乎可以說是兩世爲人。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“可你又是如何變成了如今的輪迴殿主？”韓立眉頭深鎖，問道。<br>
<br>&emsp;&emsp;“我穿梭到了你出生之前極遠的年代，一身時間法則之力盡數廢棄，幾乎淪爲了廢人。而令我絕望的是，那時候古或今就已經佔據了時間道祖之位。我若繼續修煉時間法則之力，結果依舊會敗於他手。於是我轉而修習了輪迴法則，纔有瞭如今的我。”輪迴殿主答道。<br>
<br>&emsp;&emsp;“那我和孃親又是怎麼回事？”心神震盪絲毫不輸韓立的蛟三，此刻面色慘白，開口問道。<br>
<br>&emsp;&emsp;輪迴殿主回身看了她和南宮婉一眼，目光便柔和了一分。<br>
<br>&emsp;&emsp;“當年你孃親生下你沒多久，古或今便已殺至，你孃親爲了給我們爭取時間脫逃，犧牲了自己，只將自己一部分輪迴之力封印在了你的體內。而我，爲了保護你，以時間法則之力，將你封印在了一件玉玦仙器中，與古或今且戰且退。可最終還是退無可退，只能無奈發動了掌天瓶，希冀着能以畢生時間法則之力炸碎它，與古或今換取一個同歸於盡……”輪迴殿主說道。<br>
<br>&emsp;&emsp;“當年你是帶着我在身邊的？”蛟三難以置信道。<br>
<br>&emsp;&emsp;“我當時已然絕望，本以爲你我父女二人就要一同湮滅時，卻沒想到小瓶因此誕生了瓶靈，還催生時空穿梭這等前所未有的異能，導致我真正穿梭到了過去，反而躲過了時間道祖的追殺。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“蛟三與你一同穿越了？”韓立目光一閃，驚訝道。<br>
<br>&emsp;&emsp;“不錯。”輪迴殿主點了點頭，說道。<br>
<br>&emsp;&emsp;“你這些話語雖說得天馬行空，可也是漏洞百出，根本不值得相信。”韓立聽聞此言，深吸了一口氣，斥道。<br>
<br>&emsp;&emsp;蛟三也是一臉難以置信之色，望向輪迴殿主。<br>
<br>&emsp;&emsp;“若蛟三同你一起穿梭到了久遠過去，以她的資質，豈會是如今這般境界？掌天瓶這等寶物又怎會脫離於你，流失一方？時間道祖是站在時間頂點的人，你能穿梭時空，他爲何不能？”韓立如倒豆一般，一口氣問道。<br>
<br>&emsp;&emsp;“在回答你最後一個問題之前，我先問你一個問題，你可知這掌天瓶究竟是何物？”輪迴殿主問道。<br>
<br>&emsp;&emsp;韓立本想回答時間法則之物，但卻沒有說出口，他知道此物絕不止那麼簡單。<br>
<br>&emsp;&emsp;“事實上，至今爲止我也不清楚掌天瓶究竟是怎樣一件寶物，其中蘊含的法則之力可不僅僅是時間法則那麼簡單。否則即便有我畢生的時間法則之力爲基礎，它也不會孕育出瓶靈，更不可能產生時空穿梭這般逆天能力。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“你是想說，時間道祖雖掌控時間法則之力，卻並無法僅憑此力穿梭時空？”韓立問道。<br>
<br>&emsp;&emsp;“時空穿梭跨越的本就不止是時間，當中還有空間之力，甚至是輪迴之力的參與，故而除了掌天瓶一物之外，怕是沒有其他力量能夠做到時空穿梭。也就是說，只要掌天瓶在手，你就是如今這世上，唯一有可能進行時空穿梭之人。”輪迴殿主說道。<br>
<br>&emsp;&emsp;韓立聽聞此言，不需詢問瓶靈，就已經相信了七分。<br>
<br>&emsp;&emsp;“至於九真和小瓶一事，又牽扯到了另一位道祖，陳摶。”輪迴殿主說道。<br>
<br>&emsp;&emsp;韓立此前並未聽說過這個名字，眼中閃過了一絲疑惑之色。<br>
<br>&emsp;&emsp;“天庭以時間道祖古或今爲首，聯合另外六位道祖組成了‘天道七君’，聯合執掌真仙界。其中你知道的，應該就只有九元觀的李元究。而這陳摶乃是七人中最爲神秘的一人，預言道祖。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“預言法則？”韓立眉頭一緊，說道。<br>
<br>&emsp;&emsp;預言法則韓立只是有所耳聞，知道其神秘莫測，且極難修煉，卻從來沒想到竟然有此等道祖存在。<br>
<br>&emsp;&emsp;“當年穿梭之時，我已然力盡，無力掌控小瓶。掌天瓶便遺失在了光陰長河之中。沒有法則之力庇護，對抗時間空間亂流中我耗盡了所有仙靈力，我與九真也失散在了……我回到了自己誕生之前的數千萬年前，而九真卻跌落在了與你誕生時間相差不多的節點……我只能尋得一處遙遠的偏離人界安生，此刻的我已經法寶盡失，功力盡費，成爲了一介凡人，靠我過往的修行經驗，尋覓一處小門派託身，重修仙道……最終跨過漫長無盡的悠悠歲月，終於找到了九真的下落，將她救了起來。那個時候，我已經重修輪迴法則，達到了大羅巔峰境界，也建立起了輪迴殿，於是解開了她的封印，讓她以蛟三的身份出現在各個仙域。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“既然你已經救起了我，爲何不與我相認？”蛟三聽聞此言，忍不住問道。<br>
<br>&emsp;&emsp;“正是因爲有預言道祖的存在，我一旦與你相認，冥冥之中便會有命數的聯繫建立，屆時陳摶便能通過預言法則在感知我的時候，牽連到你。天庭尋不到我的蹤跡，又豈會放過你？”輪迴殿主看向蛟三，眼中閃過些許愧疚，說道。<br>
<br>&emsp;&emsp;(本章完)<br>
