<title>《凡人修仙之仙界篇》▷ 第1068章 註定一戰</title><br><p>&emsp;&emsp;第1068章 註定一戰</p>
<br><p>&emsp;&emsp;韓立揮手關上了光門後，身形微微一晃，飛向了破廟那邊，落在了僅剩的那座圓形拱門前。</p>
<br><p>&emsp;&emsp;拱門正中豎有兩扇殘破木門，上面朱漆剝落嚴重，看起來殘破不堪。</p>
<br><p>&emsp;&emsp;在兩扇木門正中, 嵌着一塊獸形銅雕，貌似貔貅，與“小白”倒有幾分相似，口中銜着一枚碩大銅環，四周鐫刻有密集符紋。</p>
<br><p>&emsp;&emsp;從符紋上看，倒不是什麼特別精深的禁制，但其上傳出的波動，卻與進入這第三層空間時的感覺一模一樣。</p>
<br><p>&emsp;&emsp;不用說，這第四層肯定也是進去容易, 出來難。</p>
<br><p>&emsp;&emsp;韓立看了片刻，便收起有些煩亂的心緒，開始着手佈置破陣。</p>
<br><p>&emsp;&emsp;不多時，遠處兩道遁光飛射而至，卻是靳流兩人飛遁而至，落在了他的身後。</p>
<br><p>&emsp;&emsp;“石道友……”靳流眼神有些複雜，猶豫片刻後，衝其一抱拳說道。</p>
<br><p>&emsp;&emsp;蘇荌茜則只是打量着韓立的背影，沒有抱拳行禮，也沒有開口說什麼，對於眼前這個與此前判若兩人的人，她心中更多的是警惕和疑惑。</p>
<br><p>&emsp;&emsp;“追到了？”韓立頭也沒回, 繼續着手上的動作, 看似隨意的問道。</p>
<br><p>&emsp;&emsp;“那兩個鬼將傷了我宗兩名長老性命，放它不得。”靳流見其沒有轉身, 眼中也未有什麼不悅之感，只是有些遲疑道。</p>
<br><p>&emsp;&emsp;“我去安置好他們的屍身。”蘇荌茜對靳流說了一聲，身形一閃而逝。</p>
<br><p>&emsp;&emsp;靳流看着其遠去, 很快又轉回頭來，盯着韓立看了起來。</p>
<br><p>&emsp;&emsp;他眉頭緊蹙，思量再三後，終於還是忍不住，開口問道：“石道友手段不凡，卻一直隱忍不發，可是有什麼難言之隱？”</p>
<br><p>&emsp;&emsp;“一介散修，謹慎慣了，靳道友不用太過警惕，我與你們無怨，更不想與你們結怨。”韓立仍是頭也不回的答道。</p>
<br><p>&emsp;&emsp;“之前是在下有眼不識泰山，唐突了石道友。可從先前道友出手助過傅谷主幾人來看，便可知道友心性，絕非小肚雞腸之輩。所以我並不是擔憂會與道友結怨，而是想要和道友結盟。”靳流聽聞此言，目光微微一閃，又有些愧疚的說道。</p>
<br><p>&emsp;&emsp;“在下獨來獨往習慣了，結盟就不必了。況且在此種狀況下，我就算答應結盟，我們彼此之間就真能心無所礙，信任彼此了？”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“這……”靳流猶豫道。</p>
<br><p>&emsp;&emsp;“同行一路，也算緣分，之後若有順手之時，相助一二便是，其餘就莫要強求了。等到了合適的時候，分道揚鑣，各行其事便是了。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;說罷，他佈置好了解禁法陣，拍了拍手，直起腰來。</p>
<br><p>&emsp;&emsp;他話音一落，圓形拱門內響起一陣“倉啷啷”的聲響，那貔貅銅雕口中圓環一縮，兩扇木門“吱呀”一響，朝外緩緩打了開來，露出了一道暗紅色的光門。</p>
<br><p>&emsp;&emsp;“既然道友這般說了，那就依道友所言。”靳流看了一眼光門，心底稍稍一鬆，點了點頭說道。</p>
<br><p>&emsp;&emsp;這時，蘇荌茜也飛身而返，三人又簡單言語了幾句後，便一同邁入光門內，身影消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;歲月塔內某處。</p>
<br><p>&emsp;&emsp;一片亂石密佈的荒涼大地上，寒風習習中，佇立着一塊孤零零的黑白牌坊。</p>
<br><p>&emsp;&emsp;牌坊下方的其中一根柱子上倚靠着一道古怪人影，其手腳又長又寬，身上皮膚火紅，頭上生着一頭火焰紅髮，裡面時不時地躥出一叢叢赤紅火苗。</p>
<br><p>&emsp;&emsp;此人不是別人，正是剛剛與韓立一場大戰過後的奇摩子。</p>
<br><p>&emsp;&emsp;只見其雙手合掌在身前，整個人略微浮空些許，身上有一層層金色光波不斷盪漾開來，顯然是在修煉某種高等功法。</p>
<br><p>&emsp;&emsp;片刻之後，他雙眼霍然睜開，眼中閃過一抹憤怒之色。</p>
<br><p>&emsp;&emsp;“一部《斷時流火集》，就是再修煉個千萬年，也一樣沒什麼出息。老祖啊老祖，你的《大五行幻世訣》究竟真傳給了誰？難道那小子也是你老人家的關門弟子不成？”奇摩子牙關咬得咯吱作響，狠狠說道。</p>
<br><p>&emsp;&emsp;沉默片刻後，他又暗自猜測道：</p>
<br><p>&emsp;&emsp;“又或者是……這小子也和那隻灰毛老鼠一樣，當年在門中偷聽了講道？”</p>
<br><p>&emsp;&emsp;只是很快，他就搖了搖頭，否決了自己的想法。</p>
<br><p>&emsp;&emsp;若是僅憑偷聽講道，就能獲悉《大五行幻世訣》的秘密，那麼他與幾位師兄弟豈不都成了蠢材中的廢物麼？</p>
<br><p>&emsp;&emsp;“好在此子似乎也是剛剛窺得皮毛，這五行幻世造成的影響效果不會留存太久，待我修爲恢復如初，下一次相遇，絕不會再給半點機會，就是拼着得不到功法，也要將之斬殺，否則日後必成大患。”奇摩子緩緩吐出一口濁氣，平復了一下心緒，喃喃自語道。</p>
<br><p>&emsp;&emsp;說罷，他目光一凝，雙手再次掐起法訣，繼續調息修煉起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，韓立三人出現在了一片冰原之上。</p>
<br><p>&emsp;&emsp;三人所站之處是一層極厚的冰塊，放眼四顧，可以看到遠處聳立着大量嶙峋的冰山，散發出絢麗的光芒。</p>
