<title>《凡人修仙之仙界篇》▷ 第609章 神秘之河</title><br><p>&emsp;&emsp;第609章 神秘之河</p>
<br><p>&emsp;&emsp;韓立聽到這個聲音，面色頓時一變。</p>
<br><p>&emsp;&emsp;沒等他做些什麼，晶壁之上光芒驟然間大放，浮現出一個巨大的漩渦，隆隆旋轉而起。</p>
<br><p>&emsp;&emsp;轟隆一聲！</p>
<br><p>&emsp;&emsp;一股龐大吸力陡然從漩渦內透出，籠罩住了韓立的身體。</p>
<br><p>&emsp;&emsp;這股吸力龐大無比, 遠勝先前數次穿梭，他的身體隱隱也被吸了起來。</p>
<br><p>&emsp;&emsp;但是下一刻，籠罩韓立身體的吸力突然間消失無蹤。</p>
<br><p>&emsp;&emsp;他只覺腦海中一痛，然後神魂毫無反抗之力便被吸了進去，眼前一黑，失去了意識。</p>
<br><p>&emsp;&emsp;不知過了多久，韓立的意識才從渾渾噩噩間慢慢清醒過來, 他朝着周圍望去, 忽的輕咦了一聲。</p>
<br><p>&emsp;&emsp;此刻的他，身處於一個灰濛濛的空間之中，下方是一片暗紅色荒原，一直延伸到視野盡頭。</p>
<br><p>&emsp;&emsp;荒原上寸草不生，入眼處，只有無盡無窮的沙石。</p>
<br><p>&emsp;&emsp;而在荒原上空，赫然有一條銀色晶瑩大河橫亙在半空，“嘩嘩”的流淌而過，發出陣陣悶雷般的聲響。</p>
<br><p>&emsp;&emsp;細看之下，大河之中流淌的並不是什麼河水，而是一個個水滴般的光團。</p>
<br><p>&emsp;&emsp;韓立朝着周圍環視一圈，面露詫異之色，卻沒有立刻動彈。</p>
<br><p>&emsp;&emsp;這次的神魂穿梭, 似乎和之前幾次感覺不同？</p>
<br><p>&emsp;&emsp;周圍的環境, 到處透着一股神秘氣息。</p>
<br><p>&emsp;&emsp;他腦海中隨即浮現出先前穿梭前，掌天瓶上出現的眼睛，還有那個朦朦朧朧的聲音。</p>
<br><p>&emsp;&emsp;那對眼睛他並不陌生，正是掌天瓶的瓶靈。</p>
<br><p>&emsp;&emsp;至於那句話，十有八九也是瓶靈所說。</p>
<br><p>&emsp;&emsp;瓶靈此話是什麼意思？似乎帶着幾分期待，還有警告之意。</p>
<br><p>&emsp;&emsp;韓立想了想沒有什麼頭緒，並且在四周似乎也沒有發現瓶靈，便搖了搖頭，將這個念頭拋在一邊，不再多想。</p>
<br><p>&emsp;&emsp;他搖頭之時，突然發現了另一個問題。</p>
<br><p>&emsp;&emsp;他此刻似乎並沒有附體於任何人身上，而是以一團神魂的形態，懸浮在半空。</p>
<br><p>&emsp;&emsp;“這……”他心神波動，瞬間轉過無數念頭。</p>
<br><p>&emsp;&emsp;這一切應該都是此前自己通過三股時間法則之力所凝聚的金色圓環引起的，那東西似乎觸發了掌天瓶更深一層的變化。</p>
<br><p>&emsp;&emsp;想通了這些，韓立定了定心神，目光朝着周圍望去。</p>
<br><p>&emsp;&emsp;周圍只有無盡荒原，並沒有值得深究的地方。</p>
<br><p>&emsp;&emsp;他很快收回了視線，身形一動，朝着半空的那條大河飛去，很快便到了附近。</p>
<br><p>&emsp;&emsp;距離近了，對這條大河看得更加清楚。</p>
<br><p>&emsp;&emsp;大河從前方視野盡頭流淌而來，又消失在另一端的天際，看不到盡頭，河中無數水滴光球呼呼流淌，密密麻麻，無窮無盡，不知多少個。</p>
<br><p>&emsp;&emsp;這些光球有大有小，大的足有磨盤那麼大，小的卻形如米粒。</p>
<br><p>&emsp;&emsp;無論大小，這些水滴光球中都在閃爍着一個個影像，宛如走馬燈一般，只是光球流淌的飛快，看不太清楚。</p>
<br><p>&emsp;&emsp;整條大河散發出一股無法言喻的神秘氣息，磅礴而浩蕩，承載着那些光球所匯聚而成的洪流，往前流淌。</p>
<br><p>&emsp;&emsp;韓立被大河中的這一幕景象所驚，好一會才恢復過來，再次小心翼翼的靠近大河，朝着一個流淌而過的巨大水滴望去。</p>
<br><p>&emsp;&emsp;這個水滴上隱約浮現出一片黃色沙漠的景象，飛快變幻，看不清楚。</p>
<br><p>&emsp;&emsp;韓立略一猶豫，發出一道神識落在了這個水滴上，試圖看清水滴上的影像。</p>
<br><p>&emsp;&emsp;但就在此刻，那個水滴似乎被刺激到了一般，光芒陡然大放，陡然發出一股巨吞噬之力。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，韓立整個神魂毫無抵抗之力便被水滴吞噬了進去。</p>
<br><p>&emsp;&emsp;他眼前一黑，再次失去了意識，不知過了多久，才慢慢恢復了意識。</p>
<br><p>&emsp;&emsp;“……這人實力真是可怖，我們五星使者聯手，仍然被其殺了三個。”一個氣喘吁吁的聲音傳入韓立意識，隱隱透出一股驚魂未定之感。</p>
<br><p>&emsp;&emsp;“這人的煉神術已修煉到了第五層巔峰，自然非同小可。顧道友，林道友他們妄圖爭功，毫無防備便衝了上去，實在是愚蠢至極。不過也多虧了他們三個蠢貨牽制住此人，否則我們也無法將其子擒住，讓其有了顧忌。”另一個尖銳的聲音響起，聽起來也有些中氣不足，卻在嘿嘿冷笑不已。</p>
<br><p>&emsp;&emsp;“顧道友他們三人被殺，我們此行損失慘重，大人會不會怪罪？”一開始那個聲音有些擔心的問道。</p>
<br><p>&emsp;&emsp;“不會，我們監察仙使執行的本就是危險任務，死幾個人怕什麼，只要我們兄弟將這陸仁岬的人頭送到大人那裡，肯定重重有賞。”尖銳聲音得意笑道。</p>
<br><p>&emsp;&emsp;韓立聽到二人對話，心中一驚，立刻收斂神魂波動。</p>
<br><p>&emsp;&emsp;他穩住神魂後，悄悄感知周圍的情況。</p>
