<br><title>《凡人修仙之仙界篇》▷ 第811章 強敵</title><br><br>&emsp;&emsp;第811章 強敵<br>
<br>&emsp;&emsp;血滴侯目光微凝，緩緩以心神漣漪傳音給韓立與石穿空。<br>
<br>&emsp;&emsp;韓立二人俱是聽得十分仔細，只是越往後去，眉頭就皺得越深，表情也就越是猶豫。<br>
<br>&emsp;&emsp;聽到最後，石穿空一語不發, 陷入沉思。<br>
<br>&emsp;&emsp;“我看血滴侯此法可行，這是有些細節還需要稍作調整。”韓立目光一掃兩人，略一思量後，如此說道。<br>
<br>&emsp;&emsp;說罷，他同樣以傳音秘術，與兩人交談起來。<br>
<br>&emsp;&emsp;末了，石穿空終於點了點頭, 說道：<br>
<br>&emsp;&emsp;“現在看來, 除了你們所說的這個法子, 也就沒有其他可行之道了，就這麼做吧。”<br>
<br>&emsp;&emsp;片刻之後，他們二人飛身落在了血滴侯身下的那輛血影飛車上，三人一起化作一道血紅流光，遠遁而走。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已經過去將近兩年。<br>
<br>&emsp;&emsp;魔界南疆域南方的一片莽古森林上空，一道如同火焰燃燒般的血紅影跡疾馳而過，速度快到了極點。<br>
<br>&emsp;&emsp;血色遁光之中，是一輛造型別致的血影飛車，上面立着三人，正同時全力催動着飛車前掠而去。爲首的一名紅衣男子更是一手按着飛車上的一塊陣盤，將自己的一滴精血渡入其中。<br>
<br>&emsp;&emsp;他們三人不是別人, 正是韓立、石穿空和血滴侯。<br>
<br>&emsp;&emsp;“十三皇子, 飛出這邊森林，再行兩個月，便可抵達硫森城了，我們速度比預想的快了不少，應可提前一年以上。”血滴侯收起按在陣盤上的手掌，開口說道。<br>
<br>&emsp;&emsp;“辛苦血滴侯道友了，若非你不惜損耗精血，咱們也不可能這麼快到這裡。”石穿空說道。<br>
<br>&emsp;&emsp;“十三皇子切莫如此，要說謝的話，還是等安全到達城內，乘坐傳送陣去了楚禹城再說。”血滴侯擺了擺手，說道。<br>
<br>&emsp;&emsp;結果其話音剛落，一聲暴喝忽然自高空中響起：<br>
<br>&emsp;&emsp;“想去楚禹城，得先先問問老夫答不答應。”<br>
<br>&emsp;&emsp;話音落下，只見前方虛空之中，盪漾起陣陣透明漣漪，一道高達萬丈的無形幕牆陡然浮現而出，正當中處一道人影自虛空中浮現而出。<br>
<br>&emsp;&emsp;“不好，是照骨老鬼！”血滴侯眉頭緊蹙，緩緩說道。<br>
<br>&emsp;&emsp;“我們這般小心，竟還是被追上了。”石穿空目光一黯。<br>
<br>&emsp;&emsp;韓立心中雖驚，但神色還算鎮定，如今的他畢竟已與大羅境修士屢次交鋒，只要對方所修的不是三大至尊法則，自己憑藉一些手段不惜大耗元氣之下還是有幾分把握可以全身而退，只是如此一來，卻顧不了石穿空了。<br>
<br>&emsp;&emsp;所幸他們之前也對此情況做了一些打算，石穿空手段不少，倒也不是完全沒有活命的機會。<br>
<br>&emsp;&emsp;心念電轉間，他向來者打量了幾眼。<br>
<br>&emsp;&emsp;此人身形高瘦，面容清癯，額頭處有一塊地方沒有血肉，白骨露出，身上穿着一件墨綠色道袍，看起來倒是一副仙風道骨的模樣。<br>
<br>&emsp;&emsp;“害死我那花鏡徒兒，你們還想安然離去，一走了之？”照骨真人緩緩道。<br>
<br>&emsp;&emsp;“照骨前輩，是你那徒兒謀害十三皇子殿下在先，而後才反被皇子擊殺，這實在怨不得他人。”血滴侯眉頭微皺，隨後衝對方拱了拱手後，如此說道。<br>
<br>&emsp;&emsp;“老夫不管什麼前因後果，殺我徒兒者必須償命！”照骨真人鬚髮皆張，口中一聲暴喝，周身道袍盡數鼓脹而起，盪漾開來陣陣空間漣漪。<br>
<br>&emsp;&emsp;“萬萬不可力敵，分開逃！”血滴侯神色一變，大聲疾呼道。<br>
<br>&emsp;&emsp;其話音剛落，石穿空與韓立便當先飛掠而起，分別朝着兩個不同的方向疾馳而去。<br>
<br>&emsp;&emsp;血滴侯自己則是不退反進，全身上下肌膚裸露之處全都浮現出道道血色符紋，周身之上血光大作，擡起一拳朝着照骨真人迎面砸出。<br>
<br>&emsp;&emsp;只見其後背之上，無數血影迸射而出，好似凝成了一個體型高達萬丈，古怪猙獰的血影巨魔，同樣握緊生滿血紅棘刺的巨拳，朝着照骨真人砸了下來。<br>
<br>&emsp;&emsp;“找死。”照骨真人見狀，冷笑一聲。<br>
<br>&emsp;&emsp;其身形直掠而上，同樣擡起一拳，朝着血滴侯砸落。<br>
<br>&emsp;&emsp;只不過，相比於血滴侯的聲勢浩大，他這邊卻並無太多異相變化，只是周身之上白光流轉，全身上下的骨骼隨之“噼啪”作響。<br>
<br>&emsp;&emsp;在其砸出的拳頭上，根根晶瑩如玉的指節白骨全都外顯而出，竟是生在了血肉之外，如同一片包裹着其手掌的骨鎧，上面浮現出道道詭異的金色紋路。<br>
<br>&emsp;&emsp;兩人身影高空相見，各自拳頭轟然對撞在了一起，發出“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;高空之中，好似有一團血色驚雷爆裂開來，一股狂暴無比的巨大氣浪，瞬間自兩人身側生出，朝着四面八方席捲開來。<br>
<br>&emsp;&emsp;方圓數百里之內的虛空，好似都給這股力量驟然一衝，先是虛空一縮，繼而急速膨脹開來，大地之上出現一道巨大無比的圓形深坑，裡面山石林木盡數崩毀，化爲了齏粉。<br>
<br>&emsp;&emsp;爆炸中心處，血光漫天，那頭巨大的血影巨魔當先承受不住，直接爆裂開來。<br>
<br>&emsp;&emsp;血滴侯自身手臂上也是異響連連，骨骼寸寸炸裂開來，大半條手臂變得血肉模糊，身形如紙鳶一般倒飛了出去。<br>
<br>&emsp;&emsp;身外浮現大半片骨鎧的照骨真人，看起來絲毫無異，身形更是直追而上，擡起一記手刀，直接從血滴侯的左胸貫入，將其胸膛撕開一道觸目驚心的巨大口子，從其後背捅了出來。<br>
<br>&emsp;&emsp;令人有些驚異的是，血滴侯雖然看起來悽慘無比，其胸膛傷口處卻沒有半點血跡流淌，反倒是被撕裂處的血肉竟好似活物一般蠕動着，侵蝕起照骨的手臂。<br>
<br>&emsp;&emsp;“雕蟲小技，也敢造次？”照骨真人見狀，冷笑一聲道。<br>
<br>&emsp;&emsp;只見其手臂之上白光一閃，覆蓋其上的白色骨鎧表面陡然生出無數根白色尖骨，好似一根狼牙大棒一樣，直接將血滴侯胸膛刺得千瘡百孔，驟然撕裂開來。<br>
<br>&emsp;&emsp;血滴侯支離破碎的身軀四散掉落，卻在半空中紅光一閃，化作一團團血漿，重新融合在了一起，飛速射向遠方後，重新化作了人形。<br>
<br>&emsp;&emsp;照骨真人看到這一幕，眼見餘光又瞥見韓立和石穿空這兩個殺害自己徒兒的元兇，已經逃離得極遠了，眼神變得愈加陰沉起來。<br>
<br>&emsp;&emsp;只見其握拳擡手，五指在身前緩緩張開。<br>
<br>&emsp;&emsp;一道白色光團隨即從其掌心之中漲大開來，化作一道巨大的靈域空間籠罩向了四方。<br>
<br>&emsp;&emsp;靈域之內生着淡淡白霧，裡面隱約能夠看到七八座白色京觀塔。<br>
<br>&emsp;&emsp;其中每一座都是由數萬顆白骨頭顱壘疊而成，每一座塔頂之上都亮着一團幽綠色的火焰，看起來寒氣森森的。<br>
<br>&emsp;&emsp;“造物境靈域……”血滴侯目光微凝，緩緩說道。<br>
<br>&emsp;&emsp;處在枯骨靈域之內，血滴侯本就覺得渾身十分不適，只覺得體內骨骼好似不受控制般的劇烈顫動起來，一根根的都好似要破體而出，融入到那些白骨京觀之中去。<br>
<br>&emsp;&emsp;他全力運轉體內仙靈力，護體靈光外放而出，顧護住了自己的肉身。<br>
<br>&emsp;&emsp;這時，照骨真人手掌在身前一揮，一座座京觀塔立即快速移動起來，好似行軍佈陣一樣飛移而過，將血滴侯圍在了正中央。<br>
<br>&emsp;&emsp;幾座京觀塔落成之後，塔頂之上的幽綠火焰頓時猛地一騰，熊熊燃燒了起來。<br>
<br>&emsp;&emsp;其上的所有白骨頭顱的眼窩子裡，全都亮起兩團幽綠鬼火，一股詭秘而強大的氣息，隨之從中傳了出來。<br>
