<br><title>《凡人修仙之仙界篇》▷ 第821章 念刃顯威</title><br><br>&emsp;&emsp;第821章 念刃顯威<br>
<br>&emsp;&emsp;蟹道人見此，淡淡說了一句“交給我了”後，雙臂一展，兩柄雷電纏繞的古樸戰刀同時浮現而出，被其握在了手中。<br>
<br>&emsp;&emsp;接着其體表電光一現後，就在一聲霹靂的驀然消失了。<br>
<br>&emsp;&emsp;下一刻, 在那具四臂巨骨前方虛空中，“轟”的一聲悶雷中，蟹道人一閃而出。<br>
<br>&emsp;&emsp;他身側亮起兩片璀璨電芒，如同兩片雷電羽翼一般飛射而下，直撲向那具四臂無頭巨骨。<br>
<br>&emsp;&emsp;一陣天崩地裂般的巨響連綿傳來！<br>
<br>&emsp;&emsp;在蟹道人和周圍源源不斷的道兵圍攻之下，大片紫金色雷電先是凝成一顆顆巨型雷球，接着紛紛爆裂開來, 化爲了一張鋪天蓋地的巨大電網, 將整具四臂無頭巨骨籠罩其下。<br>
<br>&emsp;&emsp;就在此時，下方煉獄火坑之中，又有一陣強大氣息傳來，卻是另一具巨大無比的白色巨骨從岩漿之中緩緩爬了出來，體型竟然猶在之前那具之上。<br>
<br>&emsp;&emsp;韓立心知拖得時間越久，對他們就越是不利，於是手掌一揮之下，十八柄青竹蜂雲劍飛射而出，直奔其中一座白骨京觀而去。<br>
<br>&emsp;&emsp;只聽一陣呼嘯之聲響起，十八柄青竹蜂雲劍上一陣劍氣縱橫，在半空中飛旋不已，從中化出數千道迷濛的青色劍影，化作了一條劍氣磅礴的劍影洪流。<br>
<br>&emsp;&emsp;韓立雖手掐劍訣, 控制着青竹蜂雲劍, 神念全一直全面放開，搜尋着照骨真人的真身所在，奈何身處他人靈域之中，先天受到壓制，即使神識足夠強大，也無法準確掌握其蹤跡。<br>
<br>&emsp;&emsp;只見劍影洪流洶涌而過，很快就來到了那座白骨京觀跟前。<br>
<br>&emsp;&emsp;白骨京觀上的所有雪白頭顱，眼窩中的幽綠鬼火忽閃不定，陡然騰的一下漲大數倍，從其骨骼大口之中噴涌出一道道綠色煙霧，涌向了劍影洪流。<br>
<br>&emsp;&emsp;數千劍影突入煙霧之中，立即就被一道道猶如實質的綠色煙氣纏繞，表面飛快生起綠色銅鏽，竟是急速鏽蝕起來。<br>
<br>&emsp;&emsp;不過瞬息之間，就有近千柄劍影被鏽蝕分解，消散不見。<br>
<br>&emsp;&emsp;韓立察覺到綠煙古怪，手上法訣突然一變，口中發出一聲暴喝：“爆！”<br>
<br>&emsp;&emsp;只聽一陣劇烈的電光爆裂之聲響起！<br>
<br>&emsp;&emsp;一片燦爛無比的金色電光，頓時從綠煙之中爆炸開來，無數金色電絲從中迸發而出，將整個綠色煙幕撕裂開來，變得支離破碎。<br>
<br>&emsp;&emsp;本就帶有陰煞之氣的綠色煙霧，在融合了辟邪神雷和浣骨金雷的雷電面前，根本沒有絲毫抵抗之力，就被徹底擊潰，露出了後方的白骨京觀。<br>
<br>&emsp;&emsp;“小子，你果真有些門道，可惜了……”這時，一道聲音忽然從距離韓立極近的地方響起，語氣裡竟帶着幾分讚許。<br>
<br>&emsp;&emsp;韓立眉頭一皺，似乎有些無法分神，只是專注催動着剩餘的劍影，刺向白骨京觀。<br>
<br>&emsp;&emsp;然而就在此時，那座白骨晶光上卻是光芒一亮，所有雪白頭顱竟是紛紛飛射而起，朝着四面八方擴散而開，主動讓出了前方虛空。<br>
<br>&emsp;&emsp;韓立的青竹蜂雲劍，竟是紛紛斬落在了空處嗎，此刻再想釋放雷電之威去大範圍去追擊那些頭骨，已然遲了。<br>
<br>&emsp;&emsp;而更加棘手的是，那些分散開來的白色頭骨，竟然四下一散從八方疾繞而來，直衝韓立和石穿空而來，在韓立靈域影響之下，速度竟然仍是極快。<br>
<br>&emsp;&emsp;石穿空見狀，正要停下準備良久的遁逃秘術，以空間神通擋下這些頭骨，結果就聽到韓立傳音疾呼道：<br>
<br>&emsp;&emsp;“缺口已經打開，千萬別停下來，這些東西交給我對付！”<br>
<br>&emsp;&emsp;石穿空心中維維一定，當真二話不說，繼續催動起秘術來。<br>
