<br><title>《凡人修仙之仙界篇》▷ 第347章 避風頭</title><br><br>&emsp;&emsp;第347章 避風頭<br>
<br>&emsp;&emsp;現如今，韓立收入體內祭煉之物，除了元合五極山和七曜星環，還有那個銀色鈴鐺。<br>
<br>&emsp;&emsp;這鈴鐺儼然是一種蘊含某種聲波法則之力的仙器，能一擊打散青竹蜂雲劍，足可見其威力不俗, 故而也被他留了下來。<br>
<br>&emsp;&emsp;至於那口黑色獠牙怪劍和修羅天鬼幡有些相似，同屬陰屬性，他便沒怎麼理會。<br>
<br>&emsp;&emsp;他如今的神識之力雖然遠超同階真仙境後期修士，甚至與金仙初期修士相比也不遑多讓，但同時祭煉三件仙器，也已是極限。<br>
<br>&emsp;&emsp;至於那樽可施展滅魂真光的黑色硯臺，其蘊含的法則之力遠超元合五極山和銀色鈴鐺等物。<br>
<br>&emsp;&emsp;對於此等重寶, 韓立自然想掌控在手中，但是此寶之中似乎蘊含着某種禁制，無論韓立如何祭煉，都無法破除，也就跟談不上催動了。<br>
<br>&emsp;&emsp;這讓韓立心中有些鬱悶，不過他如今手中仙器倒也不缺，加上沒那麼多時間，自然就將此事放在一邊了。<br>
<br>&emsp;&emsp;華服青年三人的儲物法器中除了這些仙器外，其他寶物也不少，各種珍稀材料，丹藥等物更是不勝枚舉，尤其是這青年手中，單單是蘊含法則之力的材料竟然足有十幾樣之多。<br>
<br>&emsp;&emsp;此外，三人身上的仙元石, 加起來竟然足有一萬多塊, 有了這些, 足可以讓他在往後相當長的一段時間裡，不用爲仙元石之事發愁了。<br>
<br>&emsp;&emsp;不過最讓韓立驚喜不已的是，他竟然在青年儲物法器中還找到了大量道丹所需的材料。<br>
<br>&emsp;&emsp;他那張道丹丹方上缺少的九種材料，這裡竟然有七種之多, 而且數量都不少。<br>
<br>&emsp;&emsp;韓立對此本有些詫異，但當他又找到一張和自己一模一樣的道丹丹方後，心中這才恍然。<br>
<br>&emsp;&emsp;看來華服青年也有煉製道丹的想法，以他的身份和北寒仙宮的龐大勢力自然不難，如今卻便宜了韓立。<br>
<br>&emsp;&emsp;現如今，道丹丹方還差兩種材料，天造參和露凝草，相信只要他多關注一下無常盟內的信息，花些時日，總有辦法湊齊。<br>
<br>&emsp;&emsp;韓立如此想着，突然神色一動，一翻手，取出了一塊巴掌大小的金色令牌。<br>
<br>&emsp;&emsp;令牌是由某種特殊的金屬製成，這麼小一塊卻重逾千斤，一面是金龍圖案，仰天咆哮，給人一種高高在上的威嚴之感。<br>
<br>&emsp;&emsp;另一面卻是一個名字，陶羽。<br>
<br>&emsp;&emsp;名字的上面，還有一個羽冠形狀的花紋。<br>
<br>&emsp;&emsp;看着這金色令牌，韓立眼中浮現出些許陰鬱之色。<br>
<br>&emsp;&emsp;就在此刻，他眉梢忽的一挑，打開了艙室的窗戶，外面是狂雷呼嘯的海面。<br>
<br>&emsp;&emsp;不過跨海雷舟四周有禁制，倒是沒有多少雷聲傳進來。<br>
<br>&emsp;&emsp;一道微不可查的金光在遠處天際浮現而出，隨即一閃消失，下一刻韓立艙室中虛空一陣波動，一道道金色雷電浮現而出，凝聚成一個雷電法陣，隨即蟹道人的身影憑空出現。<br>
<br>&emsp;&emsp;蟹道人身上金色電弧流轉，很快斂入體內，周圍的金色雷陣也隨之消散。<br>
<br>&emsp;&emsp;“看來蟹道友已經恢復過來了。”韓立上下打量了蟹道人兩眼，緩緩說道。<br>
<br>&emsp;&emsp;“沒想到此處的雷電之力竟然如此濃郁，對我大有助益。”蟹道人點了點頭。<br>
<br>&emsp;&emsp;韓立沒有多說什麼，側身讓蟹道人進入房間，自己則返身重新盤膝坐下。<br>
<br>&emsp;&emsp;蟹道人在先前的戰鬥，以及強行破開禁制時受損不輕，來到雷暴海洋後，立刻便遁入其中吸收這裡豐富無比的雷電之力，恢復傷勢，沒想到區區數月，便恢復了過來，這讓韓立心中稍稍一鬆。<br>
<br>&emsp;&emsp;畢竟有一名金仙級別的幫手傍身，做什麼事都要方便不少。<br>
<br>&emsp;&emsp;“看來韓道友還在擔心那個陶羽吧。”蟹道人看到韓立手中的金色令牌，說道。<br>
<br>&emsp;&emsp;“擔心倒是說不上，殺都殺了，再多想也沒用，我只是在想仙宮此刻是否已經查到是我殺了此人。”韓立輕嘆了口氣，搖了搖頭道。<br>
<br>&emsp;&emsp;這些時日，他花了不少仙元石在無常盟內好好調查了一下這塊金色令牌，也算是打聽到了不少信息。<br>
<br>&emsp;&emsp;這塊令牌是仙宮的長老令牌，而陶羽，正是那個華服青年的姓名，也是北寒仙宮新晉的長老。<br>
<br>&emsp;&emsp;不單如此，這陶羽原本並非北寒仙域之人，而是千年前從其他仙域被派來，似乎是打算在此歷練一番的，可見其身份背景絕不簡單，只是沒想到，歷練不成，卻死在了韓立手中。<br>
<br>&emsp;&emsp;如此一來，北寒仙宮恐怕絕不會放過自己的。<br>
<br>&emsp;&emsp;他此刻乘坐跨海雷舟離開古云大陸，是想要返回黑風海域，一方面是去看一下地祇化身的情況，另一個更重要的目的，則是避一下風頭。<br>
<br>&emsp;&emsp;黑風海域地處偏僻，消息阻塞，幾乎與世隔絕，想要躲避仙宮追殺，倒是一個頗爲合適的所在。<br>
<br>&emsp;&emsp;“以北寒仙宮的實力，想到徹查應該不難。不過你這次走的及時，又有那個遠距離的傳送雷陣，仙宮此刻就是想抓，也已有些遲了。”蟹道人想了想後，如此說道。<br>
<br>&emsp;&emsp;“但願如此吧。話說回來，想不到你這麼快也掌握了雷光法陣，倒是讓我頗爲意外。”韓立苦笑一聲，隨即話鋒一轉。<br>
<br>&emsp;&emsp;“此陣極爲玄妙，能將雷遁之術和空間之力結合使用，還好我原本便善於操控雷電之力，否則也無法掌握。”蟹道人說道。<br>
<br>&emsp;&emsp;“蟹道友，你這些日子在雷暴海洋中修煉，可有發現什麼特別的事情？”韓立突然想到了什麼，開口問道。<br>
<br>&emsp;&emsp;“特別的事情？倒是沒有碰到，你是指何事？”蟹道人想了想後，回道。<br>
<br>&emsp;&emsp;韓立微一猶豫，將當年在雷雲漩渦中看到的那隻巨眼之事說了出來。<br>
<br>&emsp;&emsp;“竟有此事！”蟹道人驚訝的說道，眼中閃過一絲凝重。<br>
<br>&emsp;&emsp;“你的記憶裡可能找到什麼線索？”韓立又問道。<br>
<br>&emsp;&emsp;“沒有，這片雷暴海洋，我也是第一次前來。不過，那巨目一個眼神便能讓你重傷，就算是太乙玉仙也未必能做得到。”蟹道人先是搖搖頭，接着又說道。<br>
<br>&emsp;&emsp;“那蕭晉寒，還有百里道主都是金仙巔峰，距離太乙境界只差一步之遙，不過我也覺得他們即便進階到太乙境界，恐怕也遠遠比不上那巨眼的威勢。”韓立也點頭贊同。<br>
<br>&emsp;&emsp;“此處已經接近雷暴海洋中心區域，當年我便是在這裡遇到那巨目，有此可怖存在，你既然已經恢復了，接下去還是莫要隨意進入雷海的好，不怕一萬，就怕萬一。”韓立沉聲說道。<br>
<br>&emsp;&emsp;這些時日，他也一步也沒有離開過跨海雷舟。<br>
<br>&emsp;&emsp;“好吧。”蟹道人微一沉吟，說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;燭龍道宗門大殿之內，歐陽奎山等十位金仙道主盡數站在下面，一個個氣息不均，似乎重傷未愈的樣子。<br>
<br>&emsp;&emsp;歐陽奎山等人對面也站了七八個金仙存在，都是北寒仙宮之人。<br>
<br>&emsp;&emsp;大殿主座之上，赫然坐着一人，正是蕭晉寒。<br>
<br>&emsp;&emsp;看着蕭晉寒坐在主座上，歐陽奎山等人臉色看起來也有些不太自然，有幾人甚至直接面露怒色。<br>
<br>&emsp;&emsp;蕭晉寒對這些視若無睹，緩緩開口道：“事情辦得怎麼樣了？”<br>
<br>&emsp;&emsp;“啓稟宮主，已經找到呼言道人和雲霓的蹤跡了，他們二人重傷下逃往上阿大陸，不過盧越長老已經率人前去捉拿，相信很快就會有結果了。不過百里炎不知施展的是何種秘術，至今仍沒有發現絲毫蹤跡……”一名仙宮長老說道。<br>
<br>&emsp;&emsp;“很好。百里炎此番雖然沒有徹底伏誅，但其重傷之下修爲大損，且業火歸身後，數百萬年修爲毀於一旦，已難再起什麼風浪，恐怕這即將降臨的第五劫，也未必過得了了。”蕭晉寒點了點頭，如此說道。<br>
<br>&emsp;&emsp;這話看似是說給仙宮衆人，但歐陽奎山等人聞言，眼神中紛紛閃過一絲複雜之色。<br>
<br>&emsp;&emsp;“歐陽道主，呼言道人和雲霓相助輪迴殿逆反，乃是附逆大罪，按照天庭規定，這二人的親眷弟子須得盡數擒拿，交於天庭處置，此事可否麻煩你去辦了？”蕭晉寒轉首看向歐陽奎山，雖然說着商量的話，卻完全是一副命令的口氣。<br>
<br>&emsp;&emsp;“是。”歐陽奎山臉頰肌肉抽動了一下，低聲說道。<br>
<br>&emsp;&emsp;“很好。都下去吧。”蕭晉寒滿意的點了點頭，隨即揮手說道。<br>
<br>&emsp;&emsp;仙宮諸人答應一聲，退了出去。<br>
<br>&emsp;&emsp;燭龍道諸位金仙道主互望一眼，歐陽奎山使了個眼色，所有人這才走出了大殿。<br>
<br>&emsp;&emsp;片刻之後，衆人在一座大殿前落下。<br>
<br>&emsp;&emsp;“歐陽道主，北寒仙宮這是什麼意思，抓捕百里炎之事既已告一段落，他們還賴在我們燭龍道不走，難道真的想趁此機會掌控我們燭龍道大權？”兩名異族道主之一的金毛壯漢，憤憤不平的說道。<br>
<br>&emsp;&emsp;“早知道是這個樣子，當初就不幫這些人對付百里道主了。有百里道主在，蕭晉寒投鼠忌器，絕不敢如此囂張。”另一名異族道主銀膚女子冷聲說道。<br>
<br>&emsp;&emsp;聽到這裡，其他人都面露覆雜之色，紛紛搖手扼腕。<br>
<br>&emsp;&emsp;歐陽奎山面露苦笑之色，沒有說話。<br>
<br>&emsp;&emsp;仙宮的意圖昭然若揭，只要是明眼人，一眼就能看穿。<br>
<br>&emsp;&emsp;只是燭龍道經歷了這場大戰，燭龍道實力損傷嚴重，更有不少人直接叛逃，實力大減，已經不是北寒仙宮的對手。<br>
<br>&emsp;&emsp;別的不說，單單一個蕭晉寒，燭龍道根本無人可以與之對抗。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;近期忘語的微信公衆號更新了非常好玩的內容，大家建議忘語也有看到，謝謝書友的支持。沒有關注的書友請關注忘語的微信公衆號“wang__yu____”請認準是有打勾標記的忘語。<br>
<br>&emsp;&emsp;(本章完)<br>
