<title>《凡人修仙之仙界篇》▷ 第800章 自家地盤</title><br><p>&emsp;&emsp;第800章 自家地盤</p>
<br><p>&emsp;&emsp;聽了青菱所言，另半邊臉的紫禾神色卻是一斂。</p>
<br><p>&emsp;&emsp;不等其反應過來，身下的地面上就忽然射出兩道銀色光柱，將其身形籠罩其下，剎那間無法動彈分毫，連臉上的表情也隨之凝固。</p>
<br><p>&emsp;&emsp;但見密密麻麻的銀色符文從銀色光柱傾瀉而出, 上下翻飛繚繞之下，頃刻間凝聚成了一座簡易法陣，當中嵌着兩面造型古樸的銀色古鏡。</p>
<br><p>&emsp;&emsp;古鏡鏡面之上，盪漾着陣陣強烈的空間漣漪，其上映射而出的銀色光芒更是蘊含着一陣強烈的法則波動，將紫青雙姝映照其中，死死禁錮在了半空。</p>
<br><p>&emsp;&emsp;這時, 地面趴着的那具石穿空的屍身朝外翻了起來, 接着一個身影從中爬了出來，竟赫然也是石穿空。</p>
<br><p>&emsp;&emsp;此時的他臉色蒼白，目光有些渙散，腳下步子虛浮，站立都有些不穩的樣子。</p>
<br><p>&emsp;&emsp;之前他是真的受到了不輕的神魂創傷，才墜落在地的，只不過他身懷可以護住神魂的異寶，墜地之後沒多久旋即轉醒了過來。</p>
<br><p>&emsp;&emsp;他沒有貿然採取什麼行動，而是心念一轉之下，將計就計使了一個金蟬脫殼的法子，無聲無息的分出一縷神魂留在假軀之中繼續昏迷，真身則施展空間秘術，潛入地下神不知鬼不覺的佈置了這座法陣。</p>
<br><p>&emsp;&emsp;石穿空用力晃了一下腦袋, 頭昏腦漲之感才稍有緩解。</p>
<br><p>&emsp;&emsp;他沒有去看韓立那邊, 而是單手掐了一個古怪的手印，衝某處虛空一點，頓時一道銀光飛射而出，一閃而逝的打在了懸於高空中的琉璃燈盞上。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;燈盞的主人被銀色古鏡禁錮, 單憑法寶自身威能根本抵擋不住這一擊, 被打得劇烈一顫，滴溜溜旋轉着朝地面上墜落了下去。</p>
<br><p>&emsp;&emsp;與此同時，韓立識海之中倒映出的琉璃燈盞虛影，也同時一顫，消失不見了。</p>
<br><p>&emsp;&emsp;韓立只覺神識一鬆，接着整個人不由自主地朝着地面上墜落下來。</p>
<br><p>&emsp;&emsp;“砰”的一聲響。</p>
<br><p>&emsp;&emsp;其身子重重的摔入地面之上，陷下去一個大坑。</p>
<br><p>&emsp;&emsp;但緊接着，他一臉蒼白的從坑中爬了出來，額頭之上冷汗淋漓，一副虛脫之狀。</p>
<br><p>&emsp;&emsp;石穿空朝他望了過來，兩人遙遙相視了一眼，面面相覷，同時苦笑一聲。</p>
<br><p>&emsp;&emsp;“石兄，你有這寶貝爲何不早些拿出來，害得我們如此狼狽。”韓立長出了一口氣，說道。</p>
<br><p>&emsp;&emsp;“厲兄此言差矣，這銀宵雙鏡乃是我三哥的貼身寶物，此次爲了助我，幾日前才以傳物法陣送到行腳齋，我無法煉化，只能藉助法陣之力才能驅用，實在也是不得已啊。”石穿空大呼冤枉的說道。</p>
<br><p>&emsp;&emsp;“先不說這些，把眼前這紫青雙姝處理了再說，若是再給她們逃出來一次，你我就真要把性命交代在這裡了。”韓立擺了擺手說道。</p>
<br><p>&emsp;&emsp;“石穿空，你敢殺我，主人他一定會將你抽魂煉魄，敲骨吸髓的。”紫衣女子身形被銀光禁制，連嘴脣也無法開合，只能以神念波動怒斥道。</p>
<br><p>&emsp;&emsp;“不過是大哥用得順手的玩物罷了，還真當自己是仙子了？再說了，就算不殺你們，石斬風他就肯放過我了？”石穿空冷笑了一聲，反問道。</p>
<br><p>&emsp;&emsp;他說完，也不等對方再說些什麼，雙手在身前一交錯，掐了一個法訣，朝着地面法陣上猛地一指。</p>
<br><p>&emsp;&emsp;只見法陣之上銀光一閃，兩隻圓鏡立即相互一錯，交換了位置。</p>
<br><p>&emsp;&emsp;其上投映出來的兩道銀色光柱，卻是在虛空之中猛地一扭，禁錮其中的紫青雙姝同時發出一聲慘呼，身軀立即被扭曲的空間絞碎，化作了一攤肉泥。</p>
<br><p>&emsp;&emsp;而藏匿於其中的元嬰小人，同樣也被空間碾碎，化爲了虛無。</p>
<br><p>&emsp;&emsp;待銀色光柱撤去，其血肉模糊的肉身立即摔落下來，濺了一地。</p>
<br><p>&emsp;&emsp;與此同時，星星點點的青紫光芒從中逸散而出，朝着四周飄散而去。</p>
<br><p>&emsp;&emsp;“神魂強勁如斯也實在是少見，明明已經破碎不堪，竟然還能保持殘魂不徹底消散。”韓立嘖嘖稱讚着，隨手一揮袖將其殘魂全攬了過來，攝在了掌心之中。</p>
<br><p>&emsp;&emsp;而後他先是一招手，將所有飛劍全部收起，繼而轉身朝着遠處竹林之內走去，將那盞古怪的琉璃燈盞也拾了起來。</p>
<br><p>&emsp;&emsp;他摩挲了幾下燈身，打量了一下已經熄滅的琉璃燈盞，略一思量，將手中的殘魂餘燼倒入了燈盞之中。</p>
<br><p>&emsp;&emsp;青色燈盞上立即符紋一亮，從中生出一片忽明忽暗的光芒，將那些星星點點的殘魂籠罩了起來。</p>
<br><p>&emsp;&emsp;韓立等了片刻，見琉璃燈盞並未重新點亮，之前亮起的光芒也黯淡了下去，只有那些殘魂餘燼被鎖在了燈盞之內。</p>
<br><p>&emsp;&emsp;他一時間也不清楚這是怎麼回事，就隨手將之收了起來。</p>
<br><p>&emsp;&emsp;走回來時，石穿空正從那攤血肉之中，撿拾出來一枚紫色儲物鐲。</p>
<br><p>&emsp;&emsp;他將其上污穢除去之後，煉化了儲物鐲，將之打了開來。</p>
<br><p>&emsp;&emsp;鐲內存放的法寶器物不多，基本上全都是些需要以魔氣催動之物，倒是一些裨益神魂的丹藥和靈材不少。</p>
<br><p>&emsp;&emsp;“厲兄，這些法寶於你用處不大，丹藥靈材倒是正合你用。”石穿空略一探查過後，衝韓立說道。</p>
<br><p>&emsp;&emsp;“你此次神魂損傷不小，丹藥靈材我們各取一半。那些法寶器物我一概不要，只是那本小冊能否割愛給我？”韓立指着一本薄薄的青色古籍，問道</p>
<br><p>&emsp;&emsp;石穿空瞥了一眼古籍封面，見上面寫着“噬魂煉元”四字，略一猶豫後，還是點頭道：</p>
<br><p>&emsp;&emsp;“怕又是什麼不知從何處搞來的邪門歪道修煉之法，既然厲兄喜歡這種古里古怪之物，那給你便是。”</p>
<br><p>&emsp;&emsp;“多謝。”韓立接過青色古籍，笑道。</p>
<br><p>&emsp;&emsp;而後兩人分了一下丹藥，各自服用了一些，待在原地調息了片刻。</p>
<br><p>&emsp;&emsp;“鬧得如此大動靜，這雲山繞客棧也沒有一位客卿前來探查，整個客棧都顯得靜悄悄的，看樣子是早就已經被打過招呼了。”韓立突然想到了什麼，開口說道。</p>
<br><p>&emsp;&emsp;“大哥的勢力和實力，一向是兄弟姐妹中最強大的，能有如此手筆，不奇怪。原本只是暗地裡折騰的話，天鉞侯還可以裝作什麼都不知道。現在這麼一鬧騰的話，他只怕也得被迫選邊站了。”石穿空眉頭緊蹙，說道。</p>
<br><p>&emsp;&emsp;“你的意思是說，這雄踞城沒法待了？”韓立眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“不錯，你抓緊恢復，一會咱們得立即離開。”石穿空點頭說道。</p>
<br><p>&emsp;&emsp;“可你三哥那邊不是……”韓立遲疑道。</p>
<br><p>&emsp;&emsp;“唉，形勢所逼，就留個信吧。”石穿空嘆了口氣，如此說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約莫半柱香後，雄踞城北一處偏僻巷弄之中，兩道人影疾閃而至。</p>
<br><p>&emsp;&emsp;兩人俱是書生裝扮，步履匆匆走進巷中，只不過一個是酸腐老儒，一個卻是青衫少年，他們不是別人，而正是韓立和石穿空。</p>
<br><p>&emsp;&emsp;巷弄盡頭處，有一間門面極小的低矮商鋪，門扉半掩着，裡面沒有多少光亮，顯得有些晦暗不明。</p>
<br><p>&emsp;&emsp;扮作老儒的韓立和少年模樣的石穿空對視一眼，緩緩搖了搖頭。</p>
<br><p>&emsp;&emsp;兩人身形一閃，同時射入店鋪之內。</p>
<br><p>&emsp;&emsp;只見本就狹**仄的鋪子裡，此時貨架東倒西歪，各種物件灑落了一地。</p>
<br><p>&emsp;&emsp;石穿空對此視若無睹，徑直來到鋪子裡牆，擡手在牆上某一塊看似平常的青磚上拍了下去。</p>
<br><p>&emsp;&emsp;隨着“喀嚓”一聲輕響，接着一陣“隆隆”之聲響起，一面磚牆緩緩退開，露出一道隱藏起來的暗門。</p>
<br><p>&emsp;&emsp;石穿空當先踏入門內，韓立緊隨其後的跟了進來。</p>
