<title>《凡人修仙之仙界篇》▷ 第148章 青羽島二修</title><br>&emsp;&emsp;第148章 青羽島二修<br>
<br>&emsp;&emsp;羽袍老者心中一凜，單手一揚，一道漆黑光芒疾射而出，卻是一面黑色小旗。<br>
<br>&emsp;&emsp;小旗呼啦一下張開，綻放出耀眼無比的黑色光芒，黑光頃刻間交織化爲一隻青面獠牙的惡鬼頭顱, 大口一張的朝着銀色電光咬去。<br>
<br>&emsp;&emsp;銀色電光表面陡然浮現出一層銀色符文，速度陡然加快，一閃沒入了黑色惡鬼口中。<br>
<br>&emsp;&emsp;羽袍老者見此情形，似乎想到了什麼，臉色一變。<br>
<br>&emsp;&emsp;結果不等他做出什麼反應，一聲巨響傳來, 惡鬼頭顱猛地爆裂開來, 化爲漫天黑氣。<br>
<br>&emsp;&emsp;一道縮小了許多的銀色電光從黑氣中飛出，繼續電射而下，狠狠打在了赤紅飛舟船首位置。<br>
<br>&emsp;&emsp;“砰”的一聲，赤色飛舟爆裂開來。<br>
<br>&emsp;&emsp;而羽袍老者與方面大漢已趁此間隙，帶着陸雨晴逃離了飛舟，出現在了數百丈外的虛空中。<br>
<br>&emsp;&emsp;半空的銀色雷光閃爍了幾下，消散開來，現出韓立的身影，目光從羽袍老者身上掃過，最後落在了周身被紅光鎖鏈捆縛的陸雨晴身上。<br>
<br>&emsp;&emsp;見此女只是行動受限，性命並無大礙，心中稍稍鬆了口氣。<br>
<br>&emsp;&emsp;“閣下是什麼人？青羽島之人出來辦事，膽敢插手，膽子不小！”羽袍老者面色微白, 上下打量着韓立, 沉聲喝道。<br>
<br>&emsp;&emsp;“青羽島……”韓立眉梢一挑, 目光落在羽袍老者袖口的青羽圖案上。<br>
<br>&emsp;&emsp;青羽島, 在黑風海域也算是赫赫有名，是除了黑風島外，最大的幾個島嶼勢力之一, 其島主青羽真人威名更是不下於黑風島主，不知多少萬年前修爲便已臻真仙中期巔峰，現在有沒有更進一步，也是無人知曉。<br>
<br>&emsp;&emsp;如今黑風島最大的敵對勢力，也正是青羽島了。<br>
<br>&emsp;&emsp;尤其是近年來，青羽島更是不斷拉攏周圍海域的其他勢力，隱隱有與黑風島分庭抗禮的架勢。<br>
<br>&emsp;&emsp;這些念頭只是在韓立腦中一閃即逝，下一刻，其身上銀色電芒一閃，再次消失在了原地，竟沒有絲毫要回答二人的意思。<br>
<br>&emsp;&emsp;下一刻，韓立身影如鬼魅般出現在了羽袍老者二人身後不遠處，全身銀色雷電纏繞，大手衝前方虛空一抓。<br>
<br>&emsp;&emsp;一隻銀色電弧組成的大手憑空出現在二人頭頂，猛地抓下。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;大手未至，一股可怖力量已經涌現而出，如排山倒海般一壓而下。<br>
<br>&emsp;&emsp;此時的羽袍老者，暴露在外的皮膚上赫然被一道道紫色魔紋覆蓋，兩團不知何時浮現的紫黑色魔焰互相交織盤繞而上，形成了一道沖天紫黑火柱，將其身體籠罩在了裡面。<br>
<br>&emsp;&emsp;“轟隆”一聲！<br>
