<title>《凡人修仙之仙界篇》▷ 第1004章 手起拳落</title><br>&emsp;&emsp;第1004章 手起拳落<br>
<br>&emsp;&emsp;只見靳川猛一揮袖，烈日晴空之下，憑空浮現無數雨絲密密麻麻的潑灑而下，頃刻間覆蓋了以韓立爲中心千丈範圍。<br>
<br>&emsp;&emsp;韓立雙目一凝，就看到那看似柔弱的雨絲之中，有點點青紫光芒閃爍。<br>
<br>&emsp;&emsp;“有毒……”<br>
<br>&emsp;&emsp;他心中暗自想着, 單手揮起一拳，已經轟擊了出去。<br>
<br>&emsp;&emsp;只見其拳端之上，白色星光噴涌，如一層星光屏障一樣反推而上，直將漫天雨絲打退百丈，消失在了虛空之中。<br>
<br>&emsp;&emsp;韓立正想躍空追擊而去時, 忽然覺得腳下一緊，一時間竟是沒能動彈。<br>
<br>&emsp;&emsp;只見其腳下, 不知何時竟有一層青色水流凝聚，一圈圈的上繞，將他的雙腿死死纏繞在了原地。<br>
<br>&emsp;&emsp;那青色水流之上隱隱有翡翠般的光澤亮起，裡面隱約可以看到一圈圈好似道紋一樣的古怪紋路，當中蘊含的水之法則之力，竟是出乎意料的濃郁。<br>
<br>&emsp;&emsp;韓立猛地一擡雙腿，就發現自己的雙腿竟是沉重無比，好像和整片大地長在了一起，半點動彈不得。<br>
<br>&emsp;&emsp;“陶老弟，我的水縛之術與地下水脈聯結，想要掙脫就要與成百上千條地下河流角力，他一刻之內絕對無法掙脫，你速速出手, 將……”<br>
<br>&emsp;&emsp;靳川話還沒說完, 聲音就戛然而止，他臉上的得意神情，也在瞬間化爲了驚恐。<br>
<br>&emsp;&emsp;他身前一道人影驟然閃現，身上的時間法則之力波動剛剛消散，一股令人難以想象的血肉之力就暴漲而來。<br>
<br>&emsp;&emsp;只見韓立全身上下九百餘處玄竅盡數亮起，體內天煞鎮獄功全力運轉，手臂一衝而出之時，虛空好似都要被擊碎開來，發出陣陣爆鳴。<br>
<br>&emsp;&emsp;靳川心中大駭，也不見有何動作，胸前便有一片水波流轉，虛空之中竟是直接浮現出來一層青光水幕，盪漾起陣陣波光漣漪。<br>
<br>&emsp;&emsp;韓立一拳砸在青光水幕上，便覺得拳端被一股奇異力量牽引，明明着力其上，卻有一種一拳落空的錯覺，竟是拳勁無法迸發，觸及不到靳川的胸膛。<br>
<br>&emsp;&emsp;“就是現在！快！”靳川神情緊張，大聲叫道。<br>
<br>&emsp;&emsp;幾乎在這“快”字剛一出口，韓立身後不足百丈之處的虛空中，陶基身影一閃而至，渾身赤焰纏繞，雙手在身前結印，暴喝一聲：<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;隨着一聲爆鳴響起，那柄金色飛劍上九枚紋徽盡數亮起，除去劍身籠罩着的七層彩焰之外，表面又多出來一黑一白兩層光焰。<br>
<br>&emsp;&emsp;只是多出兩層火焰，飛劍上的氣息竟然就暴漲了數倍，簡直堪比五品仙器。<br>
<br>&emsp;&emsp;飛劍爆射而至，幾乎瞬息間就到了韓立身後。<br>
<br>&emsp;&emsp;也幾乎就在同時，韓立身後金光噴涌，一輪金色鏤空寶輪浮現而出，滴溜溜旋轉不已，上面金色光線噴涌而出，籠罩向了四面八方。<br>
<br>&emsp;&emsp;那柄火焰灼灼的飛劍方一進入光線範圍，速度頓時銳減，幾乎凝滯在了半空。<br>
<br>&emsp;&emsp;飛劍劇顫不已，表面九色火焰狂涌，不斷灼燒消耗着四周的金色光線，但也只能令劍身前衝之勢不減，卻始終無法擺脫金光束縛。<br>
<br>&emsp;&emsp;原以爲能夠一擊得手的陶基，滿臉的難以置信，愣在了原地。<br>
<br>&emsp;&emsp;而距離最近，眼睜睜看着這一幕的靳川，更是連神識都有些凝固住了。<br>
<br>&emsp;&emsp;“看來你們也真翻不出什麼花樣了，着實叫我失望啊……”韓立嘆了口氣，體內真靈血脈同時運轉而起。<br>
<br>&emsp;&emsp;只見其身上血紅光芒一起，身形驟然暴漲，瞬息之間就化作了三頭六臂之狀。<br>
<br>&emsp;&emsp;其頸上三顆頭顱，一個形如怒目金猿，一個貌似威嚴真龍，另一個則是金瞳巨禽，正是施展天煞鎮獄功時，結合真靈血脈，所顯化出來的三頭六臂形象。<br>
