<br><title>《凡人修仙之仙界篇》▷ 第495章 截丹</title><br><br>&emsp;&emsp;第495章 截丹<br>
<br>&emsp;&emsp;“我禁錮住他們，你速速去取太乙丹。”封天都沒有理會衆人之言，轉頭對一直站在一旁的齊天霄說道。<br>
<br>&emsp;&emsp;方纔靈域大戰，和齊天霄沒有什麼關係，齊天霄雖然實力很強，卻也沒有幫上什麼忙。<br>
<br>&emsp;&emsp;“師兄, 不如先殺了這些人，我們慢慢取丹？”齊天霄眼中冷芒一閃，傳音說道。<br>
<br>&emsp;&emsp;“先取得一兩枚太乙丹再說，這些人雖然被我禁錮，但想殺掉他們也絕不容易，先取丹藥，遲則生變！”封天都傳音回道。<br>
<br>&emsp;&emsp;“是。”齊天霄點了點頭, 身形電射而出, 撲向那個金色傀儡。<br>
<br>&emsp;&emsp;此前衆人爭鬥的功夫, 那傀儡已走出了一段不短的距離了，距離那高臺上的那張金色大椅，已不足百丈。<br>
<br>&emsp;&emsp;身處半空，齊天霄手一揮，一道灰光飛射而出，卻是一柄灰色奇型飛劍。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;飛劍灰光大放，陡然化爲數十道灰色光絲，朝着金色傀儡後背刺去。<br>
<br>&emsp;&emsp;不過此刻，地面上的金色紋路猛地一亮，轟的一聲，一道白色火柱豁然從地面騰起，凝聚成一面火牆擋在了前方。<br>
<br>&emsp;&emsp;一股可怖炙熱氣息從白色火牆中散發而出, 引得附近虛空直接扭曲變形。<br>
<br>&emsp;&emsp;灰色光絲一碰到白色火牆, 立刻被焚化蒸發，化爲嫋嫋青煙飄散。<br>
<br>&emsp;&emsp;齊天霄眼見此景，面色微變，飛撲而出的身形頓時一頓的停了下來。<br>
<br>&emsp;&emsp;只見那金色傀儡對方纔的一切渾似不覺, 繼續一步一步, 朝着金色座位方向走去。<br>
<br>&emsp;&emsp;齊天霄目光一轉，落在了坐於金色座位上的中年男子，心中忽然冒出了一個念頭。<br>
<br>&emsp;&emsp;“難道那傀儡是要將太乙丹，獻給那個活死人？”<br>
<br>&emsp;&emsp;一念及此，齊天霄眼中閃過一絲焦急。<br>
<br>&emsp;&emsp;丹藥給了那奇怪的活死人，不知會發生什麼情況。<br>
<br>&emsp;&emsp;但以他掌握的腐蝕法則，面對這種炙熱火焰，本就有些被剋制，目前看來也沒有什麼好的辦法突破。<br>
<br>&emsp;&emsp;思量間，金色傀儡距離金色座位越來越近。<br>
<br>&emsp;&emsp;四十丈……<br>
<br>&emsp;&emsp;三十五丈……<br>
<br>&emsp;&emsp;三十丈……<br>
<br>&emsp;&emsp;齊天霄瞳孔微縮，額頭沁出豆大的汗珠，心中念頭飛快轉動，突然間單手在腰間一拍，手中白光一閃，浮現出一個白色圓環。<br>
<br>&emsp;&emsp;他眼中閃過一絲肉疼之色，接着一揮手，將白色圓環扔了出去，另一隻手飛快打出了一道法訣。<br>
<br>&emsp;&emsp;白色圓環頓時散發出雪亮白光，飛快變大數倍，並且急速旋轉，無數符文狂涌而出。<br>
<br>&emsp;&emsp;只見圓環中心處光芒匯聚，驟然間形成了一個白色漩渦，一股股空間之力從中散發而出。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，在太乙殿之外，各方修士各自找了一處空地坐下等待。<br>
<br>&emsp;&emsp;石門入口仍然保持着敞開狀態，裡面閃耀着明亮白光，讓人無法直視。<br>
<br>&emsp;&emsp;各方修士不時擡眼看向白色石門，眼中不時閃過一絲貪婪，不過卻沒有一個人妄動。<br>
<br>&emsp;&emsp;就在韓立等十名金仙進入石門後沒多久，蒼流宮的其餘修士也在一名白面書生的帶領下，趕了過來。<br>
<br>&emsp;&emsp;外面的衆人一番商定後，達成了臨時協定，若有哪方修士妄圖進入石門，會受到其他所有人合力圍殺。<br>
<br>&emsp;&emsp;各方修士之中，以蒼流宮實力最強，有四個金仙在此，除此之外，還有幾名真仙，算是在整個冥寒仙府之行中，實力保存最完整的一股勢力了。<br>
<br>&emsp;&emsp;其次，便是伏凌宗了，也有三名金仙。<br>
