<title>《凡人修仙之仙界篇》▷ 第1372章 收買</title><br><p>&emsp;&emsp;第1372章 收買</p>
<br><p>&emsp;&emsp;“天魔法則詭秘莫測，擅長惑人心智，交由我和靳兄來對付，賀蘭你和龜靈道友對付那陳如煙。”魔域四祖中，乾屍般的男子對邪魅女子和白裙胖婦說道。</p>
<br><p>&emsp;&emsp;“陳如煙素有天庭最美，也是最強女子之稱, 今日倒要好好領教一番。”邪魅女子看向陳如煙，眼中閃過爭鋒光芒，手臂一揮。</p>
<br><p>&emsp;&emsp;數百道紫黑光芒從她身上射出，每一道紫黑光芒迅疾變大，化爲一根根巨樹般的紫黑藤條，藤條最前端綻放出房屋大小的紫黑色花朵，看起來極其美麗。</p>
<br><p>&emsp;&emsp;但這些花朵的花瓣上長滿鋒利的倒刺，而且好像活物般蠕動着，讓人不寒而慄。</p>
<br><p>&emsp;&emsp;邪魅女子手向前一指, 數百株紫黑魔花立刻射出，魔蟒出洞般射向陳如煙的藍龍大陣。</p>
<br><p>&emsp;&emsp;雙方一接觸，立刻爆發出驚天動地的巨響，藍光紫芒狂飆崩射，灰濛濛的虛空劇烈晃動。</p>
<br><p>&emsp;&emsp;白裙胖婦看向隱明道祖，眼中閃過一絲不甘，卻也明白自己絕難應付對方的天魔法則。</p>
<br><p>&emsp;&emsp;她冷哼一聲，肥胖身軀就地一滾，一團百里大小的黑色風暴當即便浮現而出，無數黑色風柱從其中射出，張牙舞爪的朝着四周揮舞。</p>
<br><p>&emsp;&emsp;伴隨着一聲低沉的吼叫之聲，一隻臃腫的黑色巨獸在黑色風暴中出現。</p>
<br><p>&emsp;&emsp;黑色巨獸長着一個獅頭, 長着九隻血紅色眼睛，身形卻形似蜥蜴, 身後長着兩隻巨大肉翼, 比身體還長很多, 邊沿長滿利爪，無數黑色氣流纏繞其上。</p>
<br><p>&emsp;&emsp;黑色巨獸雙翼一動, 黑色風暴頓時暴漲倍許，朝着陳如煙撲去，狠狠撞在藍龍大陣內，又是一連串的驚天巨響炸開。</p>
<br><p>&emsp;&emsp;四人飛的極高，幾乎到了天外域那裡，並未波及到下方大軍。</p>
<br><p>&emsp;&emsp;乾屍男子和那滿臉死亡氣息的黃衫男子也飛射而出，撲向隱明道祖。</p>
<br><p>&emsp;&emsp;乾屍男子口中唸唸有詞，身軀迅速漲大，轉眼間化爲萬丈大小，身體也不再像之前那般乾枯，長出了不少枯黃色的血肉，還有大片的白色骨鱗，彷彿一具殭屍之軀。</p>
<br><p>&emsp;&emsp;無數液體般的黃色氣流從其身上涌出，腥臭無比，彷彿萬年屍水，讓人聞之慾嘔。</p>
<br><p>&emsp;&emsp;萬丈乾屍身軀兩手凌空一抓，十道枯黃爪芒從乾枯手掌內射出，嗤啦一聲，將漫天黑色魔影一下撕裂。</p>
<br><p>&emsp;&emsp;乾屍男子並沒有像白裙胖婦之前那樣，被天魔控制，身軀微微一晃，便恍如無事的穩住，繼續朝着隱明道祖撲去。</p>
<br><p>&emsp;&emsp;不過那黃衫男子比其更快，唰的一聲，將身上那柄長劍抽出，劍身卻是灰白顏色，凌空一刺。</p>
<br><p>&emsp;&emsp;隱明道祖身前虛空一動，一道千丈灰白劍芒毫無徵兆的出現，朝着隱明道祖當頭刺下。</p>
<br><p>&emsp;&emsp;凌厲無比的劍氣從四面八方襲來，絞殺向隱明道祖，劍氣中更散發出陣陣死亡氣息。</p>
<br><p>&emsp;&emsp;周圍的一切瞬間被染成灰白色，化爲了灰飛。</p>
<br><p>&emsp;&emsp;隱明道祖眉頭一皺，似乎對這道死亡劍芒有些顧忌，身形一動之下，腳下出現一個六芒星陣。</p>
<br><p>&emsp;&emsp;其身形一閃之下憑空消失在了原地，與此同時，六芒星陣的六個頂角處同時出現一個隱明道祖的身影。</p>
<br><p>&emsp;&emsp;這六道身影，無論是氣息還是樣貌都完全相同，分不出哪一個纔是真身。</p>
<br><p>&emsp;&emsp;黃衫男子空洞的眼神波動了一下，隨即立刻恢復原樣，手腕一抖。</p>
<br><p>&emsp;&emsp;灰白劍芒一顫之下，立刻一分爲六，分別刺向六個隱明道祖。</p>
<br><p>&emsp;&emsp;六個隱明道祖同時掐訣一點。</p>
<br><p>&emsp;&emsp;周圍虛空頓時響徹億萬鬼哭神嚎的聲音，一個接一個的黑色通道憑空出現，無數域外天魔從中涌出，淹沒了黃衫男子二人。</p>
<br><p>&emsp;&emsp;每一隻魔頭都散發出強大氣息，不乏大羅境的魔頭，雙方廝殺在了一起。</p>
<br><p>&emsp;&emsp;另一邊，白雲道祖，侏儒老者，雪衣男子三人也飛射而出，迎向蠻荒界域的三大道祖。</p>
<br><p>&emsp;&emsp;沖天的各色光芒淹沒了六人的身影，看不到具體的情況，只能聽到陣陣巨響從中傳出，一時難分高下的樣子。</p>
<br><p>&emsp;&emsp;天庭一方的道祖，雖然能擋住魔域和蠻荒界域的攻擊，但道祖以下的修士，雙方實力差距很大。</p>
<br><p>&emsp;&emsp;天庭一方修士很快呈現不支之態，不得已只能聚攏到一處，結成了一個個防禦法陣，苦苦支撐。</p>
<br><p>&emsp;&emsp;這樣一來，天庭修士雖然勉強能夠穩住局勢，卻也處於極其被動的位置，連反擊也做不到。</p>
<br><p>&emsp;&emsp;若無轉機，他們只能一點點被磨死。</p>
<br><p>&emsp;&emsp;霎時間，無數攻擊如雨落下，天庭羣修形成的防護罩越來越黯淡，他們心中的希望也越來越微弱。</p>
<br><p>&emsp;&emsp;“看來此戰，輪迴殿一方佔上風了。只是不知那輪迴殿主，能否真的鬥過古或今？”蒼梧真君等人站在遠處，觀察着戰局情況，輕聲說道。</p>
<br><p>&emsp;&emsp;“若是任由古或今離去，這真仙界，怕是要大亂了。”風姓道祖聞言點頭說道。</p>
<br><p>&emsp;&emsp;“既如此，我等不如助那輪迴殿主一臂之力，擒下那古或今，一來可保真仙界太平，二來也可爲將來謀個好出路。據傳聞來看，那輪迴殿主爲人還不錯，否則妖魔二族向來自負，也不會與其合作吧。”甄士陰揮手在三人周圍張開一個隔音結界，然後低聲說道。</p>
<br><p>&emsp;&emsp;風姓大漢聽聞這話，目光爲之一閃，並沒有表現什麼，看向蒼梧真君。</p>
<br><p>&emsp;&emsp;“甄道友，你何時成了輪迴殿的說客了。”蒼梧真君微一沉默，突然笑道。</p>
