<title>《凡人修仙之仙界篇》▷ 第815章 發芽</title><br>&emsp;&emsp;第815章 發芽<br>
<br>&emsp;&emsp;兩個月後。<br>
<br>&emsp;&emsp;東山城外一座行亭中，韓立與石穿空兩人相對而坐在兩條長凳之上。<br>
<br>&emsp;&emsp;“石兄，我這幾日想了一下，我們最好不要直接在東山城內使用傳送陣。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;“這是爲何？”石穿空有些不解道。<br>
<br>&emsp;&emsp;“我們要儘可能避免在同一座城池裡多次出現，難保城中就沒有隱藏的高階修士，或者埋伏着你大哥他們的眼線, 所以儘可能少露面，也就能更安全一些。”韓立解釋道。<br>
<br>&emsp;&emsp;“厲兄此言有理，大哥在情報網的鋪設上雖然不及三哥，但消息一樣靈通，否則當初也不會我們剛一回到十患山脈沒多久，他就最先得到了消息。”石穿空點頭道。<br>
<br>&emsp;&emsp;“按照你之前給我的那份地圖來看，離東山城最近的應該就是連鳳城了，咱們先飛行去往那邊, 之後不要做停留，直接轉往七澤城，等到了那裡，再停歇上一段時間。”韓立說道。<br>
<br>&emsp;&emsp;“厲兄，你是想打亂我們行動節奏，令大哥他們無法判斷我們移動軌跡？”石穿空眉頭一挑，問道。<br>
<br>&emsp;&emsp;“他們越是摸不着頭腦，我們就越安全。”韓立點頭道。<br>
<br>&emsp;&emsp;“哈哈，不愧是厲兄，此番若非有你，之前照骨真人那關就過不了，我果然沒看錯人！這一次同樣依你所言。”石穿空笑道。<br>
<br>&emsp;&emsp;商議完畢，兩人駕馭起飛梭, 化作一道黑色流光疾射而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃, 過去十年有餘。<br>
<br>&emsp;&emsp;一片黑霧迷濛的原始森林上空，一道黑色飛梭疾射而過。<br>
<br>&emsp;&emsp;飛梭之上，站着一名青衫儒士和一名青甲男子，正是再次變換了容貌的韓立兩人。<br>
<br>&emsp;&emsp;“想不到從一個山澤域到相鄰的沉丘域，竟然花了足足十年時間。”身着青甲的石穿空駕馭着飛梭，開口說道。<br>
<br>&emsp;&emsp;“這也是沒辦法的事情，兩座城池之間傳送速度固然很快，可不傳送時總歸是要飛行而去的，當中自然要花些時間。再加上時不時就會遇到的魔獸襲擊，速度能快到哪裡去？”韓立眉頭微皺，神色卻很輕鬆，開口說道。<br>
<br>&emsp;&emsp;“哈哈，聖域這些魔獸大多天性兇悍，領地意識極強，一旦有外族侵入，往往都是不懼生死，會不死不休地將入侵者驅逐出境才行。若是碰上不擅飛行的還好，躲避一下就是了，像之前那隻斷骨魔鳶，不過金仙初期的修爲，愣是追了我們三個多月。”石穿空苦笑道。<br>
<br>&emsp;&emsp;“若不是怕打鬥動靜太大，引來他人注意，那隻牲畜早就被我們斬殺了，之後還是小心些，儘量避開那些強大魔獸的繁衍區域吧。”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;“前面沒多遠就是封丘城了，等到了那裡再傳送一次，就能道達聖域中西部的曠景域了，那裡大部分都是我大哥的地盤，就得更加小心了。”石穿空正色說道。<br>
<br>&emsp;&emsp;“既然如此，我們就先在這封丘城裡暫歇一段時間吧。”韓立點了點頭道。<br>
<br>&emsp;&emsp;“也好，封丘城算是沉丘域內除了主城以外的第二大城池了，商賈貿易也算興盛，我們正好可以補充一下資源。”石穿空搓了搓手，說道。<br>
<br>&emsp;&emsp;議定之後，兩人加快速度朝着封丘城疾馳而去。<br>
<br>&emsp;&emsp;入城之後，他們二人先去找了一家仙家客棧，要了兩處十分普通，價格也相對低廉的院落住了下來，之後則各自分開，去了城內幾條頗有名氣的仙家商街購置物件。<br>
<br>&emsp;&emsp;畢竟是在魔域，商鋪之中出售的東西少有韓立能用的，所幸他要買的東西也不多，只是一些諸如拘雷木一樣，具有雷電之力的佈陣之物。<br>
<br>&emsp;&emsp;在走完其中一條商街之後，他就已經差不多購置齊備了。<br>
<br>&emsp;&emsp;“這下就只剩下這最後一樣東西，‘雷塵珠’了，卻有些難辦了……”韓立站在街尾一座高大的雕花圓形拱門下，面露沉吟之色，喃喃自語道。<br>
<br>&emsp;&emsp;一語說罷，他出了街口，轉向東邊而去，又去往了另一條街。<br>
<br>&emsp;&emsp;直到傍晚夜色降臨，韓立才乘着獸車返回了客棧。<br>
<br>&emsp;&emsp;一回到租住的小樓內，他就打開了所有禁制，進入了花枝洞天內。<br>
<br>&emsp;&emsp;韓立沒有去蓮池小院那邊，而是直接去了靈藥園附近的那座嶄新竹樓。<br>
<br>&emsp;&emsp;蟹道人早已在竹樓門外等候，一見韓立到來，便主動迎了上來，開口問道：<br>
<br>&emsp;&emsp;“怎麼樣，都已經備齊了嗎？”<br>
<br>&emsp;&emsp;“除了雷塵珠之外，其餘東西都已經陸續找齊了。”韓立嘆了口氣，說道。<br>
<br>&emsp;&emsp;“在魔域想要找齊這麼多仙界之物，的確殊爲不易，只是這雷塵珠作爲激發和補充豆兵雷電之力的重要材料，實在又少不得，否則形成的道兵戰力只怕提升不了多少。”蟹道人聞言，也有些遺憾的說道。<br>
<br>&emsp;&emsp;“這雷塵珠只是做此功用的嗎？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;“這便是主要功用了，旁的都是細枝末節，可以不用理會了。”蟹道人說道。<br>
<br>&emsp;&emsp;“哦，若是如此的話，我看就不用什麼雷塵珠了。”韓立聽罷，突然大笑道。<br>
<br>&emsp;&emsp;“不用了？這是爲何！”蟹道人不解道。<br>
<br>&emsp;&emsp;韓立笑而不語，手掌一翻，取出了那隻玄天葫蘆，輕輕一拍葫蘆底部。<br>
<br>&emsp;&emsp;一道紫金光芒飛射而出，化成一枚金燦燦的豆粒落在了蟹道人的身前。<br>
<br>&emsp;&emsp;蟹道人眉頭微蹙，擡手捻住那粒豆粒，立即便感覺有一股強大電流，自身上流淌而過。<br>
<br>&emsp;&emsp;他心念微微一動，手上捻動豆粒的力量驟然加重，一陣“霹靂”之聲頓時大作。<br>
<br>&emsp;&emsp;只見一片紫金交雜的巨大電光，如同兩道巨大的雷電羽翼，從其指間的小小豆粒身上爆發開來，從中釋放出一股強大無比的力量。<br>
<br>&emsp;&emsp;“怎麼會？單憑雷澤息土可孕育不出蘊含如此強烈雷電的豆兵。韓道友，這是怎麼一回事？”蟹道人有些吃驚道。<br>
<br>&emsp;&emsp;“先前我將豆粒全都吸入玄天葫蘆裡，本來是想着憑藉葫蘆的特殊能力，將之品質提升一些，結果沒想到，藏於玄天葫蘆內的青竹蜂雲劍，在感應到豆兵進入葫蘆之後，孕育其上的雷電法則之力就開始隱隱與之發生共鳴，竟將自己身上一部分雷電之力轉嫁了過去，經過十年累積之後，纔有瞭如今這番氣象。”韓立解釋道。<br>
<br>&emsp;&emsp;“還有這等好事？簡直如有天助，這麼一來就的確不需要雷塵珠了。”蟹道人笑道。<br>
<br>&emsp;&emsp;“也不全然算是好事，因爲雷電之力的緩慢流逝，導致我的青竹蜂雲劍的培煉好像出了點問題，速度比以前慢上了許多。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“韓道友可莫要得了便宜還賣乖，你那青竹蜂雲劍上蘊含有雷電法則之力，先是融合辟邪神雷，之後又吸收浣骨金雷，那可皆是世間至剛至陽之神雷。道兵只是吸收一點，威能便能增強很多，日後若是遇見大規模的陰祟鬼魅侵襲，這些道兵可就能大展神威了。”蟹道人難得帶有些調侃語氣，對韓立說道。<br>
<br>&emsp;&emsp;韓立自己心中也在思量，若是以這樣的道兵來排布法陣，威能只會更強，便不由得嘴角上揚，微笑了起來。<br>
<br>&emsp;&emsp;“既然萬事具備，那我便要開始着手煉製道兵了。”蟹道人說道。<br>
<br>&emsp;&emsp;“需要我做些什麼？”韓立問道。<br>
<br>&emsp;&emsp;“暫時不需要，這批道兵前期的煉製過程，需要至少三年，在這段時間之內，我一力完成就可以了。只是之後銘刻符文時，需要強大的神識之力纔可以，便只能你自己來做了。”蟹道人想了想，開口說道。<br>
<br>&emsp;&emsp;“那就有勞了。”韓立由衷說道。<br>
<br>&emsp;&emsp;說罷，他從蟹道人手上接過之前用來盛裝豆兵的葫蘆，將玄天葫蘆內所藏的豆粒，全都取了出來，倒入了其中。<br>
<br>&emsp;&emsp;蟹道人從韓立手中拿回那隻葫蘆，輕輕晃了晃，感受到裡面傳來的陣陣“沙沙”聲響，滿意地點了點頭。<br>
<br>&emsp;&emsp;當他正要轉身回竹樓二樓時，像是突然記起了一件事，又停了下來，轉身對韓立說道：<br>
<br>&emsp;&emsp;“對了，韓道友，前些日子我看到靈藥園內，那截樹根似乎出芽了。”<br>
<br>&emsp;&emsp;“樹根？”<br>
