<title>《凡人修仙之仙界篇》▷ 第123章 舉薦</title><br>&emsp;&emsp;第123章 舉薦<br>
<br>&emsp;&emsp;就在公輸鴻由於地祇化身被毀，氣息不穩之際，一聲狂暴巨吼從下方傳來，伴隨着的是一股白茫茫的巨大聲浪，如同驚濤拍岸一般狂卷而過。<br>
<br>&emsp;&emsp;正是韓立所化的金毛巨猿施展的一擊“金剛吼”！<br>
<br>&emsp;&emsp;只見白色波浪所過之處，虛空一陣模糊, 甚至扭曲變形起來，彷彿整個空間都要坍塌了一般。<br>
<br>&emsp;&emsp;懸浮在空中的血色鼎爐，在這股波浪衝擊下表面劇烈一震，悠悠搖晃起來，連其上傳出的法則之力波動，也出現了一絲紊亂跡象。<br>
<br>&emsp;&emsp;就在此時，一聲狂暴龍吟從血色鼎爐中傳出！<br>
<br>&emsp;&emsp;接着轟隆一聲, 鼎爐上方紅光一顫的爆裂開來，化爲一大片血霧, 接着一條十餘丈長的火焰長龍搖頭擺尾的從血霧中沖天而起，在高空中身軀一扭下，便朝着公輸鴻俯衝而去。<br>
<br>&emsp;&emsp;“膽敢毀我地祇化身，壞我修行根基，我要你們通通給我陪葬……”公輸鴻驚怒之極的大吼一聲，臉上隨之升起一抹瘋狂之色。<br>
<br>&emsp;&emsp;話音剛落，其周身血光大盛下，身軀飛快漲大，如同氣泡一般劇烈膨脹起來，從中傳出陣陣令人心悸的毀滅氣息。<br>
<br>&emsp;&emsp;韓立見狀，眼中浮現出一抹凝重之色, 身形立即一斂的重新恢復人形，揮手一招將精炎火鳥收了起來。<br>
<br>&emsp;&emsp;蛟三所化火龍見此，也身形一轉的從公輸鴻的身側繞了過去。<br>
<br>&emsp;&emsp;其周身鱗片華光大作，無盡的赤紅火焰洶涌而出，頓時將血湖島嶼籠罩了進去, 並憑空浮現一朵朵火焰紅蓮, 紛紛綻放開來。<br>
<br>&emsp;&emsp;一股灼熱的法則之力波動，瞬間瀰漫開來，就彷彿在這地下洞窟中，又重新開出了一方獨立天地。<br>
<br>&emsp;&emsp;“靈域！”<br>
<br>&emsp;&emsp;韓立感受到周圍變化，眼眸頓時一亮。<br>
<br>&emsp;&emsp;就在此時，地窟中爆發出一道燦若驕陽般的光芒，暴漲數十倍的公輸鴻，身軀便在這光芒之中，如同血色冰雪一般，點點消融開來。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一陣陣劇烈的爆炸之聲不斷響起，血湖中央的整座小島寸寸崩裂，頃刻間被那光芒吞沒進去，徑直化作纖塵齏粉，消散於無形。<br>
<br>&emsp;&emsp;狂暴的氣浪四散衝擊，盪開一圈圈劇烈的衝擊波動，直震得整個洞穴岩石崩碎，紛紛垮塌，四周開始有大片湖水涌入。<br>
<br>&emsp;&emsp;洞穴上方，早已無半個活物的紅月城，也在一陣隆隆之聲中徹底坍塌，化爲一片廢墟。<br>
<br>&emsp;&emsp;此時洞窟之內，卻有一處綠光籠罩的區域，竟是完好無損。<br>
<br>&emsp;&emsp;只見那片區域上方，懸浮着八片巨大的菱形龜甲，相互拼接之下化作一片橢圓形的墨綠色光幕，在那狂暴震盪之中卻是紋絲不動。<br>
<br>&emsp;&emsp;光幕之內，動用了玄武血脈的韓立，身着一件蟒蛇盤踞的墨綠鎧甲，正神色自若地打量着四周。<br>
<br>&emsp;&emsp;只見周圍整個空間中，灼熱氣息絲毫不減，到處綻放的火焰紅蓮中不斷傳出陣陣奇異的氣息波動，與那狂暴力量相互抵消起來。<br>
<br>&emsp;&emsp;距其不遠處，蛟三早已化爲人形，並盤坐在一團巨大的火焰紅蓮上，周身籠罩着一層金紅光芒，身上衣袍獵獵作響，雙手法訣不斷掐動，面色肅然，全力催動着靈域。<br>
<br>&emsp;&emsp;過了約莫半刻鐘的時間，洞窟內的震動才緩緩平息下來，遍開各處的紅蓮已經消散大半，蛟三撐開的靈域也緩緩潰散開來。<br>
<br>&emsp;&emsp;隨着半空中最後那朵火蓮消散，蛟三也神色有些疲憊地從半空中落了下來。<br>
<br>&emsp;&emsp;韓立見狀，隨即也將四周的龜甲一收，朝蛟三拱手道：“恭喜蛟三大人成功誅殺紅月島主公輸鴻。”<br>
<br>&emsp;&emsp;“蛟十五，此番能夠擊殺此獠，你有一半功勞。”蛟三聞言，深深的望了韓立一眼的說道。<br>
<br>&emsp;&emsp;此時他的目光中，早已沒了初見時的漠然，反而多出了些許不加掩飾的欣賞之意。<br>
<br>&emsp;&emsp;“蛟三大人謬讚了，在下只是略盡綿薄之力而已，份所當爲，不敢居功。”韓立聞言，卻微微一笑道。<br>
<br>&emsp;&emsp;“不必過謙。無常盟本以實力爲尊，實力不濟又貪圖不切實際的利益，雖身死亦怨不得他人，你可明白？”蛟三擺了擺手，大有深意的說了一句。<br>
<br>&emsp;&emsp;“謹記閣下教誨，在下明白。”韓立恭謹的答道。<br>
