<title>《凡人修仙之仙界篇》▷ 第538章 妖族男子</title><br><p>&emsp;&emsp;第538章 妖族男子</p>
<br><p>&emsp;&emsp;黑色大殿外面看起來不怎麼樣，但殿內空間頗爲開闊，七八座被透明禁制籠罩的巨型擂臺，每一座都有五六百丈大小，四周圍站滿了人，喧囂聲震天。</p>
<br><p>&emsp;&emsp;韓立站在門口, 目光四下一掃，發現這些擂臺上，此刻都激鬥正酣，有的是兩頭猙獰妖獸彼此廝殺，有的卻是一對多，還有的，則是妖獸和修士在交鋒。</p>
<br><p>&emsp;&emsp;每一座擂臺上的戰鬥都激烈萬分，一旦雙方有任何一方掛彩，或是血濺擂臺，都會引得周圍環形看臺上的人羣發出一陣山呼海嘯般的呼喝聲。</p>
<br><p>&emsp;&emsp;看着擂臺廝殺和鮮血，這些人羣似乎被引動了內心深處的嗜血瘋狂的念頭，一個個都面露極度興奮的神情，爆發出陣陣歡呼。</p>
<br><p>&emsp;&emsp;此外，在看臺中央，那裡豎立着一面大型石碑，上面卻是一對對異獸名稱，旁邊還有賠率，似乎是接下去每一場角鬥的排序。</p>
<br><p>&emsp;&emsp;韓立看到眼前的情景，眉頭微微皺了一下。</p>
<br><p>&emsp;&emsp;他對這種角鬥場所並不陌生，以前也在其他地方也見過，只是他對這種環境, 並不是很喜歡。</p>
<br><p>&emsp;&emsp;不過此刻韓立顧不上這些, 立刻朝着周圍望去，很快便在某一座擂臺旁的人羣之中，發現了一個熟悉的嬌小身影。</p>
<br><p>&emsp;&emsp;與周圍紅了眼的人羣一樣, 金童正對着眼前的擂臺嬌聲大呼，手舞足蹈, 小臉更是漲的通紅。</p>
<br><p>&emsp;&emsp;韓立蹙了蹙眉，然後長嘆了一口氣，走了過去。</p>
<br><p>&emsp;&emsp;“快跳……擡腳抓……用尾巴抽它……哎喲，真笨！”金童似乎沒有感覺到韓立走過來，又叫又跳，看樣子恨不得自己上去打。</p>
<br><p>&emsp;&emsp;韓立順着金童的目光看向其中一座擂臺，卻是兩頭異獸正在激烈廝殺。</p>
<br><p>&emsp;&emsp;一頭異獸形如蜥蜴，長有十餘丈，全身長着紫黑色麟片，尾巴尾端上長數根鋒利的倒刺，口中也長着兩排利劍般的獠牙，看起來很是猙獰。</p>
<br><p>&emsp;&emsp;另一頭異獸約莫七八丈高，形如獅虎，額頭長着一根粗大獨角，全身雄壯無比，利爪如錨，閃動着陣陣寒光，讓人不寒而慄。</p>
<br><p>&emsp;&emsp;韓立看着這兩頭異獸，眼中閃過一絲奇色。</p>
<br><p>&emsp;&emsp;根據他的瞭解，此處擂臺上的異獸，均是從蠻荒界域抓捕回來的蠻荒妖獸，兇殘無比，封住了體內妖力，丟到擂臺互相拼鬥，也不用擔心生出亂子。</p>
<br><p>&emsp;&emsp;兩頭異獸此刻打成一團，鮮血飛濺，鱗片毛髮更是不斷脫落。</p>
<br><p>&emsp;&emsp;從金童的神態舉止來看，顯然是支持那頭蜥蜴異獸的，不過這頭蜥蜴卻漸漸開始處於下風，被那頭獨角異獸逼得不斷後退。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;蜥蜴異獸低吼一聲，身體往後閃電般退了一步，一條粗壯帶刺的尾巴猛地橫掃而出，彷彿一柄黑色戰刀般，狠狠斬向了正撲上來的獨角異獸。</p>
<br><p>&emsp;&emsp;哪知那頭獨角異獸動作靈敏無比，身處半空四肢輕輕一蹬，巨大身軀便化爲一道迷糊的影子，一下躲過蜥蜴刺尾的掃擊。</p>
<br><p>&emsp;&emsp;蜥蜴異獸一擊不中，正欲再施其他手段之時，其堪堪掃出的尾巴附近身影一晃，獨角異獸浮現而出，大口閃電般一咬，一下咬住了蜥蜴尾巴中部，猛地一甩。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;巨大蜥蜴異獸被一下子甩飛出去，重重撞在了擂臺附近的禁制上。</p>
<br><p>&emsp;&emsp;一聲霹靂！</p>
<br><p>&emsp;&emsp;獨角異獸身體如影隨形般飛撲而至，頭頂的粗大獨角狠狠刺進了蜥蜴的肚子，將其釘在了禁制光幕上。</p>
<br><p>&emsp;&emsp;大片的鮮血彷彿瀑布一般散落，蜥蜴異獸口中發出淒厲的慘叫，拼命掙扎，但卻絲毫掙脫不出。</p>
<br><p>&emsp;&emsp;隨着鮮血的流淌，蜥蜴異獸體內的力量飛快流逝，四肢動彈的也越來越慢，終於不動。</p>
<br><p>&emsp;&emsp;獨角異獸往後退了一步，腦袋一擺，將蜥蜴異獸扔了出去。</p>
<br><p>&emsp;&emsp;“撲通”一聲，蜥蜴異獸巨大身軀砸落在地上，四肢抽搐了兩下，很快一動不動。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;“精彩！”</p>
<br><p>&emsp;&emsp;“真痛快，過癮！”</p>
<br><p>&emsp;&emsp;擂臺附近爆發一陣震天響的歡呼，獨角異獸駐足而立，胸膛挺起，將頭上那根帶血的獨角立得筆直，似在享受着四周衆人的膜拜一般。</p>
<br><p>&emsp;&emsp;“真沒用！”金童看到此景，狠狠地一跺腳。</p>
<br><p>&emsp;&emsp;“哈哈，小金姑娘，這次可是我贏了。”金童旁邊此刻站着一個紫袍青年，哈哈一笑的說道。</p>
<br><p>&emsp;&emsp;“不過小勝一場，得意什麼！”金童小嘴噘的老高。</p>
<br><p>&emsp;&emsp;韓立見此，心中不覺閃過一絲詫異。</p>
<br><p>&emsp;&emsp;要知道，金童除了自己外，對其他修士從來都是頗爲厭惡，今日竟然會和別的人這般相處，倒是難得。</p>
<br><p>&emsp;&emsp;他暗暗打量了紫袍青年兩眼，瞳孔忽的一縮。</p>
<br><p>&emsp;&emsp;這紫袍青年散發出的氣息乃是真仙層次，但韓立神識何等強大，一眼便看出了這乃是僞裝。</p>
<br><p>&emsp;&emsp;此人真實修爲，赫然是金仙中期，竟不在自己之下。</p>
<br><p>&emsp;&emsp;而且這紫袍青年氣息特異，似乎並未尋常修士，倒很像是一名妖族。</p>
