<title>《凡人修仙之仙界篇》▷ 第1084章 重犯</title><br>&emsp;&emsp;第1084章 重犯<br>
<br>&emsp;&emsp;衆人見坑底的雷玉策與蘇荌茜二人皆是沒有動作，文仲當先高喝一聲，衝了下去。<br>
<br>&emsp;&emsp;靳流也忙疾射而去，搶先一步將雷玉策從蘇荌茜身上拉了開來，文仲忙將幾乎站立不住的前者，接了過來。<br>
<br>&emsp;&emsp;“你沒事吧？”靳流見蘇荌茜神色有異, 忙扶着她的肩膀問道。<br>
<br>&emsp;&emsp;蘇荌茜肩膀一抖，避開了他的雙手，轉身朝雷玉策看去。<br>
<br>&emsp;&emsp;雷玉策被靳流扶在懷裡，口中已經餵了丹藥，胸膛仍在劇烈起伏着。<br>
<br>&emsp;&emsp;感應到蘇荌茜的目光，他也移目過來，眼神柔和地輕搖了搖頭，表示自己並無大礙。<br>
<br>&emsp;&emsp;蘇荌茜心中微微有些觸動，移開了視線，她心裡清楚，若非爲了庇護自己，雷玉策絕不至於受傷如此之重。<br>
<br>&emsp;&emsp;雷玉策見狀，也不覺得失望，只是習慣性地笑了笑，在文仲的攙扶下坐了起來，手掐法訣，閉目調息起來。<br>
<br>&emsp;&emsp;他這剛一運轉功法，身上各處傷痕中頓時有殘餘的紫色雷電和金光激發出來，發出一陣“噼啪”聲響，疼得他臉上神情一陣猙獰，卻始終沒有發出半點聲音。<br>
<br>&emsp;&emsp;藍元子兄妹看着這一幕, 眼中都不禁閃過一抹讚許神色。<br>
<br>&emsp;&emsp;蘇荌茜眼中閃過一絲不忍，來到雷玉策身旁, 手腕一轉下, 取出一隻水藍色的小瓷瓶遞給雷玉策, 說道：<br>
<br>&emsp;&emsp;“這是我們天水宗的水一丹, 療傷功效不算頂尖，但在修補元氣方面還算有些建樹，你配合其他丹藥使用，也能儘快回覆一些。”<br>
<br>&emsp;&emsp;“多謝蘇仙子……”雷玉策雙手接過瓷瓶，驚喜說道。<br>
<br>&emsp;&emsp;說罷，他當即取出一枚丹藥，直接服下後，再次閉目調息起來。<br>
<br>&emsp;&emsp;“沒想到這次孤注一擲，還是功虧一簣，我們現在該怎麼辦纔好？”靳流目光落在蘇荌茜身上，眼底閃過一絲不悅神色，開口問道。<br>
<br>&emsp;&emsp;“哼！”文仲哼了一聲，沒有說話。<br>
<br>&emsp;&emsp;藍顏聞言，神色間也生出不滿，正欲出言斥責，卻被藍元子攔了下來。<br>
