<br><title>《凡人修仙之仙界篇》▷ 第759章 入池</title><br><br>&emsp;&emsp;第759章 入池<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;雷池之中，熱火仙尊滿目猙獰，口中發出一聲撕心裂肺的慘呼之聲。<br>
<br>&emsp;&emsp;韓立等人凝神望去，就見一道道青色雷電光柱從四面八方涌動而來，如同一道道雷電廣袤一般，徑直貫穿了熱火仙尊的身軀。<br>
<br>&emsp;&emsp;他整個人看起來就好似一隻青色刺蝟, 渾身上下被青色電光完全包裹，身上衣衫破碎不堪，露出的皮膚上也是裂痕遍佈，到處都有被雷電灼傷的焦黑痕跡。<br>
<br>&emsp;&emsp;與此同時，其周身竅穴也都不由自主地盡數張開，被一道道細微之極的青色電絲鑽入其中, 立刻攪動起了在裡面面盤踞許久的黑色煞氣。<br>
<br>&emsp;&emsp;好似驅虎吞狼一幫，那涌入竅穴的青色雷電, 絲毫不顧及竅穴是否能夠承受, 只是不住地往裡面鑽，身爲地頭蛇的煞氣自然不甘示弱，也紛紛凝聚起來與雷電抗衡。<br>
<br>&emsp;&emsp;不過此處雷池中的電絲乃是浣骨金雷，本就極其剋制煞氣，故而兩相交鋒之下，黑色煞氣頓時潰不成軍，紛紛從熱火仙尊的竅穴之中流溢而出。<br>
<br>&emsp;&emsp;一眼望去，只見熱火仙尊身上好似點了上無數檀香，一縷縷黑色煙氣不斷從中冒出，與青光爆閃的雷池電絲相互映襯，竟然構成了一副十分奇特的景象。<br>
<br>&emsp;&emsp;韓立見狀，緊繃着的心絃才稍稍安定下來。<br>
<br>&emsp;&emsp;這一番觀察之下, 也可那柳岐老祖的確是真的在幫助他們應對雷池。<br>
<br>&emsp;&emsp;“時間緊迫, 我們也開始吧。”韓立看向石穿空二人，說道。<br>
<br>&emsp;&emsp;兩人點了點頭，正要進入雷池, 忽然聽到一聲近乎狂暴的嘶吼之聲。<br>
<br>&emsp;&emsp;幾人目光同時向熱火仙尊移去, 就見其正頭顱高仰, 雙臂握拳向天，做出嘶吼之狀，其眼耳口鼻等七竅之中黑色煞氣狂涌而出，將其整個面容都遮蔽了進去，變得模糊不清起來。<br>
<br>&emsp;&emsp;而其雷池中的肉身上卻已經不再有煞氣涌出，肌膚上遍佈的裂痕之中開始亮起岩漿一般的赤紅光芒，從中傳出陣陣灼熱氣息。<br>
<br>&emsp;&emsp;只聽“呼”的一聲響，熱火仙尊的肉身忽然騰起一片火焰，開始劇烈燃燒起來。<br>
<br>&emsp;&emsp;不過瞬息之間，他的雙腿就已經完全化作焦炭，被一道雷電劈中，化爲了灰燼。<br>
<br>&emsp;&emsp;熱火仙尊身軀驟然一墜，上半身也朝着雷池內掉落下去。<br>
<br>&emsp;&emsp;韓立見狀，眉頭緊皺，體內真言寶輪急速逆轉，身形一個疾閃就來到了洗煞池邊，雙臂一探就朝着熱火仙尊抓去。<br>
<br>&emsp;&emsp;“別白費力氣了，他的肉身本就已千瘡百孔，煞氣逃逸之後，更加無法抵禦雷電之力，你救不回來的。”柳岐老祖忽然開口，語氣平淡說道。<br>
<br>&emsp;&emsp;韓立充耳不聞，仍是執意將雙臂探入了雷池之中，朝着熱火仙尊抓去。<br>
<br>&emsp;&emsp;手臂方一進入雷池範圍，無數青色電絲立即聚涌而來，瞬間就將他的雙臂上的衣袖擊成了粉碎，纏繞在了皮膚之上。<br>
<br>&emsp;&emsp;韓立只覺得心中一悸，一股狂暴無比的雷電之力，頓時順着他的體表透了進來，一瞬之間，就令他壓制多時的體內煞氣幾乎當場暴走。<br>
<br>&emsp;&emsp;只見其口中發出一聲暴喝，煉神術立即運轉起來，將心中突然浮現的狂暴念頭強壓了下去，雙臂之上金色鱗片同時浮現而出。<br>
<br>&emsp;&emsp;然而，只是這一瞬間的耽擱，時間就已經來不及了。<br>
<br>&emsp;&emsp;韓立的雙手撈過熱火仙尊殘軀的瞬間，其肉身再次崩潰，直接化爲了灰燼。<br>
<br>&emsp;&emsp;看着點點灰白餘燼從自己手心劃過，韓立目光上挑，雙手立即朝着上方抓取而去，又試圖將熱火仙尊的元嬰救回來。<br>
<br>&emsp;&emsp;奈何在肉身崩潰的瞬間，裸露而出的元嬰就被數道電芒劈中，同樣崩潰開來。<br>
<br>&emsp;&emsp;韓立只撈得一縷殘魂，收手而歸。<br>
<br>&emsp;&emsp;這一切看似漫長，實則不過數息之間，等狐三兩人反應過來時，韓立已經返身而回了。<br>
<br>&emsp;&emsp;他站定之後，神色凝重地緩緩張開了手掌。<br>
<br>&emsp;&emsp;在其掌心之中，籠起一層朦朧青光，裡面立着一道模糊不清的五寸人影，身形明暗忽閃搖晃不已，看起來就好似風中燭火，搖搖欲墜。<br>
<br>&emsp;&emsp;“抱歉，熱火道友，我救不了你……”韓立嘆息一聲說道。<br>
<br>&emsp;&emsp;“厲道友，不必自責……命也，運也……怪不得他人……”熱火仙尊僅剩的一縷殘魂，已經無法言語，只能通過神魂交流，對韓立說道。<br>
<br>&emsp;&emsp;“這縷殘魂也太過微弱，就是想要幫你養着只怕也做不到，用不了片刻罡風吹拂，就要消散開來。熱火道友，若是還有什麼遺願就說吧。”韓立輕嘆了口氣，緩緩說道。<br>
<br>&emsp;&emsp;“真言門滅門緣由已經弄清，師父又是那副光景，我在這世上也沒什麼好牽掛的了，只可惜不能再回野鶴谷了，這點僅存的殘魂，也不知還能否重入天道輪迴？有朝一日能否再回仙界？”熱火仙尊的殘魂越發變得虛幻起來，苦笑道。<br>
<br>&emsp;&emsp;“天道無常，若能輪迴，何處都一樣……”韓立回道。<br>
<br>&emsp;&emsp;“先前還說本命法寶能夠留給厲道友，可惜這雷池實在太過霸道，什麼都沒能留下，最後這點東西你就收下吧……”熱火仙尊的神魂波動越來越弱，直至完全消失。<br>
<br>&emsp;&emsp;那四寸小人也緩緩消散開來，最終僅剩下一點米粒赤光飛射而出，落入了韓立眉心之中。<br>
<br>&emsp;&emsp;韓立只覺得識海之中一陣灼熱，查看之時就發現其中赫然浮現出一片密密麻麻的赤色文字，卷首處便寫着《斷時流火集》，顯然正是真言門流火宮一脈流傳下來的火系時間功法。<br>
<br>&emsp;&emsp;狐三等人眼見熱火仙尊煙消雲散，韓立好似一時之間陷入了失神狀態，誰都沒有開口催促。<br>
<br>&emsp;&emsp;柳岐老祖已經收回了神通，眯眼望向這邊。<br>
<br>&emsp;&emsp;片刻之後，韓立好似回過神來，輕輕搓了搓空空如也的手掌，瞥了一眼手臂上被雷電擊打出來的傷痕，輕聲嘆了一口氣。<br>
<br>&emsp;&emsp;“走吧。”他說道。<br>
<br>&emsp;&emsp;眼見熱火仙尊剛剛抵受不住雷池之威，幾乎落得個身形俱滅的下場，石穿空的眼中閃過一絲遲疑之色，可當他看到韓立已經掠身而起，朝着青色雷池一角落了下去，便也不再遲疑，快步走了過去。<br>
<br>&emsp;&emsp;柳岐老祖見狀，巨尾再次一卷青色鎖鏈，故技重施，引動大量青雷朝自己涌來。<br>
<br>&emsp;&emsp;雷池之中聲勢減緩之際，韓立已經落身在了青雷池中。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;其身子剛一進入雷池，一陣劇烈的雷電翻涌之聲，就立即傳了過來。<br>
<br>&emsp;&emsp;韓立先是覺得皮膚之外一陣癢麻，繼而便是一股強烈無比的灼痛之感，就好似有成千上萬個燒紅的烙鐵同時按在了他的皮膚上，幾乎要將他的皮肉灼燒點燃起來。<br>
