<title>《凡人修仙之仙界篇》▷ 第416章 暴露</title><br>&emsp;&emsp;第416章 暴露<br>
<br>&emsp;&emsp;半空之中，冷焰老祖和熊山看着下方島嶼，臉上的興奮之色稍縱即逝。<br>
<br>&emsp;&emsp;“看來這次仙府開啓後，還沒有人找到這裡。”冷焰老祖朝着周圍望了幾眼，說道。<br>
<br>&emsp;&emsp;“那是當然，此處位置偏僻之極, 當年我們若不是被那羣寒獸追殺，慌不擇路，也不會發現這裡。”熊山說着，目光看着霞光中的宮殿，眼中慢慢泛起炙熱之色。<br>
<br>&emsp;&emsp;“看熊山道友這般神情，似乎成竹在胸啊！看來這些年做了不少準備。”冷焰老祖看了熊山一眼，嘿嘿一聲道。<br>
<br>&emsp;&emsp;“冷焰道友這些年想必也沒有閒着，那部《大周天星元功》恐怕已經大成了。先前面對那些寒獸, 恐怕沒有發揮出全力吧。”熊山淡淡哼了一聲, 說道。<br>
<br>&emsp;&emsp;“道友此言差矣，在下這點實力，怎麼敢和道友相比。”冷焰老祖雙眉一挑，隨即哈哈一笑的說道。<br>
<br>&emsp;&emsp;二人彼此相望，一時都沒有說話。<br>
<br>&emsp;&emsp;現場再次變得寂靜一片，周圍的氣氛，慢慢有些微妙起來。<br>
<br>&emsp;&emsp;“哈哈，此刻還沒有進入幽寒宮，你我之間倒也不必如此互相吹捧，更何況咱們在幽寒宮內的目的不同，此刻沒有必要起什麼爭端，還是先合力破開這禁制的好, 以免夜長夢多。”冷焰老祖忽的哈哈一笑, 說道。<br>
<br>&emsp;&emsp;“不錯。”熊山也笑了笑，說道。<br>
<br>&emsp;&emsp;說完此話，他手在腰間儲物袋上一拍。<br>
<br>&emsp;&emsp;結果金色光芒閃過，一柄金色小劍浮現而出。<br>
<br>&emsp;&emsp;隨即又是一道青光閃現, 身旁浮現出一根青色木尺。<br>
<br>&emsp;&emsp;然後藍光一閃, 旁邊又多出一面藍色小旗。<br>
<br>&emsp;&emsp;三件寶物散發出驚人的靈氣波動，雖然沒有達到仙器，也相差不遠。<br>
<br>&emsp;&emsp;冷焰老祖也一言不發的單手一揮，一紅一黃兩道光芒閃過，身前多出一個赤紅鉢盂和一塊黃色小印，也都是極品靈寶。<br>
<br>&emsp;&emsp;五件靈寶一祭出，立刻化爲五團耀眼靈光往高空飛射而去，一個閃爍後便在半空消失無蹤。<br>
<br>&emsp;&emsp;片刻之後，半空虛空一顫，一片燦爛五色霞光浮現而出，明亮無比，將下方方圓數十里都籠罩在其中。<br>
<br>&emsp;&emsp;五色霞光滴溜溜旋轉，光芒最深處隱約能看到那五件寶物，排列成一圈，形成一個法陣模樣。<br>
<br>&emsp;&emsp;五色霞光籠罩範圍內，虛空頓時一沉，天地靈氣的流動也盡數停滯下來，似乎被一股無形之力凍結了一般。<br>
<br>&emsp;&emsp;遠處霧氣之中，韓立看到此幕，眼睛頓時一眯，其中藍芒閃爍。<br>
<br>&emsp;&emsp;看了幾眼，他緩緩點頭。<br>
<br>&emsp;&emsp;“柳大哥，這是什麼神通？看起來很是厲害啊。”陸雨晴輕聲問道。<br>
<br>&emsp;&emsp;“這是那兩人憑藉五件極爲精純的五行靈寶，施展的大五行攝靈真光。”韓立略一思量後，如此說道。<br>
<br>&emsp;&emsp;“大五行攝靈真光！”陸雨晴聞言一怔。<br>
<br>&emsp;&emsp;韓立二人交談的時候，冷焰老祖和熊山已經開始施法，口中誦唸咒語。<br>
<br>&emsp;&emsp;五彩霞光旋轉了片刻，飛快凝聚，很快形成一道如有實質的五色光柱，照射在黑色霞光上。<br>
<br>&emsp;&emsp;黑色霞光似乎受到了刺激，頓時猛地一亮。<br>
<br>&emsp;&emsp;無數細長黑光從霞光中爭先恐後的浮現而出，彷彿一道道黑色劍氣一般，匯聚到了一起，化爲了一頭黑色劍龍，張牙舞爪的迎向五色光柱。<br>
<br>&emsp;&emsp;兩者轟然相撞，黑色劍龍巨大身軀一卷，赫然將五色光柱托住。<br>
<br>&emsp;&emsp;黑色劍龍低吼一聲，龍爪，龍尾並用，狠狠抓攝噬咬光柱。<br>
<br>&emsp;&emsp;一道道凌厲黑色劍氣從劍龍龍爪、口中飛射而出，狠狠斬在光柱上。<br>
<br>&emsp;&emsp;五色光柱穩固無比，任憑劍龍如何噬咬，黑色劍氣劈斬，始終巋然不動。<br>
<br>&emsp;&emsp;冷焰老祖二人口中誦唸咒語，兩手掐訣。<br>
<br>&emsp;&emsp;光柱之中，五色靈光頓時飛快轉動翻滾，一個個五色圓球在光柱內浮現而出。<br>
<br>&emsp;&emsp;這些圓球有磨盤大小，每一個都呈現出半透明狀，看起來頗爲漂亮，但給人一種心驚肉跳之感。<br>
<br>&emsp;&emsp;光柱最前端五色靈光一閃，那些五色光球盡數從此處飛射而出，打在了黑色劍龍上。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;這些五色靈球爆裂開來，化爲大片晶光，淹沒了黑色劍龍的身體。<br>
<br>&emsp;&emsp;劍龍發出一聲哀嚎，巨大身軀赫然轟然崩碎開來，彷彿紙糊般不堪一擊。<br>
<br>&emsp;&emsp;陸雨晴眼見此景，眼睛猛地一瞪，露出難以置信之色。<br>
<br>&emsp;&emsp;韓立面色平靜，緩緩點頭。<br>
<br>&emsp;&emsp;五色光球一下擊潰劍龍，絲毫不停，打在了下面黑色霞光上。<br>
<br>&emsp;&emsp;黑色霞光頓時劇烈扭曲顫動起來，堅持了數個呼吸。<br>
<br>&emsp;&emsp;伴隨着“轟”的一聲爆裂巨響傳出，黑色霞光終於被撕裂開來，化爲漫天黑色靈光飄散開來。<br>
<br>&emsp;&emsp;但是黑色霞光之下，虛空略一波動，一層青色光幕浮現而出，表面靈光閃動，看起來絲毫不比黑色霞光差。<br>
<br>&emsp;&emsp;冷焰老祖二人對此，似乎絲毫也不意外。<br>
<br>&emsp;&emsp;五色光柱絲毫不停，繼續朝着下面落去，一團團五色靈球繼續從中噴出，打向青色光幕。<br>
<br>&emsp;&emsp;青色光幕光芒大放，一道道青色旋風浮現而出，朝着五色靈球迎了上來。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一連串的驚天巨響浮現而出。<br>
<br>&emsp;&emsp;青色光幕變化雖然玄妙，青色旋風威力也很強大，但在五色靈球面前，也只是堅持了一刻鐘。<br>
<br>&emsp;&emsp;一聲裂帛巨響，青色光幕還是被突破，碎裂開來。<br>
<br>&emsp;&emsp;白光一閃，青色光幕之下，一層濃郁白光再次浮現而出，凝聚成一道白色禁制，擋在五色光柱前。<br>
<br>&emsp;&emsp;韓立眼見此景，眉梢一挑。<br>
<br>&emsp;&emsp;看來這宮殿外的禁制，比自己想象的還要複雜。<br>
