<title>《凡人修仙之仙界篇》▷ 第1259章 不留情面</title><br>&emsp;&emsp;第1259章 不留情面<br>
<br>&emsp;&emsp;就在韓立等人被禁錮的同時，金光之中虛空泛起一陣波動，緊接着一個灰袍老者身影憑空浮現而出。<br>
<br>&emsp;&emsp;“老祖！”純鈞真人三人看到灰袍老者，面露大喜之色。<br>
<br>&emsp;&emsp;韓立等人聽聞此話，心頭也是大震。<br>
<br>&emsp;&emsp;能被純鈞真人真人稱之爲“老祖”之人，整個九元觀裡, 也只有那位傳說中的九元道祖了。<br>
<br>&emsp;&emsp;灰袍老者沒有理會純鈞真人，目光望向那黑衣少女，看似隨意的擡手一招。<br>
<br>&emsp;&emsp;黑衣少女手上的儲物戒指上光芒一閃，那五色小瓶便從中飛射而出，朝着灰袍老者飛去。<br>
<br>&emsp;&emsp;但就在小瓶飛至半途，上方虛空中“嗤啦”一聲裂開, 一隻暗紅色大手從中電射而出, 一把將五色小瓶抓住。<br>
<br>&emsp;&emsp;灰袍老者面色不變，拂袖一揮。<br>
<br>&emsp;&emsp;大殿內的金光一個波動，一隻金色大手憑空出現，朝着那隻暗紅大手一抓而下。<br>
<br>&emsp;&emsp;暗紅大手五指一動，捏了一個手印，附近虛空浮現出六個神秘的咒文，抵擋住了金色大手一瞬。<br>
<br>&emsp;&emsp;“咦，這是……”灰袍老者望向六個咒文，瞳孔一縮。<br>
<br>&emsp;&emsp;暗紅大手閃電般反手一撈，將黑衣少女，蛟三，武陽，陸川風，石空墨五人抓住。<br>
<br>&emsp;&emsp;大手掌心泛起一個漩渦, 將五人一下吞噬進去。<br>
<br>&emsp;&emsp;暗紅大手隨即又飛射而出，流星般抓向了遠處的韓立。<br>
<br>&emsp;&emsp;灰袍老者面上終於閃過一絲怒意, 擡手虛空一引。<br>
<br>&emsp;&emsp;一根幽深, 古樸，散發出無盡蒼茫氣息的金色鐵鞭出現在半空，凌空一晃，抽打在了暗紅大手上。<br>
<br>&emsp;&emsp;“砰”的一聲悶響！<br>
<br>&emsp;&emsp;暗紅色大手被一鞭打的支離粉碎，爆裂而開，化爲一片霧氣般的暗紅光芒！<br>
<br>&emsp;&emsp;一聲輕哼從虛空深處傳出，聽着似乎有些疼痛之意。<br>
<br>&emsp;&emsp;碎裂的暗紅光芒驟然一縮，瞬間沒入虛空，消失的無影無蹤。<br>
<br>&emsp;&emsp;此番交手快如閃電，修爲高如純鈞真人，也完全跟不上。<br>
<br>&emsp;&emsp;剛剛反應過來，一切都已經結束。<br>
<br>&emsp;&emsp;灰袍老者面色微沉的望向暗紅大手出現的虛空，默然不語，卻也沒有追趕，就那麼靜靜站在那裡。<br>
<br>&emsp;&emsp;片刻之後，他收回目光，擡手一揮。<br>
<br>&emsp;&emsp;大殿內的金光波動了一下，那堵藍色冰牆轟然碎裂。<br>
<br>&emsp;&emsp;金光隨即一閃消失，純鈞真人，赤夢等人都恢復了自由，只有韓立全身仍舊動彈不得。<br>
<br>&emsp;&emsp;“參見老祖！”純鈞真人三人掐訣收起了大殿周圍的霞光禁制，然後立刻飛到灰袍老者身旁，叩拜行禮。<br>
<br>&emsp;&emsp;赤夢和霍淵此前雖言行倨傲，但此刻見了這灰袍老者也不免心中忐忑，忙躬身行禮。<br>
<br>&emsp;&emsp;“純鈞，我將九元觀交給你管理，就管成這個樣子嗎？”灰袍老者淡淡說道，聲音不大，但語氣中透出一股威嚴和冷意。<br>
<br>&emsp;&emsp;“弟子該死！輪迴殿大舉入侵，弟子未能及早察覺，還請老祖治罪！”純鈞真人身體一抖，跪倒在地上，顫聲說道。<br>
<br>&emsp;&emsp;陽鈞子和雷鈞真人也滿臉驚惶，出言請罪。<br>
<br>&emsp;&emsp;“罷了，此刻有外人在場，暫且不說這些，你們先退下吧，將觀內的輪迴殿之人盡數清理掉。”灰袍老者瞥了一旁的赤夢和霍淵一眼，輕哼一聲說道。<br>
<br>&emsp;&emsp;“是！”純鈞真人三人答應一聲，朝外面飛去。<br>
<br>&emsp;&emsp;“赤夢，霍淵，我九元觀行事不當，被宵小之輩入侵到內部，讓你們兩個看笑話了。”灰袍老者轉身望向赤夢和霍淵，輕笑的說道。<br>
<br>&emsp;&emsp;“前輩說哪裡話，輪迴殿乃是整個天庭都要慎重對待的大敵。除了中土仙域外，其他任何一個仙域也無法與之抗衡。他們此番突施偷襲，純鈞道友能指揮九元觀弟子，抵擋到這個地步，已經非常難能可貴了。”赤夢勉強一笑，斟酌着詞句說道。<br>
<br>&emsp;&emsp;霍淵站在一旁，一句話也不敢說。<br>
<br>&emsp;&emsp;“呵呵，是嗎？如此說來，他倒非但無罪，反而有功了。”灰袍老者仰頭大笑的說道。<br>
<br>&emsp;&emsp;笑聲在大殿內迴盪，越來越響，彷彿一聲聲悶雷翻滾，虛空隨之震顫。<br>
<br>&emsp;&emsp;赤夢和霍淵耳邊怒雷翻滾，身體顫抖，然後腦海中的神魂也不由自主的震顫起來。<br>
<br>&emsp;&emsp;兩人面色大變，身上紅芒，紫光大盛，急忙全力護住全身。<br>
<br>&emsp;&emsp;但是沒有任何作用，他們神魂的震顫越來越厲害，彷彿狂風中的火苗，隨時可能熄滅。<br>
<br>&emsp;&emsp;韓立此刻身體和神魂也狂顫不已，但他又無法運功護體，痛苦無比。<br>
<br>&emsp;&emsp;幸好他的肉身之力堅韌無比，神魂也極其強大，暫時還沒有隕落的危險。<br>
<br>&emsp;&emsp;就在此刻，一股紅光從赤夢身上亮起，瞬間罩住她，還有旁邊霍淵的身體。<br>
<br>&emsp;&emsp;赤夢和霍淵面上痛苦之色立刻消失，大口喘息不已，眼中都透出驚懼之色。<br>
<br>&emsp;&emsp;“九元道友息怒。”赤光一花，一個紅衣老婦的身影浮現而出。<br>
<br>&emsp;&emsp;此老一頭鮮豔紅髮，絲毫不遜於赤夢，但臉卻佈滿了皺紋，手中持着一根鶴首柺杖，一副老態龍鍾的樣子，但神情間卻又透出一股凌厲煞氣。<br>
<br>&emsp;&emsp;看到紅髮老婦的身影，灰袍老者目光微微一動，殿內迴盪的笑聲緩緩停止。<br>
<br>&emsp;&emsp;韓立鬆了口氣，但心神卻並未放鬆分毫，震驚的望向那個紅髮老婦。<br>
<br>&emsp;&emsp;“一個虛影虛影如此神通，莫非又是一位道祖？看起來和赤夢似乎有些相似，莫非此人就是赤融道祖！”韓立心中念頭翻滾。<br>
<br>&emsp;&emsp;“赤融，你這孫女潛入我的地盤，覬覦我九元觀的寶物，不知是受何人指使？”灰袍老者冷聲說道。<br>
<br>&emsp;&emsp;“果然是赤融道祖……”韓立聽聞此話，目光一動。<br>
<br>&emsp;&emsp;“九元道友，一切都是誤會，小夢兒是奉了天庭之命，抓捕噬金仙，還有那個韓立，誤打誤撞纔到了這裡。至於剛剛出手搶奪那瓶子，不過是小孩心性，對那瓶子有幾分好奇罷了。九元道友不會如此小肚雞腸，跟一個小輩置氣吧？”紅髮老婦輕笑一聲說道。<br>
<br>&emsp;&emsp;“一句好奇就想打發此事，赤融莫不是認爲我九元觀是可隨意進出之所在？”灰袍老者面上冷意絲毫不減，冷道。<br>
<br>&emsp;&emsp;“此事確實是小夢兒他們魯莽了，那九元道友你想如何處置？”紅髮老婦看到灰袍老者這般神情，眉頭也是一皺，淡淡說道。<br>
<br>&emsp;&emsp;灰袍老者也不言語，兩眼一掃赤夢和霍淵。<br>
