<title>《凡人修仙之仙界篇》▷ 第1030章 怪泉</title><br>&emsp;&emsp;第1030章 怪泉<br>
<br>&emsp;&emsp;金源山脈一座偏遠山峰上空，陰雲籠罩，細雨綿綿。<br>
<br>&emsp;&emsp;“轟隆”一聲雷鳴傳來！<br>
<br>&emsp;&emsp;高空中一團陰雲內一陣銀色雷光糾纏，一座電光頻閃的雷電光陣從中浮現而出，一閃之下又消失無蹤。<br>
<br>&emsp;&emsp;電光熄滅處，兩道人影相攜而落, “砰”的一聲，砸在了峰頂一片密林中。<br>
<br>&emsp;&emsp;“砰砰砰”<br>
<br>&emsp;&emsp;一連串撞擊之聲不斷傳來，一棵棵幾人合抱的古樹“喀吧”斷裂，那兩道人影終於停下了翻滾之勢，癱倒在了一塊巨石邊。<br>
<br>&emsp;&emsp;“主人！”<br>
<br>&emsp;&emsp;一聲急切呼喚響起，其中一名黑衣少女，顧不得查看自己身上傷勢，忙將身旁那名渾身破爛的青袍男子扶了起來。<br>
<br>&emsp;&emsp;“我沒事, 傷勢倒還壓的住, 只是這一番折騰，仙靈力和體力都有些透支了。”青袍男子抹了一把臉上的雨水，苦笑道。<br>
<br>&emsp;&emsp;男子正是自金源仙宮一路遁逃至此的韓立。<br>
<br>&emsp;&emsp;“那奇摩子真是卑鄙，趁着主人才與東方白交戰過，正是後力不濟疲乏之際出手……”啼魂口中抱怨，話還沒說完，就被韓立打斷了。<br>
<br>&emsp;&emsp;“正所謂人算不如天算，實在是沒想到奇摩子會來。當下還不安穩，我們稍作休息之後，還得繼續趕路。”韓立深呼了一口氣，說道。<br>
<br>&emsp;&emsp;啼魂不再言語，默然點了點頭。<br>
<br>&emsp;&emsp;韓立取出一枚丹藥服下後, 盤膝坐下, 調息起來。<br>
<br>&emsp;&emsp;片刻之後，他雙目一睜，眼中多了幾分精光，從原地站了起來, 坐在不遠處的啼魂見狀，也忙站了起來，來到了他的身邊。<br>
<br>&emsp;&emsp;“主人，這次只怕除了奇摩子之外，我們還要防備更多追兵。在我們進攻金源仙宮之前，東方白曾與九元觀中一名大羅存在聯繫過，對方表示會派遣藍氏兄妹前來追絞我們。”啼魂語速急促的說道。<br>
<br>&emsp;&emsp;“藍氏兄妹……”韓立喃喃道。<br>
<br>&emsp;&emsp;“這兩人似乎實力不弱，東方白對其記憶不多，卻頗爲信賴。”啼魂補充道。<br>
<br>&emsp;&emsp;“不論如何，我們已經殺了東方白，接下來也沒必要再與他們糾纏，儘早離開這裡最好。金源仙宮掌控的勢力範圍主要集中在金源山脈西部，中部和東部則有許多仙家宗門和修仙世家把持，那邊勢力複雜，盤根錯節，便於我們藏匿蹤跡，接下來就先往那邊去吧。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;“好！”啼魂點了點頭，說道。<br>
<br>&emsp;&emsp;“啼魂，爲了防止被追蹤到，接下來一段時間裡，我要暫時封閉自己的仙靈力，只以肉身之力全力趕路，儘可能將靈力波動掩蓋起來，你就暫時待在花枝洞天裡，好好休養。”韓立說罷，手掌一揮，一道銀色光門隨即撐了開來。<br>
<br>&emsp;&emsp;啼魂聽罷，沒有多說什麼，很快走入光門，回到了竹樓內。<br>
<br>&emsp;&emsp;韓立關閉光門後，仰頭望了一眼高空，身形拔地而起，一躍便衝入了雲端。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去兩年。<br>
<br>&emsp;&emsp;金源山脈中部，一片起伏逶迤的連綿山脈當中，有一座佔地面積不大，看起來也不怎麼起眼的蒼翠山坳，名爲青絲坳。<br>
<br>&emsp;&emsp;其中有一座名爲餘糧村的封閉古村，裡面世代生活着數百村民，幾乎從不與外界相通。<br>
<br>&emsp;&emsp;這一日夜裡，餘糧村中燈火通明，所有村民無一人歇息，全都換上了一身青竹編制的蓑衣，舉着火把，敲着鑼鼓，擡着七八張竹輦，往村後的那座墨綠山峰腳下而去。<br>
<br>&emsp;&emsp;在那些竹輦之上，無一例外的全都擡着一個鬚髮雪白的耄耋老者，看起來皆是神色昏聵，一副行將就木的樣子。<br>
<br>&emsp;&emsp;人羣之中，鑼鼓聲嘈雜，一名身着青袍的高大男子處在其中，顯得有些格格不入。<br>
<br>&emsp;&emsp;他與爲首的一名壯年男子並肩而行，開口問道：“村長，咱們這是要去哪裡？”<br>
<br>&emsp;&emsp;那名被他喚作村長的男子，面目看起來頗爲年輕，可一雙眼睛卻顯得有些渾濁，看起來絲毫不似一名壯年男子該有的模樣。<br>
<br>&emsp;&emsp;“韓大夫，咱們去後山的白首谷。”聽到青袍男子問話，村長略一猶豫，答道。<br>
<br>&emsp;&emsp;被其稱爲韓大夫的人，不是別人，正是一路潛逃於此的韓立。<br>
<br>&emsp;&emsp;半月前，他也是偶然之間到了此地，正趕上村中疫病橫行，便出手救治了一番，結果便被當做了行腳的大夫，留在村中好生答謝。<br>
<br>&emsp;&emsp;韓立本不欲在此耽擱，可當他在村中逗留了兩天之後，就發現了一些很不尋常的事情，比如眼前這位村長，明明看起來不過四十上下年紀，可實際上，他卻已經活了五百餘歲。<br>
<br>&emsp;&emsp;即便仙界凡人本就壽元綿長，可通常也就不過兩百餘載壽命，明明沒有靈根不修仙法，卻能活過普通人兩倍歲月，這顯然不正常。<br>
<br>&emsp;&emsp;然而，更加不尋常的是，向村長這般活過數百年的人，竟然還不止一個。<br>
<br>&emsp;&emsp;“白首谷……去那裡做什麼？”韓立疑惑道。<br>
<br>&emsp;&emsp;“這個……罷了，韓大夫幫我們驅除疫病，也算是我們的餘糧村的救命恩人，我便也不瞞你了。你看這竹輦上擡着的幾人，大概有多少歲數？”村長聽罷，停下腳步，說道。<br>
<br>&emsp;&emsp;“這模樣看起來，大概有一百五十餘歲了吧？”韓立故作思量，猜測道。<br>
<br>&emsp;&emsp;“不錯，他們的確都有一百五十歲上下，可實際上卻是我的晚輩，我如今已經有五百一十三歲了。”村長點了點頭，說道。<br>
<br>&emsp;&emsp;“什麼？”韓立聽罷，立即裝作震驚之狀，說道。<br>
<br>&emsp;&emsp;“韓大夫，你也不用太過驚訝，村裡如我一般，甚至比我年長的人也都還有。”村長見韓立這副模樣，笑了笑，拍了拍他的肩膀說道。<br>
<br>&emsp;&emsp;“還有……諸位莫不是得了什麼靈藥仙法？”韓立問道。<br>
<br>&emsp;&emsp;“哪裡有什麼靈藥仙法？靠的都是白首谷裡的一泓清泉。”村長搖了搖頭，又開始隨着隊伍向前走去。<br>
<br>&emsp;&emsp;“清泉？什麼泉水竟然能令人如此延年益壽？”韓立驚訝道。<br>
<br>&emsp;&emsp;“這個……我也說不清楚。這口清泉十分古怪，每隔百餘年纔會涌現一次。每當其出現之時，我們便會將村中行將就木之人擡入谷中，浸身在泉水之中，隔上一日一夜，再去接他們回來。”村長說道。<br>
<br>&emsp;&emsp;“莫非在泉水中浸上一浸，就能返老還童？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;“要這麼說，倒也沒錯，只是沒有這麼簡單。這靈泉也是時靈時不靈的，有時候能夠令人白首換青絲，有時候卻也能令人殘軀化朽骨，一切還是得看運氣。”村長說道。<br>
<br>&emsp;&emsp;“原來如此……”韓立似有所悟，點頭說道。<br>
<br>&emsp;&emsp;“韓大夫如今風華正茂，可切勿做此嘗試。這靈泉雖能使人返老，卻不能祛病，一旦有了重疾，村裡還是會死人。我之所以與你說這些，是希望能留你在我們村中生活，替大家醫治雜症，日後也好同享這悠長壽元。”村長說道。<br>
<br>&emsp;&emsp;“韓某就是個雲遊野醫，能得村長賞識，實在榮幸之至，只是此事對我來說，實在不是什麼小事，還是容我思量一二，再做答覆如何？”韓立面露難色，說道。<br>
<br>&emsp;&emsp;“哈哈，無妨，無妨，韓大夫考慮便是。”村長也笑着說道。<br>
<br>&emsp;&emsp;兩人隨着隊伍一路前行，所聊的事情也漸漸偏於家常，那村長猶不死心，詢問韓立家中還有何人，可曾婚娶？<br>
<br>&emsp;&emsp;說着，便要將村裡一位已經百來歲，卻仍是少女模樣的老姑娘介紹給韓立，弄得韓立實在有些哭笑不得。<br>
<br>&emsp;&emsp;凡人腳程畢竟太慢，等走到後山白首谷的時候月上中天，已是子夜了。<br>
<br>&emsp;&emsp;山谷之內寂靜無聲，兩邊盡是些不知何時，從山上崩落下來的巉巖，在朦朧的月光映照下，如同一頭頭古怪異獸，顯得有些猙獰。<br>
