<title>《凡人修仙之仙界篇》▷ 第128章 脅迫</title><br><p>&emsp;&emsp;第128章 脅迫</p>
<br><p>&emsp;&emsp;韓立見此情形，將手中的玉匣一合，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;以他的神識之力，在對方現身的一瞬間，便已將來人的情況探得清清楚楚。</p>
<br><p>&emsp;&emsp;飛在最前之人是一名魁梧大漢，身穿雕花白甲, 臉上覆蓋着一層鏤空面具，赫然正是先前交手過的寒丘祖神的地祇化身。</p>
<br><p>&emsp;&emsp;雖然隔着面具，仍然能感受到其眼中的森然殺意。</p>
<br><p>&emsp;&emsp;其他五人緊隨其後，從栩栩如生容貌上略顯呆滯的神情來看，儼然也都是化身。</p>
<br><p>&emsp;&emsp;除了一名黑甲男子和一名黃鬚老者外，還有兩個容貌一模一樣, 彷彿雙胞胎一般的青袍道士。這些人韓立雖然沒見過, 但卻從洛風處提供的信息, 可以大致判斷出，也是附近幾個島嶼的祖神。</p>
<br><p>&emsp;&emsp;至於最後一名藍衫美婦，也是個熟面孔，正是當時與寒丘一起來犯的鵠骨夫人。</p>
<br><p>&emsp;&emsp;這六人似乎早就以某種高明手段收斂了氣息，蟄伏於距韓立所在不過數千裡的附近海域，以至於韓立之前竟也沒有發現。</p>
<br><p>&emsp;&emsp;數千裡距離，對於真仙而言，不過須臾便至。</p>
<br><p>&emsp;&emsp;首當其衝的寒丘手臂一動，一道白光從其手中飛射而出，卻是一柄閃着白光的鐮刀，表面異芒閃動下，便狂漲至了百丈大小, 直奔韓立所在狠狠一斬而去。</p>
<br><p>&emsp;&emsp;此鐮刀雖不算不上仙器，但也是一件蘊含龐大威能的異寶，刀光未至，附近海水中已滿是森然寒光，翻滾着朝兩邊一分而開。</p>
<br><p>&emsp;&emsp;韓立此刻正在祭煉化身分魂的關鍵時刻, 站起來都不行，更別說出手抵擋了。</p>
<br><p>&emsp;&emsp;不過，他臉上沒有絲毫驚慌之色，只是單手一掐訣，衝某處一點指。</p>
<br><p>&emsp;&emsp;一道藍光從其指尖飛出，一閃即逝的沒入周圍那層藍色光幕中。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;藍色光幕光芒大放，變的凝實無比，表面更是浮現出無數波濤虛影，發出嘩啦啦聲響。</p>
<br><p>&emsp;&emsp;這光幕，顯然是一種極爲高明的陣法禁制。</p>
<br><p>&emsp;&emsp;幾乎是光幕堪堪成型，白色鐮刀已斬在了藍色光幕上。</p>
<br><p>&emsp;&emsp;“鏗”的一聲金鐵交擊般的巨響！</p>
<br><p>&emsp;&emsp;火星四射迸出下，鐮刀卻被直接震開，藍色光幕表面波濤虛影狂涌下，隨之劇烈一晃，但並沒有被切開。</p>
<br><p>&emsp;&emsp;與此同時，鵠骨夫人等五人也早已祭出了各自法寶，黑甲男子是一柄烏金色的如意，黃鬚老者是一方土黃色大印，兩個青袍道士是兩杆水藍長戈，鵠骨夫人卻是一柄黑色長劍。</p>
<br><p>&emsp;&emsp;五件法寶綻放出沖天光芒，幾乎緊接着鐮刀之後，同時轟擊在水藍光幕上。</p>
<br><p>&emsp;&emsp;一連串轟鳴巨響，引得附近海水一陣翻滾倒卷！</p>
<br><p>&emsp;&emsp;結果這些法寶也和之前的鐮刀一樣，被藍色光幕擋下並震飛了出去。</p>
<br><p>&emsp;&emsp;藍色光幕彷彿風中柳樹，瘋狂震顫，表面再次波濤洶涌，彷彿捲起了一個接一個的巨浪，雖然很快再次穩定下來，但是散發出的藍色光芒已黯淡了大半。</p>
<br><p>&emsp;&emsp;雖然從外面仍無法探清光幕中的情形，但已可隱約看到兩個相對盤膝而坐的模糊人影了。</p>
<br><p>&emsp;&emsp;“寒丘道友，你我恩怨上次已了，你這又是何意？”韓立沉聲問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，要怪就怪你小子太過貪心。你若真沒有找到洛蒙的那株誕魂花，又豈會開始着手煉製地祇化身？雖然那株靈花距離萬年還差些火候，但也勉強夠用了。”寒丘嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;“道友成仙已久，對於煉製化身過程果然瞭解得很。這次不惜等上那麼久，在我煉製化身的最後一步時現身，便是吃準了在下此時無法中斷吧。”韓立淡淡的說道。</p>
