<title>《凡人修仙之仙界篇》▷ 第1339章 ?蟲潮護主</title><br><p>&emsp;&emsp;第1339章 蟲潮護主</p>
<br><p>&emsp;&emsp;“可有查出，是輪迴八子中哪兩人做的了嗎？”軒轅傑眼角微微抽動了兩下，又問道。</p>
<br><p>&emsp;&emsp;“是炎啄和玄魚，他們並未遮掩身份，甚至將桐秋真人宗門的祖師堂，也給堂而皇之地拆了個乾淨, 想來是不懼天庭追索報復。”那人繼續答道。</p>
<br><p>&emsp;&emsp;“查清他們的蹤跡，這兩個人必須死，神魂我要拿來制俑。”軒轅傑鬆開手掌，負在身後，開口囑咐道。</p>
<br><p>&emsp;&emsp;底下衆人正要應聲，卻見軒轅傑忽然神色一變, 他們的心也就緊跟着, 提到了嗓子眼兒。</p>
<br><p>&emsp;&emsp;“好，好，好……沒想到時隔這麼多年，你竟然真能重新走到這一步，這一次我倒要看看，你還有沒有機會再逃？”只見軒轅傑連說三個“好”字，忽又朗聲大笑起來。</p>
<br><p>&emsp;&emsp;那幾人不明所以，也不敢開口，只能閉口立在那裡。</p>
<br><p>&emsp;&emsp;“陸青山，趙垚，追查炎啄玄魚一事，就交給你們二人自行處理了，其餘人跟我走……”軒轅傑突然大喝一聲，說道。</p>
<br><p>&emsp;&emsp;“遵命。”幾人立即答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍淵仙域, 青淵大陸。</p>
<br><p>&emsp;&emsp;一片萬里無雲的清澈天穹，與下方寬廣無際的幽藍水域遙遙相對, 彼此相互映照。</p>
<br><p>&emsp;&emsp;海天之間, 兩道遁光相攜而過，在虛空中留下一道長長的金色尾痕, 盪漾開一陣強烈的空間波動。</p>
<br><p>&emsp;&emsp;遁光之中, 是兩個青年男女，其中男的身材高大，細眼濃眉，鼻樑不算太高，卻生得滿臉的絡腮鬍子，而那女子卻是一襲藍色宮裝，生得溫婉動人。</p>
<br><p>&emsp;&emsp;“婉兒，說好了，等到了青淵大陸上，你就先回花枝洞天，我獨自進入通天塔，前往中土仙域。”絡腮男子對身旁女子說道。</p>
<br><p>&emsp;&emsp;這女子不是別人，正是南宮婉，而那絡腮漢子自然就是韓立了。</p>
<br><p>&emsp;&emsp;“這我知道，我就是有些擔憂，你堂而皇之地用天庭的傳送大陣去往中土仙域，不會被發現引起騷亂嗎？”南宮婉繡眉微蹙，問道。</p>
<br><p>&emsp;&emsp;“無礙，我有菩提令在手，這邊只會當我是天庭貴客，不會多加探查的。況且，他們怕是無論如何也不會想到，我敢如此吧。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“你這麼說，我便放心了。”南宮婉點頭道。</p>
<br><p>&emsp;&emsp;兩人正說話間，就見前方數千裡外，已經能夠遙遙看到青淵大陸黑色的海岸線了。</p>
<br><p>&emsp;&emsp;就在這時，忽然有一陣異樣波動從前方傳蕩而來。</p>
<br><p>&emsp;&emsp;韓立心念一動，停了下來，伸手將南宮婉攬在身後，凝神望向前方。</p>
<br><p>&emsp;&emsp;只見海岸線邊緣上空，黑壓壓的一片烏光閃動，當中有陣陣雜亂的蟲鳴之聲不斷響起。</p>
<br><p>&emsp;&emsp;韓立眉頭一蹙，心頭頓時升起一種古怪感覺。</p>
<br><p>&emsp;&emsp;不過片刻之後，那片烏光就已經飛近了數百里，其顯現出來的模樣越發清晰，卻令人一眼望去，便背生惡寒。</p>
<br><p>&emsp;&emsp;只見那方圓足有數百里的範圍內，密密麻麻地竟然全是各種各樣的靈蟲，當中體型大者足有數百丈，形狀酷似獨角仙，體型小者不過兩三寸，看起來就像蠕蟲一樣。</p>
<br><p>&emsp;&emsp;若只是某一單一族羣的蟲潮，倒並不稀奇古怪，可是這密密麻麻足有數百萬只不止的靈蟲，混雜在一起，這般鋪天蓋地而行，就很有問題了。</p>
<br><p>&emsp;&emsp;“不太對勁……”韓立看着越來越近的蟲潮，皺眉道。</p>
<br><p>&emsp;&emsp;“是蟲潮，靈界也有，只是規模沒這般大……你是覺得哪裡不對？”南宮婉問道。</p>
<br><p>&emsp;&emsp;“蟲潮爆發，一般都爲同族羣靈蟲，集結進行大規模地吞噬破壞行動。可這羣蟲潮中，靈蟲種類十分混雜，其中還不乏一下原本互爲天敵的傢伙。就比如那星紋犀蟲和無焰螟蟲，本來應該是一碰頭就要生死搏殺，不將對方吞噬就不罷休的死敵，可在這裡卻能並肩而行，並不爭鬥，這就很不對勁了。”韓立沉吟說道。</p>
<br><p>&emsp;&emsp;其話音剛落，神色忽然微微一變，只見羣蟲之中，忽然左右分開，正當中處衝出來一隻身形足有百丈之巨的金色甲蟲，渾身散發着陣陣強大的氣息波動。</p>
<br><p>&emsp;&emsp;此蟲不是他物，竟赫然是一隻修爲層次，已經接近太乙巔峰的噬金仙。</p>
<br><p>&emsp;&emsp;“婉兒你在這裡別動，等我一下。”韓立眉頭蹙起，對南宮婉說道。</p>
<br><p>&emsp;&emsp;不等南宮婉答應，韓立身形已經一閃，從原地消失了。</p>
<br><p>&emsp;&emsp;下一瞬，他的身形直接出現在蟲潮大軍正前方，眼看就要被茫茫無盡的靈蟲淹沒進去。</p>
<br><p>&emsp;&emsp;然而，其周身之上忽然金光一閃，一層金色領域瞬間擴張開來，將方圓十數萬裡的範圍都籠罩了進去，一輪金色圓輪高升入空，灑下萬道金光。</p>
<br><p>&emsp;&emsp;那如海潮一般的靈蟲，在被時間靈域籠罩的瞬間，全都凝固在了虛空中，有的身上仍有靈光籠罩，有的還保持着振翅飛舞的動作，卻全都好似僵死了一般，紋絲不動。</p>
<br><p>&emsp;&emsp;就連下方水域也在瞬間靜止，水上波紋都凝固在了原地。</p>
<br><p>&emsp;&emsp;韓立身形走入蟲潮，在密集的靈蟲當中幾個閃動，就來到了那隻噬金仙的身前。</p>
<br><p>&emsp;&emsp;其單手並指在自己眉心一點，一道晶光立即迸射而出，打入了那隻噬金仙的頭顱，隨即一沒而入，消失不見了。</p>
<br><p>&emsp;&emsp;Www● Tтkan● C〇
            韓立閉目探查片刻之後，忽然眉毛一擡，睜開了雙眼，說道：“如此大事，竟也不與我說，真是胡鬧……”</p>
<br><p>&emsp;&emsp;說罷，他身形一閃，回到了南宮婉身邊。</p>
<br><p>&emsp;&emsp;“出了什麼事了？”南宮婉關切道。</p>
<br><p>&emsp;&emsp;“看這情形，金童怕是要破境進階了，這些靈蟲全是去護駕勤王的。”韓立皺眉說道。</p>
<br><p>&emsp;&emsp;“進階……她已經要大羅後期了嗎？”南宮婉驚訝道。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，說道：“不是大羅後期，她是要重新合道，進階道祖了。”</p>
<br><p>&emsp;&emsp;“什麼……”南宮婉神色微變，難以置信道。</p>
<br><p>&emsp;&emsp;“金童的吞噬法則是天賦異能，修行一事與常人不同，況且她本就是道祖真身分化，現在不過是經過代代吞噬，重新聚合罷了，所以不需要斬卻三尸，速度也不可以常理度之。”韓立望向那片凝固不動的蟲潮，解釋道。</p>
<br><p>&emsp;&emsp;“這不是好事麼，怎麼看你一副很是擔憂的樣子？”南宮婉問道。</p>
<br><p>&emsp;&emsp;“你看這聲勢浩大的蟲潮，只怕不是這龍淵仙域的個例，極有可能這樣的場景正在各個仙域的許多地方上演。弄出如此大的動靜，難保天庭的人不會注意到。”韓立若有所思的說道。</p>
