<title>《凡人修仙之仙界篇》▷ 第441章 極限</title><br>&emsp;&emsp;第441章 極限<br>
<br>&emsp;&emsp;韓立見此情形，口中一聲冷哼。<br>
<br>&emsp;&emsp;但見其身形略一模糊，就帶着一連串殘影的爆射向青色蟠龍，手掌擎着急速旋轉的重水真輪，上面烏光盤旋，朝着熊山腰斬而去。<br>
<br>&emsp;&emsp;“喝！”<br>
<br>&emsp;&emsp;熊山口中暴喝一聲, 周身黑甲上頓時有一片模糊的暗紅劍芒飛射而出，瞬間就青色蟠龍的劍氣龍牙斬得粉碎。<br>
<br>&emsp;&emsp;其擡起手臂，手中長劍一揮，重重斬在了重水真輪上。<br>
<br>&emsp;&emsp;只聽“錚”的一聲銳響。<br>
<br>&emsp;&emsp;整個青蟠劍陣分崩離析，所有飛劍四散飛射而去，熊山的身影從中倒飛而出, 掠去百餘丈後，懸停在了高空中。<br>
<br>&emsp;&emsp;“怎麼，想跟我比誰的飛劍更多？”他望向韓立，譏諷一笑道。<br>
<br>&emsp;&emsp;說罷，他單手一揚，將手中長劍拋出，雙手掐出一個古怪法訣，口中默默吟誦一番後，雙手霍然張開，朝着虛空一招。<br>
<br>&emsp;&emsp;其身上黑甲上暗紅紋路再次一閃，其胸前甲片位置上，浮現出了一個形如古篆“劒”字的古怪紋路。<br>
<br>&emsp;&emsp;此紋一出，一種難以言狀的莽古蒼涼氣息，頓時從熊山身上散發出來。<br>
<br>&emsp;&emsp;韓立見狀，心中不由一緊, 連忙以心神聯繫蟹道人, 告知他必要的時候聯手出擊。<br>
<br>&emsp;&emsp;整片天空突然變得極度安靜，連風聲似乎都凝固住了。<br>
<br>&emsp;&emsp;“錚錚錚”<br>
<br>&emsp;&emsp;一陣金屬摩擦的聲音忽然響起，顯得十分突兀和尖銳。<br>
<br>&emsp;&emsp;韓立移目望去，就見之前一直懸停不動的劍海藏劍, 此刻竟然重新活動了起來。<br>
<br>&emsp;&emsp;與之前的狀況有所不同, 這一次劍海中的所有飛劍全都動了起來，脫離了劍海上空的範圍，在一層暗紅色的劍芒籠罩下，如同一頭甦醒過來的遠古巨獸，朝着韓立這邊探了過來。<br>
<br>&emsp;&emsp;“你就嚐嚐這萬劍剮身的滋味吧！”熊山臉上浮現出一抹猙獰之色，暴喝道。<br>
<br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;隨着其一聲令下，高空中的劍鳴之聲頓時大作，成千上萬柄各式飛劍傾巢而出，鋪天蓋地而來，既像洪流奔涌，又像蝗蟲過境。<br>
<br>&emsp;&emsp;韓立神色驟然一變，如此龐大數量的劍海，如此鋒銳的漫天劍芒，不論是他的真言寶輪還是重水真輪，都決計不可能抵擋得住。<br>
<br>&emsp;&emsp;他只是稍作思量，就已在心中打定了注意：<br>
<br>&emsp;&emsp;逃！<br>
<br>&emsp;&emsp;歸根到底，他之所以來此，所爲的本就是拿回自己的本命法寶青竹蜂雲劍而已，既然現在目的已經達到了，又何必再繼續與之廝殺下去？<br>
<br>&emsp;&emsp;且不去想此事一過，熊山必定會成長爲他的心腹大敵，先逃得此處再說。<br>
<br>&emsp;&emsp;心中計定之後，韓立馬上收回所有法寶，雙手一掐法訣，周身之外開始有霹靂之聲響起，一座金色雷陣很快成型，即將發動。<br>
<br>&emsp;&emsp;然而事不隨願，爲了節省雷陣發動的時間，他沒有使用雷鵬之力，而是直接動用了辟邪神雷，卻終究還是晚了那麼一分。<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;一道暗紅劍光當空劈下，纔剛成型的金色雷陣，轟然潰散開來。<br>
<br>&emsp;&emsp;霎時間，密密麻麻的各色飛劍奔涌而下，瞬間就將韓立吞沒了進去。<br>
<br>&emsp;&emsp;韓立神色微變，卻沒有驚慌失措，一道銀光自其袖間飛射而出，化作一枚銀色鈴鐺飛入了高空，搖動不停。<br>
<br>&emsp;&emsp;一圈圈密集的銀色光波從其四周浮現而出，朝着周圍擴散而開，撐起了一個數十丈大小的銀波區域。<br>
<br>&emsp;&emsp;與此同時，他張口一噴，七枚星環飛射而出，星環閃電般滴溜溜一轉，彼此嵌套連接在一起，形成一個更大的圓環，遮擋在他的頭頂上方。<br>
<br>&emsp;&emsp;耀眼的星光從七曜星環之中散發而出，形成一片星辰光幕覆蓋下來，上面無數星辰圖案閃動，與銀波區域一起，將他護在了中央。<br>
<br>&emsp;&emsp;才堪堪放出這兩件法寶之時，萬劍洪流已經洶涌而至，來到了他的身前。<br>
<br>&emsp;&emsp;一時間，他的頭頂和四周，均被密集的劍鋒包圍，銀色鈴鐺響聲不斷，撐出的銀波區域卻仍是被一寸寸壓縮，一點點消磨，不斷朝着韓立身邊縮小。<br>
<br>&emsp;&emsp;七曜星環上散發的星辰光幕上，發出陣陣尖銳聲響，一顆顆星辰光點接連熄滅，光芒也變得越發黯淡起來。<br>
