<br><title>《凡人修仙之仙界篇》▷ 第589章 分食</title><br><br>&emsp;&emsp;第589章 分食<br>
<br>&emsp;&emsp;韓立定了定神後，目光一轉，再次看向不遠處的那具巨鼠骸骨。<br>
<br>&emsp;&emsp;此時，這具骸骨內的煞氣比此前要稀薄了不少。<br>
<br>&emsp;&emsp;韓立沒有立刻靠近，而是雙手掐訣一催，催動骸骨周圍的法陣, 消散其中煞氣。<br>
<br>&emsp;&emsp;如此小半個時辰後，骸骨內的煞氣終於被徹底驅散，再無分毫殘留。<br>
<br>&emsp;&emsp;此時的巨鼠骸骨看起來更加晶瑩，散發出陣陣柔和綠光，幾乎能看到其中一道道靈力流淌。<br>
<br>&emsp;&emsp;韓立目光來回掃了幾遍後，這才揮手收起骸骨周圍的法陣器具，身形驀的化爲一道青光, 朝着上方飛去。<br>
<br>&emsp;&emsp;深淵坑洞上方, 一處石崖之上。<br>
<br>&emsp;&emsp;金童滿臉的焦急神色, 在石崖邊緣來回走動，時不時探出腦袋往下方深淵中望去。<br>
<br>&emsp;&emsp;“老大，你就別轉悠了，主人他肯定沒事的。”白玉貔貅有些無聊的趴在地上，勸說道。<br>
<br>&emsp;&emsp;“你懂個屁！如今距離那二十年沒多少時間了，大叔到現在都沒動靜，肯定是出了什麼事了！……不行，我得下去看看。”金童小臉緊皺，下定決心道。<br>
<br>&emsp;&emsp;蟹道人飄身而起，攔下正欲跳下山崖的金童，說道：<br>
<br>&emsp;&emsp;“還是我下去看看吧，我畢竟是傀儡之身, 受到的影響也能小一些。”<br>
<br>&emsp;&emsp;金童聞言，眼中閃過一抹感激之色, 正想說話時, 眉毛突然一挑，趕忙朝深淵下方望去。<br>
<br>&emsp;&emsp;只見一道青光從下方疾馳而來, 衝破了滾滾煞氣, 很快來到了山崖之上。<br>
<br>&emsp;&emsp;青光斂去，正是韓立。<br>
<br>&emsp;&emsp;“大叔，你怎麼才……咦，你的修爲？”金童本想抱怨幾句，可在察覺到韓立身上的氣息時，神色驟然一變，驚訝叫道。<br>
<br>&emsp;&emsp;白玉貔貅和蟹道人也先後察覺到異樣，紛紛圍了上來。<br>
<br>&emsp;&emsp;“金仙境巔峰……主人，你距離進階太乙玉仙境界，只怕也只有一步之遙了吧？”白玉貔貅驚喜叫道。<br>
<br>&emsp;&emsp;“看來韓道友在深淵下方，又有奇遇啊……”蟹道人也讚歎道。<br>
<br>&emsp;&emsp;“大叔，你是不是在下面發現了什麼寶貝，自己一個人偷偷吃了，所以境界才提升了這麼多？對了，你的眼睛怎麼變成了灰色……好厲害的樣子！”金童正說着話時，突然發現韓立的眼睛在一瞬之間，轉爲了灰白之色，忙開口叫道。<br>
<br>&emsp;&emsp;韓立聞聽此言，神色微微一變，其手掌一揮，掌心之中便有水汽瀰漫，凝聚出一面水鏡，朝其上看了過去。<br>
<br>&emsp;&emsp;這一看之下，他就發現自己的雙眸瞳孔之中，果然如同泛起一層霧靄，變作了銀灰之色，竟然和墨雨這等灰仙，有了幾分相似之處。<br>
<br>&emsp;&emsp;“看來被墨雨這老傢伙給算計了，這灰仙的《玄煞暝靈功》果然有貓膩……”韓立面上神色如常，心中卻嘆息一聲，暗自沉吟道。<br>
<br>&emsp;&emsp;“怎麼了，大叔？是不是出了什麼事？”金童見韓立沉默不語，忙問道。<br>
<br>&emsp;&emsp;“先前修行出了點岔子，具體的以後再跟你們說。我在深淵裡發現了東西，對你應該有些幫助，跟我下去看看。”韓立收回思緒，開口說道。<br>
<br>&emsp;&emsp;“真的有寶貝啊？”金童驚喜叫道。<br>
<br>&emsp;&emsp;“我怎麼沒有感應到……”白玉貔貅搖頭晃腦，有些不解道。<br>
<br>&emsp;&emsp;“下去看看就知道了。蟹道友，上面法陣還要繼續勞煩你看護。”韓立笑了笑，轉身衝蟹道人說道。<br>
<br>&emsp;&emsp;說罷，他又看了一眼手中的水鏡，突然發現自己瞳孔中的灰光已經消失不見，又重新恢復了本來模樣。<br>
<br>&emsp;&emsp;蟹道人沒有說話，只是點了點頭。<br>
<br>&emsp;&emsp;韓立衝其略一抱拳，隨後周身青光一閃的將金童和小白一卷，縱身一躍，重新朝着深淵下方飛掠而去，身影沒入煞氣之中，消失不見。<br>
<br>&emsp;&emsp;在吸收了巨鼠體內的所有煞氣之後，韓立對於煞氣的感應似乎出現了些許變化，他的身體對於煞氣的排斥也減弱了許多。<br>
<br>&emsp;&emsp;至於那濃郁煞氣對他的影響，也變得微乎其微，他甚至已經能夠簡單地操控這些煞氣了。<br>
<br>&emsp;&emsp;重新落回深淵谷底之後，韓立來到巨鼠屍骨旁，雙手飛快掐動起來。<br>
<br>&emsp;&emsp;一股無形力量便從他的體內迸發而出，將周圍聚攏的煞氣層層逼退，在周圍隔絕出一片沒有煞氣的空間來。<br>
<br>&emsp;&emsp;他手掌一揮，一金一白兩道光芒閃過，金童和小白的身影重新浮現了出來。<br>
<br>&emsp;&emsp;“好重的煞氣……”金童身影剛一浮現，立即眉頭一皺，有些不喜道。<br>
<br>&emsp;&emsp;“這屍骨……”白玉貔貅卻是雙眼光芒一亮，驚喜叫道。<br>
<br>&emsp;&emsp;這時，金童才注意到了這具如山般的翡翠骸骨，眼中同樣亮起一抹驚喜之色，身上金光一閃，驟然亮起一道金光，就要朝骸骨衝上去。<br>
<br>&emsp;&emsp;然而，她纔剛一飛起，就被韓立一把拽住給扯了回來。<br>
<br>&emsp;&emsp;“先別急，這屍骨之前煞氣濃重，我雖然已經吸納一空，但是難保不會對你產生影響，所以你還是先看看清楚，再動口不遲。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“大叔，殘餘的這點煞氣不成問題，你就放心吧，我都快饞死了……吃了這個，說不定我的修爲境界也能再提升一大截……”金童聞言，抹了一把嘴角流出的口水，急吼吼道。<br>
<br>&emsp;&emsp;“主人，這骸骨能不能也分我一些？”這時，白玉貔貅也晃着那袋湊上前來，開口問道。<br>
<br>&emsp;&emsp;“小白，現如今情況有些特殊，若是這具大妖骸骨能夠助金童再破一境，那我們面對那隻噬金仙的時候，就有更多把握了，關於這一點，你能明白吧？”韓立略一猶豫，說道。<br>
<br>&emsp;&emsp;“那……好吧……”小白有些失落道。<br>
<br>&emsp;&emsp;“此劫若能度過，我會另想其他辦法補償你，總之決不會虧待於你就是。”韓立拍了拍白玉貔貅的腦袋，安慰道。<br>
<br>&emsp;&emsp;金童的注意力一直在大妖骸骨之上，壓根兒沒有注意到這邊的動靜，這時才扭過頭來，眼巴巴地望向他，說道：“大叔，能吃了吧？我都等不及了……”<br>
<br>&emsp;&emsp;韓立沒有說話，有些無奈地點了點頭。<br>
<br>&emsp;&emsp;金童大喜之下，身形驟然一閃，化作一頭巨大的金色甲蟲，飛掠而上，撲向那具翡翠色的大妖骸骨，深淵之中很快響起了“咔嚓咔嚓”的啃噬之聲。<br>
<br>&emsp;&emsp;一旁的白玉貔貅看着這一幕，只得“吧嗒”幾下嘴巴，滿眼豔羨。<br>
<br>&emsp;&emsp;然而，才過了不到幾十個呼吸的時間，金童忽然金光一斂，重新化作紅衣女童模樣，從巨鼠的骸骨之上飛落了下來。<br>
<br>&emsp;&emsp;只見她手捧着一根成人手臂粗細的翡翠長骨，來到韓立身前，疑惑說道：“大叔，你看看這節尾巴根兒的骨頭什麼情況，差點把我牙給磕了。”<br>
<br>&emsp;&emsp;韓立聞言，接過那根長骨，仔細打量了起來。<br>
<br>&emsp;&emsp;看了片刻之後，他眉頭不禁微微一挑，露出了一抹意外之色。<br>
<br>&emsp;&emsp;緊接着，他手掌青光亮起，將一縷仙靈力渡入其中。<br>
<br>&emsp;&emsp;只見翡翠長骨之上光芒大亮，一個韓立從未見過的禁制符紋從其表面亮起，從中散發出陣陣頗爲強烈的空間波動。<br>
<br>&emsp;&emsp;“空間法寶……難道是巨鼠的存儲之物？”<br>
<br>&emsp;&emsp;韓立目光微凝，開始運轉仙靈力，嘗試着催動此骨，結果長骨之上光芒越來越亮，變得瑩綠通透，好似無瑕美玉。<br>
<br>&emsp;&emsp;但是，也就僅此而已了。<br>
<br>&emsp;&emsp;不論韓立怎麼嘗試，此骨就只是放光，既無法催動，也無法煉化，自然也無法一探究竟。<br>
<br>&emsp;&emsp;此時，金童早已再度化作了巨型甲蟲，朝着翡翠骸骨撲了上去。<br>
<br>&emsp;&emsp;約莫一頓飯工夫後，一道金光從翡翠骸骨之上飛落而下，重新化作一個紅衣女童，抹了一把嘴巴，拍了拍圓滾滾的肚皮，打了一個長長的飽嗝。<br>
<br>&emsp;&emsp;“哎呀，我吃飽了，小白，剩下那些就賞你了。”金童用大拇指，指了指剩下的小半具骨架，大方說道。<br>
<br>&emsp;&emsp;白玉貔貅聞言，明顯一愣，等反應過來的時候，已經給金童一巴掌拍在了腦袋上。<br>
<br>&emsp;&emsp;“還愣着幹什麼，不想吃我就吃光了？”<br>
<br>&emsp;&emsp;“可是，老大……”貔貅自然是垂涎不已，可還是有些猶豫道。<br>
<br>&emsp;&emsp;“你既叫我一聲老大，咱也不能虧待了你。況且這大妖屍骨的確很補，只吃了半具骨架就已經有些撐了，接下來光是消化吸收只怕都需要些時日呢……之前在你肚子裡也吃了你不少仙器，這次就算是補償了。”金童拍了拍滾圓的肚皮，大大咧咧的說道。<br>
<br>&emsp;&emsp;貔貅心中卻頓時有些感動，仍是沒有立即動彈，而是轉頭望向韓立。<br>
<br>&emsp;&emsp;“就聽她的好了。”韓立剛剛調息完畢，衝其點了點頭，說道。<br>
<br>&emsp;&emsp;“多謝老大！”<br>
<br>&emsp;&emsp;白玉貔貅嘴巴一咧，身形驟然暴漲變大，一張大嘴更是變得好似能吞食天地一般，一口就將剩餘的大妖骨架乾淨利落地吞了進去。<br>
<br>&emsp;&emsp;而後，其身上光芒復又一亮，體型重新恢復了家犬大小。<br>
<br>&emsp;&emsp;“小白，說真的，就你這一口吞的能力，本仙女也羨慕得很啊！”金童揹着手，繞着白玉貔貅看了一圈，嘖嘖讚歎道。<br>
<br>&emsp;&emsp;“好了，接下來一段時間，你們就好好煉化吧。”韓立笑着說道。<br>
<br>&emsp;&emsp;www▪ttκan▪￠O<br>
<br>&emsp;&emsp;“大叔你不說還好，你這一說，我這困勁就上來了……”<br>
<br>&emsp;&emsp;金童正說着話，就已經打起了哈欠，身上金光亮起，很快化作了一隻巴掌大小的金色甲蟲，朝着地面上落了下去。<br>
<br>&emsp;&emsp;韓立伸出手掌，將其接在掌心，收入了靈獸袋中。<br>
<br>&emsp;&emsp;“主人，這次的骸骨不同他物，我可能也需要閉關一陣。”小白見狀，也開口說道。<br>
<br>&emsp;&emsp;韓立點了點頭，手腕一翻，重新取出另一隻靈獸袋，將白玉貔貅也收了進去。<br>
<br>&emsp;&emsp;(本章完)<br>
